('Memory usage:', 34)
CALL NUMBER: 314
('Memory usage:', 34)
CALL NUMBER: 315
('Memory usage:', 34)
CALL NUMBER: 316
('Memory usage:', 34)
CALL NUMBER: 317
('Memory usage:', 34)
CALL NUMBER: 318
('Memory usage:', 34)
CALL NUMBER: 319
('Memory usage:', 34)
CALL NUMBER: 320
current energy: -4.4133845587
Energy difference: 1.154632e-14
('Memory usage:', 34)
CALL NUMBER: 321
('Memory usage:', 34)
CALL NUMBER: 322
('Memory usage:', 34)
CALL NUMBER: 323
('Memory usage:', 34)
CALL NUMBER: 324
('Memory usage:', 34)
CALL NUMBER: 325
('Memory usage:', 34)
CALL NUMBER: 326
('Memory usage:', 34)
CALL NUMBER: 327
('Memory usage:', 34)
CALL NUMBER: 328
('Memory usage:', 34)
CALL NUMBER: 329
('Memory usage:', 34)
CALL NUMBER: 330
('Memory usage:', 34)
CALL NUMBER: 331
current energy: -4.41338455871
Energy difference: 1.169820e-11
('Memory usage:', 34)
CALL NUMBER: 332
('Memory usage:', 34)
CALL NUMBER: 333
('Memory usage:', 34)
CALL NUMBER: 334
('Memory usage:', 34)
CALL NUMBER: 335
('Memory usage:', 34)
CALL NUMBER: 336
('Memory usage:', 34)
CALL NUMBER: 337
('Memory usage:', 34)
CALL NUMBER: 338
current energy: -4.41338455871
Energy difference: 7.105427e-15
('Memory usage:', 34)
CALL NUMBER: 339
('Memory usage:', 34)
CALL NUMBER: 340
('Memory usage:', 34)
CALL NUMBER: 341
('Memory usage:', 34)
CALL NUMBER: 342
('Memory usage:', 34)
CALL NUMBER: 343
('Memory usage:', 34)
CALL NUMBER: 344
('Memory usage:', 34)
CALL NUMBER: 345
('Memory usage:', 34)
CALL NUMBER: 346
('Memory usage:', 34)
CALL NUMBER: 347
('Memory usage:', 34)
CALL NUMBER: 348
('Memory usage:', 34)
CALL NUMBER: 349
('Memory usage:', 34)
CALL NUMBER: 350
('Memory usage:', 34)
CALL NUMBER: 351
('Memory usage:', 34)
CALL NUMBER: 352
current energy: -4.41338455877
Energy difference: 5.761169e-11
('Memory usage:', 34)
CALL NUMBER: 353
current energy: -4.41344367437
Energy difference: 5.911560e-05
('Memory usage:', 34)
CALL NUMBER: 354
('Memory usage:', 34)
CALL NUMBER: 355
('Memory usage:', 34)
CALL NUMBER: 356
('Memory usage:', 34)
CALL NUMBER: 357
('Memory usage:', 34)
CALL NUMBER: 358
('Memory usage:', 34)
CALL NUMBER: 359
('Memory usage:', 34)
CALL NUMBER: 360
('Memory usage:', 34)
CALL NUMBER: 361
current energy: -4.41344367438
Energy difference: 5.553780e-12
('Memory usage:', 34)
CALL NUMBER: 362
('Memory usage:', 34)
CALL NUMBER: 363
('Memory usage:', 35)
CALL NUMBER: 364
('Memory usage:', 35)
CALL NUMBER: 365
('Memory usage:', 35)
CALL NUMBER: 366
('Memory usage:', 35)
CALL NUMBER: 367
('Memory usage:', 35)
CALL NUMBER: 368
('Memory usage:', 35)
CALL NUMBER: 369
('Memory usage:', 35)
CALL NUMBER: 370
('Memory usage:', 35)
CALL NUMBER: 371
('Memory usage:', 35)
CALL NUMBER: 372
('Memory usage:', 35)
CALL NUMBER: 373
('Memory usage:', 35)
CALL NUMBER: 374
('Memory usage:', 35)
CALL NUMBER: 375
('Memory usage:', 35)
CALL NUMBER: 376
('Memory usage:', 35)
CALL NUMBER: 377
('Memory usage:', 35)
CALL NUMBER: 378
('Memory usage:', 35)
CALL NUMBER: 379
('Memory usage:', 35)
CALL NUMBER: 380
('Memory usage:', 35)
CALL NUMBER: 381
('Memory usage:', 35)
CALL NUMBER: 382
('Memory usage:', 35)
CALL NUMBER: 383
('Memory usage:', 35)
CALL NUMBER: 384
('Memory usage:', 35)
CALL NUMBER: 385
('Memory usage:', 35)
CALL NUMBER: 386
('Memory usage:', 35)
CALL NUMBER: 387
('Memory usage:', 35)
CALL NUMBER: 388
('Memory usage:', 35)
CALL NUMBER: 389
('Memory usage:', 35)
CALL NUMBER: 390
('Memory usage:', 35)
CALL NUMBER: 391
('Memory usage:', 35)
CALL NUMBER: 392
('Memory usage:', 35)
CALL NUMBER: 393
('Memory usage:', 35)
CALL NUMBER: 394
('Memory usage:', 35)
CALL NUMBER: 395
('Memory usage:', 35)
CALL NUMBER: 396
current energy: -4.41344367438
Energy difference: 3.870682e-12
('Memory usage:', 35)
CALL NUMBER: 397
current energy: -4.41344689337
Energy difference: 3.218993e-06
('Memory usage:', 35)
CALL NUMBER: 398
('Memory usage:', 35)
CALL NUMBER: 399
('Memory usage:', 35)
CALL NUMBER: 400
current energy: -4.41344689337
Energy difference: 1.776357e-15
('Memory usage:', 35)
CALL NUMBER: 401
('Memory usage:', 35)
CALL NUMBER: 402
('Memory usage:', 35)
CALL NUMBER: 403
('Memory usage:', 35)
CALL NUMBER: 404
('Memory usage:', 35)
CALL NUMBER: 405
current energy: -4.41344689338
Energy difference: 3.298695e-12
('Memory usage:', 35)
CALL NUMBER: 406
('Memory usage:', 35)
CALL NUMBER: 407
('Memory usage:', 35)
CALL NUMBER: 408
('Memory usage:', 35)
CALL NUMBER: 409
('Memory usage:', 35)
CALL NUMBER: 410
('Memory usage:', 35)
CALL NUMBER: 411
('Memory usage:', 35)
CALL NUMBER: 412
('Memory usage:', 35)
CALL NUMBER: 413
('Memory usage:', 35)
CALL NUMBER: 414
('Memory usage:', 35)
CALL NUMBER: 415
('Memory usage:', 35)
CALL NUMBER: 416
('Memory usage:', 35)
CALL NUMBER: 417
('Memory usage:', 35)
CALL NUMBER: 418
('Memory usage:', 35)
CALL NUMBER: 419
('Memory usage:', 35)
CALL NUMBER: 420
('Memory usage:', 35)
CALL NUMBER: 421
('Memory usage:', 35)
CALL NUMBER: 422
('Memory usage:', 35)
CALL NUMBER: 423
('Memory usage:', 35)
CALL NUMBER: 424
('Memory usage:', 35)
CALL NUMBER: 425
('Memory usage:', 35)
CALL NUMBER: 426
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 36)
CALL NUMBER: 429
('Memory usage:', 36)
CALL NUMBER: 430
('Memory usage:', 36)
CALL NUMBER: 431
('Memory usage:', 36)
CALL NUMBER: 432
('Memory usage:', 36)
CALL NUMBER: 433
('Memory usage:', 36)
CALL NUMBER: 434
('Memory usage:', 36)
CALL NUMBER: 435
('Memory usage:', 36)
CALL NUMBER: 436
('Memory usage:', 36)
CALL NUMBER: 437
('Memory usage:', 36)
CALL NUMBER: 438
('Memory usage:', 36)
CALL NUMBER: 439
('Memory usage:', 36)
CALL NUMBER: 440
('Memory usage:', 36)
CALL NUMBER: 441
current energy: -4.41344917769
Energy difference: 2.284315e-06
('Memory usage:', 36)
CALL NUMBER: 442
('Memory usage:', 36)
CALL NUMBER: 443
('Memory usage:', 36)
CALL NUMBER: 444
('Memory usage:', 36)
CALL NUMBER: 445
current energy: -4.41344917769
Energy difference: 6.217249e-15
('Memory usage:', 36)
CALL NUMBER: 446
('Memory usage:', 36)
CALL NUMBER: 447
('Memory usage:', 36)
CALL NUMBER: 448
('Memory usage:', 36)
CALL NUMBER: 449
current energy: -4.41344917769
Energy difference: 1.811884e-13
('Memory usage:', 36)
CALL NUMBER: 450
('Memory usage:', 36)
CALL NUMBER: 451
('Memory usage:', 36)
CALL NUMBER: 452
('Memory usage:', 36)
CALL NUMBER: 453
('Memory usage:', 36)
CALL NUMBER: 454
('Memory usage:', 36)
CALL NUMBER: 455
('Memory usage:', 36)
CALL NUMBER: 456
current energy: -4.41344917769
Energy difference: 7.105427e-14
('Memory usage:', 36)
CALL NUMBER: 457
('Memory usage:', 36)
CALL NUMBER: 458
('Memory usage:', 36)
CALL NUMBER: 459
('Memory usage:', 36)
CALL NUMBER: 460
('Memory usage:', 36)
CALL NUMBER: 461
('Memory usage:', 36)
CALL NUMBER: 462
('Memory usage:', 36)
CALL NUMBER: 463
('Memory usage:', 36)
CALL NUMBER: 464
current energy: -4.41344917769
Energy difference: 2.895462e-13
('Memory usage:', 36)
CALL NUMBER: 465
('Memory usage:', 36)
CALL NUMBER: 466
('Memory usage:', 36)
CALL NUMBER: 467
('Memory usage:', 36)
CALL NUMBER: 468
('Memory usage:', 36)
CALL NUMBER: 469
('Memory usage:', 36)
CALL NUMBER: 470
('Memory usage:', 36)
CALL NUMBER: 471
('Memory usage:', 36)
CALL NUMBER: 472
('Memory usage:', 36)
CALL NUMBER: 473
('Memory usage:', 36)
CALL NUMBER: 474
('Memory usage:', 36)
CALL NUMBER: 475
('Memory usage:', 36)
CALL NUMBER: 476
('Memory usage:', 36)
CALL NUMBER: 477
('Memory usage:', 36)
CALL NUMBER: 478
('Memory usage:', 36)
CALL NUMBER: 479
current energy: -4.41344917769
Energy difference: 3.188561e-13
('Memory usage:', 36)
CALL NUMBER: 480
('Memory usage:', 36)
CALL NUMBER: 481
('Memory usage:', 36)
CALL NUMBER: 482
('Memory usage:', 36)
CALL NUMBER: 483
('Memory usage:', 36)
CALL NUMBER: 484
('Memory usage:', 36)
CALL NUMBER: 485
('Memory usage:', 36)
CALL NUMBER: 486
('Memory usage:', 36)
CALL NUMBER: 487
('Memory usage:', 36)
CALL NUMBER: 488
('Memory usage:', 36)
CALL NUMBER: 489
('Memory usage:', 36)
CALL NUMBER: 490
('Memory usage:', 36)
CALL NUMBER: 491
('Memory usage:', 36)
CALL NUMBER: 492
('Memory usage:', 36)
CALL NUMBER: 493
('Memory usage:', 36)
CALL NUMBER: 494
('Memory usage:', 36)
CALL NUMBER: 495
('Memory usage:', 36)
CALL NUMBER: 496
('Memory usage:', 36)
CALL NUMBER: 497
('Memory usage:', 36)
CALL NUMBER: 498
('Memory usage:', 36)
CALL NUMBER: 499
('Memory usage:', 36)
CALL NUMBER: 500
('Memory usage:', 36)
CALL NUMBER: 501
('Memory usage:', 36)
CALL NUMBER: 502
('Memory usage:', 36)
CALL NUMBER: 503
('Memory usage:', 36)
CALL NUMBER: 504
('Memory usage:', 36)
CALL NUMBER: 505
('Memory usage:', 36)
CALL NUMBER: 506
('Memory usage:', 36)
CALL NUMBER: 507
('Memory usage:', 36)
CALL NUMBER: 508
('Memory usage:', 36)
CALL NUMBER: 509
('Memory usage:', 36)
CALL NUMBER: 510
('Memory usage:', 36)
CALL NUMBER: 511
('Memory usage:', 36)
CALL NUMBER: 512
('Memory usage:', 36)
CALL NUMBER: 513
('Memory usage:', 36)
CALL NUMBER: 514
('Memory usage:', 36)
CALL NUMBER: 515
('Memory usage:', 36)
CALL NUMBER: 516
('Memory usage:', 36)
CALL NUMBER: 517
('Memory usage:', 36)
CALL NUMBER: 518
('Memory usage:', 36)
CALL NUMBER: 519
('Memory usage:', 36)
CALL NUMBER: 520
('Memory usage:', 36)
CALL NUMBER: 521
('Memory usage:', 36)
CALL NUMBER: 522
('Memory usage:', 36)
CALL NUMBER: 523
('Memory usage:', 36)
CALL NUMBER: 524
('Memory usage:', 36)
CALL NUMBER: 525
('Memory usage:', 36)
CALL NUMBER: 526
('Memory usage:', 36)
CALL NUMBER: 527
('Memory usage:', 36)
CALL NUMBER: 528
('Memory usage:', 36)
CALL NUMBER: 529
current energy: -4.41344920079
Energy difference: 2.309774e-08
('Memory usage:', 36)
CALL NUMBER: 530
('Memory usage:', 36)
CALL NUMBER: 531
current energy: -4.41344920079
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 532
current energy: -4.41344920079
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 533
current energy: -4.41344920079
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 534
('Memory usage:', 36)
CALL NUMBER: 535
current energy: -4.41344920079
Energy difference: 3.552714e-15
('Memory usage:', 36)
CALL NUMBER: 536
('Memory usage:', 36)
CALL NUMBER: 537
current energy: -4.41344920079
Energy difference: 2.371436e-13
('Memory usage:', 36)
CALL NUMBER: 538
('Memory usage:', 36)
CALL NUMBER: 539
('Memory usage:', 36)
CALL NUMBER: 540
('Memory usage:', 36)
CALL NUMBER: 541
('Memory usage:', 36)
CALL NUMBER: 542
current energy: -4.41344920079
Energy difference: 1.119105e-13
('Memory usage:', 36)
CALL NUMBER: 543
('Memory usage:', 36)
CALL NUMBER: 544
('Memory usage:', 36)
CALL NUMBER: 545
('Memory usage:', 36)
CALL NUMBER: 546
('Memory usage:', 36)
CALL NUMBER: 547
('Memory usage:', 36)
CALL NUMBER: 548
('Memory usage:', 36)
CALL NUMBER: 549
('Memory usage:', 36)
CALL NUMBER: 550
('Memory usage:', 36)
CALL NUMBER: 551
('Memory usage:', 36)
CALL NUMBER: 552
('Memory usage:', 36)
CALL NUMBER: 553
('Memory usage:', 36)
CALL NUMBER: 554
('Memory usage:', 36)
CALL NUMBER: 555
('Memory usage:', 36)
CALL NUMBER: 556
('Memory usage:', 36)
CALL NUMBER: 557
('Memory usage:', 36)
CALL NUMBER: 558
('Memory usage:', 36)
CALL NUMBER: 559
('Memory usage:', 37)
CALL NUMBER: 560
('Memory usage:', 37)
CALL NUMBER: 561
('Memory usage:', 37)
CALL NUMBER: 562
('Memory usage:', 37)
CALL NUMBER: 563
('Memory usage:', 37)
CALL NUMBER: 564
('Memory usage:', 37)
CALL NUMBER: 565
('Memory usage:', 37)
CALL NUMBER: 566
('Memory usage:', 37)
CALL NUMBER: 567
('Memory usage:', 37)
CALL NUMBER: 568
('Memory usage:', 37)
CALL NUMBER: 569
('Memory usage:', 37)
CALL NUMBER: 570
('Memory usage:', 37)
CALL NUMBER: 571
('Memory usage:', 37)
CALL NUMBER: 572
('Memory usage:', 37)
CALL NUMBER: 573
current energy: -4.41344920419
Energy difference: 3.402127e-09
('Memory usage:', 37)
CALL NUMBER: 574
('Memory usage:', 37)
CALL NUMBER: 575
('Memory usage:', 37)
CALL NUMBER: 576
('Memory usage:', 37)
CALL NUMBER: 577
('Memory usage:', 37)
CALL NUMBER: 578
current energy: -4.41344920419
Energy difference: 8.881784e-16
('Memory usage:', 37)
CALL NUMBER: 579
('Memory usage:', 37)
CALL NUMBER: 580
('Memory usage:', 37)
CALL NUMBER: 581
('Memory usage:', 37)
CALL NUMBER: 582
('Memory usage:', 37)
CALL NUMBER: 583
('Memory usage:', 37)
CALL NUMBER: 584
('Memory usage:', 37)
CALL NUMBER: 585
('Memory usage:', 37)
CALL NUMBER: 586
current energy: -4.41344920419
Energy difference: 1.776357e-14
('Memory usage:', 37)
CALL NUMBER: 587
('Memory usage:', 37)
CALL NUMBER: 588
('Memory usage:', 37)
CALL NUMBER: 589
('Memory usage:', 37)
CALL NUMBER: 590
('Memory usage:', 37)
CALL NUMBER: 591
('Memory usage:', 37)
CALL NUMBER: 592
('Memory usage:', 37)
CALL NUMBER: 593
('Memory usage:', 37)
CALL NUMBER: 594
('Memory usage:', 37)
CALL NUMBER: 595
('Memory usage:', 37)
CALL NUMBER: 596
('Memory usage:', 37)
CALL NUMBER: 597
('Memory usage:', 37)
CALL NUMBER: 598
('Memory usage:', 37)
CALL NUMBER: 599
('Memory usage:', 37)
CALL NUMBER: 600
('Memory usage:', 37)
CALL NUMBER: 601
('Memory usage:', 37)
CALL NUMBER: 602
('Memory usage:', 37)
CALL NUMBER: 603
('Memory usage:', 37)
CALL NUMBER: 604
('Memory usage:', 37)
CALL NUMBER: 605
('Memory usage:', 37)
CALL NUMBER: 606
('Memory usage:', 37)
CALL NUMBER: 607
('Memory usage:', 37)
CALL NUMBER: 608
('Memory usage:', 37)
CALL NUMBER: 609
('Memory usage:', 37)
CALL NUMBER: 610
('Memory usage:', 37)
CALL NUMBER: 611
('Memory usage:', 37)
CALL NUMBER: 612
('Memory usage:', 37)
CALL NUMBER: 613
('Memory usage:', 37)
CALL NUMBER: 614
('Memory usage:', 37)
CALL NUMBER: 615
('Memory usage:', 37)
CALL NUMBER: 616
('Memory usage:', 37)
(array([  1.22357670e-07,   3.47387548e-07,  -9.38267106e-07,
        -3.14288084e-07,  -3.23452621e-07,   3.22295940e-07,
        -2.90965873e-02,  -3.83073973e-07,  -1.15364239e-07,
        -2.29449658e-07,  -2.73521863e-07,   1.13465595e-01,
        -5.52587234e-07,  -1.60538767e-02,  -1.29726527e-07,
        -6.36257795e-08,   2.14926015e-08,   4.90361565e-08,
        -2.12675507e-07,   2.91813166e-07,  -2.18414449e-01,
         2.02368126e-01,   5.11553757e-07,  -5.39993736e-07,
         5.59413041e-07,  -2.37129183e-07,   2.02367899e-01,
        -2.18414489e-01,   2.25006352e-07,   3.00299006e-07,
        -2.12577267e-07,   1.11170491e-07,  -1.19715982e-07,
         3.00626751e-08,  -1.60539613e-02,   2.44309337e-07,
         1.27427467e-01,  -1.21052037e-07,  -1.09687975e-07,
         1.76175796e-07,   4.82615124e-07,  -1.06740340e-01]), array(-4.4134492041926325), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  2.66453526e-07,   3.55271368e-07,   8.88178420e-08,
        -8.88178420e-08,   8.88178420e-08,   1.77635684e-07,
         2.48689958e-06,   1.77635684e-07,   8.88178420e-08,
         0.00000000e+00,  -8.88178420e-08,  -1.86517468e-06,
         8.88178420e-08,   3.10862447e-06,   8.88178420e-08,
         1.77635684e-07,   2.66453526e-07,   3.55271368e-07,
         0.00000000e+00,   6.21724894e-07,   3.28626015e-06,
         9.76996262e-07,   4.44089210e-07,  -2.66453526e-07,
         7.99360578e-07,   2.66453526e-07,   8.88178420e-07,
         3.46389584e-06,   6.21724894e-07,   9.76996262e-07,
         8.88178420e-08,   8.88178420e-08,   3.55271368e-07,
         1.77635684e-07,   3.19744231e-06,   2.66453526e-07,
         1.86517468e-06,  -8.88178420e-08,  -8.88178420e-08,
         2.66453526e-07,   4.44089210e-07,   6.92779167e-06]), 'nit': 12, 'funcalls': 616})
CALL NUMBER: 617
('Memory usage:', 37)
Variationally optimal energy is -4.4134492041926325.

fci energy: -4.42855651333
the overlap with the fci wavefunction is: 2.01842866821e-13
initial overlap with the fci wavefunction is: 1.64266305309e-13
Data 0.000000 -4.4134492041926325 42 -4.4134492041926325.

Optimal parameters 

[2, 1, -3, -4] -0.0290965872805
[2, 1, -7, -8] 0.113465595416
[5, 1, -3, -7] -0.0160538766638
[5, 2, -3, -8] -0.218414448988
[5, 2, -4, -7] 0.202368126074
[6, 1, -3, -8] 0.202367899258
[6, 1, -4, -7] -0.218414489303
[6, 2, -4, -8] -0.0160539612945
[6, 5, -3, -4] 0.127427467071
[6, 5, -7, -8] -0.106740339867
['2.0', '-4.35266632539', '0.0']
