current energy: -4.28504869741
Energy difference: 8.881784e-15
('Memory usage:', 35)
CALL NUMBER: 312
('Memory usage:', 35)
CALL NUMBER: 313
('Memory usage:', 35)
CALL NUMBER: 314
('Memory usage:', 35)
CALL NUMBER: 315
('Memory usage:', 35)
CALL NUMBER: 316
('Memory usage:', 35)
CALL NUMBER: 317
('Memory usage:', 35)
CALL NUMBER: 318
('Memory usage:', 35)
CALL NUMBER: 319
current energy: -4.28504869741
Energy difference: 3.463896e-14
('Memory usage:', 35)
CALL NUMBER: 320
('Memory usage:', 35)
CALL NUMBER: 321
('Memory usage:', 35)
CALL NUMBER: 322
current energy: -4.28504869748
Energy difference: 7.239365e-11
('Memory usage:', 35)
CALL NUMBER: 323
('Memory usage:', 35)
CALL NUMBER: 324
('Memory usage:', 35)
CALL NUMBER: 325
('Memory usage:', 35)
CALL NUMBER: 326
('Memory usage:', 35)
CALL NUMBER: 327
('Memory usage:', 35)
CALL NUMBER: 328
('Memory usage:', 35)
CALL NUMBER: 329
('Memory usage:', 35)
CALL NUMBER: 330
('Memory usage:', 35)
CALL NUMBER: 331
('Memory usage:', 35)
CALL NUMBER: 332
('Memory usage:', 35)
CALL NUMBER: 333
('Memory usage:', 35)
CALL NUMBER: 334
('Memory usage:', 35)
CALL NUMBER: 335
('Memory usage:', 35)
CALL NUMBER: 336
('Memory usage:', 35)
CALL NUMBER: 337
('Memory usage:', 35)
CALL NUMBER: 338
('Memory usage:', 35)
CALL NUMBER: 339
('Memory usage:', 35)
CALL NUMBER: 340
('Memory usage:', 35)
CALL NUMBER: 341
('Memory usage:', 35)
CALL NUMBER: 342
('Memory usage:', 35)
CALL NUMBER: 343
('Memory usage:', 35)
CALL NUMBER: 344
('Memory usage:', 35)
CALL NUMBER: 345
('Memory usage:', 35)
CALL NUMBER: 346
('Memory usage:', 35)
CALL NUMBER: 347
('Memory usage:', 35)
CALL NUMBER: 348
('Memory usage:', 35)
CALL NUMBER: 349
('Memory usage:', 35)
CALL NUMBER: 350
('Memory usage:', 35)
CALL NUMBER: 351
('Memory usage:', 35)
CALL NUMBER: 352
('Memory usage:', 35)
CALL NUMBER: 353
current energy: -4.28514278652
Energy difference: 9.408904e-05
('Memory usage:', 35)
CALL NUMBER: 354
('Memory usage:', 35)
CALL NUMBER: 355
current energy: -4.28514278652
Energy difference: 6.217249e-15
('Memory usage:', 35)
CALL NUMBER: 356
current energy: -4.28514278652
Energy difference: 8.881784e-16
('Memory usage:', 35)
CALL NUMBER: 357
current energy: -4.28514278652
Energy difference: 7.105427e-15
('Memory usage:', 35)
CALL NUMBER: 358
('Memory usage:', 35)
CALL NUMBER: 359
('Memory usage:', 35)
CALL NUMBER: 360
('Memory usage:', 35)
CALL NUMBER: 361
current energy: -4.28514278653
Energy difference: 2.586376e-12
('Memory usage:', 35)
CALL NUMBER: 362
('Memory usage:', 35)
CALL NUMBER: 363
('Memory usage:', 35)
CALL NUMBER: 364
('Memory usage:', 35)
CALL NUMBER: 365
('Memory usage:', 35)
CALL NUMBER: 366
('Memory usage:', 35)
CALL NUMBER: 367
('Memory usage:', 35)
CALL NUMBER: 368
current energy: -4.28514278653
Energy difference: 8.375522e-13
('Memory usage:', 35)
CALL NUMBER: 369
('Memory usage:', 35)
CALL NUMBER: 370
('Memory usage:', 35)
CALL NUMBER: 371
('Memory usage:', 35)
CALL NUMBER: 372
('Memory usage:', 35)
CALL NUMBER: 373
('Memory usage:', 35)
CALL NUMBER: 374
('Memory usage:', 35)
CALL NUMBER: 375
current energy: -4.28514278653
Energy difference: 8.029133e-13
('Memory usage:', 35)
CALL NUMBER: 376
('Memory usage:', 35)
CALL NUMBER: 377
('Memory usage:', 35)
CALL NUMBER: 378
('Memory usage:', 35)
CALL NUMBER: 379
('Memory usage:', 35)
CALL NUMBER: 380
('Memory usage:', 35)
CALL NUMBER: 381
('Memory usage:', 35)
CALL NUMBER: 382
current energy: -4.28514278653
Energy difference: 4.440892e-15
('Memory usage:', 35)
CALL NUMBER: 383
('Memory usage:', 35)
CALL NUMBER: 384
('Memory usage:', 35)
CALL NUMBER: 385
('Memory usage:', 35)
CALL NUMBER: 386
('Memory usage:', 35)
CALL NUMBER: 387
('Memory usage:', 35)
CALL NUMBER: 388
('Memory usage:', 35)
CALL NUMBER: 389
('Memory usage:', 35)
CALL NUMBER: 390
('Memory usage:', 35)
CALL NUMBER: 391
('Memory usage:', 35)
CALL NUMBER: 392
('Memory usage:', 35)
CALL NUMBER: 393
('Memory usage:', 35)
CALL NUMBER: 394
('Memory usage:', 35)
CALL NUMBER: 395
('Memory usage:', 35)
CALL NUMBER: 396
current energy: -4.28514278653
Energy difference: 1.965539e-12
('Memory usage:', 35)
CALL NUMBER: 397
current energy: -4.28514541515
Energy difference: 2.628622e-06
('Memory usage:', 35)
CALL NUMBER: 398
('Memory usage:', 35)
CALL NUMBER: 399
current energy: -4.28514541515
Energy difference: 3.552714e-15
('Memory usage:', 35)
CALL NUMBER: 400
('Memory usage:', 35)
CALL NUMBER: 401
current energy: -4.28514541515
Energy difference: 1.776357e-15
('Memory usage:', 35)
CALL NUMBER: 402
('Memory usage:', 35)
CALL NUMBER: 403
('Memory usage:', 35)
CALL NUMBER: 404
('Memory usage:', 35)
CALL NUMBER: 405
current energy: -4.28514541515
Energy difference: 1.937117e-12
('Memory usage:', 35)
CALL NUMBER: 406
('Memory usage:', 35)
CALL NUMBER: 407
('Memory usage:', 35)
CALL NUMBER: 408
('Memory usage:', 35)
CALL NUMBER: 409
('Memory usage:', 35)
CALL NUMBER: 410
('Memory usage:', 35)
CALL NUMBER: 411
('Memory usage:', 36)
CALL NUMBER: 412
current energy: -4.28514541515
Energy difference: 5.631051e-13
('Memory usage:', 36)
CALL NUMBER: 413
('Memory usage:', 36)
CALL NUMBER: 414
('Memory usage:', 36)
CALL NUMBER: 415
('Memory usage:', 36)
CALL NUMBER: 416
('Memory usage:', 36)
CALL NUMBER: 417
('Memory usage:', 36)
CALL NUMBER: 418
('Memory usage:', 36)
CALL NUMBER: 419
('Memory usage:', 36)
CALL NUMBER: 420
('Memory usage:', 36)
CALL NUMBER: 421
('Memory usage:', 36)
CALL NUMBER: 422
('Memory usage:', 36)
CALL NUMBER: 423
('Memory usage:', 36)
CALL NUMBER: 424
('Memory usage:', 36)
CALL NUMBER: 425
('Memory usage:', 36)
CALL NUMBER: 426
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 36)
CALL NUMBER: 429
('Memory usage:', 36)
CALL NUMBER: 430
('Memory usage:', 36)
CALL NUMBER: 431
('Memory usage:', 36)
CALL NUMBER: 432
('Memory usage:', 36)
CALL NUMBER: 433
('Memory usage:', 36)
CALL NUMBER: 434
('Memory usage:', 36)
CALL NUMBER: 435
('Memory usage:', 36)
CALL NUMBER: 436
('Memory usage:', 36)
CALL NUMBER: 437
('Memory usage:', 36)
CALL NUMBER: 438
('Memory usage:', 36)
CALL NUMBER: 439
('Memory usage:', 36)
CALL NUMBER: 440
('Memory usage:', 36)
CALL NUMBER: 441
current energy: -4.28514658659
Energy difference: 1.171435e-06
('Memory usage:', 36)
CALL NUMBER: 442
('Memory usage:', 36)
CALL NUMBER: 443
current energy: -4.28514658659
Energy difference: 2.664535e-15
('Memory usage:', 36)
CALL NUMBER: 444
current energy: -4.28514658659
Energy difference: 2.220446e-14
('Memory usage:', 36)
CALL NUMBER: 445
('Memory usage:', 36)
CALL NUMBER: 446
('Memory usage:', 36)
CALL NUMBER: 447
current energy: -4.28514658659
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 448
('Memory usage:', 36)
CALL NUMBER: 449
('Memory usage:', 36)
CALL NUMBER: 450
('Memory usage:', 36)
CALL NUMBER: 451
('Memory usage:', 36)
CALL NUMBER: 452
current energy: -4.28514658659
Energy difference: 1.332268e-14
('Memory usage:', 36)
CALL NUMBER: 453
('Memory usage:', 36)
CALL NUMBER: 454
('Memory usage:', 36)
CALL NUMBER: 455
('Memory usage:', 36)
CALL NUMBER: 456
current energy: -4.28514658659
Energy difference: 1.152856e-12
('Memory usage:', 36)
CALL NUMBER: 457
('Memory usage:', 36)
CALL NUMBER: 458
('Memory usage:', 36)
CALL NUMBER: 459
('Memory usage:', 36)
CALL NUMBER: 460
('Memory usage:', 36)
CALL NUMBER: 461
('Memory usage:', 36)
CALL NUMBER: 462
('Memory usage:', 36)
CALL NUMBER: 463
('Memory usage:', 36)
CALL NUMBER: 464
('Memory usage:', 36)
CALL NUMBER: 465
('Memory usage:', 36)
CALL NUMBER: 466
('Memory usage:', 36)
CALL NUMBER: 467
('Memory usage:', 36)
CALL NUMBER: 468
('Memory usage:', 36)
CALL NUMBER: 469
('Memory usage:', 36)
CALL NUMBER: 470
('Memory usage:', 36)
CALL NUMBER: 471
('Memory usage:', 36)
CALL NUMBER: 472
('Memory usage:', 36)
CALL NUMBER: 473
('Memory usage:', 36)
CALL NUMBER: 474
('Memory usage:', 36)
CALL NUMBER: 475
('Memory usage:', 36)
CALL NUMBER: 476
('Memory usage:', 36)
CALL NUMBER: 477
current energy: -4.28514658659
Energy difference: 7.105427e-15
('Memory usage:', 36)
CALL NUMBER: 478
('Memory usage:', 36)
CALL NUMBER: 479
('Memory usage:', 36)
CALL NUMBER: 480
('Memory usage:', 36)
CALL NUMBER: 481
('Memory usage:', 36)
CALL NUMBER: 482
('Memory usage:', 36)
CALL NUMBER: 483
('Memory usage:', 36)
CALL NUMBER: 484
current energy: -4.28514658659
Energy difference: 1.227463e-12
('Memory usage:', 36)
CALL NUMBER: 485
('Memory usage:', 36)
CALL NUMBER: 486
('Memory usage:', 36)
CALL NUMBER: 487
('Memory usage:', 36)
CALL NUMBER: 488
('Memory usage:', 36)
CALL NUMBER: 489
('Memory usage:', 36)
CALL NUMBER: 490
('Memory usage:', 36)
CALL NUMBER: 491
('Memory usage:', 36)
CALL NUMBER: 492
('Memory usage:', 36)
CALL NUMBER: 493
('Memory usage:', 36)
CALL NUMBER: 494
('Memory usage:', 36)
CALL NUMBER: 495
('Memory usage:', 36)
CALL NUMBER: 496
('Memory usage:', 36)
CALL NUMBER: 497
('Memory usage:', 36)
CALL NUMBER: 498
('Memory usage:', 36)
CALL NUMBER: 499
('Memory usage:', 36)
CALL NUMBER: 500
('Memory usage:', 36)
CALL NUMBER: 501
('Memory usage:', 36)
CALL NUMBER: 502
('Memory usage:', 36)
CALL NUMBER: 503
('Memory usage:', 36)
CALL NUMBER: 504
('Memory usage:', 36)
CALL NUMBER: 505
('Memory usage:', 36)
CALL NUMBER: 506
('Memory usage:', 36)
CALL NUMBER: 507
('Memory usage:', 36)
CALL NUMBER: 508
('Memory usage:', 36)
CALL NUMBER: 509
('Memory usage:', 36)
CALL NUMBER: 510
('Memory usage:', 36)
CALL NUMBER: 511
('Memory usage:', 36)
CALL NUMBER: 512
('Memory usage:', 36)
CALL NUMBER: 513
('Memory usage:', 36)
CALL NUMBER: 514
('Memory usage:', 36)
CALL NUMBER: 515
('Memory usage:', 36)
CALL NUMBER: 516
('Memory usage:', 36)
CALL NUMBER: 517
('Memory usage:', 36)
CALL NUMBER: 518
('Memory usage:', 36)
CALL NUMBER: 519
('Memory usage:', 36)
CALL NUMBER: 520
('Memory usage:', 36)
CALL NUMBER: 521
('Memory usage:', 36)
CALL NUMBER: 522
('Memory usage:', 36)
CALL NUMBER: 523
('Memory usage:', 36)
CALL NUMBER: 524
('Memory usage:', 36)
CALL NUMBER: 525
('Memory usage:', 36)
CALL NUMBER: 526
('Memory usage:', 36)
CALL NUMBER: 527
('Memory usage:', 36)
CALL NUMBER: 528
('Memory usage:', 37)
CALL NUMBER: 529
current energy: -4.28514673904
Energy difference: 1.524537e-07
('Memory usage:', 37)
CALL NUMBER: 530
('Memory usage:', 37)
CALL NUMBER: 531
('Memory usage:', 37)
CALL NUMBER: 532
('Memory usage:', 37)
CALL NUMBER: 533
('Memory usage:', 37)
CALL NUMBER: 534
('Memory usage:', 37)
CALL NUMBER: 535
('Memory usage:', 37)
CALL NUMBER: 536
('Memory usage:', 37)
CALL NUMBER: 537
current energy: -4.28514673905
Energy difference: 2.071232e-12
('Memory usage:', 37)
CALL NUMBER: 538
('Memory usage:', 37)
CALL NUMBER: 539
('Memory usage:', 37)
CALL NUMBER: 540
('Memory usage:', 37)
CALL NUMBER: 541
('Memory usage:', 37)
CALL NUMBER: 542
('Memory usage:', 37)
CALL NUMBER: 543
('Memory usage:', 37)
CALL NUMBER: 544
('Memory usage:', 37)
CALL NUMBER: 545
('Memory usage:', 37)
CALL NUMBER: 546
('Memory usage:', 37)
CALL NUMBER: 547
('Memory usage:', 37)
CALL NUMBER: 548
('Memory usage:', 37)
CALL NUMBER: 549
('Memory usage:', 37)
CALL NUMBER: 550
('Memory usage:', 37)
CALL NUMBER: 551
('Memory usage:', 37)
CALL NUMBER: 552
('Memory usage:', 37)
CALL NUMBER: 553
('Memory usage:', 37)
CALL NUMBER: 554
('Memory usage:', 37)
CALL NUMBER: 555
('Memory usage:', 37)
CALL NUMBER: 556
('Memory usage:', 37)
CALL NUMBER: 557
('Memory usage:', 37)
CALL NUMBER: 558
('Memory usage:', 37)
CALL NUMBER: 559
('Memory usage:', 37)
CALL NUMBER: 560
('Memory usage:', 37)
CALL NUMBER: 561
('Memory usage:', 37)
CALL NUMBER: 562
('Memory usage:', 37)
CALL NUMBER: 563
('Memory usage:', 37)
CALL NUMBER: 564
('Memory usage:', 37)
CALL NUMBER: 565
('Memory usage:', 37)
CALL NUMBER: 566
('Memory usage:', 37)
CALL NUMBER: 567
('Memory usage:', 37)
CALL NUMBER: 568
('Memory usage:', 37)
CALL NUMBER: 569
('Memory usage:', 37)
CALL NUMBER: 570
('Memory usage:', 37)
CALL NUMBER: 571
('Memory usage:', 37)
CALL NUMBER: 572
('Memory usage:', 37)
CALL NUMBER: 573
current energy: -4.2851468122
Energy difference: 7.315735e-08
('Memory usage:', 37)
CALL NUMBER: 574
('Memory usage:', 37)
CALL NUMBER: 575
('Memory usage:', 37)
CALL NUMBER: 576
current energy: -4.2851468122
Energy difference: 5.329071e-15
('Memory usage:', 37)
CALL NUMBER: 577
('Memory usage:', 37)
CALL NUMBER: 578
('Memory usage:', 37)
CALL NUMBER: 579
('Memory usage:', 37)
CALL NUMBER: 580
('Memory usage:', 37)
CALL NUMBER: 581
current energy: -4.2851468122
Energy difference: 4.236611e-13
('Memory usage:', 37)
CALL NUMBER: 582
('Memory usage:', 37)
CALL NUMBER: 583
('Memory usage:', 37)
CALL NUMBER: 584
('Memory usage:', 37)
CALL NUMBER: 585
('Memory usage:', 37)
CALL NUMBER: 586
('Memory usage:', 37)
CALL NUMBER: 587
('Memory usage:', 37)
CALL NUMBER: 588
('Memory usage:', 37)
CALL NUMBER: 589
('Memory usage:', 37)
CALL NUMBER: 590
('Memory usage:', 37)
CALL NUMBER: 591
('Memory usage:', 37)
CALL NUMBER: 592
('Memory usage:', 37)
CALL NUMBER: 593
('Memory usage:', 37)
CALL NUMBER: 594
('Memory usage:', 37)
CALL NUMBER: 595
('Memory usage:', 37)
CALL NUMBER: 596
('Memory usage:', 37)
CALL NUMBER: 597
('Memory usage:', 37)
CALL NUMBER: 598
('Memory usage:', 37)
CALL NUMBER: 599
('Memory usage:', 37)
CALL NUMBER: 600
('Memory usage:', 37)
CALL NUMBER: 601
('Memory usage:', 37)
CALL NUMBER: 602
('Memory usage:', 37)
CALL NUMBER: 603
('Memory usage:', 37)
CALL NUMBER: 604
('Memory usage:', 37)
CALL NUMBER: 605
('Memory usage:', 37)
CALL NUMBER: 606
('Memory usage:', 37)
CALL NUMBER: 607
('Memory usage:', 37)
CALL NUMBER: 608
('Memory usage:', 37)
CALL NUMBER: 609
('Memory usage:', 37)
CALL NUMBER: 610
('Memory usage:', 37)
CALL NUMBER: 611
('Memory usage:', 37)
CALL NUMBER: 612
('Memory usage:', 37)
CALL NUMBER: 613
('Memory usage:', 37)
CALL NUMBER: 614
('Memory usage:', 37)
CALL NUMBER: 615
('Memory usage:', 37)
CALL NUMBER: 616
('Memory usage:', 37)
CALL NUMBER: 617
current energy: -4.28514681741
Energy difference: 5.207673e-09
('Memory usage:', 37)
CALL NUMBER: 618
('Memory usage:', 37)
CALL NUMBER: 619
current energy: -4.28514681741
Energy difference: 1.776357e-15
('Memory usage:', 37)
CALL NUMBER: 620
('Memory usage:', 37)
CALL NUMBER: 621
('Memory usage:', 37)
CALL NUMBER: 622
('Memory usage:', 37)
CALL NUMBER: 623
('Memory usage:', 37)
CALL NUMBER: 624
('Memory usage:', 37)
CALL NUMBER: 625
current energy: -4.28514681741
Energy difference: 4.440892e-15
('Memory usage:', 37)
CALL NUMBER: 626
('Memory usage:', 37)
CALL NUMBER: 627
current energy: -4.28514681741
Energy difference: 4.707346e-14
('Memory usage:', 37)
CALL NUMBER: 628
('Memory usage:', 37)
CALL NUMBER: 629
('Memory usage:', 37)
CALL NUMBER: 630
('Memory usage:', 37)
CALL NUMBER: 631
('Memory usage:', 37)
CALL NUMBER: 632
('Memory usage:', 37)
CALL NUMBER: 633
('Memory usage:', 38)
CALL NUMBER: 634
('Memory usage:', 38)
CALL NUMBER: 635
('Memory usage:', 38)
CALL NUMBER: 636
('Memory usage:', 38)
CALL NUMBER: 637
('Memory usage:', 38)
CALL NUMBER: 638
('Memory usage:', 38)
CALL NUMBER: 639
('Memory usage:', 38)
CALL NUMBER: 640
current energy: -4.28514681741
Energy difference: 4.529710e-14
('Memory usage:', 38)
CALL NUMBER: 641
('Memory usage:', 38)
CALL NUMBER: 642
('Memory usage:', 38)
CALL NUMBER: 643
('Memory usage:', 38)
CALL NUMBER: 644
('Memory usage:', 38)
CALL NUMBER: 645
current energy: -4.28514681741
Energy difference: 5.329071e-15
('Memory usage:', 38)
CALL NUMBER: 646
('Memory usage:', 38)
CALL NUMBER: 647
('Memory usage:', 38)
CALL NUMBER: 648
('Memory usage:', 38)
CALL NUMBER: 649
('Memory usage:', 38)
CALL NUMBER: 650
('Memory usage:', 38)
CALL NUMBER: 651
('Memory usage:', 38)
CALL NUMBER: 652
('Memory usage:', 38)
CALL NUMBER: 653
('Memory usage:', 38)
CALL NUMBER: 654
('Memory usage:', 38)
CALL NUMBER: 655
('Memory usage:', 38)
CALL NUMBER: 656
('Memory usage:', 38)
CALL NUMBER: 657
('Memory usage:', 38)
CALL NUMBER: 658
('Memory usage:', 38)
CALL NUMBER: 659
('Memory usage:', 38)
CALL NUMBER: 660
('Memory usage:', 38)
(array([ -9.61118551e-07,   2.88869720e-06,  -1.51451041e-06,
        -6.59094899e-07,   1.66920534e-06,   1.58877966e-07,
        -1.00103372e-03,  -1.38676287e-06,  -5.08248971e-06,
         4.43407259e-06,  -3.85433042e-07,   1.45371795e-01,
        -1.36221752e-07,   4.15847690e-02,   5.78911356e-07,
         7.17848167e-07,  -1.45721820e-06,  -6.33458239e-07,
         9.66327877e-07,   7.30296873e-07,   2.80502379e-01,
        -2.38902786e-01,  -1.02680230e-06,   1.39356908e-06,
        -1.76571273e-06,  -3.39738483e-08,  -2.38903273e-01,
         2.80502468e-01,  -4.27283088e-07,  -2.08375914e-06,
         4.00065256e-07,  -1.57567790e-06,  -2.70767417e-07,
        -3.80065505e-07,   4.15848055e-02,   5.97695430e-09,
         1.28973227e-01,  -7.38487460e-07,  -4.94582810e-06,
         5.06580291e-06,  -5.27864013e-07,  -1.82976002e-01]), array(-4.285146817412415), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([ -1.77635684e-07,   2.93098879e-06,   0.00000000e+00,
         1.77635684e-07,   2.48689958e-06,  -1.77635684e-07,
        -6.21724894e-07,  -3.55271368e-07,  -5.32907052e-06,
         5.24025268e-06,  -8.88178420e-08,   5.86197757e-06,
         1.77635684e-07,  -4.88498131e-06,   8.88178420e-08,
         1.77635684e-07,   1.77635684e-07,   0.00000000e+00,
         1.95399252e-06,   2.66453526e-07,   6.30606678e-06,
        -9.85878046e-06,  -2.66453526e-07,   2.04281037e-06,
        -1.68753900e-06,  -8.88178420e-08,  -1.03916875e-05,
         6.30606678e-06,   2.66453526e-07,  -2.13162821e-06,
         8.88178420e-08,   8.88178420e-08,   2.66453526e-07,
        -8.88178420e-08,  -4.70734562e-06,   2.66453526e-07,
        -3.99680289e-06,  -6.21724894e-07,  -5.41788836e-06,
         5.68434189e-06,  -3.55271368e-07,   2.24709140e-05]), 'nit': 13, 'funcalls': 660})
CALL NUMBER: 661
('Memory usage:', 38)
Variationally optimal energy is -4.285146817412415.

fci energy: -4.30410501289
the overlap with the fci wavefunction is: 3.42632745575e-13
initial overlap with the fci wavefunction is: 2.55769177026e-13
Data 0.000000 -4.285146817412415 42 -4.285146817412415.

Optimal parameters 

[1, -7] 2.88869719653e-06
[1, -8] -1.51451040861e-06
[2, -8] 1.66920534177e-06
[2, 1, -3, -4] -0.00100103371803
[2, 1, -3, -7] -1.3867628723e-06
[2, 1, -3, -8] -5.08248970669e-06
[2, 1, -4, -7] 4.43407259177e-06
[2, 1, -7, -8] 0.145371795315
[5, 1, -3, -7] 0.0415847689755
[5, 1, -4, -8] -1.45721820497e-06
[5, 2, -3, -8] 0.280502379218
[5, 2, -4, -7] -0.238902786235
[5, 2, -4, -8] -1.02680229567e-06
[5, 2, -7, -8] 1.39356907722e-06
[6, 1, -3, -4] -1.76571273149e-06
[6, 1, -3, -8] -0.2389032731
[6, 1, -4, -7] 0.280502467704
[6, 1, -7, -8] -2.08375914131e-06
[6, 2, -3, -7] -1.57567790249e-06
[6, 2, -4, -8] 0.0415848055004
[6, 5, -3, -4] 0.128973226805
[6, 5, -3, -8] -4.94582809893e-06
[6, 5, -4, -7] 5.06580290951e-06
[6, 5, -7, -8] -0.182976001876
['2.15', '-4.20605160909', '0.0']
