('Memory usage:', 35)
CALL NUMBER: 312
current energy: -4.12517694782
Energy difference: 7.105427e-15
('Memory usage:', 35)
CALL NUMBER: 313
('Memory usage:', 35)
CALL NUMBER: 314
('Memory usage:', 35)
CALL NUMBER: 315
current energy: -4.12517694782
Energy difference: 8.881784e-16
('Memory usage:', 35)
CALL NUMBER: 316
('Memory usage:', 35)
CALL NUMBER: 317
('Memory usage:', 35)
CALL NUMBER: 318
current energy: -4.12517694782
Energy difference: 8.881784e-15
('Memory usage:', 35)
CALL NUMBER: 319
('Memory usage:', 36)
CALL NUMBER: 320
('Memory usage:', 36)
CALL NUMBER: 321
('Memory usage:', 36)
CALL NUMBER: 322
('Memory usage:', 36)
CALL NUMBER: 323
('Memory usage:', 36)
CALL NUMBER: 324
current energy: -4.12517694785
Energy difference: 2.596856e-11
('Memory usage:', 36)
CALL NUMBER: 325
('Memory usage:', 36)
CALL NUMBER: 326
('Memory usage:', 36)
CALL NUMBER: 327
('Memory usage:', 36)
CALL NUMBER: 328
('Memory usage:', 36)
CALL NUMBER: 329
('Memory usage:', 36)
CALL NUMBER: 330
('Memory usage:', 36)
CALL NUMBER: 331
('Memory usage:', 36)
CALL NUMBER: 332
('Memory usage:', 36)
CALL NUMBER: 333
('Memory usage:', 36)
CALL NUMBER: 334
('Memory usage:', 36)
CALL NUMBER: 335
('Memory usage:', 36)
CALL NUMBER: 336
('Memory usage:', 36)
CALL NUMBER: 337
('Memory usage:', 36)
CALL NUMBER: 338
('Memory usage:', 36)
CALL NUMBER: 339
('Memory usage:', 36)
CALL NUMBER: 340
('Memory usage:', 36)
CALL NUMBER: 341
('Memory usage:', 36)
CALL NUMBER: 342
('Memory usage:', 36)
CALL NUMBER: 343
('Memory usage:', 36)
CALL NUMBER: 344
('Memory usage:', 36)
CALL NUMBER: 345
current energy: -4.12517694785
Energy difference: 5.329071e-15
('Memory usage:', 36)
CALL NUMBER: 346
('Memory usage:', 36)
CALL NUMBER: 347
('Memory usage:', 36)
CALL NUMBER: 348
('Memory usage:', 36)
CALL NUMBER: 349
('Memory usage:', 36)
CALL NUMBER: 350
('Memory usage:', 36)
CALL NUMBER: 351
('Memory usage:', 36)
CALL NUMBER: 352
('Memory usage:', 36)
CALL NUMBER: 353
current energy: -4.12569833936
Energy difference: 5.213915e-04
('Memory usage:', 36)
CALL NUMBER: 354
('Memory usage:', 36)
CALL NUMBER: 355
('Memory usage:', 36)
CALL NUMBER: 356
('Memory usage:', 36)
CALL NUMBER: 357
current energy: -4.12569833936
Energy difference: 3.552714e-15
('Memory usage:', 36)
CALL NUMBER: 358
('Memory usage:', 36)
CALL NUMBER: 359
('Memory usage:', 36)
CALL NUMBER: 360
current energy: -4.12569833936
Energy difference: 7.105427e-15
('Memory usage:', 36)
CALL NUMBER: 361
('Memory usage:', 36)
CALL NUMBER: 362
('Memory usage:', 36)
CALL NUMBER: 363
('Memory usage:', 36)
CALL NUMBER: 364
current energy: -4.12569833936
Energy difference: 1.154632e-14
('Memory usage:', 36)
CALL NUMBER: 365
('Memory usage:', 36)
CALL NUMBER: 366
('Memory usage:', 36)
CALL NUMBER: 367
('Memory usage:', 36)
CALL NUMBER: 368
current energy: -4.12569833938
Energy difference: 1.336442e-11
('Memory usage:', 36)
CALL NUMBER: 369
('Memory usage:', 36)
CALL NUMBER: 370
('Memory usage:', 36)
CALL NUMBER: 371
('Memory usage:', 36)
CALL NUMBER: 372
('Memory usage:', 36)
CALL NUMBER: 373
('Memory usage:', 36)
CALL NUMBER: 374
('Memory usage:', 36)
CALL NUMBER: 375
current energy: -4.1256983394
Energy difference: 1.754419e-11
('Memory usage:', 36)
CALL NUMBER: 376
('Memory usage:', 36)
CALL NUMBER: 377
('Memory usage:', 36)
CALL NUMBER: 378
('Memory usage:', 36)
CALL NUMBER: 379
('Memory usage:', 36)
CALL NUMBER: 380
('Memory usage:', 36)
CALL NUMBER: 381
('Memory usage:', 36)
CALL NUMBER: 382
current energy: -4.1256983394
Energy difference: 5.329071e-15
('Memory usage:', 36)
CALL NUMBER: 383
('Memory usage:', 36)
CALL NUMBER: 384
('Memory usage:', 36)
CALL NUMBER: 385
('Memory usage:', 36)
CALL NUMBER: 386
('Memory usage:', 36)
CALL NUMBER: 387
('Memory usage:', 36)
CALL NUMBER: 388
('Memory usage:', 36)
CALL NUMBER: 389
('Memory usage:', 36)
CALL NUMBER: 390
('Memory usage:', 36)
CALL NUMBER: 391
('Memory usage:', 36)
CALL NUMBER: 392
('Memory usage:', 36)
CALL NUMBER: 393
('Memory usage:', 36)
CALL NUMBER: 394
('Memory usage:', 36)
CALL NUMBER: 395
('Memory usage:', 36)
CALL NUMBER: 396
current energy: -4.12569833949
Energy difference: 9.024159e-11
('Memory usage:', 36)
CALL NUMBER: 397
current energy: -4.12626033764
Energy difference: 5.619982e-04
('Memory usage:', 36)
CALL NUMBER: 398
('Memory usage:', 36)
CALL NUMBER: 399
current energy: -4.12626033764
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 400
('Memory usage:', 36)
CALL NUMBER: 401
('Memory usage:', 36)
CALL NUMBER: 402
('Memory usage:', 36)
CALL NUMBER: 403
('Memory usage:', 36)
CALL NUMBER: 404
('Memory usage:', 36)
CALL NUMBER: 405
('Memory usage:', 36)
CALL NUMBER: 406
('Memory usage:', 36)
CALL NUMBER: 407
current energy: -4.12626033764
Energy difference: 4.440892e-15
('Memory usage:', 36)
CALL NUMBER: 408
('Memory usage:', 36)
CALL NUMBER: 409
('Memory usage:', 36)
CALL NUMBER: 410
current energy: -4.12626033765
Energy difference: 4.941825e-12
('Memory usage:', 36)
CALL NUMBER: 411
('Memory usage:', 36)
CALL NUMBER: 412
current energy: -4.12626033766
Energy difference: 8.911982e-12
('Memory usage:', 36)
CALL NUMBER: 413
('Memory usage:', 36)
CALL NUMBER: 414
('Memory usage:', 36)
CALL NUMBER: 415
('Memory usage:', 36)
CALL NUMBER: 416
('Memory usage:', 36)
CALL NUMBER: 417
('Memory usage:', 36)
CALL NUMBER: 418
('Memory usage:', 36)
CALL NUMBER: 419
('Memory usage:', 36)
CALL NUMBER: 420
('Memory usage:', 36)
CALL NUMBER: 421
('Memory usage:', 36)
CALL NUMBER: 422
('Memory usage:', 36)
CALL NUMBER: 423
('Memory usage:', 36)
CALL NUMBER: 424
('Memory usage:', 36)
CALL NUMBER: 425
('Memory usage:', 36)
CALL NUMBER: 426
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 37)
CALL NUMBER: 429
('Memory usage:', 37)
CALL NUMBER: 430
('Memory usage:', 37)
CALL NUMBER: 431
('Memory usage:', 37)
CALL NUMBER: 432
('Memory usage:', 37)
CALL NUMBER: 433
('Memory usage:', 37)
CALL NUMBER: 434
('Memory usage:', 37)
CALL NUMBER: 435
('Memory usage:', 37)
CALL NUMBER: 436
('Memory usage:', 37)
CALL NUMBER: 437
('Memory usage:', 37)
CALL NUMBER: 438
('Memory usage:', 37)
CALL NUMBER: 439
('Memory usage:', 37)
CALL NUMBER: 440
('Memory usage:', 37)
CALL NUMBER: 441
current energy: -4.12631322965
Energy difference: 5.289200e-05
('Memory usage:', 37)
CALL NUMBER: 442
('Memory usage:', 37)
CALL NUMBER: 443
current energy: -4.12631322965
Energy difference: 5.329071e-15
('Memory usage:', 37)
CALL NUMBER: 444
('Memory usage:', 37)
CALL NUMBER: 445
('Memory usage:', 37)
CALL NUMBER: 446
('Memory usage:', 37)
CALL NUMBER: 447
('Memory usage:', 37)
CALL NUMBER: 448
('Memory usage:', 37)
CALL NUMBER: 449
('Memory usage:', 37)
CALL NUMBER: 450
('Memory usage:', 37)
CALL NUMBER: 451
('Memory usage:', 37)
CALL NUMBER: 452
('Memory usage:', 37)
CALL NUMBER: 453
('Memory usage:', 37)
CALL NUMBER: 454
current energy: -4.12631322967
Energy difference: 1.339284e-11
('Memory usage:', 37)
CALL NUMBER: 455
('Memory usage:', 37)
CALL NUMBER: 456
current energy: -4.12631322967
Energy difference: 6.465939e-13
('Memory usage:', 37)
CALL NUMBER: 457
('Memory usage:', 37)
CALL NUMBER: 458
('Memory usage:', 37)
CALL NUMBER: 459
('Memory usage:', 37)
CALL NUMBER: 460
('Memory usage:', 37)
CALL NUMBER: 461
('Memory usage:', 37)
CALL NUMBER: 462
('Memory usage:', 37)
CALL NUMBER: 463
('Memory usage:', 37)
CALL NUMBER: 464
('Memory usage:', 37)
CALL NUMBER: 465
('Memory usage:', 37)
CALL NUMBER: 466
('Memory usage:', 37)
CALL NUMBER: 467
('Memory usage:', 37)
CALL NUMBER: 468
('Memory usage:', 37)
CALL NUMBER: 469
('Memory usage:', 37)
CALL NUMBER: 470
('Memory usage:', 37)
CALL NUMBER: 471
('Memory usage:', 37)
CALL NUMBER: 472
('Memory usage:', 37)
CALL NUMBER: 473
('Memory usage:', 37)
CALL NUMBER: 474
('Memory usage:', 37)
CALL NUMBER: 475
('Memory usage:', 37)
CALL NUMBER: 476
('Memory usage:', 37)
CALL NUMBER: 477
('Memory usage:', 37)
CALL NUMBER: 478
('Memory usage:', 37)
CALL NUMBER: 479
('Memory usage:', 37)
CALL NUMBER: 480
('Memory usage:', 37)
CALL NUMBER: 481
('Memory usage:', 37)
CALL NUMBER: 482
('Memory usage:', 37)
CALL NUMBER: 483
('Memory usage:', 37)
CALL NUMBER: 484
('Memory usage:', 37)
CALL NUMBER: 485
current energy: -4.12634218522
Energy difference: 2.895555e-05
('Memory usage:', 37)
CALL NUMBER: 486
('Memory usage:', 37)
CALL NUMBER: 487
current energy: -4.12634218522
Energy difference: 3.552714e-15
('Memory usage:', 37)
CALL NUMBER: 488
('Memory usage:', 37)
CALL NUMBER: 489
('Memory usage:', 37)
CALL NUMBER: 490
('Memory usage:', 37)
CALL NUMBER: 491
('Memory usage:', 37)
CALL NUMBER: 492
current energy: -4.12634218522
Energy difference: 8.881784e-16
('Memory usage:', 37)
CALL NUMBER: 493
current energy: -4.12634218523
Energy difference: 1.095035e-11
('Memory usage:', 37)
CALL NUMBER: 494
('Memory usage:', 37)
CALL NUMBER: 495
('Memory usage:', 37)
CALL NUMBER: 496
('Memory usage:', 37)
CALL NUMBER: 497
('Memory usage:', 37)
CALL NUMBER: 498
current energy: -4.12634218523
Energy difference: 4.032330e-12
('Memory usage:', 37)
CALL NUMBER: 499
('Memory usage:', 37)
CALL NUMBER: 500
('Memory usage:', 37)
CALL NUMBER: 501
('Memory usage:', 37)
CALL NUMBER: 502
('Memory usage:', 37)
CALL NUMBER: 503
('Memory usage:', 37)
CALL NUMBER: 504
('Memory usage:', 37)
CALL NUMBER: 505
('Memory usage:', 37)
CALL NUMBER: 506
('Memory usage:', 37)
CALL NUMBER: 507
('Memory usage:', 37)
CALL NUMBER: 508
('Memory usage:', 37)
CALL NUMBER: 509
('Memory usage:', 37)
CALL NUMBER: 510
('Memory usage:', 37)
CALL NUMBER: 511
('Memory usage:', 37)
CALL NUMBER: 512
('Memory usage:', 37)
CALL NUMBER: 513
('Memory usage:', 37)
CALL NUMBER: 514
('Memory usage:', 37)
CALL NUMBER: 515
('Memory usage:', 37)
CALL NUMBER: 516
('Memory usage:', 37)
CALL NUMBER: 517
('Memory usage:', 37)
CALL NUMBER: 518
('Memory usage:', 37)
CALL NUMBER: 519
('Memory usage:', 37)
CALL NUMBER: 520
('Memory usage:', 37)
CALL NUMBER: 521
('Memory usage:', 37)
CALL NUMBER: 522
('Memory usage:', 37)
CALL NUMBER: 523
('Memory usage:', 37)
CALL NUMBER: 524
('Memory usage:', 37)
CALL NUMBER: 525
('Memory usage:', 37)
CALL NUMBER: 526
('Memory usage:', 37)
CALL NUMBER: 527
('Memory usage:', 37)
CALL NUMBER: 528
('Memory usage:', 37)
CALL NUMBER: 529
current energy: -4.12636740866
Energy difference: 2.522343e-05
('Memory usage:', 37)
CALL NUMBER: 530
('Memory usage:', 37)
CALL NUMBER: 531
('Memory usage:', 37)
CALL NUMBER: 532
('Memory usage:', 37)
CALL NUMBER: 533
('Memory usage:', 37)
CALL NUMBER: 534
('Memory usage:', 37)
CALL NUMBER: 535
('Memory usage:', 37)
CALL NUMBER: 536
('Memory usage:', 37)
CALL NUMBER: 537
current energy: -4.12636740867
Energy difference: 2.275513e-12
('Memory usage:', 37)
CALL NUMBER: 538
('Memory usage:', 37)
CALL NUMBER: 539
('Memory usage:', 37)
CALL NUMBER: 540
('Memory usage:', 37)
CALL NUMBER: 541
('Memory usage:', 37)
CALL NUMBER: 542
current energy: -4.12636740867
Energy difference: 5.236700e-12
('Memory usage:', 37)
CALL NUMBER: 543
('Memory usage:', 37)
CALL NUMBER: 544
('Memory usage:', 37)
CALL NUMBER: 545
('Memory usage:', 37)
CALL NUMBER: 546
('Memory usage:', 37)
CALL NUMBER: 547
('Memory usage:', 37)
CALL NUMBER: 548
('Memory usage:', 37)
CALL NUMBER: 549
('Memory usage:', 37)
CALL NUMBER: 550
('Memory usage:', 37)
CALL NUMBER: 551
('Memory usage:', 37)
CALL NUMBER: 552
('Memory usage:', 37)
CALL NUMBER: 553
('Memory usage:', 37)
CALL NUMBER: 554
('Memory usage:', 37)
CALL NUMBER: 555
('Memory usage:', 37)
CALL NUMBER: 556
('Memory usage:', 37)
CALL NUMBER: 557
('Memory usage:', 37)
CALL NUMBER: 558
('Memory usage:', 37)
CALL NUMBER: 559
('Memory usage:', 37)
CALL NUMBER: 560
('Memory usage:', 37)
CALL NUMBER: 561
('Memory usage:', 37)
CALL NUMBER: 562
('Memory usage:', 37)
CALL NUMBER: 563
('Memory usage:', 37)
CALL NUMBER: 564
('Memory usage:', 37)
CALL NUMBER: 565
('Memory usage:', 37)
CALL NUMBER: 566
('Memory usage:', 37)
CALL NUMBER: 567
('Memory usage:', 37)
CALL NUMBER: 568
('Memory usage:', 37)
CALL NUMBER: 569
('Memory usage:', 37)
CALL NUMBER: 570
('Memory usage:', 37)
CALL NUMBER: 571
('Memory usage:', 37)
CALL NUMBER: 572
('Memory usage:', 37)
CALL NUMBER: 573
current energy: -4.12636814581
Energy difference: 7.371348e-07
('Memory usage:', 37)
CALL NUMBER: 574
('Memory usage:', 37)
CALL NUMBER: 575
('Memory usage:', 37)
CALL NUMBER: 576
current energy: -4.12636814581
Energy difference: 7.904788e-14
('Memory usage:', 37)
CALL NUMBER: 577
('Memory usage:', 37)
CALL NUMBER: 578
('Memory usage:', 37)
CALL NUMBER: 579
('Memory usage:', 37)
CALL NUMBER: 580
('Memory usage:', 37)
CALL NUMBER: 581
current energy: -4.12636814581
Energy difference: 4.192202e-12
('Memory usage:', 37)
CALL NUMBER: 582
('Memory usage:', 37)
CALL NUMBER: 583
('Memory usage:', 37)
CALL NUMBER: 584
('Memory usage:', 37)
CALL NUMBER: 585
('Memory usage:', 37)
CALL NUMBER: 586
('Memory usage:', 37)
CALL NUMBER: 587
('Memory usage:', 37)
CALL NUMBER: 588
('Memory usage:', 37)
CALL NUMBER: 589
('Memory usage:', 37)
CALL NUMBER: 590
('Memory usage:', 37)
CALL NUMBER: 591
('Memory usage:', 37)
CALL NUMBER: 592
('Memory usage:', 38)
CALL NUMBER: 593
('Memory usage:', 38)
CALL NUMBER: 594
('Memory usage:', 38)
CALL NUMBER: 595
('Memory usage:', 38)
CALL NUMBER: 596
current energy: -4.12636814581
Energy difference: 2.562395e-12
('Memory usage:', 38)
CALL NUMBER: 597
('Memory usage:', 38)
CALL NUMBER: 598
('Memory usage:', 38)
CALL NUMBER: 599
('Memory usage:', 38)
CALL NUMBER: 600
('Memory usage:', 38)
CALL NUMBER: 601
current energy: -4.12636814581
Energy difference: 2.309264e-13
('Memory usage:', 38)
CALL NUMBER: 602
('Memory usage:', 38)
CALL NUMBER: 603
('Memory usage:', 38)
CALL NUMBER: 604
('Memory usage:', 38)
CALL NUMBER: 605
('Memory usage:', 38)
CALL NUMBER: 606
('Memory usage:', 38)
CALL NUMBER: 607
('Memory usage:', 38)
CALL NUMBER: 608
('Memory usage:', 38)
CALL NUMBER: 609
('Memory usage:', 38)
CALL NUMBER: 610
('Memory usage:', 38)
CALL NUMBER: 611
('Memory usage:', 38)
CALL NUMBER: 612
('Memory usage:', 38)
CALL NUMBER: 613
('Memory usage:', 38)
CALL NUMBER: 614
('Memory usage:', 38)
CALL NUMBER: 615
('Memory usage:', 38)
CALL NUMBER: 616
('Memory usage:', 38)
CALL NUMBER: 617
current energy: -4.12637211258
Energy difference: 3.966771e-06
('Memory usage:', 38)
CALL NUMBER: 618
('Memory usage:', 38)
CALL NUMBER: 619
('Memory usage:', 38)
CALL NUMBER: 620
('Memory usage:', 38)
CALL NUMBER: 621
current energy: -4.12637211258
Energy difference: 1.953993e-14
('Memory usage:', 38)
CALL NUMBER: 622
('Memory usage:', 38)
CALL NUMBER: 623
('Memory usage:', 38)
CALL NUMBER: 624
('Memory usage:', 38)
CALL NUMBER: 625
current energy: -4.12637211259
Energy difference: 7.780443e-13
('Memory usage:', 38)
CALL NUMBER: 626
('Memory usage:', 38)
CALL NUMBER: 627
('Memory usage:', 38)
CALL NUMBER: 628
('Memory usage:', 38)
CALL NUMBER: 629
('Memory usage:', 38)
CALL NUMBER: 630
current energy: -4.12637211259
Energy difference: 2.446043e-12
('Memory usage:', 38)
CALL NUMBER: 631
('Memory usage:', 38)
CALL NUMBER: 632
('Memory usage:', 38)
CALL NUMBER: 633
('Memory usage:', 38)
CALL NUMBER: 634
('Memory usage:', 38)
CALL NUMBER: 635
('Memory usage:', 38)
CALL NUMBER: 636
('Memory usage:', 38)
CALL NUMBER: 637
('Memory usage:', 38)
CALL NUMBER: 638
('Memory usage:', 38)
CALL NUMBER: 639
('Memory usage:', 38)
CALL NUMBER: 640
('Memory usage:', 38)
CALL NUMBER: 641
('Memory usage:', 38)
CALL NUMBER: 642
('Memory usage:', 38)
CALL NUMBER: 643
('Memory usage:', 38)
CALL NUMBER: 644
('Memory usage:', 38)
CALL NUMBER: 645
('Memory usage:', 38)
CALL NUMBER: 646
('Memory usage:', 38)
CALL NUMBER: 647
('Memory usage:', 38)
CALL NUMBER: 648
('Memory usage:', 38)
CALL NUMBER: 649
('Memory usage:', 38)
CALL NUMBER: 650
('Memory usage:', 38)
CALL NUMBER: 651
('Memory usage:', 38)
CALL NUMBER: 652
('Memory usage:', 38)
CALL NUMBER: 653
('Memory usage:', 38)
CALL NUMBER: 654
('Memory usage:', 38)
CALL NUMBER: 655
('Memory usage:', 38)
CALL NUMBER: 656
('Memory usage:', 38)
CALL NUMBER: 657
('Memory usage:', 38)
CALL NUMBER: 658
('Memory usage:', 38)
CALL NUMBER: 659
('Memory usage:', 38)
CALL NUMBER: 660
('Memory usage:', 38)
CALL NUMBER: 661
current energy: -4.12637236036
Energy difference: 2.477691e-07
('Memory usage:', 38)
CALL NUMBER: 662
('Memory usage:', 38)
CALL NUMBER: 663
current energy: -4.12637236036
Energy difference: 2.664535e-15
('Memory usage:', 38)
CALL NUMBER: 664
current energy: -4.12637236036
Energy difference: 2.753353e-14
('Memory usage:', 38)
CALL NUMBER: 665
('Memory usage:', 38)
CALL NUMBER: 666
('Memory usage:', 38)
CALL NUMBER: 667
('Memory usage:', 38)
CALL NUMBER: 668
('Memory usage:', 38)
CALL NUMBER: 669
('Memory usage:', 38)
CALL NUMBER: 670
current energy: -4.12637236036
Energy difference: 4.440892e-15
('Memory usage:', 38)
CALL NUMBER: 671
current energy: -4.12637236036
Energy difference: 2.895462e-13
('Memory usage:', 38)
CALL NUMBER: 672
('Memory usage:', 38)
CALL NUMBER: 673
('Memory usage:', 38)
CALL NUMBER: 674
('Memory usage:', 38)
CALL NUMBER: 675
('Memory usage:', 38)
CALL NUMBER: 676
('Memory usage:', 38)
CALL NUMBER: 677
('Memory usage:', 38)
CALL NUMBER: 678
('Memory usage:', 38)
CALL NUMBER: 679
('Memory usage:', 38)
CALL NUMBER: 680
('Memory usage:', 38)
CALL NUMBER: 681
('Memory usage:', 38)
CALL NUMBER: 682
('Memory usage:', 38)
CALL NUMBER: 683
('Memory usage:', 38)
CALL NUMBER: 684
('Memory usage:', 38)
CALL NUMBER: 685
('Memory usage:', 38)
CALL NUMBER: 686
('Memory usage:', 38)
CALL NUMBER: 687
('Memory usage:', 38)
CALL NUMBER: 688
('Memory usage:', 38)
CALL NUMBER: 689
('Memory usage:', 38)
CALL NUMBER: 690
('Memory usage:', 38)
CALL NUMBER: 691
('Memory usage:', 38)
CALL NUMBER: 692
('Memory usage:', 38)
CALL NUMBER: 693
('Memory usage:', 38)
CALL NUMBER: 694
('Memory usage:', 38)
CALL NUMBER: 695
('Memory usage:', 38)
CALL NUMBER: 696
('Memory usage:', 38)
CALL NUMBER: 697
('Memory usage:', 38)
CALL NUMBER: 698
('Memory usage:', 38)
CALL NUMBER: 699
('Memory usage:', 38)
CALL NUMBER: 700
('Memory usage:', 38)
CALL NUMBER: 701
current energy: -4.12637236036
Energy difference: 9.769963e-15
('Memory usage:', 38)
CALL NUMBER: 702
('Memory usage:', 38)
CALL NUMBER: 703
('Memory usage:', 38)
CALL NUMBER: 704
('Memory usage:', 38)
CALL NUMBER: 705
current energy: -4.12637236827
Energy difference: 7.911983e-09
('Memory usage:', 38)
CALL NUMBER: 706
('Memory usage:', 38)
CALL NUMBER: 707
('Memory usage:', 38)
CALL NUMBER: 708
('Memory usage:', 38)
CALL NUMBER: 709
current energy: -4.12637236827
Energy difference: 3.552714e-15
('Memory usage:', 38)
CALL NUMBER: 710
('Memory usage:', 38)
CALL NUMBER: 711
('Memory usage:', 38)
CALL NUMBER: 712
('Memory usage:', 38)
CALL NUMBER: 713
current energy: -4.12637236827
Energy difference: 4.529710e-14
('Memory usage:', 38)
CALL NUMBER: 714
('Memory usage:', 38)
CALL NUMBER: 715
('Memory usage:', 38)
CALL NUMBER: 716
current energy: -4.12637236827
Energy difference: 1.607603e-13
('Memory usage:', 38)
CALL NUMBER: 717
('Memory usage:', 38)
CALL NUMBER: 718
('Memory usage:', 38)
CALL NUMBER: 719
('Memory usage:', 38)
CALL NUMBER: 720
('Memory usage:', 38)
CALL NUMBER: 721
('Memory usage:', 38)
CALL NUMBER: 722
('Memory usage:', 38)
CALL NUMBER: 723
('Memory usage:', 38)
CALL NUMBER: 724
('Memory usage:', 38)
CALL NUMBER: 725
('Memory usage:', 38)
CALL NUMBER: 726
('Memory usage:', 38)
CALL NUMBER: 727
('Memory usage:', 38)
CALL NUMBER: 728
('Memory usage:', 38)
CALL NUMBER: 729
('Memory usage:', 38)
CALL NUMBER: 730
('Memory usage:', 38)
CALL NUMBER: 731
('Memory usage:', 38)
CALL NUMBER: 732
('Memory usage:', 38)
CALL NUMBER: 733
('Memory usage:', 38)
CALL NUMBER: 734
('Memory usage:', 38)
CALL NUMBER: 735
('Memory usage:', 38)
CALL NUMBER: 736
('Memory usage:', 38)
CALL NUMBER: 737
('Memory usage:', 38)
CALL NUMBER: 738
('Memory usage:', 38)
CALL NUMBER: 739
('Memory usage:', 38)
CALL NUMBER: 740
('Memory usage:', 38)
CALL NUMBER: 741
('Memory usage:', 38)
CALL NUMBER: 742
('Memory usage:', 39)
CALL NUMBER: 743
('Memory usage:', 39)
CALL NUMBER: 744
('Memory usage:', 39)
CALL NUMBER: 745
('Memory usage:', 39)
CALL NUMBER: 746
('Memory usage:', 39)
CALL NUMBER: 747
('Memory usage:', 39)
CALL NUMBER: 748
('Memory usage:', 39)
(array([  2.15272370e-07,   1.93361601e-06,  -1.32431911e-06,
         5.48709663e-07,   1.11146377e-06,   9.11631126e-07,
        -1.03765563e-01,   9.05210806e-07,   1.91217817e-05,
        -2.02742058e-05,   3.35952636e-07,   1.29004969e-01,
         7.45209849e-07,  -1.01132355e-01,  -3.88074964e-07,
         2.29056424e-07,   8.89061256e-07,   9.60968253e-07,
         1.43239300e-05,  -5.42877616e-07,  -3.96575263e-01,
         2.95498236e-01,   2.71426775e-07,   1.58138361e-05,
        -1.58735954e-05,  -1.01588614e-06,   2.95500355e-01,
        -3.96575491e-01,  -4.42742502e-07,  -1.63848785e-05,
         7.12075584e-07,  -1.09256721e-06,   2.94942303e-07,
         5.93258964e-07,  -1.01131954e-01,   1.37581771e-06,
         1.45591893e-01,   2.52385802e-07,   1.95271237e-05,
        -1.99487133e-05,   1.89748248e-06,  -1.64606538e-01]), array(-4.126372368269001), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  8.88178420e-08,   1.68753900e-06,  -3.55271368e-07,
         4.44089210e-07,   1.59872116e-06,  -8.88178420e-08,
        -4.88498131e-06,   1.24344979e-06,   2.05169215e-05,
        -2.09610107e-05,   7.10542736e-07,   7.54951657e-06,
         1.24344979e-06,  -5.50670620e-06,   8.88178420e-08,
         8.88178420e-08,   8.88178420e-08,   9.76996262e-07,
         1.58983937e-05,   1.77635684e-07,  -4.44089210e-07,
        -4.26325641e-06,   0.00000000e+00,   1.69642078e-05,
        -1.65201186e-05,   8.88178420e-08,  -2.57571742e-06,
        -5.32907052e-07,  -1.77635684e-07,  -1.68753900e-05,
         8.88178420e-07,  -8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,  -5.15143483e-06,   1.24344979e-06,
        -5.32907052e-06,   6.21724894e-07,   2.07833750e-05,
        -2.06057393e-05,   1.24344979e-06,  -1.68753900e-06]), 'nit': 16, 'funcalls': 748})
CALL NUMBER: 749
('Memory usage:', 39)
Variationally optimal energy is -4.126372368269001.

fci energy: -4.14217930848
the overlap with the fci wavefunction is: -3.57420615687e-13
initial overlap with the fci wavefunction is: -2.36556356101e-13
Data 0.000000 -4.126372368269001 42 -4.126372368269001.

Optimal parameters 

[1, -7] 1.93361601125e-06
[1, -8] -1.32431911154e-06
[2, -8] 1.11146376534e-06
[2, 1, -3, -4] -0.103765562683
[2, 1, -3, -8] 1.9121781716e-05
[2, 1, -4, -7] -2.02742057625e-05
[2, 1, -7, -8] 0.129004969104
[5, 1, -3, -7] -0.101132355374
[5, 2, -3, -4] 1.43239299528e-05
[5, 2, -3, -8] -0.396575262812
[5, 2, -4, -7] 0.295498236299
[5, 2, -7, -8] 1.58138360588e-05
[6, 1, -3, -4] -1.58735953516e-05
[6, 1, -3, -7] -1.01588614333e-06
[6, 1, -3, -8] 0.295500354714
[6, 1, -4, -7] -0.396575490904
[6, 1, -7, -8] -1.63848784685e-05
[6, 2, -3, -7] -1.09256720805e-06
[6, 2, -4, -8] -0.101131954165
[6, 2, -7, -8] 1.37581770857e-06
[6, 5, -3, -4] 0.145591893172
[6, 5, -3, -8] 1.95271237188e-05
[6, 5, -4, -7] -1.99487132553e-05
[6, 5, -4, -8] 1.89748247939e-06
[6, 5, -7, -8] -0.164606538495
['2.4', '-4.03896433545', '0.0']
