CALL NUMBER: 321
('Memory usage:', 35)
CALL NUMBER: 322
('Memory usage:', 35)
CALL NUMBER: 323
('Memory usage:', 35)
CALL NUMBER: 324
('Memory usage:', 35)
CALL NUMBER: 325
('Memory usage:', 35)
CALL NUMBER: 326
('Memory usage:', 35)
CALL NUMBER: 327
('Memory usage:', 35)
CALL NUMBER: 328
('Memory usage:', 35)
CALL NUMBER: 329
('Memory usage:', 35)
CALL NUMBER: 330
('Memory usage:', 35)
CALL NUMBER: 331
('Memory usage:', 35)
CALL NUMBER: 332
('Memory usage:', 35)
CALL NUMBER: 333
('Memory usage:', 35)
CALL NUMBER: 334
('Memory usage:', 35)
CALL NUMBER: 335
('Memory usage:', 35)
CALL NUMBER: 336
('Memory usage:', 35)
CALL NUMBER: 337
('Memory usage:', 35)
CALL NUMBER: 338
('Memory usage:', 35)
CALL NUMBER: 339
('Memory usage:', 35)
CALL NUMBER: 340
('Memory usage:', 35)
CALL NUMBER: 341
('Memory usage:', 35)
CALL NUMBER: 342
('Memory usage:', 35)
CALL NUMBER: 343
('Memory usage:', 35)
CALL NUMBER: 344
('Memory usage:', 35)
CALL NUMBER: 345
('Memory usage:', 35)
CALL NUMBER: 346
('Memory usage:', 35)
CALL NUMBER: 347
('Memory usage:', 35)
CALL NUMBER: 348
('Memory usage:', 35)
CALL NUMBER: 349
('Memory usage:', 35)
CALL NUMBER: 350
('Memory usage:', 35)
CALL NUMBER: 351
('Memory usage:', 35)
CALL NUMBER: 352
('Memory usage:', 35)
(array([  4.77078633e-10,   6.50515790e-08,  -2.62826814e-08,
        -3.05704732e-08,  -4.26599289e-09,  -8.39105692e-08,
        -1.86838835e-02,   2.46646661e-08,   5.00713107e-08,
        -2.64687293e-08,   2.26764102e-08,   3.06617124e-02,
        -5.55891500e-09,   2.89912533e-02,  -7.58564206e-09,
        -7.76021248e-08,   2.46646661e-08,   5.86468944e-08,
         2.46646661e-08,  -3.50443130e-08,  -3.58092671e-02,
         6.49572647e-02,  -7.76021248e-08,   2.46646661e-08,
         2.46646661e-08,  -7.76021248e-08,   6.41380734e-02,
        -3.63614133e-02,  -7.76021248e-08,  -7.76021248e-08,
        -5.04162627e-08,   2.46646661e-08,  -7.76021248e-08,
         2.46646661e-08,   2.79223655e-02,  -7.58564206e-09,
         4.27985402e-02,  -3.91167070e-08,  -3.91167070e-08,
        -5.68456037e-08,  -2.56447586e-08,   8.11431882e-02]), array(-5.270257350672289), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  0.00000000e+00,   8.88178420e-08,   1.77635684e-07,
         8.88178420e-08,   0.00000000e+00,  -2.66453526e-07,
        -5.68434189e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   8.88178420e-08,   3.10862447e-06,
         0.00000000e+00,   1.15463195e-06,   0.00000000e+00,
        -1.77635684e-07,   0.00000000e+00,   1.77635684e-07,
         1.77635684e-07,  -8.88178420e-08,   4.79616347e-06,
         1.77635684e-06,  -8.88178420e-08,   8.88178420e-08,
         0.00000000e+00,  -8.88178420e-08,   2.04281037e-06,
         4.88498131e-06,  -1.77635684e-07,  -2.66453526e-07,
         0.00000000e+00,   0.00000000e+00,  -1.77635684e-07,
         0.00000000e+00,   1.33226763e-06,   8.88178420e-08,
         5.50670620e-06,   1.77635684e-07,   1.77635684e-07,
         0.00000000e+00,   0.00000000e+00,  -3.90798505e-06]), 'nit': 6, 'funcalls': 352})
CALL NUMBER: 353
('Memory usage:', 35)
Variationally optimal energy is -5.270257350672289.

fci energy: -5.27217744961
the overlap with the fci wavefunction is: -0.998290096884
initial overlap with the fci wavefunction is: -0.988673166689
Data 0.000000 -5.270257350672289 42 -5.270257350672289.

Optimal parameters 

[2, 1, -3, -4] -0.0186838835155
[2, 1, -7, -8] 0.0306617124446
[5, 1, -3, -7] 0.0289912533305
[5, 2, -3, -8] -0.0358092670956
[5, 2, -4, -7] 0.0649572647183
[6, 1, -3, -8] 0.0641380733909
[6, 1, -4, -7] -0.0363614132567
[6, 2, -4, -8] 0.0279223655402
[6, 5, -3, -4] 0.0427985402479
[6, 5, -7, -8] 0.0811431881753
['1.4', '-5.24990337421', '0.0']
