CALL NUMBER: 298
('Memory usage:', 132)
CALL NUMBER: 299
('Memory usage:', 133)
CALL NUMBER: 300
('Memory usage:', 133)
CALL NUMBER: 301
('Memory usage:', 134)
CALL NUMBER: 302
('Memory usage:', 134)
CALL NUMBER: 303
('Memory usage:', 134)
CALL NUMBER: 304
('Memory usage:', 134)
CALL NUMBER: 305
('Memory usage:', 135)
CALL NUMBER: 306
('Memory usage:', 135)
CALL NUMBER: 307
('Memory usage:', 136)
CALL NUMBER: 308
current energy: -4.28479150758
Energy difference: 7.274181e-12
('Memory usage:', 136)
CALL NUMBER: 309
current energy: -4.2849570464
Energy difference: 1.655388e-04
('Memory usage:', 136)
CALL NUMBER: 310
('Memory usage:', 137)
CALL NUMBER: 311
current energy: -4.2849570464
Energy difference: 8.881784e-16
('Memory usage:', 137)
CALL NUMBER: 312
('Memory usage:', 137)
CALL NUMBER: 313
('Memory usage:', 138)
CALL NUMBER: 314
('Memory usage:', 138)
CALL NUMBER: 315
('Memory usage:', 138)
CALL NUMBER: 316
current energy: -4.2849570464
Energy difference: 2.664535e-15
('Memory usage:', 139)
CALL NUMBER: 317
current energy: -4.28495704646
Energy difference: 6.114664e-11
('Memory usage:', 139)
CALL NUMBER: 318
('Memory usage:', 139)
CALL NUMBER: 319
('Memory usage:', 140)
CALL NUMBER: 320
('Memory usage:', 140)
CALL NUMBER: 321
('Memory usage:', 140)
CALL NUMBER: 322
('Memory usage:', 141)
CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
('Memory usage:', 142)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 145)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
('Memory usage:', 146)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 148)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 151)
CALL NUMBER: 353
current energy: -4.28514168471
Energy difference: 1.846383e-04
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
current energy: -4.28514168471
Energy difference: 1.421085e-14
('Memory usage:', 152)
CALL NUMBER: 356
current energy: -4.28514168471
Energy difference: 4.174439e-14
('Memory usage:', 153)
CALL NUMBER: 357
('Memory usage:', 153)
CALL NUMBER: 358
('Memory usage:', 153)
CALL NUMBER: 359
('Memory usage:', 154)
CALL NUMBER: 360
('Memory usage:', 154)
CALL NUMBER: 361
current energy: -4.28514168471
Energy difference: 1.405986e-12
('Memory usage:', 155)
CALL NUMBER: 362
('Memory usage:', 155)
CALL NUMBER: 363
('Memory usage:', 155)
CALL NUMBER: 364
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
current energy: -4.28514168472
Energy difference: 1.152500e-11
('Memory usage:', 156)
CALL NUMBER: 367
('Memory usage:', 157)
CALL NUMBER: 368
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 157)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 158)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 160)
CALL NUMBER: 376
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 161)
CALL NUMBER: 381
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 163)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
('Memory usage:', 165)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 165)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 167)
CALL NUMBER: 396
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -4.28514622022
Energy difference: 4.535494e-06
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
current energy: -4.28514622022
Energy difference: 5.329071e-15
('Memory usage:', 168)
CALL NUMBER: 400
('Memory usage:', 168)
CALL NUMBER: 401
('Memory usage:', 169)
CALL NUMBER: 402
('Memory usage:', 169)
CALL NUMBER: 403
('Memory usage:', 169)
CALL NUMBER: 404
('Memory usage:', 170)
CALL NUMBER: 405
current energy: -4.28514622022
Energy difference: 1.431744e-12
('Memory usage:', 170)
CALL NUMBER: 406
('Memory usage:', 170)
CALL NUMBER: 407
('Memory usage:', 171)
CALL NUMBER: 408
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 172)
CALL NUMBER: 410
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
('Memory usage:', 173)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 175)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 176)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 178)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
current energy: -4.28514622022
Energy difference: 1.296740e-13
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 181)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
current energy: -4.28514622022
Energy difference: 9.867662e-13
('Memory usage:', 182)
CALL NUMBER: 441
current energy: -4.28514667187
Energy difference: 4.516433e-07
('Memory usage:', 183)
CALL NUMBER: 442
('Memory usage:', 183)
CALL NUMBER: 443
current energy: -4.28514667187
Energy difference: 8.881784e-16
('Memory usage:', 183)
CALL NUMBER: 444
current energy: -4.28514667187
Energy difference: 5.329071e-15
('Memory usage:', 184)
CALL NUMBER: 445
('Memory usage:', 184)
CALL NUMBER: 446
('Memory usage:', 185)
CALL NUMBER: 447
current energy: -4.28514667187
Energy difference: 2.664535e-15
('Memory usage:', 185)
CALL NUMBER: 448
('Memory usage:', 185)
CALL NUMBER: 449
current energy: -4.28514667187
Energy difference: 1.191047e-12
('Memory usage:', 186)
CALL NUMBER: 450
('Memory usage:', 186)
CALL NUMBER: 451
('Memory usage:', 186)
CALL NUMBER: 452
('Memory usage:', 187)
CALL NUMBER: 453
('Memory usage:', 187)
CALL NUMBER: 454
('Memory usage:', 188)
CALL NUMBER: 455
('Memory usage:', 188)
CALL NUMBER: 456
('Memory usage:', 188)
CALL NUMBER: 457
('Memory usage:', 189)
CALL NUMBER: 458
('Memory usage:', 189)
CALL NUMBER: 459
('Memory usage:', 189)
CALL NUMBER: 460
('Memory usage:', 190)
CALL NUMBER: 461
('Memory usage:', 190)
CALL NUMBER: 462
('Memory usage:', 190)
CALL NUMBER: 463
('Memory usage:', 191)
CALL NUMBER: 464
('Memory usage:', 191)
CALL NUMBER: 465
('Memory usage:', 191)
CALL NUMBER: 466
('Memory usage:', 192)
CALL NUMBER: 467
('Memory usage:', 192)
CALL NUMBER: 468
('Memory usage:', 192)
CALL NUMBER: 469
('Memory usage:', 193)
CALL NUMBER: 470
('Memory usage:', 193)
CALL NUMBER: 471
('Memory usage:', 193)
CALL NUMBER: 472
('Memory usage:', 194)
CALL NUMBER: 473
('Memory usage:', 194)
CALL NUMBER: 474
('Memory usage:', 194)
CALL NUMBER: 475
('Memory usage:', 195)
CALL NUMBER: 476
('Memory usage:', 195)
CALL NUMBER: 477
('Memory usage:', 196)
CALL NUMBER: 478
('Memory usage:', 196)
CALL NUMBER: 479
('Memory usage:', 196)
CALL NUMBER: 480
('Memory usage:', 197)
CALL NUMBER: 481
('Memory usage:', 197)
CALL NUMBER: 482
('Memory usage:', 197)
CALL NUMBER: 483
('Memory usage:', 198)
CALL NUMBER: 484
('Memory usage:', 198)
CALL NUMBER: 485
current energy: -4.28514679639
Energy difference: 1.245263e-07
('Memory usage:', 198)
CALL NUMBER: 486
('Memory usage:', 199)
CALL NUMBER: 487
current energy: -4.28514679639
Energy difference: 2.664535e-15
('Memory usage:', 199)
CALL NUMBER: 488
('Memory usage:', 199)
CALL NUMBER: 489
('Memory usage:', 200)
CALL NUMBER: 490
current energy: -4.28514679639
Energy difference: 8.881784e-16
('Memory usage:', 200)
CALL NUMBER: 491
('Memory usage:', 201)
CALL NUMBER: 492
('Memory usage:', 201)
CALL NUMBER: 493
current energy: -4.28514679639
Energy difference: 2.877698e-13
('Memory usage:', 201)
CALL NUMBER: 494
('Memory usage:', 201)
CALL NUMBER: 495
('Memory usage:', 202)
CALL NUMBER: 496
('Memory usage:', 202)
CALL NUMBER: 497
('Memory usage:', 203)
CALL NUMBER: 498
('Memory usage:', 203)
CALL NUMBER: 499
('Memory usage:', 203)
CALL NUMBER: 500
('Memory usage:', 204)
CALL NUMBER: 501
('Memory usage:', 204)
CALL NUMBER: 502
('Memory usage:', 204)
CALL NUMBER: 503
('Memory usage:', 205)
CALL NUMBER: 504
('Memory usage:', 205)
CALL NUMBER: 505
('Memory usage:', 205)
CALL NUMBER: 506
('Memory usage:', 206)
CALL NUMBER: 507
('Memory usage:', 206)
CALL NUMBER: 508
('Memory usage:', 206)
CALL NUMBER: 509
('Memory usage:', 207)
CALL NUMBER: 510
('Memory usage:', 207)
CALL NUMBER: 511
('Memory usage:', 207)
CALL NUMBER: 512
('Memory usage:', 208)
CALL NUMBER: 513
('Memory usage:', 208)
CALL NUMBER: 514
('Memory usage:', 208)
CALL NUMBER: 515
('Memory usage:', 209)
CALL NUMBER: 516
('Memory usage:', 209)
CALL NUMBER: 517
('Memory usage:', 210)
CALL NUMBER: 518
('Memory usage:', 210)
CALL NUMBER: 519
('Memory usage:', 210)
CALL NUMBER: 520
('Memory usage:', 211)
CALL NUMBER: 521
current energy: -4.28514679639
Energy difference: 9.965362e-13
('Memory usage:', 211)
CALL NUMBER: 522
('Memory usage:', 211)
CALL NUMBER: 523
('Memory usage:', 212)
CALL NUMBER: 524
('Memory usage:', 212)
CALL NUMBER: 525
('Memory usage:', 212)
CALL NUMBER: 526
('Memory usage:', 213)
CALL NUMBER: 527
('Memory usage:', 213)
CALL NUMBER: 528
('Memory usage:', 213)
CALL NUMBER: 529
current energy: -4.28514680098
Energy difference: 4.588411e-09
('Memory usage:', 214)
CALL NUMBER: 530
('Memory usage:', 214)
CALL NUMBER: 531
current energy: -4.28514680098
Energy difference: 7.105427e-15
('Memory usage:', 215)
CALL NUMBER: 532
current energy: -4.28514680098
Energy difference: 4.174439e-14
('Memory usage:', 215)
CALL NUMBER: 533
('Memory usage:', 215)
CALL NUMBER: 534
('Memory usage:', 216)
CALL NUMBER: 535
('Memory usage:', 216)
CALL NUMBER: 536
('Memory usage:', 216)
CALL NUMBER: 537
('Memory usage:', 217)
CALL NUMBER: 538
('Memory usage:', 217)
CALL NUMBER: 539
('Memory usage:', 217)
CALL NUMBER: 540
current energy: -4.28514680098
Energy difference: 2.486900e-14
('Memory usage:', 218)
CALL NUMBER: 541
('Memory usage:', 218)
CALL NUMBER: 542
('Memory usage:', 218)
CALL NUMBER: 543
('Memory usage:', 219)
CALL NUMBER: 544
current energy: -4.28514680098
Energy difference: 9.041656e-13
('Memory usage:', 219)
CALL NUMBER: 545
('Memory usage:', 219)
CALL NUMBER: 546
('Memory usage:', 220)
CALL NUMBER: 547
('Memory usage:', 220)
CALL NUMBER: 548
('Memory usage:', 221)
CALL NUMBER: 549
('Memory usage:', 221)
CALL NUMBER: 550
('Memory usage:', 221)
CALL NUMBER: 551
('Memory usage:', 222)
CALL NUMBER: 552
('Memory usage:', 222)
CALL NUMBER: 553
('Memory usage:', 222)
CALL NUMBER: 554
('Memory usage:', 223)
CALL NUMBER: 555
('Memory usage:', 223)
CALL NUMBER: 556
('Memory usage:', 223)
CALL NUMBER: 557
('Memory usage:', 224)
CALL NUMBER: 558
('Memory usage:', 224)
CALL NUMBER: 559
('Memory usage:', 224)
CALL NUMBER: 560
('Memory usage:', 225)
CALL NUMBER: 561
('Memory usage:', 225)
CALL NUMBER: 562
('Memory usage:', 226)
CALL NUMBER: 563
('Memory usage:', 226)
CALL NUMBER: 564
('Memory usage:', 226)
CALL NUMBER: 565
('Memory usage:', 227)
CALL NUMBER: 566
('Memory usage:', 227)
CALL NUMBER: 567
('Memory usage:', 227)
CALL NUMBER: 568
('Memory usage:', 228)
CALL NUMBER: 569
('Memory usage:', 228)
CALL NUMBER: 570
('Memory usage:', 228)
CALL NUMBER: 571
('Memory usage:', 229)
CALL NUMBER: 572
('Memory usage:', 229)
(array([ -1.67319020e-06,  -4.92105838e-06,  -1.06569405e-06,
         4.92679668e-07,  -3.53882872e-06,   6.49494665e-08,
        -9.69254177e-03,   1.61533786e-06,   7.52682560e-06,
        -6.21696635e-06,   1.83332066e-06,   1.51917336e-01,
        -1.58272320e-06,   4.37216283e-02,   1.81107219e-06,
         1.99933662e-06,  -7.10755488e-07,   4.14731993e-07,
         4.19414399e-06,   8.51475763e-07,   2.93031195e-01,
        -2.47414157e-01,   2.63648753e-06,   3.75096399e-06,
        -8.95056698e-07,   5.28482399e-07,  -2.47431662e-01,
         2.93065379e-01,   8.65700024e-07,  -4.22490010e-06,
        -1.50876291e-06,   8.61910969e-07,   1.05313673e-06,
         1.85247161e-06,   4.39748066e-02,  -3.22584215e-07,
         1.35454032e-01,   2.14955203e-08,   7.88267501e-06,
        -4.85860146e-06,   4.67894415e-07,  -1.91746474e-01]), array(-4.285146800982329), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([ -7.10542736e-07,  -4.88498131e-06,  -1.77635684e-07,
        -8.88178420e-08,  -4.61852778e-06,  -2.66453526e-07,
         2.62012634e-05,   7.10542736e-07,   7.01660952e-06,
        -7.37188088e-06,   5.32907052e-07,   1.50990331e-06,
        -7.99360578e-07,  -9.77884440e-05,   1.42108547e-06,
         1.24344979e-06,  -2.66453526e-07,  -5.32907052e-07,
         3.01980663e-06,   5.32907052e-07,  -1.16351373e-05,
         1.09245946e-05,   1.50990331e-06,   2.30926389e-06,
        -1.68753900e-06,   7.99360578e-07,  -6.57252031e-06,
         1.51878510e-05,   7.99360578e-07,  -3.46389584e-06,
        -5.32907052e-07,   0.00000000e+00,   1.24344979e-06,
         1.33226763e-06,   1.11555210e-04,  -7.10542736e-07,
        -3.05533376e-05,   7.10542736e-07,   7.46069873e-06,
        -5.50670620e-06,   7.99360578e-07,  -1.03028697e-05]), 'nit': 12, 'funcalls': 572})
CALL NUMBER: 573
('Memory usage:', 229)
Variationally optimal energy is -4.285146800982329.

fci energy: -4.30410501289
the overlap with the fci wavefunction is: 3.42626734374e-13
initial overlap with the fci wavefunction is: 2.55769177026e-13
Data 0.000000 -4.285146800982329 42 -4.285146800982329.

Optimal parameters 

[1, -4] -1.67319020456e-06
[1, -7] -4.9210583833e-06
[1, -8] -1.06569405452e-06
[2, -8] -3.53882871928e-06
[2, 1, -3, -4] -0.00969254177002
[2, 1, -3, -7] 1.61533785738e-06
[2, 1, -3, -8] 7.52682560197e-06
[2, 1, -4, -7] -6.2169663471e-06
[2, 1, -4, -8] 1.83332066326e-06
[2, 1, -7, -8] 0.151917335604
[5, 1, -3, -4] -1.5827231953e-06
[5, 1, -3, -7] 0.0437216283436
[5, 1, -3, -8] 1.81107219451e-06
[5, 1, -4, -7] 1.99933661934e-06
[5, 2, -3, -4] 4.19414399064e-06
[5, 2, -3, -8] 0.29303119464
[5, 2, -4, -7] -0.247414157294
[5, 2, -4, -8] 2.6364875295e-06
[5, 2, -7, -8] 3.75096398829e-06
[6, 1, -3, -8] -0.247431661866
[6, 1, -4, -7] 0.293065379228
[6, 1, -7, -8] -4.22490009967e-06
[6, 2, -3, -4] -1.50876290887e-06
[6, 2, -3, -8] 1.05313672644e-06
[6, 2, -4, -7] 1.85247160563e-06
[6, 2, -4, -8] 0.0439748066003
[6, 5, -3, -4] 0.135454032001
[6, 5, -3, -8] 7.88267501386e-06
[6, 5, -4, -7] -4.85860145934e-06
[6, 5, -7, -8] -0.191746473902
['2.15', '-4.20605160909', '0.0']
