CALL NUMBER: 318
('Memory usage:', 139)
CALL NUMBER: 319
('Memory usage:', 140)
CALL NUMBER: 320
('Memory usage:', 140)
CALL NUMBER: 321
('Memory usage:', 140)
CALL NUMBER: 322
('Memory usage:', 141)
CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
current energy: -4.12387588312
Energy difference: 5.238388e-11
('Memory usage:', 142)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 145)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
('Memory usage:', 147)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 148)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
current energy: -4.12387588319
Energy difference: 7.698198e-11
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 151)
CALL NUMBER: 353
current energy: -4.12519381786
Energy difference: 1.317935e-03
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
('Memory usage:', 153)
CALL NUMBER: 356
current energy: -4.12519381786
Energy difference: 1.598721e-14
('Memory usage:', 153)
CALL NUMBER: 357
('Memory usage:', 153)
CALL NUMBER: 358
('Memory usage:', 154)
CALL NUMBER: 359
('Memory usage:', 154)
CALL NUMBER: 360
('Memory usage:', 154)
CALL NUMBER: 361
('Memory usage:', 155)
CALL NUMBER: 362
('Memory usage:', 155)
CALL NUMBER: 363
current energy: -4.12519381786
Energy difference: 3.552714e-15
('Memory usage:', 155)
CALL NUMBER: 364
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
('Memory usage:', 156)
CALL NUMBER: 367
current energy: -4.12519381786
Energy difference: 2.664535e-15
('Memory usage:', 157)
CALL NUMBER: 368
current energy: -4.12519381805
Energy difference: 1.993579e-10
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 157)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 158)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 160)
CALL NUMBER: 376
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 161)
CALL NUMBER: 381
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 163)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
('Memory usage:', 165)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 166)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 167)
CALL NUMBER: 396
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -4.12618258412
Energy difference: 9.887661e-04
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
('Memory usage:', 168)
CALL NUMBER: 400
('Memory usage:', 168)
CALL NUMBER: 401
('Memory usage:', 169)
CALL NUMBER: 402
('Memory usage:', 169)
CALL NUMBER: 403
('Memory usage:', 169)
CALL NUMBER: 404
current energy: -4.12618258412
Energy difference: 8.881784e-16
('Memory usage:', 170)
CALL NUMBER: 405
('Memory usage:', 170)
CALL NUMBER: 406
('Memory usage:', 170)
CALL NUMBER: 407
current energy: -4.12618258412
Energy difference: 1.776357e-15
('Memory usage:', 171)
CALL NUMBER: 408
current energy: -4.12618258412
Energy difference: 5.329071e-15
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 172)
CALL NUMBER: 410
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
('Memory usage:', 173)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
current energy: -4.12618258412
Energy difference: 1.776357e-15
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
current energy: -4.12618258414
Energy difference: 1.754419e-11
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 175)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 176)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 178)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
current energy: -4.12618258416
Energy difference: 1.594280e-11
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 181)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
('Memory usage:', 183)
CALL NUMBER: 441
current energy: -4.1263324185
Energy difference: 1.498343e-04
('Memory usage:', 183)
CALL NUMBER: 442
('Memory usage:', 183)
CALL NUMBER: 443
current energy: -4.1263324185
Energy difference: 8.881784e-16
('Memory usage:', 184)
CALL NUMBER: 444
current energy: -4.1263324185
Energy difference: 1.776357e-15
('Memory usage:', 184)
CALL NUMBER: 445
current energy: -4.1263324185
Energy difference: 2.664535e-15
('Memory usage:', 184)
CALL NUMBER: 446
('Memory usage:', 185)
CALL NUMBER: 447
('Memory usage:', 185)
CALL NUMBER: 448
('Memory usage:', 185)
CALL NUMBER: 449
('Memory usage:', 186)
CALL NUMBER: 450
current energy: -4.1263324185
Energy difference: 1.776357e-15
('Memory usage:', 186)
CALL NUMBER: 451
current energy: -4.1263324185
Energy difference: 8.881784e-16
('Memory usage:', 186)
CALL NUMBER: 452
('Memory usage:', 187)
CALL NUMBER: 453
('Memory usage:', 187)
CALL NUMBER: 454
('Memory usage:', 187)
CALL NUMBER: 455
('Memory usage:', 188)
CALL NUMBER: 456
('Memory usage:', 188)
CALL NUMBER: 457
('Memory usage:', 188)
CALL NUMBER: 458
('Memory usage:', 189)
CALL NUMBER: 459
('Memory usage:', 189)
CALL NUMBER: 460
('Memory usage:', 190)
CALL NUMBER: 461
('Memory usage:', 190)
CALL NUMBER: 462
('Memory usage:', 190)
CALL NUMBER: 463
current energy: -4.12633241851
Energy difference: 6.437517e-12
('Memory usage:', 191)
CALL NUMBER: 464
('Memory usage:', 191)
CALL NUMBER: 465
('Memory usage:', 191)
CALL NUMBER: 466
('Memory usage:', 192)
CALL NUMBER: 467
('Memory usage:', 192)
CALL NUMBER: 468
('Memory usage:', 192)
CALL NUMBER: 469
('Memory usage:', 193)
CALL NUMBER: 470
('Memory usage:', 193)
CALL NUMBER: 471
('Memory usage:', 193)
CALL NUMBER: 472
('Memory usage:', 194)
CALL NUMBER: 473
('Memory usage:', 194)
CALL NUMBER: 474
('Memory usage:', 195)
CALL NUMBER: 475
('Memory usage:', 195)
CALL NUMBER: 476
('Memory usage:', 195)
CALL NUMBER: 477
('Memory usage:', 196)
CALL NUMBER: 478
('Memory usage:', 196)
CALL NUMBER: 479
('Memory usage:', 196)
CALL NUMBER: 480
('Memory usage:', 197)
CALL NUMBER: 481
('Memory usage:', 197)
CALL NUMBER: 482
('Memory usage:', 197)
CALL NUMBER: 483
('Memory usage:', 198)
CALL NUMBER: 484
('Memory usage:', 198)
CALL NUMBER: 485
current energy: -4.12636510015
Energy difference: 3.268164e-05
('Memory usage:', 198)
CALL NUMBER: 486
('Memory usage:', 199)
CALL NUMBER: 487
('Memory usage:', 199)
CALL NUMBER: 488
('Memory usage:', 199)
CALL NUMBER: 489
('Memory usage:', 200)
CALL NUMBER: 490
('Memory usage:', 200)
CALL NUMBER: 491
('Memory usage:', 200)
CALL NUMBER: 492
('Memory usage:', 201)
CALL NUMBER: 493
('Memory usage:', 201)
CALL NUMBER: 494
('Memory usage:', 201)
CALL NUMBER: 495
('Memory usage:', 202)
CALL NUMBER: 496
current energy: -4.12636510015
Energy difference: 8.881784e-15
('Memory usage:', 202)
CALL NUMBER: 497
('Memory usage:', 203)
CALL NUMBER: 498
('Memory usage:', 203)
CALL NUMBER: 499
('Memory usage:', 203)
CALL NUMBER: 500
('Memory usage:', 204)
CALL NUMBER: 501
('Memory usage:', 204)
CALL NUMBER: 502
('Memory usage:', 204)
CALL NUMBER: 503
('Memory usage:', 205)
CALL NUMBER: 504
('Memory usage:', 205)
CALL NUMBER: 505
('Memory usage:', 205)
CALL NUMBER: 506
('Memory usage:', 206)
CALL NUMBER: 507
('Memory usage:', 206)
CALL NUMBER: 508
current energy: -4.12636510015
Energy difference: 6.523670e-12
('Memory usage:', 206)
CALL NUMBER: 509
('Memory usage:', 207)
CALL NUMBER: 510
('Memory usage:', 207)
CALL NUMBER: 511
('Memory usage:', 208)
CALL NUMBER: 512
('Memory usage:', 208)
CALL NUMBER: 513
('Memory usage:', 208)
CALL NUMBER: 514
current energy: -4.12636510015
Energy difference: 2.064127e-12
('Memory usage:', 209)
CALL NUMBER: 515
('Memory usage:', 209)
CALL NUMBER: 516
('Memory usage:', 209)
CALL NUMBER: 517
('Memory usage:', 210)
CALL NUMBER: 518
('Memory usage:', 210)
CALL NUMBER: 519
('Memory usage:', 210)
CALL NUMBER: 520
('Memory usage:', 211)
CALL NUMBER: 521
('Memory usage:', 211)
CALL NUMBER: 522
('Memory usage:', 211)
CALL NUMBER: 523
current energy: -4.12636510016
Energy difference: 2.361666e-12
('Memory usage:', 212)
CALL NUMBER: 524
('Memory usage:', 212)
CALL NUMBER: 525
('Memory usage:', 212)
CALL NUMBER: 526
('Memory usage:', 213)
CALL NUMBER: 527
('Memory usage:', 213)
CALL NUMBER: 528
('Memory usage:', 214)
CALL NUMBER: 529
('Memory usage:', 214)
CALL NUMBER: 530
('Memory usage:', 214)
CALL NUMBER: 531
('Memory usage:', 215)
CALL NUMBER: 532
('Memory usage:', 215)
CALL NUMBER: 533
('Memory usage:', 215)
CALL NUMBER: 534
('Memory usage:', 216)
CALL NUMBER: 535
('Memory usage:', 216)
CALL NUMBER: 536
('Memory usage:', 216)
CALL NUMBER: 537
('Memory usage:', 217)
CALL NUMBER: 538
('Memory usage:', 217)
CALL NUMBER: 539
('Memory usage:', 217)
CALL NUMBER: 540
('Memory usage:', 218)
CALL NUMBER: 541
('Memory usage:', 218)
CALL NUMBER: 542
('Memory usage:', 218)
CALL NUMBER: 543
('Memory usage:', 219)
CALL NUMBER: 544
('Memory usage:', 219)
CALL NUMBER: 545
('Memory usage:', 220)
CALL NUMBER: 546
('Memory usage:', 220)
CALL NUMBER: 547
('Memory usage:', 220)
CALL NUMBER: 548
('Memory usage:', 221)
CALL NUMBER: 549
('Memory usage:', 221)
CALL NUMBER: 550
('Memory usage:', 221)
CALL NUMBER: 551
('Memory usage:', 222)
CALL NUMBER: 552
('Memory usage:', 222)
CALL NUMBER: 553
('Memory usage:', 222)
CALL NUMBER: 554
('Memory usage:', 223)
CALL NUMBER: 555
('Memory usage:', 223)
CALL NUMBER: 556
('Memory usage:', 223)
CALL NUMBER: 557
('Memory usage:', 224)
CALL NUMBER: 558
('Memory usage:', 224)
CALL NUMBER: 559
('Memory usage:', 224)
CALL NUMBER: 560
('Memory usage:', 225)
CALL NUMBER: 561
('Memory usage:', 225)
CALL NUMBER: 562
('Memory usage:', 226)
CALL NUMBER: 563
('Memory usage:', 226)
CALL NUMBER: 564
('Memory usage:', 226)
CALL NUMBER: 565
('Memory usage:', 227)
CALL NUMBER: 566
('Memory usage:', 227)
CALL NUMBER: 567
('Memory usage:', 227)
CALL NUMBER: 568
('Memory usage:', 228)
CALL NUMBER: 569
('Memory usage:', 228)
CALL NUMBER: 570
('Memory usage:', 228)
CALL NUMBER: 571
('Memory usage:', 229)
CALL NUMBER: 572
('Memory usage:', 229)
CALL NUMBER: 573
current energy: -4.12637089636
Energy difference: 5.796207e-06
('Memory usage:', 229)
CALL NUMBER: 574
('Memory usage:', 230)
CALL NUMBER: 575
current energy: -4.12637089636
Energy difference: 3.552714e-15
('Memory usage:', 230)
CALL NUMBER: 576
current energy: -4.12637089636
Energy difference: 7.105427e-15
('Memory usage:', 230)
CALL NUMBER: 577
('Memory usage:', 231)
CALL NUMBER: 578
('Memory usage:', 231)
CALL NUMBER: 579
current energy: -4.12637089636
Energy difference: 1.776357e-15
('Memory usage:', 231)
CALL NUMBER: 580
('Memory usage:', 232)
CALL NUMBER: 581
('Memory usage:', 232)
CALL NUMBER: 582
current energy: -4.12637089636
Energy difference: 8.881784e-16
('Memory usage:', 233)
CALL NUMBER: 583
('Memory usage:', 233)
CALL NUMBER: 584
('Memory usage:', 233)
CALL NUMBER: 585
current energy: -4.12637089636
Energy difference: 8.881784e-16
('Memory usage:', 234)
CALL NUMBER: 586
('Memory usage:', 234)
CALL NUMBER: 587
current energy: -4.12637089636
Energy difference: 7.105427e-15
('Memory usage:', 234)
CALL NUMBER: 588
current energy: -4.12637089637
Energy difference: 3.880452e-12
('Memory usage:', 235)
CALL NUMBER: 589
('Memory usage:', 235)
CALL NUMBER: 590
('Memory usage:', 235)
CALL NUMBER: 591
('Memory usage:', 236)
CALL NUMBER: 592
('Memory usage:', 236)
CALL NUMBER: 593
('Memory usage:', 236)
CALL NUMBER: 594
('Memory usage:', 237)
CALL NUMBER: 595
('Memory usage:', 237)
CALL NUMBER: 596
('Memory usage:', 238)
CALL NUMBER: 597
('Memory usage:', 238)
CALL NUMBER: 598
('Memory usage:', 238)
CALL NUMBER: 599
('Memory usage:', 238)
CALL NUMBER: 600
('Memory usage:', 239)
CALL NUMBER: 601
current energy: -4.12637089637
Energy difference: 9.796608e-13
('Memory usage:', 239)
CALL NUMBER: 602
('Memory usage:', 240)
CALL NUMBER: 603
('Memory usage:', 240)
CALL NUMBER: 604
('Memory usage:', 240)
CALL NUMBER: 605
('Memory usage:', 241)
CALL NUMBER: 606
('Memory usage:', 241)
CALL NUMBER: 607
('Memory usage:', 241)
CALL NUMBER: 608
('Memory usage:', 242)
CALL NUMBER: 609
('Memory usage:', 242)
CALL NUMBER: 610
('Memory usage:', 242)
CALL NUMBER: 611
current energy: -4.12637089637
Energy difference: 5.462297e-13
('Memory usage:', 243)
CALL NUMBER: 612
('Memory usage:', 243)
CALL NUMBER: 613
('Memory usage:', 243)
CALL NUMBER: 614
('Memory usage:', 244)
CALL NUMBER: 615
('Memory usage:', 244)
CALL NUMBER: 616
('Memory usage:', 244)
CALL NUMBER: 617
current energy: -4.12637181676
Energy difference: 9.203865e-07
('Memory usage:', 245)
CALL NUMBER: 618
('Memory usage:', 245)
CALL NUMBER: 619
current energy: -4.12637181676
Energy difference: 1.776357e-15
('Memory usage:', 246)
CALL NUMBER: 620
('Memory usage:', 246)
CALL NUMBER: 621
('Memory usage:', 246)
CALL NUMBER: 622
('Memory usage:', 247)
CALL NUMBER: 623
('Memory usage:', 247)
CALL NUMBER: 624
('Memory usage:', 247)
CALL NUMBER: 625
('Memory usage:', 248)
CALL NUMBER: 626
current energy: -4.12637181676
Energy difference: 8.881784e-16
('Memory usage:', 248)
CALL NUMBER: 627
('Memory usage:', 249)
CALL NUMBER: 628
('Memory usage:', 249)
CALL NUMBER: 629
('Memory usage:', 249)
CALL NUMBER: 630
current energy: -4.12637181676
Energy difference: 2.307488e-12
('Memory usage:', 249)
CALL NUMBER: 631
('Memory usage:', 250)
CALL NUMBER: 632
('Memory usage:', 250)
CALL NUMBER: 633
('Memory usage:', 251)
CALL NUMBER: 634
('Memory usage:', 251)
CALL NUMBER: 635
('Memory usage:', 251)
CALL NUMBER: 636
('Memory usage:', 252)
CALL NUMBER: 637
('Memory usage:', 252)
CALL NUMBER: 638
('Memory usage:', 252)
CALL NUMBER: 639
('Memory usage:', 253)
CALL NUMBER: 640
('Memory usage:', 253)
CALL NUMBER: 641
('Memory usage:', 253)
CALL NUMBER: 642
('Memory usage:', 254)
CALL NUMBER: 643
('Memory usage:', 254)
CALL NUMBER: 644
('Memory usage:', 254)
CALL NUMBER: 645
('Memory usage:', 255)
CALL NUMBER: 646
('Memory usage:', 255)
CALL NUMBER: 647
('Memory usage:', 255)
CALL NUMBER: 648
('Memory usage:', 256)
CALL NUMBER: 649
('Memory usage:', 256)
CALL NUMBER: 650
('Memory usage:', 257)
CALL NUMBER: 651
('Memory usage:', 257)
CALL NUMBER: 652
('Memory usage:', 257)
CALL NUMBER: 653
('Memory usage:', 258)
CALL NUMBER: 654
('Memory usage:', 258)
CALL NUMBER: 655
('Memory usage:', 258)
CALL NUMBER: 656
('Memory usage:', 259)
CALL NUMBER: 657
('Memory usage:', 259)
CALL NUMBER: 658
('Memory usage:', 259)
CALL NUMBER: 659
('Memory usage:', 260)
CALL NUMBER: 660
('Memory usage:', 260)
CALL NUMBER: 661
current energy: -4.12637204413
Energy difference: 2.273718e-07
('Memory usage:', 260)
CALL NUMBER: 662
('Memory usage:', 261)
CALL NUMBER: 663
current energy: -4.12637204413
Energy difference: 1.776357e-15
('Memory usage:', 261)
CALL NUMBER: 664
current energy: -4.12637204413
Energy difference: 2.664535e-15
('Memory usage:', 262)
CALL NUMBER: 665
('Memory usage:', 262)
CALL NUMBER: 666
('Memory usage:', 262)
CALL NUMBER: 667
('Memory usage:', 263)
CALL NUMBER: 668
('Memory usage:', 263)
CALL NUMBER: 669
('Memory usage:', 263)
CALL NUMBER: 670
('Memory usage:', 264)
CALL NUMBER: 671
('Memory usage:', 264)
CALL NUMBER: 672
('Memory usage:', 264)
CALL NUMBER: 673
('Memory usage:', 265)
CALL NUMBER: 674
current energy: -4.12637204413
Energy difference: 1.657341e-12
('Memory usage:', 265)
CALL NUMBER: 675
('Memory usage:', 265)
CALL NUMBER: 676
('Memory usage:', 266)
CALL NUMBER: 677
('Memory usage:', 266)
CALL NUMBER: 678
('Memory usage:', 267)
CALL NUMBER: 679
('Memory usage:', 267)
CALL NUMBER: 680
('Memory usage:', 267)
CALL NUMBER: 681
('Memory usage:', 268)
CALL NUMBER: 682
('Memory usage:', 268)
CALL NUMBER: 683
('Memory usage:', 268)
CALL NUMBER: 684
('Memory usage:', 269)
CALL NUMBER: 685
('Memory usage:', 269)
CALL NUMBER: 686
('Memory usage:', 269)
CALL NUMBER: 687
('Memory usage:', 270)
CALL NUMBER: 688
('Memory usage:', 270)
CALL NUMBER: 689
('Memory usage:', 270)
CALL NUMBER: 690
('Memory usage:', 271)
CALL NUMBER: 691
('Memory usage:', 271)
CALL NUMBER: 692
('Memory usage:', 271)
CALL NUMBER: 693
('Memory usage:', 272)
CALL NUMBER: 694
('Memory usage:', 272)
CALL NUMBER: 695
('Memory usage:', 272)
CALL NUMBER: 696
('Memory usage:', 273)
CALL NUMBER: 697
('Memory usage:', 273)
CALL NUMBER: 698
('Memory usage:', 273)
CALL NUMBER: 699
('Memory usage:', 274)
CALL NUMBER: 700
('Memory usage:', 274)
CALL NUMBER: 701
('Memory usage:', 275)
CALL NUMBER: 702
('Memory usage:', 275)
CALL NUMBER: 703
('Memory usage:', 275)
CALL NUMBER: 704
('Memory usage:', 276)
CALL NUMBER: 705
current energy: -4.12637232405
Energy difference: 2.799209e-07
('Memory usage:', 276)
CALL NUMBER: 706
('Memory usage:', 276)
CALL NUMBER: 707
('Memory usage:', 277)
CALL NUMBER: 708
('Memory usage:', 277)
CALL NUMBER: 709
current energy: -4.12637232405
Energy difference: 3.552714e-15
('Memory usage:', 278)
CALL NUMBER: 710
('Memory usage:', 278)
CALL NUMBER: 711
('Memory usage:', 278)
CALL NUMBER: 712
('Memory usage:', 278)
CALL NUMBER: 713
current energy: -4.12637232405
Energy difference: 8.881784e-16
('Memory usage:', 279)
CALL NUMBER: 714
('Memory usage:', 279)
CALL NUMBER: 715
('Memory usage:', 279)
CALL NUMBER: 716
('Memory usage:', 280)
CALL NUMBER: 717
('Memory usage:', 280)
CALL NUMBER: 718
current energy: -4.12637232405
Energy difference: 1.652012e-13
('Memory usage:', 281)
CALL NUMBER: 719
('Memory usage:', 281)
CALL NUMBER: 720
('Memory usage:', 281)
CALL NUMBER: 721
('Memory usage:', 282)
CALL NUMBER: 722
('Memory usage:', 282)
CALL NUMBER: 723
('Memory usage:', 282)
CALL NUMBER: 724
('Memory usage:', 283)
CALL NUMBER: 725
('Memory usage:', 283)
CALL NUMBER: 726
('Memory usage:', 283)
CALL NUMBER: 727
current energy: -4.12637232405
Energy difference: 1.008083e-12
('Memory usage:', 284)
CALL NUMBER: 728
('Memory usage:', 284)
CALL NUMBER: 729
('Memory usage:', 284)
CALL NUMBER: 730
('Memory usage:', 285)
CALL NUMBER: 731
('Memory usage:', 285)
CALL NUMBER: 732
('Memory usage:', 286)
CALL NUMBER: 733
('Memory usage:', 286)
CALL NUMBER: 734
('Memory usage:', 286)
CALL NUMBER: 735
('Memory usage:', 286)
CALL NUMBER: 736
('Memory usage:', 287)
CALL NUMBER: 737
('Memory usage:', 287)
CALL NUMBER: 738
('Memory usage:', 288)
CALL NUMBER: 739
('Memory usage:', 288)
CALL NUMBER: 740
('Memory usage:', 288)
CALL NUMBER: 741
('Memory usage:', 289)
CALL NUMBER: 742
('Memory usage:', 289)
CALL NUMBER: 743
('Memory usage:', 289)
CALL NUMBER: 744
('Memory usage:', 290)
CALL NUMBER: 745
('Memory usage:', 290)
CALL NUMBER: 746
('Memory usage:', 290)
CALL NUMBER: 747
('Memory usage:', 291)
CALL NUMBER: 748
('Memory usage:', 291)
CALL NUMBER: 749
('Memory usage:', 291)
CALL NUMBER: 750
('Memory usage:', 292)
CALL NUMBER: 751
('Memory usage:', 292)
CALL NUMBER: 752
('Memory usage:', 293)
CALL NUMBER: 753
('Memory usage:', 293)
CALL NUMBER: 754
('Memory usage:', 293)
CALL NUMBER: 755
('Memory usage:', 294)
CALL NUMBER: 756
('Memory usage:', 294)
CALL NUMBER: 757
('Memory usage:', 294)
CALL NUMBER: 758
('Memory usage:', 295)
CALL NUMBER: 759
('Memory usage:', 295)
CALL NUMBER: 760
('Memory usage:', 295)
CALL NUMBER: 761
('Memory usage:', 296)
CALL NUMBER: 762
('Memory usage:', 296)
CALL NUMBER: 763
('Memory usage:', 296)
CALL NUMBER: 764
('Memory usage:', 297)
CALL NUMBER: 765
('Memory usage:', 297)
CALL NUMBER: 766
('Memory usage:', 297)
CALL NUMBER: 767
('Memory usage:', 298)
CALL NUMBER: 768
('Memory usage:', 298)
CALL NUMBER: 769
('Memory usage:', 299)
CALL NUMBER: 770
('Memory usage:', 299)
CALL NUMBER: 771
('Memory usage:', 299)
CALL NUMBER: 772
('Memory usage:', 300)
CALL NUMBER: 773
('Memory usage:', 300)
CALL NUMBER: 774
('Memory usage:', 300)
CALL NUMBER: 775
('Memory usage:', 301)
CALL NUMBER: 776
('Memory usage:', 301)
CALL NUMBER: 777
('Memory usage:', 301)
CALL NUMBER: 778
('Memory usage:', 302)
CALL NUMBER: 779
('Memory usage:', 302)
CALL NUMBER: 780
('Memory usage:', 302)
CALL NUMBER: 781
('Memory usage:', 303)
CALL NUMBER: 782
('Memory usage:', 303)
CALL NUMBER: 783
('Memory usage:', 303)
CALL NUMBER: 784
('Memory usage:', 304)
CALL NUMBER: 785
('Memory usage:', 304)
CALL NUMBER: 786
('Memory usage:', 304)
CALL NUMBER: 787
('Memory usage:', 305)
CALL NUMBER: 788
('Memory usage:', 305)
CALL NUMBER: 789
('Memory usage:', 306)
CALL NUMBER: 790
('Memory usage:', 306)
CALL NUMBER: 791
('Memory usage:', 306)
CALL NUMBER: 792
('Memory usage:', 307)
CALL NUMBER: 793
current energy: -4.12637235832
Energy difference: 3.426461e-08
('Memory usage:', 307)
CALL NUMBER: 794
('Memory usage:', 307)
CALL NUMBER: 795
('Memory usage:', 308)
CALL NUMBER: 796
('Memory usage:', 308)
CALL NUMBER: 797
current energy: -4.12637235832
Energy difference: 2.664535e-15
('Memory usage:', 308)
CALL NUMBER: 798
('Memory usage:', 309)
CALL NUMBER: 799
('Memory usage:', 309)
CALL NUMBER: 800
('Memory usage:', 309)
CALL NUMBER: 801
('Memory usage:', 310)
CALL NUMBER: 802
('Memory usage:', 310)
CALL NUMBER: 803
('Memory usage:', 310)
CALL NUMBER: 804
('Memory usage:', 311)
CALL NUMBER: 805
('Memory usage:', 311)
CALL NUMBER: 806
current energy: -4.12637235832
Energy difference: 4.005685e-13
('Memory usage:', 312)
CALL NUMBER: 807
('Memory usage:', 312)
CALL NUMBER: 808
('Memory usage:', 312)
CALL NUMBER: 809
('Memory usage:', 313)
CALL NUMBER: 810
('Memory usage:', 313)
CALL NUMBER: 811
('Memory usage:', 313)
CALL NUMBER: 812
('Memory usage:', 314)
CALL NUMBER: 813
('Memory usage:', 314)
CALL NUMBER: 814
('Memory usage:', 314)
CALL NUMBER: 815
('Memory usage:', 315)
CALL NUMBER: 816
('Memory usage:', 315)
CALL NUMBER: 817
('Memory usage:', 315)
CALL NUMBER: 818
('Memory usage:', 316)
CALL NUMBER: 819
('Memory usage:', 316)
CALL NUMBER: 820
('Memory usage:', 317)
CALL NUMBER: 821
('Memory usage:', 317)
CALL NUMBER: 822
('Memory usage:', 317)
CALL NUMBER: 823
('Memory usage:', 317)
CALL NUMBER: 824
('Memory usage:', 318)
CALL NUMBER: 825
('Memory usage:', 318)
CALL NUMBER: 826
('Memory usage:', 319)
CALL NUMBER: 827
('Memory usage:', 319)
CALL NUMBER: 828
('Memory usage:', 320)
CALL NUMBER: 829
('Memory usage:', 320)
CALL NUMBER: 830
('Memory usage:', 320)
CALL NUMBER: 831
('Memory usage:', 320)
CALL NUMBER: 832
('Memory usage:', 321)
CALL NUMBER: 833
('Memory usage:', 321)
CALL NUMBER: 834
('Memory usage:', 322)
CALL NUMBER: 835
('Memory usage:', 322)
CALL NUMBER: 836
('Memory usage:', 322)
CALL NUMBER: 837
current energy: -4.12637236952
Energy difference: 1.119817e-08
('Memory usage:', 322)
CALL NUMBER: 838
('Memory usage:', 323)
CALL NUMBER: 839
current energy: -4.12637236952
Energy difference: 2.664535e-15
('Memory usage:', 323)
CALL NUMBER: 840
