current energy: -4.02554557681
Energy difference: 8.881784e-16
('Memory usage:', 138)
CALL NUMBER: 314
('Memory usage:', 138)
CALL NUMBER: 315
('Memory usage:', 138)
CALL NUMBER: 316
current energy: -4.02554557681
Energy difference: 4.440892e-15
('Memory usage:', 139)
CALL NUMBER: 317
current energy: -4.02554557697
Energy difference: 1.522533e-10
('Memory usage:', 139)
CALL NUMBER: 318
('Memory usage:', 139)
CALL NUMBER: 319
('Memory usage:', 140)
CALL NUMBER: 320
('Memory usage:', 140)
CALL NUMBER: 321
('Memory usage:', 141)
CALL NUMBER: 322
('Memory usage:', 141)
CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
('Memory usage:', 142)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 145)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
('Memory usage:', 147)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 148)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 151)
CALL NUMBER: 353
current energy: -4.02598879221
Energy difference: 4.432152e-04
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
current energy: -4.02598879221
Energy difference: 2.664535e-15
('Memory usage:', 152)
CALL NUMBER: 356
('Memory usage:', 153)
CALL NUMBER: 357
('Memory usage:', 153)
CALL NUMBER: 358
('Memory usage:', 154)
CALL NUMBER: 359
('Memory usage:', 154)
CALL NUMBER: 360
current energy: -4.02598879221
Energy difference: 8.881784e-16
('Memory usage:', 154)
CALL NUMBER: 361
current energy: -4.02598879225
Energy difference: 3.909673e-11
('Memory usage:', 155)
CALL NUMBER: 362
('Memory usage:', 155)
CALL NUMBER: 363
('Memory usage:', 155)
CALL NUMBER: 364
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
('Memory usage:', 156)
CALL NUMBER: 367
('Memory usage:', 157)
CALL NUMBER: 368
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 157)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 158)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 160)
CALL NUMBER: 376
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 161)
CALL NUMBER: 381
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 163)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
('Memory usage:', 165)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 166)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 167)
CALL NUMBER: 396
current energy: -4.02598879225
Energy difference: 5.690559e-12
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -4.02623878128
Energy difference: 2.499890e-04
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
('Memory usage:', 168)
CALL NUMBER: 400
('Memory usage:', 168)
CALL NUMBER: 401
('Memory usage:', 169)
CALL NUMBER: 402
('Memory usage:', 169)
CALL NUMBER: 403
('Memory usage:', 169)
CALL NUMBER: 404
('Memory usage:', 170)
CALL NUMBER: 405
('Memory usage:', 170)
CALL NUMBER: 406
current energy: -4.02623878128
Energy difference: 5.329071e-15
('Memory usage:', 170)
CALL NUMBER: 407
('Memory usage:', 171)
CALL NUMBER: 408
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 171)
CALL NUMBER: 410
current energy: -4.02623878128
Energy difference: 3.985257e-12
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
current energy: -4.02623878131
Energy difference: 2.581579e-11
('Memory usage:', 173)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 175)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 176)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 178)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 181)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
('Memory usage:', 183)
CALL NUMBER: 441
current energy: -4.0264674141
Energy difference: 2.286328e-04
('Memory usage:', 183)
CALL NUMBER: 442
('Memory usage:', 183)
CALL NUMBER: 443
('Memory usage:', 184)
CALL NUMBER: 444
current energy: -4.0264674141
Energy difference: 1.776357e-14
('Memory usage:', 184)
CALL NUMBER: 445
('Memory usage:', 184)
CALL NUMBER: 446
('Memory usage:', 185)
CALL NUMBER: 447
('Memory usage:', 185)
CALL NUMBER: 448
('Memory usage:', 185)
CALL NUMBER: 449
('Memory usage:', 186)
CALL NUMBER: 450
('Memory usage:', 186)
CALL NUMBER: 451
('Memory usage:', 186)
CALL NUMBER: 452
('Memory usage:', 187)
CALL NUMBER: 453
('Memory usage:', 187)
CALL NUMBER: 454
('Memory usage:', 187)
CALL NUMBER: 455
('Memory usage:', 188)
CALL NUMBER: 456
current energy: -4.02646741411
Energy difference: 9.925394e-12
('Memory usage:', 188)
CALL NUMBER: 457
('Memory usage:', 189)
CALL NUMBER: 458
('Memory usage:', 189)
CALL NUMBER: 459
('Memory usage:', 189)
CALL NUMBER: 460
('Memory usage:', 190)
CALL NUMBER: 461
('Memory usage:', 190)
CALL NUMBER: 462
('Memory usage:', 190)
CALL NUMBER: 463
('Memory usage:', 191)
CALL NUMBER: 464
('Memory usage:', 191)
CALL NUMBER: 465
('Memory usage:', 191)
CALL NUMBER: 466
('Memory usage:', 192)
CALL NUMBER: 467
('Memory usage:', 192)
CALL NUMBER: 468
('Memory usage:', 192)
CALL NUMBER: 469
('Memory usage:', 193)
CALL NUMBER: 470
('Memory usage:', 193)
CALL NUMBER: 471
('Memory usage:', 193)
CALL NUMBER: 472
('Memory usage:', 194)
CALL NUMBER: 473
('Memory usage:', 194)
CALL NUMBER: 474
('Memory usage:', 195)
CALL NUMBER: 475
('Memory usage:', 195)
CALL NUMBER: 476
('Memory usage:', 195)
CALL NUMBER: 477
('Memory usage:', 196)
CALL NUMBER: 478
('Memory usage:', 196)
CALL NUMBER: 479
current energy: -4.02646741413
Energy difference: 1.332801e-11
('Memory usage:', 196)
CALL NUMBER: 480
('Memory usage:', 197)
CALL NUMBER: 481
('Memory usage:', 197)
CALL NUMBER: 482
('Memory usage:', 197)
CALL NUMBER: 483
('Memory usage:', 198)
CALL NUMBER: 484
('Memory usage:', 198)
CALL NUMBER: 485
current energy: -4.02660164165
Energy difference: 1.342275e-04
('Memory usage:', 198)
CALL NUMBER: 486
('Memory usage:', 199)
CALL NUMBER: 487
current energy: -4.02660164165
Energy difference: 2.309264e-14
('Memory usage:', 199)
CALL NUMBER: 488
('Memory usage:', 199)
CALL NUMBER: 489
('Memory usage:', 200)
CALL NUMBER: 490
('Memory usage:', 200)
CALL NUMBER: 491
('Memory usage:', 201)
CALL NUMBER: 492
('Memory usage:', 201)
CALL NUMBER: 493
('Memory usage:', 201)
CALL NUMBER: 494
('Memory usage:', 201)
CALL NUMBER: 495
('Memory usage:', 202)
CALL NUMBER: 496
('Memory usage:', 202)
CALL NUMBER: 497
('Memory usage:', 203)
CALL NUMBER: 498
('Memory usage:', 203)
CALL NUMBER: 499
('Memory usage:', 203)
CALL NUMBER: 500
current energy: -4.0266016417
Energy difference: 4.676526e-11
('Memory usage:', 204)
CALL NUMBER: 501
('Memory usage:', 204)
CALL NUMBER: 502
('Memory usage:', 204)
CALL NUMBER: 503
('Memory usage:', 205)
CALL NUMBER: 504
('Memory usage:', 205)
CALL NUMBER: 505
('Memory usage:', 205)
CALL NUMBER: 506
('Memory usage:', 206)
CALL NUMBER: 507
('Memory usage:', 206)
CALL NUMBER: 508
('Memory usage:', 206)
CALL NUMBER: 509
('Memory usage:', 207)
CALL NUMBER: 510
('Memory usage:', 207)
CALL NUMBER: 511
('Memory usage:', 207)
CALL NUMBER: 512
('Memory usage:', 208)
CALL NUMBER: 513
('Memory usage:', 208)
CALL NUMBER: 514
('Memory usage:', 209)
CALL NUMBER: 515
('Memory usage:', 209)
CALL NUMBER: 516
('Memory usage:', 209)
CALL NUMBER: 517
('Memory usage:', 210)
CALL NUMBER: 518
('Memory usage:', 210)
CALL NUMBER: 519
('Memory usage:', 210)
CALL NUMBER: 520
('Memory usage:', 211)
CALL NUMBER: 521
('Memory usage:', 211)
CALL NUMBER: 522
('Memory usage:', 211)
CALL NUMBER: 523
('Memory usage:', 212)
CALL NUMBER: 524
('Memory usage:', 212)
CALL NUMBER: 525
('Memory usage:', 213)
CALL NUMBER: 526
('Memory usage:', 213)
CALL NUMBER: 527
('Memory usage:', 213)
CALL NUMBER: 528
('Memory usage:', 213)
CALL NUMBER: 529
current energy: -4.02669746528
Energy difference: 9.582358e-05
('Memory usage:', 214)
CALL NUMBER: 530
('Memory usage:', 214)
CALL NUMBER: 531
('Memory usage:', 215)
CALL NUMBER: 532
current energy: -4.02669746528
Energy difference: 2.220446e-14
('Memory usage:', 215)
CALL NUMBER: 533
('Memory usage:', 215)
CALL NUMBER: 534
('Memory usage:', 216)
CALL NUMBER: 535
('Memory usage:', 216)
CALL NUMBER: 536
('Memory usage:', 216)
CALL NUMBER: 537
('Memory usage:', 217)
CALL NUMBER: 538
('Memory usage:', 217)
CALL NUMBER: 539
('Memory usage:', 217)
CALL NUMBER: 540
('Memory usage:', 218)
CALL NUMBER: 541
('Memory usage:', 218)
CALL NUMBER: 542
('Memory usage:', 218)
CALL NUMBER: 543
('Memory usage:', 219)
CALL NUMBER: 544
('Memory usage:', 219)
CALL NUMBER: 545
('Memory usage:', 220)
CALL NUMBER: 546
('Memory usage:', 220)
CALL NUMBER: 547
('Memory usage:', 220)
CALL NUMBER: 548
('Memory usage:', 221)
CALL NUMBER: 549
('Memory usage:', 221)
CALL NUMBER: 550
('Memory usage:', 221)
CALL NUMBER: 551
('Memory usage:', 222)
CALL NUMBER: 552
('Memory usage:', 222)
CALL NUMBER: 553
('Memory usage:', 222)
CALL NUMBER: 554
('Memory usage:', 223)
CALL NUMBER: 555
('Memory usage:', 223)
CALL NUMBER: 556
('Memory usage:', 223)
CALL NUMBER: 557
('Memory usage:', 224)
CALL NUMBER: 558
('Memory usage:', 224)
CALL NUMBER: 559
('Memory usage:', 224)
CALL NUMBER: 560
('Memory usage:', 225)
CALL NUMBER: 561
('Memory usage:', 225)
CALL NUMBER: 562
('Memory usage:', 226)
CALL NUMBER: 563
('Memory usage:', 226)
CALL NUMBER: 564
('Memory usage:', 226)
CALL NUMBER: 565
current energy: -4.02669746528
Energy difference: 9.316992e-13
('Memory usage:', 227)
CALL NUMBER: 566
('Memory usage:', 227)
CALL NUMBER: 567
('Memory usage:', 227)
CALL NUMBER: 568
('Memory usage:', 228)
CALL NUMBER: 569
('Memory usage:', 228)
CALL NUMBER: 570
('Memory usage:', 228)
CALL NUMBER: 571
('Memory usage:', 229)
CALL NUMBER: 572
('Memory usage:', 229)
CALL NUMBER: 573
current energy: -4.02670044185
Energy difference: 2.976573e-06
('Memory usage:', 229)
CALL NUMBER: 574
('Memory usage:', 230)
CALL NUMBER: 575
current energy: -4.02670044185
Energy difference: 4.440892e-15
('Memory usage:', 230)
CALL NUMBER: 576
('Memory usage:', 231)
CALL NUMBER: 577
('Memory usage:', 231)
CALL NUMBER: 578
('Memory usage:', 231)
CALL NUMBER: 579
('Memory usage:', 231)
CALL NUMBER: 580
('Memory usage:', 232)
CALL NUMBER: 581
('Memory usage:', 232)
CALL NUMBER: 582
('Memory usage:', 233)
CALL NUMBER: 583
('Memory usage:', 233)
CALL NUMBER: 584
('Memory usage:', 233)
CALL NUMBER: 585
('Memory usage:', 234)
CALL NUMBER: 586
('Memory usage:', 234)
CALL NUMBER: 587
('Memory usage:', 235)
CALL NUMBER: 588
current energy: -4.02670044185
Energy difference: 5.986323e-13
('Memory usage:', 235)
CALL NUMBER: 589
('Memory usage:', 235)
CALL NUMBER: 590
('Memory usage:', 235)
CALL NUMBER: 591
('Memory usage:', 236)
CALL NUMBER: 592
('Memory usage:', 236)
CALL NUMBER: 593
('Memory usage:', 236)
CALL NUMBER: 594
('Memory usage:', 237)
CALL NUMBER: 595
('Memory usage:', 237)
CALL NUMBER: 596
('Memory usage:', 237)
CALL NUMBER: 597
('Memory usage:', 238)
CALL NUMBER: 598
('Memory usage:', 238)
CALL NUMBER: 599
('Memory usage:', 239)
CALL NUMBER: 600
('Memory usage:', 239)
CALL NUMBER: 601
('Memory usage:', 239)
CALL NUMBER: 602
('Memory usage:', 240)
CALL NUMBER: 603
('Memory usage:', 240)
CALL NUMBER: 604
('Memory usage:', 240)
CALL NUMBER: 605
('Memory usage:', 241)
CALL NUMBER: 606
('Memory usage:', 241)
CALL NUMBER: 607
('Memory usage:', 241)
CALL NUMBER: 608
('Memory usage:', 242)
CALL NUMBER: 609
('Memory usage:', 242)
CALL NUMBER: 610
('Memory usage:', 243)
CALL NUMBER: 611
('Memory usage:', 243)
CALL NUMBER: 612
('Memory usage:', 243)
CALL NUMBER: 613
('Memory usage:', 244)
CALL NUMBER: 614
('Memory usage:', 244)
CALL NUMBER: 615
('Memory usage:', 244)
CALL NUMBER: 616
('Memory usage:', 245)
CALL NUMBER: 617
current energy: -4.02670056222
Energy difference: 1.203700e-07
('Memory usage:', 245)
CALL NUMBER: 618
('Memory usage:', 245)
CALL NUMBER: 619
current energy: -4.02670056222
Energy difference: 2.664535e-15
('Memory usage:', 246)
CALL NUMBER: 620
('Memory usage:', 246)
CALL NUMBER: 621
('Memory usage:', 246)
CALL NUMBER: 622
('Memory usage:', 247)
CALL NUMBER: 623
('Memory usage:', 247)
CALL NUMBER: 624
('Memory usage:', 247)
CALL NUMBER: 625
current energy: -4.02670056222
Energy difference: 3.197442e-14
('Memory usage:', 248)
CALL NUMBER: 626
('Memory usage:', 248)
CALL NUMBER: 627
('Memory usage:', 248)
CALL NUMBER: 628
('Memory usage:', 249)
CALL NUMBER: 629
('Memory usage:', 249)
CALL NUMBER: 630
current energy: -4.02670056222
Energy difference: 2.025047e-13
('Memory usage:', 249)
CALL NUMBER: 631
('Memory usage:', 250)
CALL NUMBER: 632
current energy: -4.02670056222
Energy difference: 4.796163e-14
('Memory usage:', 250)
CALL NUMBER: 633
('Memory usage:', 251)
CALL NUMBER: 634
('Memory usage:', 251)
CALL NUMBER: 635
('Memory usage:', 251)
CALL NUMBER: 636
('Memory usage:', 252)
CALL NUMBER: 637
('Memory usage:', 252)
CALL NUMBER: 638
('Memory usage:', 252)
CALL NUMBER: 639
current energy: -4.02670056222
Energy difference: 7.904788e-14
('Memory usage:', 253)
CALL NUMBER: 640
('Memory usage:', 253)
CALL NUMBER: 641
('Memory usage:', 253)
CALL NUMBER: 642
('Memory usage:', 254)
CALL NUMBER: 643
('Memory usage:', 254)
CALL NUMBER: 644
('Memory usage:', 254)
CALL NUMBER: 645
('Memory usage:', 255)
CALL NUMBER: 646
current energy: -4.02670056222
Energy difference: 1.127987e-13
('Memory usage:', 255)
CALL NUMBER: 647
('Memory usage:', 255)
CALL NUMBER: 648
('Memory usage:', 256)
CALL NUMBER: 649
('Memory usage:', 256)
CALL NUMBER: 650
('Memory usage:', 257)
CALL NUMBER: 651
('Memory usage:', 257)
CALL NUMBER: 652
('Memory usage:', 257)
CALL NUMBER: 653
('Memory usage:', 258)
CALL NUMBER: 654
('Memory usage:', 258)
CALL NUMBER: 655
('Memory usage:', 258)
CALL NUMBER: 656
('Memory usage:', 259)
CALL NUMBER: 657
('Memory usage:', 259)
CALL NUMBER: 658
('Memory usage:', 259)
CALL NUMBER: 659
('Memory usage:', 260)
CALL NUMBER: 660
('Memory usage:', 260)
CALL NUMBER: 661
current energy: -4.02670056383
Energy difference: 1.601896e-09
('Memory usage:', 260)
CALL NUMBER: 662
('Memory usage:', 261)
CALL NUMBER: 663
current energy: -4.02670056383
Energy difference: 5.329071e-15
('Memory usage:', 261)
CALL NUMBER: 664
('Memory usage:', 262)
CALL NUMBER: 665
('Memory usage:', 262)
CALL NUMBER: 666
('Memory usage:', 262)
CALL NUMBER: 667
('Memory usage:', 263)
CALL NUMBER: 668
('Memory usage:', 263)
CALL NUMBER: 669
current energy: -4.02670056383
Energy difference: 3.828049e-13
('Memory usage:', 263)
CALL NUMBER: 670
('Memory usage:', 264)
CALL NUMBER: 671
('Memory usage:', 264)
CALL NUMBER: 672
('Memory usage:', 264)
CALL NUMBER: 673
('Memory usage:', 265)
CALL NUMBER: 674
('Memory usage:', 265)
CALL NUMBER: 675
('Memory usage:', 265)
CALL NUMBER: 676
('Memory usage:', 266)
CALL NUMBER: 677
('Memory usage:', 266)
CALL NUMBER: 678
('Memory usage:', 267)
CALL NUMBER: 679
('Memory usage:', 267)
CALL NUMBER: 680
('Memory usage:', 267)
CALL NUMBER: 681
('Memory usage:', 267)
CALL NUMBER: 682
('Memory usage:', 268)
CALL NUMBER: 683
('Memory usage:', 268)
CALL NUMBER: 684
('Memory usage:', 269)
CALL NUMBER: 685
('Memory usage:', 269)
CALL NUMBER: 686
('Memory usage:', 269)
CALL NUMBER: 687
('Memory usage:', 270)
CALL NUMBER: 688
('Memory usage:', 270)
CALL NUMBER: 689
('Memory usage:', 270)
CALL NUMBER: 690
('Memory usage:', 271)
CALL NUMBER: 691
('Memory usage:', 271)
CALL NUMBER: 692
('Memory usage:', 271)
CALL NUMBER: 693
('Memory usage:', 272)
CALL NUMBER: 694
('Memory usage:', 272)
CALL NUMBER: 695
('Memory usage:', 272)
CALL NUMBER: 696
('Memory usage:', 273)
CALL NUMBER: 697
('Memory usage:', 273)
CALL NUMBER: 698
('Memory usage:', 273)
CALL NUMBER: 699
('Memory usage:', 274)
CALL NUMBER: 700
('Memory usage:', 274)
CALL NUMBER: 701
('Memory usage:', 275)
CALL NUMBER: 702
('Memory usage:', 275)
CALL NUMBER: 703
('Memory usage:', 275)
CALL NUMBER: 704
('Memory usage:', 276)
(array([  3.39633585e-06,  -5.96302823e-07,   1.48813703e-06,
         1.57462232e-06,   9.54497749e-07,   2.54865193e-06,
         4.63170972e-01,  -3.76404762e-06,  -3.33440418e-06,
        -3.24150487e-06,   1.25038151e-06,   9.27621879e-02,
         1.62080138e-06,  -8.80064764e-02,   5.07834167e-06,
         4.12641295e-06,  -8.66662082e-07,  -2.98409442e-06,
         1.11720783e-07,  -3.40447763e-06,  -3.10643570e-01,
         2.21484729e-01,  -1.24964534e-06,  -2.91031297e-07,
         1.45809423e-06,  -3.32422973e-06,   2.21490090e-01,
        -3.10625474e-01,  -3.06618497e-06,  -1.48419638e-06,
        -2.81413923e-06,   1.04473723e-07,   2.12861099e-06,
         3.38756764e-06,  -8.80370424e-02,   7.53547091e-07,
         1.04292461e-01,   1.00576277e-06,   8.20680990e-07,
         1.00967794e-06,  -2.96929338e-06,   4.37859835e-01]), array(-4.02670056382677), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([ -5.32907052e-07,  -3.55271368e-07,   1.77635684e-07,
        -3.55271368e-07,   1.77635684e-07,  -3.55271368e-07,
        -3.88133969e-05,  -1.33226763e-06,  -1.15463195e-06,
        -8.88178420e-07,  -9.76996262e-07,   2.46913601e-05,
        -9.76996262e-07,  -9.59232693e-06,   4.44089210e-07,
        -8.88178420e-08,   8.88178420e-08,  -1.42108547e-06,
        -7.99360578e-07,  -5.32907052e-07,   1.17239551e-05,
        -3.85469434e-05,   1.15463195e-06,   7.99360578e-07,
        -4.44089210e-07,   1.77635684e-07,  -3.57047725e-05,
         2.05169215e-05,   0.00000000e+00,   3.55271368e-07,
        -3.55271368e-07,  -8.88178420e-08,  -7.99360578e-07,
        -8.88178420e-08,  -2.70894418e-05,  -1.06581410e-06,
         2.22932783e-05,  -7.10542736e-07,   8.88178420e-08,
        -1.77635684e-07,  -3.55271368e-07,  -1.90958360e-05]), 'nit': 13, 'funcalls': 704})
CALL NUMBER: 705
('Memory usage:', 276)
Variationally optimal energy is -4.02670056382677.

fci energy: -4.03829388604
the overlap with the fci wavefunction is: -0.981052177544
initial overlap with the fci wavefunction is: -0.742529074667
Data 0.000000 -4.02670056382677 42 -4.02670056382677.

Optimal parameters 

[1, -4] 3.39633585117e-06
[1, -8] 1.48813702765e-06
[2, -7] 1.57462232326e-06
[5, -8] 2.54865192683e-06
[2, 1, -3, -4] 0.463170972026
[2, 1, -3, -7] -3.76404761731e-06
[2, 1, -3, -8] -3.33440417684e-06
[2, 1, -4, -7] -3.24150487268e-06
[2, 1, -4, -8] 1.25038151214e-06
[2, 1, -7, -8] 0.092762187885
[5, 1, -3, -4] 1.62080137952e-06
[5, 1, -3, -7] -0.088006476359
[5, 1, -3, -8] 5.0783416686e-06
[5, 1, -4, -7] 4.12641294675e-06
[5, 1, -7, -8] -2.98409442144e-06
[5, 2, -3, -7] -3.40447762947e-06
[5, 2, -3, -8] -0.310643569858
[5, 2, -4, -7] 0.221484729374
[5, 2, -4, -8] -1.249645345e-06
[6, 1, -3, -4] 1.45809422648e-06
[6, 1, -3, -7] -3.32422973262e-06
[6, 1, -3, -8] 0.221490089844
[6, 1, -4, -7] -0.310625474049
[6, 1, -4, -8] -3.06618497393e-06
[6, 1, -7, -8] -1.48419637754e-06
[6, 2, -3, -4] -2.81413923392e-06
[6, 2, -3, -8] 2.12861098918e-06
[6, 2, -4, -7] 3.38756763765e-06
[6, 2, -4, -8] -0.0880370423739
[6, 5, -3, -4] 0.104292460692
[6, 5, -3, -7] 1.00576276562e-06
[6, 5, -4, -7] 1.00967794407e-06
[6, 5, -4, -8] -2.96929337872e-06
[6, 5, -7, -8] 0.437859835331
['2.6', '-3.74549191491', '0.0']
