('Memory usage:', 35)
CALL NUMBER: 319
('Memory usage:', 35)
CALL NUMBER: 320
current energy: -4.12543553717
Energy difference: 1.421085e-14
('Memory usage:', 35)
CALL NUMBER: 321
('Memory usage:', 35)
CALL NUMBER: 322
current energy: -4.12543553726
Energy difference: 8.721024e-11
('Memory usage:', 35)
CALL NUMBER: 323
('Memory usage:', 35)
CALL NUMBER: 324
('Memory usage:', 35)
CALL NUMBER: 325
('Memory usage:', 35)
CALL NUMBER: 326
('Memory usage:', 35)
CALL NUMBER: 327
('Memory usage:', 35)
CALL NUMBER: 328
('Memory usage:', 35)
CALL NUMBER: 329
('Memory usage:', 35)
CALL NUMBER: 330
('Memory usage:', 35)
CALL NUMBER: 331
('Memory usage:', 35)
CALL NUMBER: 332
('Memory usage:', 35)
CALL NUMBER: 333
('Memory usage:', 35)
CALL NUMBER: 334
('Memory usage:', 35)
CALL NUMBER: 335
('Memory usage:', 35)
CALL NUMBER: 336
('Memory usage:', 36)
CALL NUMBER: 337
('Memory usage:', 36)
CALL NUMBER: 338
('Memory usage:', 36)
CALL NUMBER: 339
('Memory usage:', 36)
CALL NUMBER: 340
('Memory usage:', 36)
CALL NUMBER: 341
('Memory usage:', 36)
CALL NUMBER: 342
('Memory usage:', 36)
CALL NUMBER: 343
('Memory usage:', 36)
CALL NUMBER: 344
('Memory usage:', 36)
CALL NUMBER: 345
('Memory usage:', 36)
CALL NUMBER: 346
('Memory usage:', 36)
CALL NUMBER: 347
('Memory usage:', 36)
CALL NUMBER: 348
('Memory usage:', 36)
CALL NUMBER: 349
('Memory usage:', 36)
CALL NUMBER: 350
('Memory usage:', 36)
CALL NUMBER: 351
('Memory usage:', 36)
CALL NUMBER: 352
('Memory usage:', 36)
CALL NUMBER: 353
current energy: -4.1258193481
Energy difference: 3.838108e-04
('Memory usage:', 36)
CALL NUMBER: 354
('Memory usage:', 36)
CALL NUMBER: 355
('Memory usage:', 36)
CALL NUMBER: 356
('Memory usage:', 36)
CALL NUMBER: 357
current energy: -4.1258193481
Energy difference: 6.217249e-15
('Memory usage:', 36)
CALL NUMBER: 358
('Memory usage:', 36)
CALL NUMBER: 359
('Memory usage:', 36)
CALL NUMBER: 360
('Memory usage:', 36)
CALL NUMBER: 361
current energy: -4.12581934811
Energy difference: 7.573497e-12
('Memory usage:', 36)
CALL NUMBER: 362
('Memory usage:', 36)
CALL NUMBER: 363
('Memory usage:', 36)
CALL NUMBER: 364
('Memory usage:', 36)
CALL NUMBER: 365
('Memory usage:', 36)
CALL NUMBER: 366
current energy: -4.12581934812
Energy difference: 1.142908e-11
('Memory usage:', 36)
CALL NUMBER: 367
('Memory usage:', 36)
CALL NUMBER: 368
('Memory usage:', 36)
CALL NUMBER: 369
('Memory usage:', 36)
CALL NUMBER: 370
('Memory usage:', 36)
CALL NUMBER: 371
('Memory usage:', 36)
CALL NUMBER: 372
('Memory usage:', 36)
CALL NUMBER: 373
('Memory usage:', 36)
CALL NUMBER: 374
('Memory usage:', 36)
CALL NUMBER: 375
('Memory usage:', 36)
CALL NUMBER: 376
('Memory usage:', 36)
CALL NUMBER: 377
('Memory usage:', 36)
CALL NUMBER: 378
('Memory usage:', 36)
CALL NUMBER: 379
('Memory usage:', 36)
CALL NUMBER: 380
('Memory usage:', 36)
CALL NUMBER: 381
('Memory usage:', 36)
CALL NUMBER: 382
('Memory usage:', 36)
CALL NUMBER: 383
('Memory usage:', 36)
CALL NUMBER: 384
('Memory usage:', 36)
CALL NUMBER: 385
('Memory usage:', 36)
CALL NUMBER: 386
('Memory usage:', 36)
CALL NUMBER: 387
('Memory usage:', 36)
CALL NUMBER: 388
('Memory usage:', 36)
CALL NUMBER: 389
('Memory usage:', 36)
CALL NUMBER: 390
('Memory usage:', 36)
CALL NUMBER: 391
current energy: -4.12581934812
Energy difference: 1.106670e-12
('Memory usage:', 36)
CALL NUMBER: 392
('Memory usage:', 36)
CALL NUMBER: 393
('Memory usage:', 36)
CALL NUMBER: 394
('Memory usage:', 36)
CALL NUMBER: 395
('Memory usage:', 36)
CALL NUMBER: 396
('Memory usage:', 36)
CALL NUMBER: 397
current energy: -4.12589755421
Energy difference: 7.820609e-05
('Memory usage:', 36)
CALL NUMBER: 398
('Memory usage:', 36)
CALL NUMBER: 399
current energy: -4.12589755421
Energy difference: 3.552714e-15
('Memory usage:', 36)
CALL NUMBER: 400
('Memory usage:', 36)
CALL NUMBER: 401
('Memory usage:', 36)
CALL NUMBER: 402
('Memory usage:', 36)
CALL NUMBER: 403
('Memory usage:', 36)
CALL NUMBER: 404
('Memory usage:', 36)
CALL NUMBER: 405
current energy: -4.12589755421
Energy difference: 6.821210e-13
('Memory usage:', 36)
CALL NUMBER: 406
('Memory usage:', 36)
CALL NUMBER: 407
('Memory usage:', 36)
CALL NUMBER: 408
('Memory usage:', 36)
CALL NUMBER: 409
('Memory usage:', 36)
CALL NUMBER: 410
current energy: -4.12589755422
Energy difference: 1.205525e-11
('Memory usage:', 36)
CALL NUMBER: 411
('Memory usage:', 36)
CALL NUMBER: 412
current energy: -4.12589755423
Energy difference: 3.957723e-12
('Memory usage:', 36)
CALL NUMBER: 413
('Memory usage:', 36)
CALL NUMBER: 414
('Memory usage:', 36)
CALL NUMBER: 415
('Memory usage:', 36)
CALL NUMBER: 416
('Memory usage:', 36)
CALL NUMBER: 417
('Memory usage:', 36)
CALL NUMBER: 418
('Memory usage:', 36)
CALL NUMBER: 419
('Memory usage:', 36)
CALL NUMBER: 420
('Memory usage:', 36)
CALL NUMBER: 421
('Memory usage:', 36)
CALL NUMBER: 422
('Memory usage:', 36)
CALL NUMBER: 423
('Memory usage:', 36)
CALL NUMBER: 424
('Memory usage:', 36)
CALL NUMBER: 425
('Memory usage:', 36)
CALL NUMBER: 426
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 36)
CALL NUMBER: 429
('Memory usage:', 36)
CALL NUMBER: 430
('Memory usage:', 36)
CALL NUMBER: 431
('Memory usage:', 36)
CALL NUMBER: 432
('Memory usage:', 36)
CALL NUMBER: 433
current energy: -4.12589755423
Energy difference: 6.217249e-15
('Memory usage:', 36)
CALL NUMBER: 434
('Memory usage:', 36)
CALL NUMBER: 435
('Memory usage:', 36)
CALL NUMBER: 436
('Memory usage:', 36)
CALL NUMBER: 437
('Memory usage:', 36)
CALL NUMBER: 438
('Memory usage:', 36)
CALL NUMBER: 439
('Memory usage:', 36)
CALL NUMBER: 440
('Memory usage:', 36)
CALL NUMBER: 441
current energy: -4.1260673703
Energy difference: 1.698161e-04
('Memory usage:', 36)
CALL NUMBER: 442
('Memory usage:', 36)
CALL NUMBER: 443
('Memory usage:', 36)
CALL NUMBER: 444
current energy: -4.1260673703
Energy difference: 3.552714e-15
('Memory usage:', 36)
CALL NUMBER: 445
('Memory usage:', 36)
CALL NUMBER: 446
current energy: -4.1260673703
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 447
current energy: -4.1260673703
Energy difference: 5.329071e-15
('Memory usage:', 36)
CALL NUMBER: 448
('Memory usage:', 36)
CALL NUMBER: 449
('Memory usage:', 36)
CALL NUMBER: 450
('Memory usage:', 36)
CALL NUMBER: 451
('Memory usage:', 36)
CALL NUMBER: 452
('Memory usage:', 36)
CALL NUMBER: 453
('Memory usage:', 36)
CALL NUMBER: 454
('Memory usage:', 36)
CALL NUMBER: 455
('Memory usage:', 36)
CALL NUMBER: 456
current energy: -4.12606737033
Energy difference: 3.086775e-11
('Memory usage:', 36)
CALL NUMBER: 457
('Memory usage:', 36)
CALL NUMBER: 458
('Memory usage:', 36)
CALL NUMBER: 459
('Memory usage:', 36)
CALL NUMBER: 460
('Memory usage:', 36)
CALL NUMBER: 461
('Memory usage:', 36)
CALL NUMBER: 462
('Memory usage:', 36)
CALL NUMBER: 463
('Memory usage:', 36)
CALL NUMBER: 464
('Memory usage:', 36)
CALL NUMBER: 465
('Memory usage:', 36)
CALL NUMBER: 466
('Memory usage:', 36)
CALL NUMBER: 467
('Memory usage:', 36)
CALL NUMBER: 468
('Memory usage:', 37)
CALL NUMBER: 469
('Memory usage:', 37)
CALL NUMBER: 470
('Memory usage:', 37)
CALL NUMBER: 471
('Memory usage:', 37)
CALL NUMBER: 472
('Memory usage:', 37)
CALL NUMBER: 473
('Memory usage:', 37)
CALL NUMBER: 474
('Memory usage:', 37)
CALL NUMBER: 475
('Memory usage:', 37)
CALL NUMBER: 476
('Memory usage:', 37)
CALL NUMBER: 477
('Memory usage:', 37)
CALL NUMBER: 478
('Memory usage:', 37)
CALL NUMBER: 479
('Memory usage:', 37)
CALL NUMBER: 480
('Memory usage:', 37)
CALL NUMBER: 481
('Memory usage:', 37)
CALL NUMBER: 482
('Memory usage:', 37)
CALL NUMBER: 483
('Memory usage:', 37)
CALL NUMBER: 484
('Memory usage:', 37)
CALL NUMBER: 485
current energy: -4.12609793821
Energy difference: 3.056788e-05
('Memory usage:', 37)
CALL NUMBER: 486
('Memory usage:', 37)
CALL NUMBER: 487
current energy: -4.12609793821
Energy difference: 2.220446e-14
('Memory usage:', 37)
CALL NUMBER: 488
('Memory usage:', 37)
CALL NUMBER: 489
('Memory usage:', 37)
CALL NUMBER: 490
('Memory usage:', 37)
CALL NUMBER: 491
('Memory usage:', 37)
CALL NUMBER: 492
('Memory usage:', 37)
CALL NUMBER: 493
('Memory usage:', 37)
CALL NUMBER: 494
('Memory usage:', 37)
CALL NUMBER: 495
('Memory usage:', 37)
CALL NUMBER: 496
current energy: -4.12609793821
Energy difference: 8.881784e-16
('Memory usage:', 37)
CALL NUMBER: 497
('Memory usage:', 37)
CALL NUMBER: 498
('Memory usage:', 37)
CALL NUMBER: 499
('Memory usage:', 37)
CALL NUMBER: 500
current energy: -4.12609793822
Energy difference: 9.768186e-12
('Memory usage:', 37)
CALL NUMBER: 501
('Memory usage:', 37)
CALL NUMBER: 502
('Memory usage:', 37)
CALL NUMBER: 503
('Memory usage:', 37)
CALL NUMBER: 504
('Memory usage:', 37)
CALL NUMBER: 505
('Memory usage:', 37)
CALL NUMBER: 506
('Memory usage:', 37)
CALL NUMBER: 507
('Memory usage:', 37)
CALL NUMBER: 508
('Memory usage:', 37)
CALL NUMBER: 509
('Memory usage:', 37)
CALL NUMBER: 510
('Memory usage:', 37)
CALL NUMBER: 511
('Memory usage:', 37)
CALL NUMBER: 512
('Memory usage:', 37)
CALL NUMBER: 513
('Memory usage:', 37)
CALL NUMBER: 514
('Memory usage:', 37)
CALL NUMBER: 515
('Memory usage:', 37)
CALL NUMBER: 516
('Memory usage:', 37)
CALL NUMBER: 517
('Memory usage:', 37)
CALL NUMBER: 518
('Memory usage:', 37)
CALL NUMBER: 519
('Memory usage:', 37)
CALL NUMBER: 520
('Memory usage:', 37)
CALL NUMBER: 521
current energy: -4.12609793822
Energy difference: 4.707346e-14
('Memory usage:', 37)
CALL NUMBER: 522
('Memory usage:', 37)
CALL NUMBER: 523
('Memory usage:', 37)
CALL NUMBER: 524
('Memory usage:', 37)
CALL NUMBER: 525
('Memory usage:', 37)
CALL NUMBER: 526
('Memory usage:', 37)
CALL NUMBER: 527
('Memory usage:', 37)
CALL NUMBER: 528
('Memory usage:', 37)
CALL NUMBER: 529
current energy: -4.12609993215
Energy difference: 1.993931e-06
('Memory usage:', 37)
CALL NUMBER: 530
('Memory usage:', 37)
CALL NUMBER: 531
('Memory usage:', 37)
CALL NUMBER: 532
('Memory usage:', 37)
CALL NUMBER: 533
current energy: -4.12609993215
Energy difference: 4.440892e-15
('Memory usage:', 37)
CALL NUMBER: 534
current energy: -4.12609993215
Energy difference: 1.065814e-14
('Memory usage:', 37)
CALL NUMBER: 535
('Memory usage:', 37)
CALL NUMBER: 536
current energy: -4.12609993215
Energy difference: 3.286260e-14
('Memory usage:', 37)
CALL NUMBER: 537
('Memory usage:', 37)
CALL NUMBER: 538
('Memory usage:', 37)
CALL NUMBER: 539
('Memory usage:', 37)
CALL NUMBER: 540
('Memory usage:', 37)
CALL NUMBER: 541
('Memory usage:', 37)
CALL NUMBER: 542
current energy: -4.12609993216
Energy difference: 5.723422e-12
('Memory usage:', 37)
CALL NUMBER: 543
('Memory usage:', 37)
CALL NUMBER: 544
('Memory usage:', 37)
CALL NUMBER: 545
('Memory usage:', 37)
CALL NUMBER: 546
('Memory usage:', 37)
CALL NUMBER: 547
('Memory usage:', 37)
CALL NUMBER: 548
('Memory usage:', 37)
CALL NUMBER: 549
('Memory usage:', 37)
CALL NUMBER: 550
('Memory usage:', 37)
CALL NUMBER: 551
('Memory usage:', 37)
CALL NUMBER: 552
('Memory usage:', 37)
CALL NUMBER: 553
('Memory usage:', 37)
CALL NUMBER: 554
('Memory usage:', 37)
CALL NUMBER: 555
('Memory usage:', 37)
CALL NUMBER: 556
('Memory usage:', 37)
CALL NUMBER: 557
('Memory usage:', 37)
CALL NUMBER: 558
('Memory usage:', 37)
CALL NUMBER: 559
('Memory usage:', 37)
CALL NUMBER: 560
('Memory usage:', 37)
CALL NUMBER: 561
('Memory usage:', 37)
CALL NUMBER: 562
('Memory usage:', 37)
CALL NUMBER: 563
('Memory usage:', 37)
CALL NUMBER: 564
('Memory usage:', 37)
CALL NUMBER: 565
('Memory usage:', 37)
CALL NUMBER: 566
('Memory usage:', 37)
CALL NUMBER: 567
('Memory usage:', 37)
CALL NUMBER: 568
('Memory usage:', 37)
CALL NUMBER: 569
('Memory usage:', 37)
CALL NUMBER: 570
('Memory usage:', 37)
CALL NUMBER: 571
('Memory usage:', 37)
CALL NUMBER: 572
current energy: -4.12609993216
Energy difference: 5.411671e-12
('Memory usage:', 37)
CALL NUMBER: 573
current energy: -4.12610167339
Energy difference: 1.741227e-06
('Memory usage:', 37)
CALL NUMBER: 574
('Memory usage:', 37)
CALL NUMBER: 575
current energy: -4.12610167339
Energy difference: 6.217249e-15
('Memory usage:', 37)
CALL NUMBER: 576
('Memory usage:', 37)
CALL NUMBER: 577
('Memory usage:', 37)
CALL NUMBER: 578
('Memory usage:', 37)
CALL NUMBER: 579
('Memory usage:', 37)
CALL NUMBER: 580
('Memory usage:', 37)
CALL NUMBER: 581
('Memory usage:', 37)
CALL NUMBER: 582
('Memory usage:', 37)
CALL NUMBER: 583
('Memory usage:', 37)
CALL NUMBER: 584
current energy: -4.12610167339
Energy difference: 8.881784e-15
('Memory usage:', 37)
CALL NUMBER: 585
('Memory usage:', 37)
CALL NUMBER: 586
current energy: -4.12610167339
Energy difference: 2.362555e-13
('Memory usage:', 37)
CALL NUMBER: 587
('Memory usage:', 37)
CALL NUMBER: 588
('Memory usage:', 37)
CALL NUMBER: 589
('Memory usage:', 37)
CALL NUMBER: 590
('Memory usage:', 37)
CALL NUMBER: 591
('Memory usage:', 37)
CALL NUMBER: 592
('Memory usage:', 37)
CALL NUMBER: 593
('Memory usage:', 37)
CALL NUMBER: 594
('Memory usage:', 37)
CALL NUMBER: 595
('Memory usage:', 37)
CALL NUMBER: 596
('Memory usage:', 37)
CALL NUMBER: 597
('Memory usage:', 37)
CALL NUMBER: 598
('Memory usage:', 37)
CALL NUMBER: 599
('Memory usage:', 37)
CALL NUMBER: 600
('Memory usage:', 37)
CALL NUMBER: 601
('Memory usage:', 37)
CALL NUMBER: 602
('Memory usage:', 37)
CALL NUMBER: 603
('Memory usage:', 37)
CALL NUMBER: 604
('Memory usage:', 37)
CALL NUMBER: 605
('Memory usage:', 37)
CALL NUMBER: 606
('Memory usage:', 37)
CALL NUMBER: 607
('Memory usage:', 37)
CALL NUMBER: 608
('Memory usage:', 38)
CALL NUMBER: 609
('Memory usage:', 38)
CALL NUMBER: 610
('Memory usage:', 38)
CALL NUMBER: 611
('Memory usage:', 38)
CALL NUMBER: 612
('Memory usage:', 38)
CALL NUMBER: 613
('Memory usage:', 38)
CALL NUMBER: 614
('Memory usage:', 38)
CALL NUMBER: 615
('Memory usage:', 38)
CALL NUMBER: 616
('Memory usage:', 38)
CALL NUMBER: 617
current energy: -4.12610168521
Energy difference: 1.182663e-08
('Memory usage:', 38)
CALL NUMBER: 618
('Memory usage:', 38)
CALL NUMBER: 619
current energy: -4.12610168521
Energy difference: 8.881784e-16
('Memory usage:', 38)
CALL NUMBER: 620
current energy: -4.12610168521
Energy difference: 8.881784e-16
('Memory usage:', 38)
CALL NUMBER: 621
current energy: -4.12610168521
Energy difference: 8.881784e-16
('Memory usage:', 38)
CALL NUMBER: 622
('Memory usage:', 38)
CALL NUMBER: 623
('Memory usage:', 38)
CALL NUMBER: 624
('Memory usage:', 38)
CALL NUMBER: 625
('Memory usage:', 38)
CALL NUMBER: 626
('Memory usage:', 38)
CALL NUMBER: 627
current energy: -4.12610168521
Energy difference: 1.776357e-15
('Memory usage:', 38)
CALL NUMBER: 628
('Memory usage:', 38)
CALL NUMBER: 629
('Memory usage:', 38)
CALL NUMBER: 630
('Memory usage:', 38)
CALL NUMBER: 631
('Memory usage:', 38)
CALL NUMBER: 632
('Memory usage:', 38)
CALL NUMBER: 633
('Memory usage:', 38)
CALL NUMBER: 634
('Memory usage:', 38)
CALL NUMBER: 635
('Memory usage:', 38)
CALL NUMBER: 636
('Memory usage:', 38)
CALL NUMBER: 637
('Memory usage:', 38)
CALL NUMBER: 638
('Memory usage:', 38)
CALL NUMBER: 639
current energy: -4.12610168521
Energy difference: 2.220446e-14
('Memory usage:', 38)
CALL NUMBER: 640
('Memory usage:', 38)
CALL NUMBER: 641
('Memory usage:', 38)
CALL NUMBER: 642
('Memory usage:', 38)
CALL NUMBER: 643
('Memory usage:', 38)
CALL NUMBER: 644
('Memory usage:', 38)
CALL NUMBER: 645
('Memory usage:', 38)
CALL NUMBER: 646
('Memory usage:', 38)
CALL NUMBER: 647
('Memory usage:', 38)
CALL NUMBER: 648
('Memory usage:', 38)
CALL NUMBER: 649
('Memory usage:', 38)
CALL NUMBER: 650
('Memory usage:', 38)
CALL NUMBER: 651
('Memory usage:', 38)
CALL NUMBER: 652
('Memory usage:', 38)
CALL NUMBER: 653
('Memory usage:', 38)
CALL NUMBER: 654
('Memory usage:', 38)
CALL NUMBER: 655
('Memory usage:', 38)
CALL NUMBER: 656
('Memory usage:', 38)
CALL NUMBER: 657
('Memory usage:', 38)
CALL NUMBER: 658
('Memory usage:', 38)
CALL NUMBER: 659
('Memory usage:', 38)
CALL NUMBER: 660
('Memory usage:', 38)
CALL NUMBER: 661
current energy: -4.12610168558
Energy difference: 3.664287e-10
('Memory usage:', 38)
CALL NUMBER: 662
('Memory usage:', 38)
CALL NUMBER: 663
('Memory usage:', 38)
CALL NUMBER: 664
('Memory usage:', 38)
CALL NUMBER: 665
current energy: -4.12610168558
Energy difference: 8.881784e-16
('Memory usage:', 38)
CALL NUMBER: 666
current energy: -4.12610168558
Energy difference: 1.776357e-15
('Memory usage:', 38)
CALL NUMBER: 667
('Memory usage:', 38)
CALL NUMBER: 668
('Memory usage:', 38)
CALL NUMBER: 669
('Memory usage:', 38)
CALL NUMBER: 670
('Memory usage:', 38)
CALL NUMBER: 671
('Memory usage:', 38)
CALL NUMBER: 672
('Memory usage:', 38)
CALL NUMBER: 673
('Memory usage:', 38)
CALL NUMBER: 674
('Memory usage:', 38)
CALL NUMBER: 675
('Memory usage:', 38)
CALL NUMBER: 676
current energy: -4.12610168558
Energy difference: 8.881784e-16
('Memory usage:', 38)
CALL NUMBER: 677
('Memory usage:', 38)
CALL NUMBER: 678
('Memory usage:', 38)
CALL NUMBER: 679
('Memory usage:', 38)
CALL NUMBER: 680
('Memory usage:', 38)
CALL NUMBER: 681
('Memory usage:', 38)
CALL NUMBER: 682
('Memory usage:', 38)
CALL NUMBER: 683
current energy: -4.12610168558
Energy difference: 1.509903e-14
('Memory usage:', 38)
CALL NUMBER: 684
('Memory usage:', 38)
CALL NUMBER: 685
('Memory usage:', 38)
CALL NUMBER: 686
('Memory usage:', 38)
CALL NUMBER: 687
('Memory usage:', 38)
CALL NUMBER: 688
('Memory usage:', 38)
CALL NUMBER: 689
('Memory usage:', 38)
CALL NUMBER: 690
('Memory usage:', 38)
CALL NUMBER: 691
('Memory usage:', 38)
CALL NUMBER: 692
('Memory usage:', 38)
CALL NUMBER: 693
('Memory usage:', 38)
CALL NUMBER: 694
('Memory usage:', 38)
CALL NUMBER: 695
('Memory usage:', 38)
CALL NUMBER: 696
('Memory usage:', 38)
CALL NUMBER: 697
('Memory usage:', 38)
CALL NUMBER: 698
('Memory usage:', 38)
CALL NUMBER: 699
('Memory usage:', 38)
CALL NUMBER: 700
('Memory usage:', 38)
CALL NUMBER: 701
('Memory usage:', 38)
CALL NUMBER: 702
('Memory usage:', 38)
CALL NUMBER: 703
('Memory usage:', 38)
CALL NUMBER: 704
('Memory usage:', 38)
(array([ -1.47048572e-06,  -3.51961685e-07,   1.20076042e-08,
        -4.58625555e-07,   2.93923491e-07,  -1.51155095e-06,
         4.14162598e-01,   2.14021243e-07,  -5.37777210e-07,
        -5.34457120e-07,   1.73563551e-07,   9.28363749e-02,
        -2.04041253e-07,  -6.90994330e-02,   1.07115080e-06,
         1.06910043e-06,  -2.23772374e-06,  -1.85612621e-07,
         4.94308221e-07,   4.72094183e-08,  -2.81796193e-01,
         2.12704289e-01,  -1.39786929e-06,  -6.72394369e-07,
         7.64718322e-07,  -2.65316079e-07,   2.12704201e-01,
        -2.81796051e-01,  -1.43702843e-06,  -3.16820368e-07,
        -4.49117605e-08,  -6.87706498e-07,   1.63675634e-08,
         1.92555266e-07,  -6.90992747e-02,  -3.45295706e-08,
         1.09725404e-01,  -1.24140907e-07,   7.52285900e-07,
         6.27626563e-07,  -1.24985999e-07,   3.88699761e-01]), array(-4.126101685581002), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  2.66453526e-07,   1.77635684e-07,  -8.88178420e-08,
        -2.66453526e-07,  -8.88178420e-08,   8.88178420e-08,
         2.93098879e-06,  -8.88178420e-08,  -1.77635684e-07,
        -2.66453526e-07,  -8.88178420e-08,   9.76996262e-07,
        -8.88178420e-08,  -3.55271368e-07,  -1.77635684e-07,
        -3.55271368e-07,   0.00000000e+00,  -8.88178420e-08,
        -2.66453526e-07,  -1.77635684e-07,  -1.86517468e-06,
         1.59872116e-06,  -2.66453526e-07,  -3.55271368e-07,
         2.66453526e-07,  -1.77635684e-07,   1.24344979e-06,
        -1.59872116e-06,  -3.55271368e-07,  -8.88178420e-08,
        -8.88178420e-08,  -2.66453526e-07,  -1.77635684e-07,
        -8.88178420e-08,  -3.55271368e-07,   8.88178420e-08,
         1.77635684e-06,   0.00000000e+00,  -8.88178420e-08,
        -8.88178420e-08,   0.00000000e+00,   3.55271368e-07]), 'nit': 14, 'funcalls': 704})
CALL NUMBER: 705
('Memory usage:', 38)
Variationally optimal energy is -4.126101685581002.

fci energy: -4.14217930848
the overlap with the fci wavefunction is: -3.57309807033e-13
initial overlap with the fci wavefunction is: -2.91059200821e-13
Data 0.000000 -4.126101685581002 42 -4.126101685581002.

Optimal parameters 

[1, -4] -1.47048572307e-06
[5, -8] -1.51155094868e-06
[2, 1, -3, -4] 0.414162597681
[2, 1, -7, -8] 0.0928363748924
[5, 1, -3, -7] -0.0690994329575
[5, 1, -3, -8] 1.07115079607e-06
[5, 1, -4, -7] 1.06910043236e-06
[5, 1, -4, -8] -2.23772373928e-06
[5, 2, -3, -8] -0.281796193215
[5, 2, -4, -7] 0.212704288598
[5, 2, -4, -8] -1.39786929252e-06
[6, 1, -3, -8] 0.212704200528
[6, 1, -4, -7] -0.281796050543
[6, 1, -4, -8] -1.43702842638e-06
[6, 2, -4, -8] -0.0690992747288
[6, 5, -3, -4] 0.109725404021
[6, 5, -7, -8] 0.388699761222
['2.4', '-3.88710851198', '0.0']
