('Memory usage:', 35)
CALL NUMBER: 323
('Memory usage:', 35)
CALL NUMBER: 324
current energy: -4.62533541475
Energy difference: 1.052491e-12
('Memory usage:', 35)
CALL NUMBER: 325
('Memory usage:', 35)
CALL NUMBER: 326
('Memory usage:', 35)
CALL NUMBER: 327
('Memory usage:', 35)
CALL NUMBER: 328
('Memory usage:', 35)
CALL NUMBER: 329
('Memory usage:', 35)
CALL NUMBER: 330
('Memory usage:', 35)
CALL NUMBER: 331
('Memory usage:', 35)
CALL NUMBER: 332
current energy: -4.62533541475
Energy difference: 1.998401e-12
('Memory usage:', 35)
CALL NUMBER: 333
('Memory usage:', 35)
CALL NUMBER: 334
('Memory usage:', 35)
CALL NUMBER: 335
('Memory usage:', 35)
CALL NUMBER: 336
('Memory usage:', 35)
CALL NUMBER: 337
current energy: -4.62533541475
Energy difference: 8.881784e-16
('Memory usage:', 35)
CALL NUMBER: 338
('Memory usage:', 35)
CALL NUMBER: 339
('Memory usage:', 35)
CALL NUMBER: 340
('Memory usage:', 35)
CALL NUMBER: 341
('Memory usage:', 35)
CALL NUMBER: 342
('Memory usage:', 35)
CALL NUMBER: 343
('Memory usage:', 35)
CALL NUMBER: 344
('Memory usage:', 35)
CALL NUMBER: 345
('Memory usage:', 35)
CALL NUMBER: 346
('Memory usage:', 35)
CALL NUMBER: 347
('Memory usage:', 35)
CALL NUMBER: 348
('Memory usage:', 35)
CALL NUMBER: 349
('Memory usage:', 35)
CALL NUMBER: 350
('Memory usage:', 35)
CALL NUMBER: 351
('Memory usage:', 35)
CALL NUMBER: 352
('Memory usage:', 35)
CALL NUMBER: 353
current energy: -4.62533605148
Energy difference: 6.367255e-07
('Memory usage:', 35)
CALL NUMBER: 354
('Memory usage:', 35)
CALL NUMBER: 355
current energy: -4.62533605148
Energy difference: 2.664535e-15
('Memory usage:', 35)
CALL NUMBER: 356
('Memory usage:', 35)
CALL NUMBER: 357
('Memory usage:', 35)
CALL NUMBER: 358
('Memory usage:', 35)
CALL NUMBER: 359
current energy: -4.62533605148
Energy difference: 4.440892e-15
('Memory usage:', 35)
CALL NUMBER: 360
('Memory usage:', 35)
CALL NUMBER: 361
current energy: -4.62533605148
Energy difference: 5.915268e-13
('Memory usage:', 35)
CALL NUMBER: 362
('Memory usage:', 35)
CALL NUMBER: 363
('Memory usage:', 35)
CALL NUMBER: 364
('Memory usage:', 35)
CALL NUMBER: 365
('Memory usage:', 35)
CALL NUMBER: 366
current energy: -4.62533605148
Energy difference: 1.164402e-12
('Memory usage:', 35)
CALL NUMBER: 367
('Memory usage:', 35)
CALL NUMBER: 368
('Memory usage:', 35)
CALL NUMBER: 369
('Memory usage:', 35)
CALL NUMBER: 370
('Memory usage:', 35)
CALL NUMBER: 371
('Memory usage:', 35)
CALL NUMBER: 372
('Memory usage:', 35)
CALL NUMBER: 373
('Memory usage:', 35)
CALL NUMBER: 374
('Memory usage:', 35)
CALL NUMBER: 375
('Memory usage:', 35)
CALL NUMBER: 376
('Memory usage:', 35)
CALL NUMBER: 377
('Memory usage:', 35)
CALL NUMBER: 378
('Memory usage:', 35)
CALL NUMBER: 379
('Memory usage:', 35)
CALL NUMBER: 380
('Memory usage:', 35)
CALL NUMBER: 381
('Memory usage:', 35)
CALL NUMBER: 382
('Memory usage:', 35)
CALL NUMBER: 383
('Memory usage:', 35)
CALL NUMBER: 384
('Memory usage:', 35)
CALL NUMBER: 385
('Memory usage:', 35)
CALL NUMBER: 386
('Memory usage:', 35)
CALL NUMBER: 387
('Memory usage:', 35)
CALL NUMBER: 388
('Memory usage:', 35)
CALL NUMBER: 389
('Memory usage:', 35)
CALL NUMBER: 390
('Memory usage:', 35)
CALL NUMBER: 391
('Memory usage:', 35)
CALL NUMBER: 392
('Memory usage:', 35)
CALL NUMBER: 393
('Memory usage:', 35)
CALL NUMBER: 394
('Memory usage:', 35)
CALL NUMBER: 395
('Memory usage:', 35)
CALL NUMBER: 396
current energy: -4.62533605148
Energy difference: 3.828049e-13
('Memory usage:', 35)
CALL NUMBER: 397
current energy: -4.62533609666
Energy difference: 4.518667e-08
('Memory usage:', 35)
CALL NUMBER: 398
('Memory usage:', 35)
CALL NUMBER: 399
('Memory usage:', 35)
CALL NUMBER: 400
('Memory usage:', 35)
CALL NUMBER: 401
('Memory usage:', 36)
CALL NUMBER: 402
('Memory usage:', 36)
CALL NUMBER: 403
current energy: -4.62533609666
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 404
('Memory usage:', 36)
CALL NUMBER: 405
current energy: -4.62533609666
Energy difference: 6.483702e-14
('Memory usage:', 36)
CALL NUMBER: 406
('Memory usage:', 36)
CALL NUMBER: 407
('Memory usage:', 36)
CALL NUMBER: 408
('Memory usage:', 36)
CALL NUMBER: 409
('Memory usage:', 36)
CALL NUMBER: 410
current energy: -4.62533609666
Energy difference: 1.660894e-13
('Memory usage:', 36)
CALL NUMBER: 411
('Memory usage:', 36)
CALL NUMBER: 412
current energy: -4.62533609666
Energy difference: 4.263256e-14
('Memory usage:', 36)
CALL NUMBER: 413
('Memory usage:', 36)
CALL NUMBER: 414
('Memory usage:', 36)
CALL NUMBER: 415
('Memory usage:', 36)
CALL NUMBER: 416
('Memory usage:', 36)
CALL NUMBER: 417
('Memory usage:', 36)
CALL NUMBER: 418
('Memory usage:', 36)
CALL NUMBER: 419
('Memory usage:', 36)
CALL NUMBER: 420
('Memory usage:', 36)
CALL NUMBER: 421
('Memory usage:', 36)
CALL NUMBER: 422
('Memory usage:', 36)
CALL NUMBER: 423
('Memory usage:', 36)
CALL NUMBER: 424
('Memory usage:', 36)
CALL NUMBER: 425
('Memory usage:', 36)
CALL NUMBER: 426
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 36)
CALL NUMBER: 429
('Memory usage:', 36)
CALL NUMBER: 430
('Memory usage:', 36)
CALL NUMBER: 431
('Memory usage:', 36)
CALL NUMBER: 432
('Memory usage:', 36)
CALL NUMBER: 433
current energy: -4.62533609666
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 434
('Memory usage:', 36)
CALL NUMBER: 435
('Memory usage:', 36)
CALL NUMBER: 436
('Memory usage:', 36)
CALL NUMBER: 437
('Memory usage:', 36)
CALL NUMBER: 438
('Memory usage:', 36)
CALL NUMBER: 439
('Memory usage:', 36)
CALL NUMBER: 440
('Memory usage:', 36)
CALL NUMBER: 441
current energy: -4.62533609823
Energy difference: 1.569078e-09
('Memory usage:', 36)
CALL NUMBER: 442
('Memory usage:', 36)
CALL NUMBER: 443
current energy: -4.62533609823
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 444
current energy: -4.62533609823
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 445
('Memory usage:', 36)
CALL NUMBER: 446
current energy: -4.62533609823
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 447
('Memory usage:', 36)
CALL NUMBER: 448
('Memory usage:', 36)
CALL NUMBER: 449
('Memory usage:', 36)
CALL NUMBER: 450
current energy: -4.62533609823
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 451
('Memory usage:', 36)
CALL NUMBER: 452
('Memory usage:', 36)
CALL NUMBER: 453
('Memory usage:', 36)
CALL NUMBER: 454
('Memory usage:', 36)
CALL NUMBER: 455
('Memory usage:', 36)
CALL NUMBER: 456
current energy: -4.62533609823
Energy difference: 5.240253e-14
('Memory usage:', 36)
CALL NUMBER: 457
('Memory usage:', 36)
CALL NUMBER: 458
('Memory usage:', 36)
CALL NUMBER: 459
('Memory usage:', 36)
CALL NUMBER: 460
('Memory usage:', 36)
CALL NUMBER: 461
('Memory usage:', 36)
CALL NUMBER: 462
('Memory usage:', 36)
CALL NUMBER: 463
('Memory usage:', 36)
CALL NUMBER: 464
('Memory usage:', 36)
CALL NUMBER: 465
('Memory usage:', 36)
CALL NUMBER: 466
('Memory usage:', 36)
CALL NUMBER: 467
('Memory usage:', 36)
CALL NUMBER: 468
('Memory usage:', 36)
CALL NUMBER: 469
('Memory usage:', 36)
CALL NUMBER: 470
('Memory usage:', 36)
CALL NUMBER: 471
('Memory usage:', 36)
CALL NUMBER: 472
('Memory usage:', 36)
CALL NUMBER: 473
('Memory usage:', 36)
CALL NUMBER: 474
('Memory usage:', 36)
CALL NUMBER: 475
('Memory usage:', 36)
CALL NUMBER: 476
('Memory usage:', 36)
CALL NUMBER: 477
('Memory usage:', 36)
CALL NUMBER: 478
('Memory usage:', 36)
CALL NUMBER: 479
('Memory usage:', 36)
CALL NUMBER: 480
('Memory usage:', 36)
CALL NUMBER: 481
('Memory usage:', 36)
CALL NUMBER: 482
('Memory usage:', 36)
CALL NUMBER: 483
('Memory usage:', 36)
CALL NUMBER: 484
('Memory usage:', 36)
(array([ -1.01867592e-07,   1.11435136e-07,   1.43409408e-08,
        -4.49949041e-07,   9.44649279e-08,   8.58780791e-08,
         2.04554420e-01,  -3.23896347e-07,  -8.09612385e-08,
        -7.27629669e-08,  -1.07798026e-07,   8.38883366e-02,
        -6.45459479e-08,   1.58422479e-02,   1.37507746e-08,
        -4.14952734e-08,   2.65096509e-08,  -2.44415075e-07,
         7.15249080e-08,  -8.28033242e-08,  -1.29616310e-01,
         1.45469083e-01,   9.25612457e-10,  -1.91278200e-07,
        -1.84716828e-07,  -5.13011899e-09,   1.45469035e-01,
        -1.29616140e-01,  -2.49514463e-07,   2.77545808e-08,
        -4.40466844e-09,  -1.63037163e-07,  -5.54812056e-08,
        -6.94864889e-09,   1.58424253e-02,  -1.77308342e-08,
         1.01528462e-01,   2.35716970e-08,   5.67052960e-08,
         5.55404912e-08,  -1.81273443e-08,   1.89468378e-01]), array(-4.625336098233651), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([ -8.88178420e-08,  -2.66453526e-07,  -1.77635684e-07,
        -4.44089210e-07,  -2.66453526e-07,  -8.88178420e-08,
        -4.44089210e-07,  -5.32907052e-07,   0.00000000e+00,
        -8.88178420e-08,  -8.88178420e-08,  -3.55271368e-07,
        -2.66453526e-07,  -5.77315973e-06,  -8.88178420e-08,
        -2.66453526e-07,  -2.66453526e-07,  -2.66453526e-07,
        -1.77635684e-07,  -8.88178420e-08,  -8.88178420e-08,
        -2.39808173e-06,  -8.88178420e-08,  -3.55271368e-07,
        -3.55271368e-07,   0.00000000e+00,  -2.39808173e-06,
         8.88178420e-08,  -2.66453526e-07,  -8.88178420e-08,
         0.00000000e+00,  -8.88178420e-08,  -2.66453526e-07,
         0.00000000e+00,  -5.50670620e-06,  -2.66453526e-07,
        -7.10542736e-07,   0.00000000e+00,   0.00000000e+00,
         8.88178420e-08,   0.00000000e+00,   6.21724894e-07]), 'nit': 9, 'funcalls': 484})
CALL NUMBER: 485
('Memory usage:', 36)
Variationally optimal energy is -4.625336098233651.

fci energy: -4.62964245449
the overlap with the fci wavefunction is: -0.995759632363
initial overlap with the fci wavefunction is: -0.954560040622
Data 0.000000 -4.625336098233651 42 -4.625336098233651.

Optimal parameters 

[2, 1, -3, -4] 0.204554419623
[2, 1, -7, -8] 0.0838883366173
[5, 1, -3, -7] 0.0158422479471
[5, 2, -3, -8] -0.129616309552
[5, 2, -4, -7] 0.145469083364
[6, 1, -3, -8] 0.145469034603
[6, 1, -4, -7] -0.12961613984
[6, 2, -4, -8] 0.0158424252926
[6, 5, -3, -4] 0.101528461822
[6, 5, -7, -8] 0.189468378352
['1.8', '-4.52537993992', '0.0']
