('Memory usage:', 35)
CALL NUMBER: 315
('Memory usage:', 35)
CALL NUMBER: 316
('Memory usage:', 35)
CALL NUMBER: 317
('Memory usage:', 35)
CALL NUMBER: 318
('Memory usage:', 35)
CALL NUMBER: 319
current energy: -4.41342427986
Energy difference: 1.598721e-14
('Memory usage:', 35)
CALL NUMBER: 320
('Memory usage:', 35)
CALL NUMBER: 321
('Memory usage:', 35)
CALL NUMBER: 322
current energy: -4.41342427987
Energy difference: 7.744028e-12
('Memory usage:', 35)
CALL NUMBER: 323
('Memory usage:', 35)
CALL NUMBER: 324
('Memory usage:', 35)
CALL NUMBER: 325
('Memory usage:', 35)
CALL NUMBER: 326
('Memory usage:', 35)
CALL NUMBER: 327
('Memory usage:', 35)
CALL NUMBER: 328
('Memory usage:', 35)
CALL NUMBER: 329
('Memory usage:', 35)
CALL NUMBER: 330
('Memory usage:', 35)
CALL NUMBER: 331
('Memory usage:', 35)
CALL NUMBER: 332
('Memory usage:', 35)
CALL NUMBER: 333
('Memory usage:', 35)
CALL NUMBER: 334
('Memory usage:', 35)
CALL NUMBER: 335
('Memory usage:', 35)
CALL NUMBER: 336
('Memory usage:', 35)
CALL NUMBER: 337
('Memory usage:', 35)
CALL NUMBER: 338
('Memory usage:', 35)
CALL NUMBER: 339
('Memory usage:', 35)
CALL NUMBER: 340
('Memory usage:', 35)
CALL NUMBER: 341
('Memory usage:', 35)
CALL NUMBER: 342
('Memory usage:', 35)
CALL NUMBER: 343
('Memory usage:', 35)
CALL NUMBER: 344
('Memory usage:', 35)
CALL NUMBER: 345
('Memory usage:', 35)
CALL NUMBER: 346
('Memory usage:', 35)
CALL NUMBER: 347
('Memory usage:', 35)
CALL NUMBER: 348
('Memory usage:', 35)
CALL NUMBER: 349
('Memory usage:', 35)
CALL NUMBER: 350
('Memory usage:', 35)
CALL NUMBER: 351
('Memory usage:', 35)
CALL NUMBER: 352
current energy: -4.41342427988
Energy difference: 6.548539e-12
('Memory usage:', 35)
CALL NUMBER: 353
('Memory usage:', 35)
CALL NUMBER: 354
('Memory usage:', 35)
CALL NUMBER: 355
('Memory usage:', 35)
CALL NUMBER: 356
('Memory usage:', 35)
CALL NUMBER: 357
('Memory usage:', 35)
CALL NUMBER: 358
('Memory usage:', 35)
CALL NUMBER: 359
('Memory usage:', 35)
CALL NUMBER: 360
('Memory usage:', 35)
CALL NUMBER: 361
('Memory usage:', 35)
CALL NUMBER: 362
('Memory usage:', 35)
CALL NUMBER: 363
('Memory usage:', 35)
CALL NUMBER: 364
('Memory usage:', 35)
CALL NUMBER: 365
('Memory usage:', 35)
CALL NUMBER: 366
('Memory usage:', 35)
CALL NUMBER: 367
('Memory usage:', 35)
CALL NUMBER: 368
('Memory usage:', 35)
CALL NUMBER: 369
('Memory usage:', 35)
CALL NUMBER: 370
('Memory usage:', 35)
CALL NUMBER: 371
('Memory usage:', 35)
CALL NUMBER: 372
('Memory usage:', 36)
CALL NUMBER: 373
('Memory usage:', 36)
CALL NUMBER: 374
('Memory usage:', 36)
CALL NUMBER: 375
('Memory usage:', 36)
CALL NUMBER: 376
('Memory usage:', 36)
CALL NUMBER: 377
('Memory usage:', 36)
CALL NUMBER: 378
('Memory usage:', 36)
CALL NUMBER: 379
('Memory usage:', 36)
CALL NUMBER: 380
('Memory usage:', 36)
CALL NUMBER: 381
('Memory usage:', 36)
CALL NUMBER: 382
('Memory usage:', 36)
CALL NUMBER: 383
('Memory usage:', 36)
CALL NUMBER: 384
('Memory usage:', 36)
CALL NUMBER: 385
('Memory usage:', 36)
CALL NUMBER: 386
('Memory usage:', 36)
CALL NUMBER: 387
('Memory usage:', 36)
CALL NUMBER: 388
('Memory usage:', 36)
CALL NUMBER: 389
('Memory usage:', 36)
CALL NUMBER: 390
('Memory usage:', 36)
CALL NUMBER: 391
('Memory usage:', 36)
CALL NUMBER: 392
('Memory usage:', 36)
CALL NUMBER: 393
('Memory usage:', 36)
CALL NUMBER: 394
('Memory usage:', 36)
CALL NUMBER: 395
('Memory usage:', 36)
CALL NUMBER: 396
('Memory usage:', 36)
CALL NUMBER: 397
current energy: -4.41342567588
Energy difference: 1.396006e-06
('Memory usage:', 36)
CALL NUMBER: 398
('Memory usage:', 36)
CALL NUMBER: 399
current energy: -4.41342567588
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 400
('Memory usage:', 36)
CALL NUMBER: 401
current energy: -4.41342567588
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 402
('Memory usage:', 36)
CALL NUMBER: 403
('Memory usage:', 36)
CALL NUMBER: 404
('Memory usage:', 36)
CALL NUMBER: 405
current energy: -4.41342567588
Energy difference: 1.350031e-13
('Memory usage:', 36)
CALL NUMBER: 406
('Memory usage:', 36)
CALL NUMBER: 407
('Memory usage:', 36)
CALL NUMBER: 408
('Memory usage:', 36)
CALL NUMBER: 409
('Memory usage:', 36)
CALL NUMBER: 410
current energy: -4.41342567589
Energy difference: 2.731149e-12
('Memory usage:', 36)
CALL NUMBER: 411
('Memory usage:', 36)
CALL NUMBER: 412
('Memory usage:', 36)
CALL NUMBER: 413
('Memory usage:', 36)
CALL NUMBER: 414
('Memory usage:', 36)
CALL NUMBER: 415
('Memory usage:', 36)
CALL NUMBER: 416
('Memory usage:', 36)
CALL NUMBER: 417
('Memory usage:', 36)
CALL NUMBER: 418
('Memory usage:', 36)
CALL NUMBER: 419
('Memory usage:', 36)
CALL NUMBER: 420
current energy: -4.41342567589
Energy difference: 1.109335e-12
('Memory usage:', 36)
CALL NUMBER: 421
('Memory usage:', 36)
CALL NUMBER: 422
('Memory usage:', 36)
CALL NUMBER: 423
('Memory usage:', 36)
CALL NUMBER: 424
('Memory usage:', 36)
CALL NUMBER: 425
current energy: -4.41342567589
Energy difference: 2.664535e-15
('Memory usage:', 36)
CALL NUMBER: 426
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 36)
CALL NUMBER: 429
('Memory usage:', 36)
CALL NUMBER: 430
('Memory usage:', 36)
CALL NUMBER: 431
('Memory usage:', 36)
CALL NUMBER: 432
('Memory usage:', 36)
CALL NUMBER: 433
('Memory usage:', 36)
CALL NUMBER: 434
('Memory usage:', 36)
CALL NUMBER: 435
('Memory usage:', 36)
CALL NUMBER: 436
('Memory usage:', 36)
CALL NUMBER: 437
('Memory usage:', 36)
CALL NUMBER: 438
('Memory usage:', 36)
CALL NUMBER: 439
('Memory usage:', 36)
CALL NUMBER: 440
('Memory usage:', 36)
CALL NUMBER: 441
current energy: -4.41342603531
Energy difference: 3.594186e-07
('Memory usage:', 36)
CALL NUMBER: 442
('Memory usage:', 36)
CALL NUMBER: 443
('Memory usage:', 36)
CALL NUMBER: 444
('Memory usage:', 36)
CALL NUMBER: 445
('Memory usage:', 36)
CALL NUMBER: 446
('Memory usage:', 36)
CALL NUMBER: 447
('Memory usage:', 36)
CALL NUMBER: 448
('Memory usage:', 36)
CALL NUMBER: 449
current energy: -4.41342603531
Energy difference: 3.330669e-13
('Memory usage:', 36)
CALL NUMBER: 450
('Memory usage:', 36)
CALL NUMBER: 451
('Memory usage:', 36)
CALL NUMBER: 452
('Memory usage:', 36)
CALL NUMBER: 453
('Memory usage:', 36)
CALL NUMBER: 454
('Memory usage:', 36)
CALL NUMBER: 455
('Memory usage:', 36)
CALL NUMBER: 456
('Memory usage:', 36)
CALL NUMBER: 457
('Memory usage:', 36)
CALL NUMBER: 458
('Memory usage:', 36)
CALL NUMBER: 459
('Memory usage:', 36)
CALL NUMBER: 460
('Memory usage:', 36)
CALL NUMBER: 461
('Memory usage:', 36)
CALL NUMBER: 462
('Memory usage:', 36)
CALL NUMBER: 463
('Memory usage:', 36)
CALL NUMBER: 464
('Memory usage:', 36)
CALL NUMBER: 465
('Memory usage:', 36)
CALL NUMBER: 466
('Memory usage:', 36)
CALL NUMBER: 467
('Memory usage:', 36)
CALL NUMBER: 468
('Memory usage:', 36)
CALL NUMBER: 469
('Memory usage:', 36)
CALL NUMBER: 470
('Memory usage:', 36)
CALL NUMBER: 471
('Memory usage:', 36)
CALL NUMBER: 472
('Memory usage:', 36)
CALL NUMBER: 473
('Memory usage:', 36)
CALL NUMBER: 474
('Memory usage:', 36)
CALL NUMBER: 475
('Memory usage:', 36)
CALL NUMBER: 476
('Memory usage:', 36)
CALL NUMBER: 477
('Memory usage:', 36)
CALL NUMBER: 478
('Memory usage:', 36)
CALL NUMBER: 479
('Memory usage:', 36)
CALL NUMBER: 480
('Memory usage:', 36)
CALL NUMBER: 481
('Memory usage:', 36)
CALL NUMBER: 482
('Memory usage:', 36)
CALL NUMBER: 483
('Memory usage:', 36)
CALL NUMBER: 484
('Memory usage:', 36)
CALL NUMBER: 485
current energy: -4.41342603739
Energy difference: 2.083819e-09
('Memory usage:', 36)
CALL NUMBER: 486
('Memory usage:', 36)
CALL NUMBER: 487
('Memory usage:', 36)
CALL NUMBER: 488
('Memory usage:', 36)
CALL NUMBER: 489
('Memory usage:', 36)
CALL NUMBER: 490
('Memory usage:', 36)
CALL NUMBER: 491
('Memory usage:', 37)
CALL NUMBER: 492
('Memory usage:', 37)
CALL NUMBER: 493
('Memory usage:', 37)
CALL NUMBER: 494
('Memory usage:', 37)
CALL NUMBER: 495
('Memory usage:', 37)
CALL NUMBER: 496
current energy: -4.41342603739
Energy difference: 8.881784e-16
('Memory usage:', 37)
CALL NUMBER: 497
('Memory usage:', 37)
CALL NUMBER: 498
('Memory usage:', 37)
CALL NUMBER: 499
current energy: -4.41342603739
Energy difference: 8.881784e-16
('Memory usage:', 37)
CALL NUMBER: 500
current energy: -4.41342603739
Energy difference: 1.776357e-14
('Memory usage:', 37)
CALL NUMBER: 501
('Memory usage:', 37)
CALL NUMBER: 502
('Memory usage:', 37)
CALL NUMBER: 503
('Memory usage:', 37)
CALL NUMBER: 504
('Memory usage:', 37)
CALL NUMBER: 505
('Memory usage:', 37)
CALL NUMBER: 506
('Memory usage:', 37)
CALL NUMBER: 507
('Memory usage:', 37)
CALL NUMBER: 508
('Memory usage:', 37)
CALL NUMBER: 509
('Memory usage:', 37)
CALL NUMBER: 510
('Memory usage:', 37)
CALL NUMBER: 511
('Memory usage:', 37)
CALL NUMBER: 512
('Memory usage:', 37)
CALL NUMBER: 513
('Memory usage:', 37)
CALL NUMBER: 514
('Memory usage:', 37)
CALL NUMBER: 515
('Memory usage:', 37)
CALL NUMBER: 516
('Memory usage:', 37)
CALL NUMBER: 517
('Memory usage:', 37)
CALL NUMBER: 518
('Memory usage:', 37)
CALL NUMBER: 519
('Memory usage:', 37)
CALL NUMBER: 520
('Memory usage:', 37)
CALL NUMBER: 521
('Memory usage:', 37)
CALL NUMBER: 522
('Memory usage:', 37)
CALL NUMBER: 523
('Memory usage:', 37)
CALL NUMBER: 524
('Memory usage:', 37)
CALL NUMBER: 525
('Memory usage:', 37)
CALL NUMBER: 526
('Memory usage:', 37)
CALL NUMBER: 527
('Memory usage:', 37)
CALL NUMBER: 528
('Memory usage:', 37)
(array([  1.35388971e-06,  -1.64878454e-07,   2.58860715e-07,
         2.22321292e-07,   1.20735974e-07,   1.07635315e-06,
         2.88596729e-01,  -7.16251312e-08,   1.10552514e-07,
        -4.90110074e-08,   4.24723135e-07,   9.86976621e-02,
         3.24364337e-07,  -1.23141772e-02,   4.68716466e-08,
         8.32041072e-08,   5.23934085e-07,  -9.05497879e-08,
         1.94160177e-07,  -1.90690545e-07,  -1.88892558e-01,
         1.76576529e-01,  -1.70490458e-07,  -1.42640992e-07,
        -2.09806576e-07,   2.03414150e-07,   1.76576132e-01,
        -1.88892657e-01,   8.32041072e-08,   1.71946591e-08,
        -3.77466011e-07,   3.82467517e-07,  -1.15611933e-08,
         4.39276997e-08,  -1.23140181e-02,   4.58706544e-08,
         1.12774514e-01,   2.92337446e-08,   6.82870121e-08,
        -7.46275630e-08,  -3.83835959e-07,   2.56328101e-01]), array(-4.4134260373907646), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  0.00000000e+00,   1.77635684e-07,   0.00000000e+00,
         1.77635684e-07,   0.00000000e+00,   0.00000000e+00,
         8.61533067e-06,   0.00000000e+00,   0.00000000e+00,
        -8.88178420e-08,   8.88178420e-08,   8.26005930e-06,
        -1.77635684e-07,  -1.95399252e-06,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.77635684e-07,
         8.88178420e-08,   8.88178420e-08,  -1.42108547e-06,
        -7.99360578e-07,  -8.88178420e-08,  -1.77635684e-07,
        -1.77635684e-07,   0.00000000e+00,  -1.06581410e-06,
        -1.50990331e-06,   8.88178420e-08,  -1.77635684e-07,
        -1.77635684e-07,   8.88178420e-08,   0.00000000e+00,
         8.88178420e-08,  -1.86517468e-06,  -8.88178420e-08,
        -2.66453526e-07,  -1.77635684e-07,   0.00000000e+00,
        -1.77635684e-07,  -8.88178420e-08,   6.21724894e-07]), 'nit': 9, 'funcalls': 528})
CALL NUMBER: 529
('Memory usage:', 37)
Variationally optimal energy is -4.4134260373907646.

fci energy: -4.42855651333
the overlap with the fci wavefunction is: 2.0180779573e-13
initial overlap with the fci wavefunction is: 1.83928207348e-13
Data 0.000000 -4.4134260373907646 42 -4.4134260373907646.

Optimal parameters 

[1, -4] 1.35388971242e-06
[5, -8] 1.07635314801e-06
[2, 1, -3, -4] 0.288596729188
[2, 1, -7, -8] 0.098697662069
[5, 1, -3, -7] -0.0123141772152
[5, 2, -3, -8] -0.188892557856
[5, 2, -4, -7] 0.176576528755
[6, 1, -3, -8] 0.176576132496
[6, 1, -4, -7] -0.188892657382
[6, 2, -4, -8] -0.0123140181142
[6, 5, -3, -4] 0.112774514155
[6, 5, -7, -8] 0.256328100923
['2.0', '-4.266899581', '0.0']
