CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
('Memory usage:', 142)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 145)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
('Memory usage:', 147)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 147)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 151)
CALL NUMBER: 353
current energy: -4.12568175179
Energy difference: 2.440973e-04
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
('Memory usage:', 153)
CALL NUMBER: 356
current energy: -4.12568175179
Energy difference: 1.776357e-15
('Memory usage:', 153)
CALL NUMBER: 357
('Memory usage:', 153)
CALL NUMBER: 358
('Memory usage:', 154)
CALL NUMBER: 359
('Memory usage:', 154)
CALL NUMBER: 360
('Memory usage:', 154)
CALL NUMBER: 361
('Memory usage:', 155)
CALL NUMBER: 362
current energy: -4.12568175179
Energy difference: 8.881784e-16
('Memory usage:', 155)
CALL NUMBER: 363
('Memory usage:', 155)
CALL NUMBER: 364
current energy: -4.12568175179
Energy difference: 2.664535e-15
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
current energy: -4.12568175183
Energy difference: 3.392930e-11
('Memory usage:', 156)
CALL NUMBER: 367
('Memory usage:', 157)
CALL NUMBER: 368
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 158)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 159)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 160)
CALL NUMBER: 376
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 161)
CALL NUMBER: 381
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 163)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
('Memory usage:', 165)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
current energy: -4.12568175185
Energy difference: 1.879918e-11
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 166)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 167)
CALL NUMBER: 396
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -4.12580717564
Energy difference: 1.254238e-04
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
current energy: -4.12580717564
Energy difference: 4.440892e-15
('Memory usage:', 168)
CALL NUMBER: 400
('Memory usage:', 168)
CALL NUMBER: 401
('Memory usage:', 169)
CALL NUMBER: 402
current energy: -4.12580717564
Energy difference: 1.776357e-15
('Memory usage:', 169)
CALL NUMBER: 403
('Memory usage:', 169)
CALL NUMBER: 404
('Memory usage:', 170)
CALL NUMBER: 405
('Memory usage:', 170)
CALL NUMBER: 406
('Memory usage:', 170)
CALL NUMBER: 407
('Memory usage:', 171)
CALL NUMBER: 408
current energy: -4.12580717564
Energy difference: 1.776357e-15
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 172)
CALL NUMBER: 410
current energy: -4.12580717566
Energy difference: 1.951062e-11
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
('Memory usage:', 173)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 176)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 176)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 177)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
current energy: -4.12580717567
Energy difference: 1.479794e-11
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 181)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
('Memory usage:', 182)
CALL NUMBER: 441
current energy: -4.12605649863
Energy difference: 2.493230e-04
('Memory usage:', 183)
CALL NUMBER: 442
('Memory usage:', 183)
CALL NUMBER: 443
('Memory usage:', 183)
CALL NUMBER: 444
('Memory usage:', 184)
CALL NUMBER: 445
('Memory usage:', 184)
CALL NUMBER: 446
('Memory usage:', 185)
CALL NUMBER: 447
('Memory usage:', 185)
CALL NUMBER: 448
('Memory usage:', 185)
CALL NUMBER: 449
('Memory usage:', 186)
CALL NUMBER: 450
('Memory usage:', 186)
CALL NUMBER: 451
current energy: -4.12605649863
Energy difference: 2.042810e-14
('Memory usage:', 186)
CALL NUMBER: 452
('Memory usage:', 187)
CALL NUMBER: 453
('Memory usage:', 187)
CALL NUMBER: 454
('Memory usage:', 187)
CALL NUMBER: 455
('Memory usage:', 188)
CALL NUMBER: 456
current energy: -4.12605649864
Energy difference: 5.666578e-12
('Memory usage:', 188)
CALL NUMBER: 457
('Memory usage:', 189)
CALL NUMBER: 458
('Memory usage:', 189)
CALL NUMBER: 459
('Memory usage:', 189)
CALL NUMBER: 460
('Memory usage:', 190)
CALL NUMBER: 461
('Memory usage:', 190)
CALL NUMBER: 462
('Memory usage:', 190)
CALL NUMBER: 463
('Memory usage:', 190)
CALL NUMBER: 464
('Memory usage:', 191)
CALL NUMBER: 465
('Memory usage:', 191)
CALL NUMBER: 466
('Memory usage:', 192)
CALL NUMBER: 467
('Memory usage:', 192)
CALL NUMBER: 468
('Memory usage:', 192)
CALL NUMBER: 469
('Memory usage:', 193)
CALL NUMBER: 470
('Memory usage:', 193)
CALL NUMBER: 471
('Memory usage:', 193)
CALL NUMBER: 472
('Memory usage:', 194)
CALL NUMBER: 473
('Memory usage:', 194)
CALL NUMBER: 474
('Memory usage:', 194)
CALL NUMBER: 475
('Memory usage:', 195)
CALL NUMBER: 476
('Memory usage:', 195)
CALL NUMBER: 477
('Memory usage:', 196)
CALL NUMBER: 478
('Memory usage:', 196)
CALL NUMBER: 479
('Memory usage:', 196)
CALL NUMBER: 480
('Memory usage:', 197)
CALL NUMBER: 481
('Memory usage:', 197)
CALL NUMBER: 482
('Memory usage:', 197)
CALL NUMBER: 483
('Memory usage:', 198)
CALL NUMBER: 484
('Memory usage:', 198)
CALL NUMBER: 485
('Memory usage:', 198)
CALL NUMBER: 486
('Memory usage:', 199)
CALL NUMBER: 487
('Memory usage:', 199)
CALL NUMBER: 488
('Memory usage:', 199)
CALL NUMBER: 489
('Memory usage:', 200)
CALL NUMBER: 490
('Memory usage:', 200)
CALL NUMBER: 491
('Memory usage:', 200)
CALL NUMBER: 492
('Memory usage:', 201)
CALL NUMBER: 493
('Memory usage:', 201)
CALL NUMBER: 494
('Memory usage:', 202)
CALL NUMBER: 495
('Memory usage:', 202)
CALL NUMBER: 496
('Memory usage:', 202)
CALL NUMBER: 497
('Memory usage:', 203)
CALL NUMBER: 498
('Memory usage:', 203)
CALL NUMBER: 499
('Memory usage:', 203)
CALL NUMBER: 500
('Memory usage:', 204)
CALL NUMBER: 501
('Memory usage:', 204)
CALL NUMBER: 502
('Memory usage:', 204)
CALL NUMBER: 503
('Memory usage:', 205)
CALL NUMBER: 504
('Memory usage:', 205)
CALL NUMBER: 505
('Memory usage:', 205)
CALL NUMBER: 506
('Memory usage:', 206)
CALL NUMBER: 507
('Memory usage:', 206)
CALL NUMBER: 508
('Memory usage:', 207)
CALL NUMBER: 509
('Memory usage:', 207)
CALL NUMBER: 510
('Memory usage:', 207)
CALL NUMBER: 511
('Memory usage:', 207)
CALL NUMBER: 512
('Memory usage:', 208)
CALL NUMBER: 513
('Memory usage:', 208)
CALL NUMBER: 514
('Memory usage:', 209)
CALL NUMBER: 515
('Memory usage:', 209)
CALL NUMBER: 516
('Memory usage:', 209)
CALL NUMBER: 517
('Memory usage:', 210)
CALL NUMBER: 518
('Memory usage:', 210)
CALL NUMBER: 519
('Memory usage:', 210)
CALL NUMBER: 520
('Memory usage:', 211)
CALL NUMBER: 521
('Memory usage:', 211)
CALL NUMBER: 522
('Memory usage:', 211)
CALL NUMBER: 523
('Memory usage:', 212)
CALL NUMBER: 524
('Memory usage:', 212)
CALL NUMBER: 525
('Memory usage:', 213)
CALL NUMBER: 526
('Memory usage:', 213)
CALL NUMBER: 527
('Memory usage:', 213)
CALL NUMBER: 528
('Memory usage:', 214)
CALL NUMBER: 529
current energy: -4.12608638984
Energy difference: 2.989121e-05
('Memory usage:', 214)
CALL NUMBER: 530
('Memory usage:', 214)
CALL NUMBER: 531
current energy: -4.12608638984
Energy difference: 2.664535e-15
('Memory usage:', 215)
CALL NUMBER: 532
('Memory usage:', 215)
CALL NUMBER: 533
('Memory usage:', 215)
CALL NUMBER: 534
('Memory usage:', 216)
CALL NUMBER: 535
('Memory usage:', 216)
CALL NUMBER: 536
('Memory usage:', 216)
CALL NUMBER: 537
current energy: -4.12608638986
Energy difference: 1.345590e-11
('Memory usage:', 217)
CALL NUMBER: 538
('Memory usage:', 217)
CALL NUMBER: 539
('Memory usage:', 217)
CALL NUMBER: 540
('Memory usage:', 218)
CALL NUMBER: 541
('Memory usage:', 218)
CALL NUMBER: 542
('Memory usage:', 218)
CALL NUMBER: 543
('Memory usage:', 219)
CALL NUMBER: 544
('Memory usage:', 219)
CALL NUMBER: 545
('Memory usage:', 220)
CALL NUMBER: 546
('Memory usage:', 220)
CALL NUMBER: 547
('Memory usage:', 220)
CALL NUMBER: 548
('Memory usage:', 221)
CALL NUMBER: 549
('Memory usage:', 221)
CALL NUMBER: 550
('Memory usage:', 221)
CALL NUMBER: 551
('Memory usage:', 222)
CALL NUMBER: 552
('Memory usage:', 222)
CALL NUMBER: 553
('Memory usage:', 222)
CALL NUMBER: 554
('Memory usage:', 223)
CALL NUMBER: 555
('Memory usage:', 223)
CALL NUMBER: 556
('Memory usage:', 223)
CALL NUMBER: 557
('Memory usage:', 224)
CALL NUMBER: 558
('Memory usage:', 224)
CALL NUMBER: 559
('Memory usage:', 225)
CALL NUMBER: 560
('Memory usage:', 225)
CALL NUMBER: 561
('Memory usage:', 225)
CALL NUMBER: 562
('Memory usage:', 226)
CALL NUMBER: 563
('Memory usage:', 226)
CALL NUMBER: 564
('Memory usage:', 226)
CALL NUMBER: 565
('Memory usage:', 227)
CALL NUMBER: 566
('Memory usage:', 227)
CALL NUMBER: 567
('Memory usage:', 227)
CALL NUMBER: 568
('Memory usage:', 228)
CALL NUMBER: 569
('Memory usage:', 228)
CALL NUMBER: 570
('Memory usage:', 228)
CALL NUMBER: 571
('Memory usage:', 229)
CALL NUMBER: 572
('Memory usage:', 229)
CALL NUMBER: 573
current energy: -4.12610027997
Energy difference: 1.389011e-05
('Memory usage:', 229)
CALL NUMBER: 574
('Memory usage:', 230)
CALL NUMBER: 575
('Memory usage:', 230)
CALL NUMBER: 576
current energy: -4.12610027997
Energy difference: 4.440892e-15
('Memory usage:', 230)
CALL NUMBER: 577
('Memory usage:', 231)
CALL NUMBER: 578
('Memory usage:', 231)
CALL NUMBER: 579
current energy: -4.12610027997
Energy difference: 2.664535e-15
('Memory usage:', 231)
CALL NUMBER: 580
('Memory usage:', 232)
CALL NUMBER: 581
('Memory usage:', 232)
CALL NUMBER: 582
('Memory usage:', 233)
CALL NUMBER: 583
('Memory usage:', 233)
CALL NUMBER: 584
('Memory usage:', 233)
CALL NUMBER: 585
('Memory usage:', 234)
CALL NUMBER: 586
('Memory usage:', 234)
CALL NUMBER: 587
('Memory usage:', 234)
CALL NUMBER: 588
current energy: -4.12610027997
Energy difference: 1.017852e-12
('Memory usage:', 235)
CALL NUMBER: 589
('Memory usage:', 235)
CALL NUMBER: 590
('Memory usage:', 235)
CALL NUMBER: 591
('Memory usage:', 236)
CALL NUMBER: 592
('Memory usage:', 236)
CALL NUMBER: 593
('Memory usage:', 236)
CALL NUMBER: 594
('Memory usage:', 237)
CALL NUMBER: 595
current energy: -4.12610027998
Energy difference: 5.381473e-12
('Memory usage:', 237)
CALL NUMBER: 596
('Memory usage:', 237)
CALL NUMBER: 597
('Memory usage:', 238)
CALL NUMBER: 598
('Memory usage:', 238)
CALL NUMBER: 599
('Memory usage:', 239)
CALL NUMBER: 600
('Memory usage:', 239)
CALL NUMBER: 601
('Memory usage:', 239)
CALL NUMBER: 602
('Memory usage:', 240)
CALL NUMBER: 603
('Memory usage:', 240)
CALL NUMBER: 604
('Memory usage:', 240)
CALL NUMBER: 605
('Memory usage:', 241)
CALL NUMBER: 606
('Memory usage:', 241)
CALL NUMBER: 607
('Memory usage:', 241)
CALL NUMBER: 608
('Memory usage:', 242)
CALL NUMBER: 609
('Memory usage:', 242)
CALL NUMBER: 610
('Memory usage:', 242)
CALL NUMBER: 611
('Memory usage:', 243)
CALL NUMBER: 612
('Memory usage:', 243)
CALL NUMBER: 613
('Memory usage:', 243)
CALL NUMBER: 614
('Memory usage:', 244)
CALL NUMBER: 615
('Memory usage:', 244)
CALL NUMBER: 616
('Memory usage:', 244)
CALL NUMBER: 617
current energy: -4.12610158841
Energy difference: 1.308431e-06
('Memory usage:', 245)
CALL NUMBER: 618
('Memory usage:', 245)
CALL NUMBER: 619
('Memory usage:', 246)
CALL NUMBER: 620
('Memory usage:', 246)
CALL NUMBER: 621
('Memory usage:', 246)
CALL NUMBER: 622
('Memory usage:', 247)
CALL NUMBER: 623
('Memory usage:', 247)
CALL NUMBER: 624
('Memory usage:', 247)
CALL NUMBER: 625
current energy: -4.12610158841
Energy difference: 6.865619e-13
('Memory usage:', 248)
CALL NUMBER: 626
('Memory usage:', 248)
CALL NUMBER: 627
('Memory usage:', 248)
CALL NUMBER: 628
('Memory usage:', 249)
CALL NUMBER: 629
('Memory usage:', 249)
CALL NUMBER: 630
('Memory usage:', 250)
CALL NUMBER: 631
('Memory usage:', 250)
CALL NUMBER: 632
('Memory usage:', 250)
CALL NUMBER: 633
('Memory usage:', 251)
CALL NUMBER: 634
('Memory usage:', 251)
CALL NUMBER: 635
('Memory usage:', 251)
CALL NUMBER: 636
('Memory usage:', 252)
CALL NUMBER: 637
('Memory usage:', 252)
CALL NUMBER: 638
('Memory usage:', 252)
CALL NUMBER: 639
('Memory usage:', 253)
CALL NUMBER: 640
('Memory usage:', 253)
CALL NUMBER: 641
('Memory usage:', 253)
CALL NUMBER: 642
('Memory usage:', 254)
CALL NUMBER: 643
('Memory usage:', 254)
CALL NUMBER: 644
('Memory usage:', 254)
CALL NUMBER: 645
('Memory usage:', 255)
CALL NUMBER: 646
('Memory usage:', 255)
CALL NUMBER: 647
('Memory usage:', 255)
CALL NUMBER: 648
('Memory usage:', 256)
CALL NUMBER: 649
('Memory usage:', 256)
CALL NUMBER: 650
('Memory usage:', 257)
CALL NUMBER: 651
('Memory usage:', 257)
CALL NUMBER: 652
('Memory usage:', 257)
CALL NUMBER: 653
('Memory usage:', 258)
CALL NUMBER: 654
('Memory usage:', 258)
CALL NUMBER: 655
('Memory usage:', 258)
CALL NUMBER: 656
('Memory usage:', 259)
CALL NUMBER: 657
('Memory usage:', 259)
CALL NUMBER: 658
('Memory usage:', 259)
CALL NUMBER: 659
('Memory usage:', 260)
CALL NUMBER: 660
('Memory usage:', 260)
CALL NUMBER: 661
current energy: -4.12610168489
Energy difference: 9.648088e-08
('Memory usage:', 260)
CALL NUMBER: 662
('Memory usage:', 261)
CALL NUMBER: 663
('Memory usage:', 261)
CALL NUMBER: 664
current energy: -4.12610168489
Energy difference: 9.769963e-15
('Memory usage:', 261)
CALL NUMBER: 665
('Memory usage:', 262)
CALL NUMBER: 666
('Memory usage:', 262)
CALL NUMBER: 667
('Memory usage:', 263)
CALL NUMBER: 668
('Memory usage:', 263)
CALL NUMBER: 669
('Memory usage:', 263)
CALL NUMBER: 670
('Memory usage:', 264)
CALL NUMBER: 671
('Memory usage:', 264)
CALL NUMBER: 672
('Memory usage:', 264)
CALL NUMBER: 673
('Memory usage:', 265)
CALL NUMBER: 674
current energy: -4.12610168489
Energy difference: 9.414691e-14
('Memory usage:', 265)
CALL NUMBER: 675
('Memory usage:', 265)
CALL NUMBER: 676
('Memory usage:', 266)
CALL NUMBER: 677
('Memory usage:', 266)
CALL NUMBER: 678
('Memory usage:', 266)
CALL NUMBER: 679
('Memory usage:', 267)
CALL NUMBER: 680
('Memory usage:', 267)
CALL NUMBER: 681
('Memory usage:', 268)
CALL NUMBER: 682
('Memory usage:', 268)
CALL NUMBER: 683
('Memory usage:', 268)
CALL NUMBER: 684
('Memory usage:', 269)
CALL NUMBER: 685
('Memory usage:', 269)
CALL NUMBER: 686
('Memory usage:', 269)
CALL NUMBER: 687
('Memory usage:', 270)
CALL NUMBER: 688
('Memory usage:', 270)
CALL NUMBER: 689
('Memory usage:', 270)
CALL NUMBER: 690
('Memory usage:', 270)
CALL NUMBER: 691
('Memory usage:', 271)
CALL NUMBER: 692
('Memory usage:', 271)
CALL NUMBER: 693
('Memory usage:', 272)
CALL NUMBER: 694
('Memory usage:', 272)
CALL NUMBER: 695
('Memory usage:', 272)
CALL NUMBER: 696
('Memory usage:', 273)
CALL NUMBER: 697
('Memory usage:', 273)
CALL NUMBER: 698
('Memory usage:', 273)
CALL NUMBER: 699
('Memory usage:', 274)
CALL NUMBER: 700
('Memory usage:', 274)
CALL NUMBER: 701
('Memory usage:', 275)
CALL NUMBER: 702
('Memory usage:', 275)
CALL NUMBER: 703
('Memory usage:', 275)
CALL NUMBER: 704
current energy: -4.12610168489
Energy difference: 1.181277e-13
('Memory usage:', 276)
CALL NUMBER: 705
current energy: -4.12610168559
Energy difference: 6.966943e-10
('Memory usage:', 276)
CALL NUMBER: 706
('Memory usage:', 276)
CALL NUMBER: 707
('Memory usage:', 277)
CALL NUMBER: 708
('Memory usage:', 277)
CALL NUMBER: 709
('Memory usage:', 277)
CALL NUMBER: 710
current energy: -4.12610168559
Energy difference: 8.881784e-16
('Memory usage:', 278)
CALL NUMBER: 711
('Memory usage:', 278)
CALL NUMBER: 712
('Memory usage:', 278)
CALL NUMBER: 713
('Memory usage:', 279)
CALL NUMBER: 714
('Memory usage:', 279)
CALL NUMBER: 715
('Memory usage:', 279)
CALL NUMBER: 716
('Memory usage:', 280)
CALL NUMBER: 717
('Memory usage:', 280)
CALL NUMBER: 718
current energy: -4.12610168559
Energy difference: 1.687539e-14
('Memory usage:', 281)
CALL NUMBER: 719
('Memory usage:', 281)
CALL NUMBER: 720
('Memory usage:', 281)
CALL NUMBER: 721
('Memory usage:', 282)
CALL NUMBER: 722
('Memory usage:', 282)
CALL NUMBER: 723
('Memory usage:', 282)
CALL NUMBER: 724
('Memory usage:', 283)
CALL NUMBER: 725
('Memory usage:', 283)
CALL NUMBER: 726
('Memory usage:', 283)
CALL NUMBER: 727
('Memory usage:', 284)
CALL NUMBER: 728
('Memory usage:', 284)
CALL NUMBER: 729
('Memory usage:', 284)
CALL NUMBER: 730
('Memory usage:', 285)
CALL NUMBER: 731
('Memory usage:', 285)
CALL NUMBER: 732
('Memory usage:', 286)
CALL NUMBER: 733
('Memory usage:', 286)
CALL NUMBER: 734
('Memory usage:', 286)
CALL NUMBER: 735
('Memory usage:', 287)
CALL NUMBER: 736
('Memory usage:', 287)
CALL NUMBER: 737
('Memory usage:', 287)
CALL NUMBER: 738
('Memory usage:', 288)
CALL NUMBER: 739
('Memory usage:', 288)
CALL NUMBER: 740
('Memory usage:', 288)
CALL NUMBER: 741
('Memory usage:', 289)
CALL NUMBER: 742
('Memory usage:', 289)
CALL NUMBER: 743
('Memory usage:', 289)
CALL NUMBER: 744
('Memory usage:', 290)
CALL NUMBER: 745
('Memory usage:', 290)
CALL NUMBER: 746
('Memory usage:', 290)
CALL NUMBER: 747
('Memory usage:', 291)
CALL NUMBER: 748
('Memory usage:', 291)
(array([  4.06372810e-06,   2.19750434e-07,   1.04454467e-06,
         5.33477970e-08,   9.21548540e-07,   3.64346319e-06,
         4.17872513e-01,   2.25329583e-08,   6.21068256e-07,
         8.71874441e-07,   2.51910314e-07,   9.39409645e-02,
         5.07151284e-07,  -6.94810385e-02,  -1.89349073e-06,
        -2.25670905e-06,   4.80966439e-06,   4.70694011e-07,
         1.25345840e-08,   1.72277451e-06,  -2.81434225e-01,
         2.10935851e-01,   3.39223249e-06,   3.41399146e-07,
        -1.20633533e-07,   1.40502438e-06,   2.10935704e-01,
        -2.81430157e-01,   3.29348861e-06,   7.59351067e-07,
        -2.78734037e-07,  -4.17086980e-06,  -1.48870865e-06,
        -1.68212851e-06,  -6.94820120e-02,   7.81095243e-07,
         1.11230103e-01,   7.78376926e-07,  -1.90232229e-07,
        -9.90145729e-08,  -9.06857521e-08,   3.92439240e-01]), array(-4.1261016855865975), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  1.77635684e-07,   7.10542736e-07,   1.77635684e-07,
        -8.88178420e-08,   6.21724894e-07,   2.66453526e-07,
         1.86517468e-06,   4.44089210e-07,   0.00000000e+00,
         4.44089210e-07,   4.44089210e-07,  -1.77635684e-06,
         1.77635684e-07,   4.44089210e-07,   4.44089210e-07,
         2.66453526e-07,   1.77635684e-07,   1.77635684e-07,
        -8.88178420e-08,   2.66453526e-07,  -1.24344979e-06,
         8.88178420e-08,   8.88178420e-08,  -2.66453526e-07,
         8.88178420e-08,  -3.55271368e-07,  -1.77635684e-07,
         5.32907052e-07,   1.77635684e-07,   1.77635684e-07,
         2.66453526e-07,   3.55271368e-07,   2.66453526e-07,
         3.55271368e-07,  -4.44089210e-07,   8.88178420e-08,
         7.99360578e-07,   0.00000000e+00,  -1.77635684e-07,
         1.77635684e-07,   8.88178420e-08,  -3.55271368e-07]), 'nit': 13, 'funcalls': 748})
CALL NUMBER: 749
('Memory usage:', 291)
Variationally optimal energy is -4.1261016855865975.

fci energy: -4.14217930848
the overlap with the fci wavefunction is: -3.57346569179e-13
initial overlap with the fci wavefunction is: -2.91059200821e-13
Data 0.000000 -4.1261016855865975 42 -4.1261016855865975.

Optimal parameters 

[1, -4] 4.06372810036e-06
[1, -8] 1.04454466789e-06
[5, -8] 3.6434631851e-06
[2, 1, -3, -4] 0.417872512866
[2, 1, -7, -8] 0.0939409645229
[5, 1, -3, -7] -0.069481038484
[5, 1, -3, -8] -1.89349072502e-06
[5, 1, -4, -7] -2.25670905453e-06
[5, 1, -4, -8] 4.80966439342e-06
[5, 2, -3, -7] 1.72277451139e-06
[5, 2, -3, -8] -0.281434224751
[5, 2, -4, -7] 0.21093585095
[5, 2, -4, -8] 3.392232488e-06
[6, 1, -3, -7] 1.40502438466e-06
[6, 1, -3, -8] 0.210935704432
[6, 1, -4, -7] -0.281430157258
[6, 1, -4, -8] 3.29348860712e-06
[6, 2, -3, -7] -4.17086980302e-06
[6, 2, -3, -8] -1.48870864589e-06
[6, 2, -4, -7] -1.68212850854e-06
[6, 2, -4, -8] -0.0694820120408
[6, 5, -3, -4] 0.111230102939
[6, 5, -7, -8] 0.392439239718
['2.4', '-3.88710851198', '0.0']
