CALL NUMBER: 316
('Memory usage:', 35)
CALL NUMBER: 317
current energy: -3.94489794172
Energy difference: 5.484813e-11
('Memory usage:', 35)
CALL NUMBER: 318
('Memory usage:', 35)
CALL NUMBER: 319
('Memory usage:', 35)
CALL NUMBER: 320
('Memory usage:', 35)
CALL NUMBER: 321
('Memory usage:', 35)
CALL NUMBER: 322
('Memory usage:', 35)
CALL NUMBER: 323
('Memory usage:', 35)
CALL NUMBER: 324
current energy: -3.94489794172
Energy difference: 9.470202e-12
('Memory usage:', 35)
CALL NUMBER: 325
('Memory usage:', 35)
CALL NUMBER: 326
('Memory usage:', 35)
CALL NUMBER: 327
('Memory usage:', 35)
CALL NUMBER: 328
('Memory usage:', 35)
CALL NUMBER: 329
('Memory usage:', 35)
CALL NUMBER: 330
('Memory usage:', 35)
CALL NUMBER: 331
('Memory usage:', 35)
CALL NUMBER: 332
('Memory usage:', 35)
CALL NUMBER: 333
('Memory usage:', 35)
CALL NUMBER: 334
('Memory usage:', 35)
CALL NUMBER: 335
('Memory usage:', 35)
CALL NUMBER: 336
('Memory usage:', 35)
CALL NUMBER: 337
('Memory usage:', 35)
CALL NUMBER: 338
('Memory usage:', 35)
CALL NUMBER: 339
('Memory usage:', 35)
CALL NUMBER: 340
('Memory usage:', 35)
CALL NUMBER: 341
('Memory usage:', 35)
CALL NUMBER: 342
('Memory usage:', 35)
CALL NUMBER: 343
('Memory usage:', 35)
CALL NUMBER: 344
('Memory usage:', 35)
CALL NUMBER: 345
current energy: -3.94489794172
Energy difference: 3.552714e-15
('Memory usage:', 35)
CALL NUMBER: 346
('Memory usage:', 35)
CALL NUMBER: 347
('Memory usage:', 35)
CALL NUMBER: 348
('Memory usage:', 35)
CALL NUMBER: 349
('Memory usage:', 35)
CALL NUMBER: 350
('Memory usage:', 35)
CALL NUMBER: 351
('Memory usage:', 35)
CALL NUMBER: 352
('Memory usage:', 35)
CALL NUMBER: 353
current energy: -3.94513073617
Energy difference: 2.327944e-04
('Memory usage:', 35)
CALL NUMBER: 354
('Memory usage:', 35)
CALL NUMBER: 355
('Memory usage:', 35)
CALL NUMBER: 356
current energy: -3.94513073617
Energy difference: 1.776357e-15
('Memory usage:', 35)
CALL NUMBER: 357
('Memory usage:', 35)
CALL NUMBER: 358
current energy: -3.94513073617
Energy difference: 2.664535e-15
('Memory usage:', 35)
CALL NUMBER: 359
('Memory usage:', 35)
CALL NUMBER: 360
('Memory usage:', 35)
CALL NUMBER: 361
('Memory usage:', 35)
CALL NUMBER: 362
('Memory usage:', 35)
CALL NUMBER: 363
('Memory usage:', 35)
CALL NUMBER: 364
current energy: -3.94513073617
Energy difference: 1.332268e-15
('Memory usage:', 35)
CALL NUMBER: 365
('Memory usage:', 35)
CALL NUMBER: 366
current energy: -3.9451307362
Energy difference: 2.938938e-11
('Memory usage:', 35)
CALL NUMBER: 367
('Memory usage:', 35)
CALL NUMBER: 368
('Memory usage:', 35)
CALL NUMBER: 369
('Memory usage:', 35)
CALL NUMBER: 370
('Memory usage:', 35)
CALL NUMBER: 371
('Memory usage:', 35)
CALL NUMBER: 372
('Memory usage:', 35)
CALL NUMBER: 373
('Memory usage:', 35)
CALL NUMBER: 374
('Memory usage:', 35)
CALL NUMBER: 375
('Memory usage:', 35)
CALL NUMBER: 376
('Memory usage:', 35)
CALL NUMBER: 377
('Memory usage:', 35)
CALL NUMBER: 378
('Memory usage:', 35)
CALL NUMBER: 379
('Memory usage:', 35)
CALL NUMBER: 380
('Memory usage:', 35)
CALL NUMBER: 381
('Memory usage:', 35)
CALL NUMBER: 382
('Memory usage:', 35)
CALL NUMBER: 383
('Memory usage:', 35)
CALL NUMBER: 384
('Memory usage:', 35)
CALL NUMBER: 385
('Memory usage:', 35)
CALL NUMBER: 386
('Memory usage:', 35)
CALL NUMBER: 387
('Memory usage:', 35)
CALL NUMBER: 388
('Memory usage:', 35)
CALL NUMBER: 389
('Memory usage:', 35)
CALL NUMBER: 390
('Memory usage:', 35)
CALL NUMBER: 391
current energy: -3.9451307362
Energy difference: 1.016076e-12
('Memory usage:', 35)
CALL NUMBER: 392
('Memory usage:', 35)
CALL NUMBER: 393
('Memory usage:', 35)
CALL NUMBER: 394
('Memory usage:', 35)
CALL NUMBER: 395
('Memory usage:', 35)
CALL NUMBER: 396
('Memory usage:', 35)
CALL NUMBER: 397
current energy: -3.94534705974
Energy difference: 2.163235e-04
('Memory usage:', 35)
CALL NUMBER: 398
('Memory usage:', 35)
CALL NUMBER: 399
current energy: -3.94534705974
Energy difference: 8.881784e-16
('Memory usage:', 35)
CALL NUMBER: 400
('Memory usage:', 35)
CALL NUMBER: 401
('Memory usage:', 35)
CALL NUMBER: 402
('Memory usage:', 35)
CALL NUMBER: 403
('Memory usage:', 35)
CALL NUMBER: 404
('Memory usage:', 35)
CALL NUMBER: 405
('Memory usage:', 35)
CALL NUMBER: 406
('Memory usage:', 35)
CALL NUMBER: 407
('Memory usage:', 35)
CALL NUMBER: 408
('Memory usage:', 35)
CALL NUMBER: 409
('Memory usage:', 35)
CALL NUMBER: 410
current energy: -3.94534705976
Energy difference: 2.412692e-11
('Memory usage:', 35)
CALL NUMBER: 411
('Memory usage:', 35)
CALL NUMBER: 412
('Memory usage:', 35)
CALL NUMBER: 413
('Memory usage:', 35)
CALL NUMBER: 414
('Memory usage:', 35)
CALL NUMBER: 415
('Memory usage:', 35)
CALL NUMBER: 416
('Memory usage:', 35)
CALL NUMBER: 417
('Memory usage:', 35)
CALL NUMBER: 418
('Memory usage:', 35)
CALL NUMBER: 419
('Memory usage:', 35)
CALL NUMBER: 420
('Memory usage:', 35)
CALL NUMBER: 421
('Memory usage:', 36)
CALL NUMBER: 422
('Memory usage:', 36)
CALL NUMBER: 423
('Memory usage:', 36)
CALL NUMBER: 424
('Memory usage:', 36)
CALL NUMBER: 425
('Memory usage:', 36)
CALL NUMBER: 426
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 36)
CALL NUMBER: 429
('Memory usage:', 36)
CALL NUMBER: 430
('Memory usage:', 36)
CALL NUMBER: 431
('Memory usage:', 36)
CALL NUMBER: 432
('Memory usage:', 36)
CALL NUMBER: 433
('Memory usage:', 36)
CALL NUMBER: 434
('Memory usage:', 36)
CALL NUMBER: 435
current energy: -3.94534705976
Energy difference: 8.326673e-13
('Memory usage:', 36)
CALL NUMBER: 436
('Memory usage:', 36)
CALL NUMBER: 437
('Memory usage:', 36)
CALL NUMBER: 438
('Memory usage:', 36)
CALL NUMBER: 439
('Memory usage:', 36)
CALL NUMBER: 440
('Memory usage:', 36)
CALL NUMBER: 441
current energy: -3.94572078456
Energy difference: 3.737248e-04
('Memory usage:', 36)
CALL NUMBER: 442
('Memory usage:', 36)
CALL NUMBER: 443
('Memory usage:', 36)
CALL NUMBER: 444
current energy: -3.94572078456
Energy difference: 1.332268e-14
('Memory usage:', 36)
CALL NUMBER: 445
('Memory usage:', 36)
CALL NUMBER: 446
('Memory usage:', 36)
CALL NUMBER: 447
current energy: -3.94572078456
Energy difference: 4.440892e-16
('Memory usage:', 36)
CALL NUMBER: 448
('Memory usage:', 36)
CALL NUMBER: 449
('Memory usage:', 36)
CALL NUMBER: 450
current energy: -3.94572078456
Energy difference: 6.661338e-15
('Memory usage:', 36)
CALL NUMBER: 451
('Memory usage:', 36)
CALL NUMBER: 452
('Memory usage:', 36)
CALL NUMBER: 453
current energy: -3.94572078456
Energy difference: 3.996803e-15
('Memory usage:', 36)
CALL NUMBER: 454
current energy: -3.94572078457
Energy difference: 1.400391e-11
('Memory usage:', 36)
CALL NUMBER: 455
('Memory usage:', 36)
CALL NUMBER: 456
('Memory usage:', 36)
CALL NUMBER: 457
('Memory usage:', 36)
CALL NUMBER: 458
('Memory usage:', 36)
CALL NUMBER: 459
('Memory usage:', 36)
CALL NUMBER: 460
('Memory usage:', 36)
CALL NUMBER: 461
('Memory usage:', 36)
CALL NUMBER: 462
('Memory usage:', 36)
CALL NUMBER: 463
('Memory usage:', 36)
CALL NUMBER: 464
('Memory usage:', 36)
CALL NUMBER: 465
('Memory usage:', 36)
CALL NUMBER: 466
('Memory usage:', 36)
CALL NUMBER: 467
('Memory usage:', 36)
CALL NUMBER: 468
('Memory usage:', 36)
CALL NUMBER: 469
('Memory usage:', 36)
CALL NUMBER: 470
('Memory usage:', 36)
CALL NUMBER: 471
('Memory usage:', 36)
CALL NUMBER: 472
('Memory usage:', 36)
CALL NUMBER: 473
('Memory usage:', 36)
CALL NUMBER: 474
('Memory usage:', 36)
CALL NUMBER: 475
('Memory usage:', 36)
CALL NUMBER: 476
('Memory usage:', 36)
CALL NUMBER: 477
('Memory usage:', 36)
CALL NUMBER: 478
('Memory usage:', 36)
CALL NUMBER: 479
('Memory usage:', 36)
CALL NUMBER: 480
('Memory usage:', 36)
CALL NUMBER: 481
('Memory usage:', 36)
CALL NUMBER: 482
('Memory usage:', 36)
CALL NUMBER: 483
('Memory usage:', 36)
CALL NUMBER: 484
('Memory usage:', 36)
CALL NUMBER: 485
current energy: -3.94585221642
Energy difference: 1.314318e-04
('Memory usage:', 36)
CALL NUMBER: 486
('Memory usage:', 36)
CALL NUMBER: 487
current energy: -3.94585221642
Energy difference: 3.463896e-14
('Memory usage:', 36)
CALL NUMBER: 488
('Memory usage:', 36)
CALL NUMBER: 489
current energy: -3.94585221642
Energy difference: 2.220446e-15
('Memory usage:', 36)
CALL NUMBER: 490
('Memory usage:', 36)
CALL NUMBER: 491
('Memory usage:', 36)
CALL NUMBER: 492
('Memory usage:', 36)
CALL NUMBER: 493
('Memory usage:', 36)
CALL NUMBER: 494
('Memory usage:', 36)
CALL NUMBER: 495
('Memory usage:', 36)
CALL NUMBER: 496
('Memory usage:', 36)
CALL NUMBER: 497
('Memory usage:', 36)
CALL NUMBER: 498
('Memory usage:', 36)
CALL NUMBER: 499
('Memory usage:', 36)
CALL NUMBER: 500
('Memory usage:', 36)
CALL NUMBER: 501
('Memory usage:', 36)
CALL NUMBER: 502
('Memory usage:', 36)
CALL NUMBER: 503
('Memory usage:', 36)
CALL NUMBER: 504
('Memory usage:', 36)
CALL NUMBER: 505
('Memory usage:', 36)
CALL NUMBER: 506
('Memory usage:', 36)
CALL NUMBER: 507
('Memory usage:', 36)
CALL NUMBER: 508
('Memory usage:', 36)
CALL NUMBER: 509
('Memory usage:', 36)
CALL NUMBER: 510
current energy: -3.94585221642
Energy difference: 4.884981e-14
('Memory usage:', 36)
CALL NUMBER: 511
('Memory usage:', 36)
CALL NUMBER: 512
('Memory usage:', 36)
CALL NUMBER: 513
('Memory usage:', 36)
CALL NUMBER: 514
('Memory usage:', 36)
CALL NUMBER: 515
('Memory usage:', 36)
CALL NUMBER: 516
('Memory usage:', 36)
CALL NUMBER: 517
('Memory usage:', 36)
CALL NUMBER: 518
('Memory usage:', 36)
CALL NUMBER: 519
('Memory usage:', 36)
CALL NUMBER: 520
('Memory usage:', 36)
CALL NUMBER: 521
('Memory usage:', 36)
CALL NUMBER: 522
('Memory usage:', 36)
CALL NUMBER: 523
('Memory usage:', 36)
CALL NUMBER: 524
('Memory usage:', 36)
CALL NUMBER: 525
('Memory usage:', 36)
CALL NUMBER: 526
('Memory usage:', 36)
CALL NUMBER: 527
('Memory usage:', 36)
CALL NUMBER: 528
('Memory usage:', 36)
CALL NUMBER: 529
current energy: -3.94587641707
Energy difference: 2.420065e-05
('Memory usage:', 36)
CALL NUMBER: 530
('Memory usage:', 36)
CALL NUMBER: 531
('Memory usage:', 36)
CALL NUMBER: 532
current energy: -3.94587641707
Energy difference: 1.998401e-13
('Memory usage:', 36)
CALL NUMBER: 533
('Memory usage:', 36)
CALL NUMBER: 534
('Memory usage:', 36)
CALL NUMBER: 535
current energy: -3.94587641707
Energy difference: 1.332268e-15
('Memory usage:', 36)
CALL NUMBER: 536
('Memory usage:', 36)
CALL NUMBER: 537
('Memory usage:', 36)
CALL NUMBER: 538
current energy: -3.94587641707
Energy difference: 4.440892e-15
('Memory usage:', 36)
CALL NUMBER: 539
('Memory usage:', 36)
CALL NUMBER: 540
('Memory usage:', 36)
CALL NUMBER: 541
current energy: -3.94587641707
Energy difference: 1.731948e-14
('Memory usage:', 36)
CALL NUMBER: 542
current energy: -3.94587641708
Energy difference: 5.087930e-12
('Memory usage:', 36)
CALL NUMBER: 543
('Memory usage:', 37)
CALL NUMBER: 544
('Memory usage:', 37)
CALL NUMBER: 545
('Memory usage:', 37)
CALL NUMBER: 546
('Memory usage:', 37)
CALL NUMBER: 547
('Memory usage:', 37)
CALL NUMBER: 548
('Memory usage:', 37)
CALL NUMBER: 549
('Memory usage:', 37)
CALL NUMBER: 550
('Memory usage:', 37)
CALL NUMBER: 551
current energy: -3.94587641708
Energy difference: 6.127543e-12
('Memory usage:', 37)
CALL NUMBER: 552
('Memory usage:', 37)
CALL NUMBER: 553
('Memory usage:', 37)
CALL NUMBER: 554
('Memory usage:', 37)
CALL NUMBER: 555
('Memory usage:', 37)
CALL NUMBER: 556
('Memory usage:', 37)
CALL NUMBER: 557
('Memory usage:', 37)
CALL NUMBER: 558
('Memory usage:', 37)
CALL NUMBER: 559
('Memory usage:', 37)
CALL NUMBER: 560
('Memory usage:', 37)
CALL NUMBER: 561
('Memory usage:', 37)
CALL NUMBER: 562
('Memory usage:', 37)
CALL NUMBER: 563
('Memory usage:', 37)
CALL NUMBER: 564
('Memory usage:', 37)
CALL NUMBER: 565
('Memory usage:', 37)
CALL NUMBER: 566
('Memory usage:', 37)
CALL NUMBER: 567
('Memory usage:', 37)
CALL NUMBER: 568
('Memory usage:', 37)
CALL NUMBER: 569
('Memory usage:', 37)
CALL NUMBER: 570
('Memory usage:', 37)
CALL NUMBER: 571
('Memory usage:', 37)
CALL NUMBER: 572
('Memory usage:', 37)
CALL NUMBER: 573
current energy: -3.94588030013
Energy difference: 3.883043e-06
('Memory usage:', 37)
CALL NUMBER: 574
('Memory usage:', 37)
CALL NUMBER: 575
current energy: -3.94588030013
Energy difference: 2.220446e-15
('Memory usage:', 37)
CALL NUMBER: 576
('Memory usage:', 37)
CALL NUMBER: 577
current energy: -3.94588030013
Energy difference: 3.330669e-14
('Memory usage:', 37)
CALL NUMBER: 578
('Memory usage:', 37)
CALL NUMBER: 579
('Memory usage:', 37)
CALL NUMBER: 580
('Memory usage:', 37)
CALL NUMBER: 581
current energy: -3.94588030013
Energy difference: 1.601830e-12
('Memory usage:', 37)
CALL NUMBER: 582
('Memory usage:', 37)
CALL NUMBER: 583
('Memory usage:', 37)
CALL NUMBER: 584
('Memory usage:', 37)
CALL NUMBER: 585
('Memory usage:', 37)
CALL NUMBER: 586
('Memory usage:', 37)
CALL NUMBER: 587
('Memory usage:', 37)
CALL NUMBER: 588
('Memory usage:', 37)
CALL NUMBER: 589
('Memory usage:', 37)
CALL NUMBER: 590
('Memory usage:', 37)
CALL NUMBER: 591
('Memory usage:', 37)
CALL NUMBER: 592
('Memory usage:', 37)
CALL NUMBER: 593
('Memory usage:', 37)
CALL NUMBER: 594
('Memory usage:', 37)
CALL NUMBER: 595
('Memory usage:', 37)
CALL NUMBER: 596
('Memory usage:', 37)
CALL NUMBER: 597
('Memory usage:', 37)
CALL NUMBER: 598
('Memory usage:', 37)
CALL NUMBER: 599
('Memory usage:', 37)
CALL NUMBER: 600
('Memory usage:', 37)
CALL NUMBER: 601
('Memory usage:', 37)
CALL NUMBER: 602
('Memory usage:', 37)
CALL NUMBER: 603
('Memory usage:', 37)
CALL NUMBER: 604
('Memory usage:', 37)
CALL NUMBER: 605
('Memory usage:', 37)
CALL NUMBER: 606
('Memory usage:', 37)
CALL NUMBER: 607
('Memory usage:', 37)
CALL NUMBER: 608
('Memory usage:', 37)
CALL NUMBER: 609
('Memory usage:', 37)
CALL NUMBER: 610
('Memory usage:', 37)
CALL NUMBER: 611
('Memory usage:', 37)
CALL NUMBER: 612
('Memory usage:', 37)
CALL NUMBER: 613
('Memory usage:', 37)
CALL NUMBER: 614
('Memory usage:', 37)
CALL NUMBER: 615
('Memory usage:', 37)
CALL NUMBER: 616
('Memory usage:', 37)
CALL NUMBER: 617
current energy: -3.94588035705
Energy difference: 5.691945e-08
('Memory usage:', 37)
CALL NUMBER: 618
('Memory usage:', 37)
CALL NUMBER: 619
current energy: -3.94588035705
Energy difference: 3.552714e-15
('Memory usage:', 37)
CALL NUMBER: 620
current energy: -3.94588035705
Energy difference: 3.375078e-14
('Memory usage:', 37)
CALL NUMBER: 621
('Memory usage:', 37)
CALL NUMBER: 622
('Memory usage:', 37)
CALL NUMBER: 623
current energy: -3.94588035705
Energy difference: 2.664535e-15
('Memory usage:', 37)
CALL NUMBER: 624
('Memory usage:', 37)
CALL NUMBER: 625
('Memory usage:', 37)
CALL NUMBER: 626
('Memory usage:', 37)
CALL NUMBER: 627
('Memory usage:', 37)
CALL NUMBER: 628
('Memory usage:', 37)
CALL NUMBER: 629
('Memory usage:', 37)
CALL NUMBER: 630
('Memory usage:', 37)
CALL NUMBER: 631
('Memory usage:', 37)
CALL NUMBER: 632
current energy: -3.94588035705
Energy difference: 4.019007e-13
('Memory usage:', 37)
CALL NUMBER: 633
('Memory usage:', 37)
CALL NUMBER: 634
('Memory usage:', 37)
CALL NUMBER: 635
('Memory usage:', 37)
CALL NUMBER: 636
('Memory usage:', 38)
CALL NUMBER: 637
('Memory usage:', 38)
CALL NUMBER: 638
('Memory usage:', 38)
CALL NUMBER: 639
('Memory usage:', 38)
CALL NUMBER: 640
('Memory usage:', 38)
CALL NUMBER: 641
('Memory usage:', 38)
CALL NUMBER: 642
('Memory usage:', 38)
CALL NUMBER: 643
('Memory usage:', 38)
CALL NUMBER: 644
('Memory usage:', 38)
CALL NUMBER: 645
('Memory usage:', 38)
CALL NUMBER: 646
('Memory usage:', 38)
CALL NUMBER: 647
('Memory usage:', 38)
CALL NUMBER: 648
('Memory usage:', 38)
CALL NUMBER: 649
('Memory usage:', 38)
CALL NUMBER: 650
('Memory usage:', 38)
CALL NUMBER: 651
('Memory usage:', 38)
CALL NUMBER: 652
('Memory usage:', 38)
CALL NUMBER: 653
current energy: -3.94588035705
Energy difference: 1.776357e-15
('Memory usage:', 38)
CALL NUMBER: 654
('Memory usage:', 38)
CALL NUMBER: 655
('Memory usage:', 38)
CALL NUMBER: 656
('Memory usage:', 38)
CALL NUMBER: 657
('Memory usage:', 38)
CALL NUMBER: 658
('Memory usage:', 38)
CALL NUMBER: 659
('Memory usage:', 38)
CALL NUMBER: 660
('Memory usage:', 38)
CALL NUMBER: 661
current energy: -3.9458803638
Energy difference: 6.748838e-09
('Memory usage:', 38)
CALL NUMBER: 662
('Memory usage:', 38)
CALL NUMBER: 663
('Memory usage:', 38)
CALL NUMBER: 664
('Memory usage:', 38)
CALL NUMBER: 665
('Memory usage:', 38)
CALL NUMBER: 666
('Memory usage:', 38)
CALL NUMBER: 667
('Memory usage:', 38)
CALL NUMBER: 668
current energy: -3.9458803638
Energy difference: 1.332268e-15
('Memory usage:', 38)
CALL NUMBER: 669
('Memory usage:', 38)
CALL NUMBER: 670
current energy: -3.9458803638
Energy difference: 4.440892e-16
('Memory usage:', 38)
CALL NUMBER: 671
('Memory usage:', 38)
CALL NUMBER: 672
current energy: -3.9458803638
Energy difference: 9.325873e-15
('Memory usage:', 38)
CALL NUMBER: 673
('Memory usage:', 38)
CALL NUMBER: 674
('Memory usage:', 38)
CALL NUMBER: 675
('Memory usage:', 38)
CALL NUMBER: 676
current energy: -3.9458803638
Energy difference: 6.217249e-15
('Memory usage:', 38)
CALL NUMBER: 677
('Memory usage:', 38)
CALL NUMBER: 678
('Memory usage:', 38)
CALL NUMBER: 679
('Memory usage:', 38)
CALL NUMBER: 680
('Memory usage:', 38)
CALL NUMBER: 681
('Memory usage:', 38)
CALL NUMBER: 682
('Memory usage:', 38)
CALL NUMBER: 683
current energy: -3.9458803638
Energy difference: 1.074696e-13
('Memory usage:', 38)
CALL NUMBER: 684
('Memory usage:', 38)
CALL NUMBER: 685
('Memory usage:', 38)
CALL NUMBER: 686
('Memory usage:', 38)
CALL NUMBER: 687
('Memory usage:', 38)
CALL NUMBER: 688
('Memory usage:', 38)
CALL NUMBER: 689
('Memory usage:', 38)
CALL NUMBER: 690
('Memory usage:', 38)
CALL NUMBER: 691
('Memory usage:', 38)
CALL NUMBER: 692
('Memory usage:', 38)
CALL NUMBER: 693
('Memory usage:', 38)
CALL NUMBER: 694
('Memory usage:', 38)
CALL NUMBER: 695
('Memory usage:', 38)
CALL NUMBER: 696
('Memory usage:', 38)
CALL NUMBER: 697
('Memory usage:', 38)
CALL NUMBER: 698
('Memory usage:', 38)
CALL NUMBER: 699
('Memory usage:', 38)
CALL NUMBER: 700
('Memory usage:', 38)
CALL NUMBER: 701
('Memory usage:', 38)
CALL NUMBER: 702
('Memory usage:', 38)
CALL NUMBER: 703
('Memory usage:', 38)
CALL NUMBER: 704
('Memory usage:', 38)
(array([  1.65580711e-06,   1.85185832e-06,   3.02052055e-08,
         3.49902123e-07,   2.42911377e-06,   1.60490901e-06,
         4.88042061e-01,  -7.16912147e-07,  -5.53918886e-07,
        -2.41435268e-06,  -5.54326321e-07,   9.27761220e-02,
        -7.37426002e-07,  -9.95301895e-02,  -1.27426676e-05,
        -1.25593703e-05,  -2.61222106e-05,  -4.06177185e-07,
         9.07352924e-07,   1.30056129e-05,  -3.32895091e-01,
         2.33474964e-01,   1.26542972e-05,  -2.20870077e-06,
         1.98103330e-06,   1.25592349e-05,   2.33475218e-01,
        -3.32895061e-01,   1.20664276e-05,   3.43910666e-07,
        -1.24103244e-06,   2.16257193e-05,  -1.32147912e-05,
        -1.32052750e-05,  -9.95301817e-02,  -1.77280332e-09,
         1.00466871e-01,   6.22989143e-07,   2.29180213e-06,
         1.27202822e-06,  -1.12670114e-07,   4.66085607e-01]), array(-3.9458803637959434), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  1.33226763e-07,   2.26485497e-06,   8.88178420e-08,
         0.00000000e+00,   2.04281037e-06,  -1.33226763e-07,
         6.35047570e-06,  -1.77635684e-07,   1.24344979e-06,
        -1.11022302e-06,  -2.66453526e-07,  -3.55271368e-07,
        -3.99680289e-07,  -1.73194792e-06,   1.11022302e-06,
         1.37667655e-06,   2.62012634e-06,  -4.44089210e-07,
        -7.99360578e-07,  -1.46549439e-06,  -1.24789068e-05,
         1.46993528e-05,  -1.28785871e-06,  -7.99360578e-07,
         5.77315973e-07,  -1.37667655e-06,   1.50102153e-05,
        -1.23456800e-05,  -1.42108547e-06,   1.64313008e-06,
        -5.32907052e-07,  -2.48689958e-06,   1.28785871e-06,
         9.76996262e-07,  -1.68753900e-06,  -3.55271368e-07,
        -2.66453526e-07,   4.44089210e-08,   8.88178420e-07,
        -1.77635684e-07,  -1.33226763e-07,   1.95399252e-06]), 'nit': 15, 'funcalls': 704})
CALL NUMBER: 705
('Memory usage:', 38)
Variationally optimal energy is -3.9458803637959434.

fci energy: -3.95961821681
the overlap with the fci wavefunction is: -0.975232078424
initial overlap with the fci wavefunction is: -0.708668156152
Data 0.000000 -3.9458803637959434 42 -3.9458803637959434.

Optimal parameters 

[1, -4] 1.65580710574e-06
[1, -7] 1.85185832156e-06
[2, -8] 2.42911377056e-06
[5, -8] 1.60490901488e-06
[2, 1, -3, -4] 0.488042061397
[2, 1, -4, -7] -2.41435267589e-06
[2, 1, -7, -8] 0.0927761220454
[5, 1, -3, -7] -0.0995301894838
[5, 1, -3, -8] -1.27426675977e-05
[5, 1, -4, -7] -1.25593702569e-05
[5, 1, -4, -8] -2.6122210608e-05
[5, 2, -3, -7] 1.30056128716e-05
[5, 2, -3, -8] -0.332895091158
[5, 2, -4, -7] 0.233474963892
[5, 2, -4, -8] 1.26542972171e-05
[5, 2, -7, -8] -2.20870076682e-06
[6, 1, -3, -4] 1.98103330157e-06
[6, 1, -3, -7] 1.25592348733e-05
[6, 1, -3, -8] 0.233475218475
[6, 1, -4, -7] -0.332895060711
[6, 1, -4, -8] 1.20664275777e-05
[6, 2, -3, -4] -1.24103243694e-06
[6, 2, -3, -7] 2.16257192538e-05
[6, 2, -3, -8] -1.32147911879e-05
[6, 2, -4, -7] -1.32052749612e-05
[6, 2, -4, -8] -0.0995301816614
[6, 5, -3, -4] 0.10046687064
[6, 5, -3, -8] 2.29180212626e-06
[6, 5, -4, -7] 1.27202821822e-06
[6, 5, -7, -8] 0.466085606586
['2.8', '-3.62724874592', '0.0']
