terms: [[1, -2], [1, -3], [1, -4], [1, -5], [1, -6], [1, -7], [1, -8], [2, -3], [2, -4], [2, -5], [2, -6], [2, -7], [2, -8], [3, 1, -1, -2], [3, -4], [3, -5], [3, -6], [3, -7], [3, -8], [4, 1, -1, -2], [4, 1, -1, -3], [4, 2, -2, -3], [4, -5], [4, -6], [4, -7], [4, -8], [5, 1, -1, -2], [5, 1, -1, -3], [5, 2, -2, -3], [5, 1, -1, -4], [5, 2, -2, -4], [5, 3, -3, -4], [5, -6], [5, -7], [5, -8], [6, 1, -1, -2], [6, 1, -1, -3], [6, 2, -2, -3], [6, 1, -1, -4], [6, 2, -2, -4], [6, 3, -3, -4], [6, 1, -1, -5], [6, 2, -2, -5], [6, 3, -3, -5], [6, 4, -4, -5], [6, -7], [6, -8], [7, 1, -1, -2], [7, 1, -1, -3], [7, 2, -2, -3], [7, 1, -1, -4], [7, 2, -2, -4], [7, 3, -3, -4], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [7, 1, -1, -6], [7, 2, -2, -6], [7, 3, -3, -6], [7, 4, -4, -6], [7, 5, -5, -6], [7, -8], [8, 1, -1, -2], [8, 1, -1, -3], [8, 2, -2, -3], [8, 1, -1, -4], [8, 2, -2, -4], [8, 3, -3, -4], [8, 1, -1, -5], [8, 2, -2, -5], [8, 3, -3, -5], [8, 4, -4, -5], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [8, 1, -1, -7], [8, 2, -2, -7], [8, 3, -3, -7], [8, 4, -4, -7], [8, 5, -5, -7], [8, 6, -6, -7], [2, 1, -3, -4], [2, 1, -7, -8], [3, 2, -1, -2], [3, 2, -1, -3], [3, 2, -1, -4], [3, 2, -1, -5], [3, 2, -1, -6], [3, 2, -1, -7], [3, 2, -1, -8], [4, 2, -1, -2], [4, 2, -1, -3], [4, 2, -1, -4], [4, 2, -1, -5], [4, 2, -1, -6], [4, 2, -1, -7], [4, 2, -1, -8], [4, 3, -1, -3], [4, 3, -1, -4], [4, 3, -1, -5], [4, 3, -1, -6], [4, 3, -1, -7], [4, 3, -1, -8], [4, 3, -2, -3], [4, 3, -2, -4], [4, 3, -2, -5], [4, 3, -2, -6], [4, 3, -2, -7], [4, 3, -2, -8], [5, 1, -3, -7], [5, 2, -1, -2], [5, 2, -1, -3], [5, 2, -1, -4], [5, 2, -1, -5], [5, 2, -1, -6], [5, 2, -1, -7], [5, 2, -1, -8], [5, 2, -3, -8], [5, 2, -4, -7], [5, 3, -1, -2], [5, 3, -1, -3], [5, 3, -1, -4], [5, 3, -1, -5], [5, 3, -1, -6], [5, 3, -1, -7], [5, 3, -1, -8], [5, 3, -2, -3], [5, 3, -2, -4], [5, 3, -2, -5], [5, 3, -2, -6], [5, 3, -2, -7], [5, 3, -2, -8], [5, 4, -1, -2], [5, 4, -1, -3], [5, 4, -1, -4], [5, 4, -1, -5], [5, 4, -1, -6], [5, 4, -1, -7], [5, 4, -1, -8], [5, 4, -2, -3], [5, 4, -2, -4], [5, 4, -2, -5], [5, 4, -2, -6], [5, 4, -2, -7], [5, 4, -2, -8], [5, 4, -3, -4], [5, 4, -3, -5], [5, 4, -3, -6], [5, 4, -3, -7], [5, 4, -3, -8], [6, 1, -3, -8], [6, 1, -4, -7], [6, 2, -1, -2], [6, 2, -1, -3], [6, 2, -1, -4], [6, 2, -1, -5], [6, 2, -1, -6], [6, 2, -1, -7], [6, 2, -1, -8], [6, 2, -4, -8], [6, 3, -1, -2], [6, 3, -1, -3], [6, 3, -1, -4], [6, 3, -1, -5], [6, 3, -1, -6], [6, 3, -1, -7], [6, 3, -1, -8], [6, 3, -2, -3], [6, 3, -2, -4], [6, 3, -2, -5], [6, 3, -2, -6], [6, 3, -2, -7], [6, 3, -2, -8], [6, 4, -1, -2], [6, 4, -1, -3], [6, 4, -1, -4], [6, 4, -1, -5], [6, 4, -1, -6], [6, 4, -1, -7], [6, 4, -1, -8], [6, 4, -2, -3], [6, 4, -2, -4], [6, 4, -2, -5], [6, 4, -2, -6], [6, 4, -2, -7], [6, 4, -2, -8], [6, 4, -3, -4], [6, 4, -3, -5], [6, 4, -3, -6], [6, 4, -3, -7], [6, 4, -3, -8], [6, 5, -1, -2], [6, 5, -1, -3], [6, 5, -1, -4], [6, 5, -1, -5], [6, 5, -1, -6], [6, 5, -1, -7], [6, 5, -1, -8], [6, 5, -2, -3], [6, 5, -2, -4], [6, 5, -2, -5], [6, 5, -2, -6], [6, 5, -2, -7], [6, 5, -2, -8], [6, 5, -3, -4], [6, 5, -3, -5], [6, 5, -3, -6], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -5], [6, 5, -4, -6], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8], [7, 2, -1, -2], [7, 2, -1, -3], [7, 2, -1, -4], [7, 2, -1, -5], [7, 2, -1, -6], [7, 2, -1, -7], [7, 2, -1, -8], [7, 3, -1, -2], [7, 3, -1, -3], [7, 3, -1, -4], [7, 3, -1, -6], [7, 3, -1, -7], [7, 3, -1, -8], [7, 3, -2, -3], [7, 3, -2, -4], [7, 3, -2, -5], [7, 3, -2, -6], [7, 3, -2, -7], [7, 3, -2, -8], [7, 4, -1, -2], [7, 4, -1, -3], [7, 4, -1, -4], [7, 4, -1, -5], [7, 4, -1, -7], [7, 4, -1, -8], [7, 4, -2, -3], [7, 4, -2, -4], [7, 4, -2, -6], [7, 4, -2, -7], [7, 4, -2, -8], [7, 4, -3, -4], [7, 4, -3, -5], [7, 4, -3, -6], [7, 4, -3, -7], [7, 4, -3, -8], [7, 5, -1, -2], [7, 5, -1, -3], [7, 5, -1, -4], [7, 5, -1, -5], [7, 5, -1, -6], [7, 5, -1, -7], [7, 5, -1, -8], [7, 5, -2, -3], [7, 5, -2, -4], [7, 5, -2, -5], [7, 5, -2, -6], [7, 5, -2, -7], [7, 5, -2, -8], [7, 5, -3, -4], [7, 5, -3, -5], [7, 5, -3, -6], [7, 5, -3, -7], [7, 5, -3, -8], [7, 5, -4, -5], [7, 5, -4, -6], [7, 5, -4, -7], [7, 5, -4, -8], [7, 6, -1, -2], [7, 6, -1, -3], [7, 6, -1, -4], [7, 6, -1, -5], [7, 6, -1, -6], [7, 6, -1, -7], [7, 6, -1, -8], [7, 6, -2, -3], [7, 6, -2, -4], [7, 6, -2, -5], [7, 6, -2, -6], [7, 6, -2, -7], [7, 6, -2, -8], [7, 6, -3, -4], [7, 6, -3, -5], [7, 6, -3, -6], [7, 6, -3, -7], [7, 6, -3, -8], [7, 6, -4, -5], [7, 6, -4, -6], [7, 6, -4, -7], [7, 6, -4, -8], [7, 6, -5, -6], [7, 6, -5, -7], [7, 6, -5, -8], [8, 2, -1, -2], [8, 2, -1, -3], [8, 2, -1, -4], [8, 2, -1, -5], [8, 2, -1, -6], [8, 2, -1, -7], [8, 2, -1, -8], [8, 3, -1, -2], [8, 3, -1, -3], [8, 3, -1, -4], [8, 3, -1, -5], [8, 3, -1, -7], [8, 3, -1, -8], [8, 3, -2, -3], [8, 3, -2, -4], [8, 3, -2, -6], [8, 3, -2, -7], [8, 3, -2, -8], [8, 4, -1, -2], [8, 4, -1, -3], [8, 4, -1, -4], [8, 4, -1, -5], [8, 4, -1, -6], [8, 4, -1, -7], [8, 4, -1, -8], [8, 4, -2, -3], [8, 4, -2, -4], [8, 4, -2, -5], [8, 4, -2, -7], [8, 4, -2, -8], [8, 4, -3, -4], [8, 4, -3, -5], [8, 4, -3, -6], [8, 4, -3, -7], [8, 4, -3, -8], [8, 5, -1, -2], [8, 5, -1, -3], [8, 5, -1, -4], [8, 5, -1, -5], [8, 5, -1, -6], [8, 5, -1, -7], [8, 5, -1, -8], [8, 5, -2, -3], [8, 5, -2, -4], [8, 5, -2, -5], [8, 5, -2, -6], [8, 5, -2, -7], [8, 5, -2, -8], [8, 5, -3, -4], [8, 5, -3, -5], [8, 5, -3, -6], [8, 5, -3, -7], [8, 5, -3, -8], [8, 5, -4, -5], [8, 5, -4, -6], [8, 5, -4, -7], [8, 5, -4, -8], [8, 6, -1, -2], [8, 6, -1, -3], [8, 6, -1, -4], [8, 6, -1, -5], [8, 6, -1, -6], [8, 6, -1, -7], [8, 6, -1, -8], [8, 6, -2, -3], [8, 6, -2, -4], [8, 6, -2, -5], [8, 6, -2, -6], [8, 6, -2, -7], [8, 6, -2, -8], [8, 6, -3, -4], [8, 6, -3, -5], [8, 6, -3, -6], [8, 6, -3, -7], [8, 6, -3, -8], [8, 6, -4, -5], [8, 6, -4, -6], [8, 6, -4, -7], [8, 6, -4, -8], [8, 6, -5, -6], [8, 6, -5, -7], [8, 6, -5, -8], [8, 7, -1, -3], [8, 7, -1, -4], [8, 7, -1, -5], [8, 7, -1, -6], [8, 7, -1, -7], [8, 7, -1, -8], [8, 7, -2, -3], [8, 7, -2, -4], [8, 7, -2, -5], [8, 7, -2, -6], [8, 7, -2, -7], [8, 7, -2, -8], [8, 7, -3, -4], [8, 7, -3, -5], [8, 7, -3, -6], [8, 7, -3, -7], [8, 7, -3, -8], [8, 7, -4, -5], [8, 7, -4, -6], [8, 7, -4, -7], [8, 7, -4, -8], [8, 7, -5, -7], [8, 7, -5, -8], [8, 7, -6, -7], [8, 7, -6, -8]]
n orbitals: 8
n electrons: 4
['0.7', 'libor']
0.7
the minimum energy in the energy vector is: -7.33267237905 -7.33267237905
('Use HF:', True)
1
1
0
0
1
1
0
0
HF state:
(256, 1)
(204, 1.0)
FCI state:
(256, 1)
(15, 0.00093317155575214071)
(51, -1.2300394710771199e-05)
(54, 0.0001210842798721062)
(57, -0.00012108427987209895)
(60, 0.0033692058668301234)
(90, 5.1454137183638553e-05)
(99, 4.122503079885673e-05)
(102, 0.00039110736879448076)
(105, -0.0004425615059781538)
(108, 8.7297839090012209e-05)
(147, -4.1225030798912295e-05)
(150, -0.0004425615059781698)
(153, 0.000391107368794534)
(156, -8.7297839091022889e-05)
(165, 5.1454137183689517e-05)
(195, 0.0075483224599032913)
(198, 0.00076547807586470546)
(201, -0.00076547807586309423)
(204, -0.9999593494255623)
(240, 0.0031901398765385842)
['0.7', 'libor']
List of guesses: 

[[1, -2], [1, -3], [1, -4], [1, -5], [1, -6], [1, -7], [1, -8], [2, -3], [2, -4], [2, -5], [2, -6], [2, -7], [2, -8], [3, 1, -1, -2], [3, -4], [3, -5], [3, -6], [3, -7], [3, -8], [4, 1, -1, -2], [4, 1, -1, -3], [4, 2, -2, -3], [4, -5], [4, -6], [4, -7], [4, -8], [5, 1, -1, -2], [5, 1, -1, -3], [5, 2, -2, -3], [5, 1, -1, -4], [5, 2, -2, -4], [5, 3, -3, -4], [5, -6], [5, -7], [5, -8], [6, 1, -1, -2], [6, 1, -1, -3], [6, 2, -2, -3], [6, 1, -1, -4], [6, 2, -2, -4], [6, 3, -3, -4], [6, 1, -1, -5], [6, 2, -2, -5], [6, 3, -3, -5], [6, 4, -4, -5], [6, -7], [6, -8], [7, 1, -1, -2], [7, 1, -1, -3], [7, 2, -2, -3], [7, 1, -1, -4], [7, 2, -2, -4], [7, 3, -3, -4], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [7, 1, -1, -6], [7, 2, -2, -6], [7, 3, -3, -6], [7, 4, -4, -6], [7, 5, -5, -6], [7, -8], [8, 1, -1, -2], [8, 1, -1, -3], [8, 2, -2, -3], [8, 1, -1, -4], [8, 2, -2, -4], [8, 3, -3, -4], [8, 1, -1, -5], [8, 2, -2, -5], [8, 3, -3, -5], [8, 4, -4, -5], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [8, 1, -1, -7], [8, 2, -2, -7], [8, 3, -3, -7], [8, 4, -4, -7], [8, 5, -5, -7], [8, 6, -6, -7], [2, 1, -3, -4], [2, 1, -7, -8], [3, 2, -1, -2], [3, 2, -1, -3], [3, 2, -1, -4], [3, 2, -1, -5], [3, 2, -1, -6], [3, 2, -1, -7], [3, 2, -1, -8], [4, 2, -1, -2], [4, 2, -1, -3], [4, 2, -1, -4], [4, 2, -1, -5], [4, 2, -1, -6], [4, 2, -1, -7], [4, 2, -1, -8], [4, 3, -1, -3], [4, 3, -1, -4], [4, 3, -1, -5], [4, 3, -1, -6], [4, 3, -1, -7], [4, 3, -1, -8], [4, 3, -2, -3], [4, 3, -2, -4], [4, 3, -2, -5], [4, 3, -2, -6], [4, 3, -2, -7], [4, 3, -2, -8], [5, 1, -3, -7], [5, 2, -1, -2], [5, 2, -1, -3], [5, 2, -1, -4], [5, 2, -1, -5], [5, 2, -1, -6], [5, 2, -1, -7], [5, 2, -1, -8], [5, 2, -3, -8], [5, 2, -4, -7], [5, 3, -1, -2], [5, 3, -1, -3], [5, 3, -1, -4], [5, 3, -1, -5], [5, 3, -1, -6], [5, 3, -1, -7], [5, 3, -1, -8], [5, 3, -2, -3], [5, 3, -2, -4], [5, 3, -2, -5], [5, 3, -2, -6], [5, 3, -2, -7], [5, 3, -2, -8], [5, 4, -1, -2], [5, 4, -1, -3], [5, 4, -1, -4], [5, 4, -1, -5], [5, 4, -1, -6], [5, 4, -1, -7], [5, 4, -1, -8], [5, 4, -2, -3], [5, 4, -2, -4], [5, 4, -2, -5], [5, 4, -2, -6], [5, 4, -2, -7], [5, 4, -2, -8], [5, 4, -3, -4], [5, 4, -3, -5], [5, 4, -3, -6], [5, 4, -3, -7], [5, 4, -3, -8], [6, 1, -3, -8], [6, 1, -4, -7], [6, 2, -1, -2], [6, 2, -1, -3], [6, 2, -1, -4], [6, 2, -1, -5], [6, 2, -1, -6], [6, 2, -1, -7], [6, 2, -1, -8], [6, 2, -4, -8], [6, 3, -1, -2], [6, 3, -1, -3], [6, 3, -1, -4], [6, 3, -1, -5], [6, 3, -1, -6], [6, 3, -1, -7], [6, 3, -1, -8], [6, 3, -2, -3], [6, 3, -2, -4], [6, 3, -2, -5], [6, 3, -2, -6], [6, 3, -2, -7], [6, 3, -2, -8], [6, 4, -1, -2], [6, 4, -1, -3], [6, 4, -1, -4], [6, 4, -1, -5], [6, 4, -1, -6], [6, 4, -1, -7], [6, 4, -1, -8], [6, 4, -2, -3], [6, 4, -2, -4], [6, 4, -2, -5], [6, 4, -2, -6], [6, 4, -2, -7], [6, 4, -2, -8], [6, 4, -3, -4], [6, 4, -3, -5], [6, 4, -3, -6], [6, 4, -3, -7], [6, 4, -3, -8], [6, 5, -1, -2], [6, 5, -1, -3], [6, 5, -1, -4], [6, 5, -1, -5], [6, 5, -1, -6], [6, 5, -1, -7], [6, 5, -1, -8], [6, 5, -2, -3], [6, 5, -2, -4], [6, 5, -2, -5], [6, 5, -2, -6], [6, 5, -2, -7], [6, 5, -2, -8], [6, 5, -3, -4], [6, 5, -3, -5], [6, 5, -3, -6], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -5], [6, 5, -4, -6], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8], [7, 2, -1, -2], [7, 2, -1, -3], [7, 2, -1, -4], [7, 2, -1, -5], [7, 2, -1, -6], [7, 2, -1, -7], [7, 2, -1, -8], [7, 3, -1, -2], [7, 3, -1, -3], [7, 3, -1, -4], [7, 3, -1, -6], [7, 3, -1, -7], [7, 3, -1, -8], [7, 3, -2, -3], [7, 3, -2, -4], [7, 3, -2, -5], [7, 3, -2, -6], [7, 3, -2, -7], [7, 3, -2, -8], [7, 4, -1, -2], [7, 4, -1, -3], [7, 4, -1, -4], [7, 4, -1, -5], [7, 4, -1, -7], [7, 4, -1, -8], [7, 4, -2, -3], [7, 4, -2, -4], [7, 4, -2, -6], [7, 4, -2, -7], [7, 4, -2, -8], [7, 4, -3, -4], [7, 4, -3, -5], [7, 4, -3, -6], [7, 4, -3, -7], [7, 4, -3, -8], [7, 5, -1, -2], [7, 5, -1, -3], [7, 5, -1, -4], [7, 5, -1, -5], [7, 5, -1, -6], [7, 5, -1, -7], [7, 5, -1, -8], [7, 5, -2, -3], [7, 5, -2, -4], [7, 5, -2, -5], [7, 5, -2, -6], [7, 5, -2, -7], [7, 5, -2, -8], [7, 5, -3, -4], [7, 5, -3, -5], [7, 5, -3, -6], [7, 5, -3, -7], [7, 5, -3, -8], [7, 5, -4, -5], [7, 5, -4, -6], [7, 5, -4, -7], [7, 5, -4, -8], [7, 6, -1, -2], [7, 6, -1, -3], [7, 6, -1, -4], [7, 6, -1, -5], [7, 6, -1, -6], [7, 6, -1, -7], [7, 6, -1, -8], [7, 6, -2, -3], [7, 6, -2, -4], [7, 6, -2, -5], [7, 6, -2, -6], [7, 6, -2, -7], [7, 6, -2, -8], [7, 6, -3, -4], [7, 6, -3, -5], [7, 6, -3, -6], [7, 6, -3, -7], [7, 6, -3, -8], [7, 6, -4, -5], [7, 6, -4, -6], [7, 6, -4, -7], [7, 6, -4, -8], [7, 6, -5, -6], [7, 6, -5, -7], [7, 6, -5, -8], [8, 2, -1, -2], [8, 2, -1, -3], [8, 2, -1, -4], [8, 2, -1, -5], [8, 2, -1, -6], [8, 2, -1, -7], [8, 2, -1, -8], [8, 3, -1, -2], [8, 3, -1, -3], [8, 3, -1, -4], [8, 3, -1, -5], [8, 3, -1, -7], [8, 3, -1, -8], [8, 3, -2, -3], [8, 3, -2, -4], [8, 3, -2, -6], [8, 3, -2, -7], [8, 3, -2, -8], [8, 4, -1, -2], [8, 4, -1, -3], [8, 4, -1, -4], [8, 4, -1, -5], [8, 4, -1, -6], [8, 4, -1, -7], [8, 4, -1, -8], [8, 4, -2, -3], [8, 4, -2, -4], [8, 4, -2, -5], [8, 4, -2, -7], [8, 4, -2, -8], [8, 4, -3, -4], [8, 4, -3, -5], [8, 4, -3, -6], [8, 4, -3, -7], [8, 4, -3, -8], [8, 5, -1, -2], [8, 5, -1, -3], [8, 5, -1, -4], [8, 5, -1, -5], [8, 5, -1, -6], [8, 5, -1, -7], [8, 5, -1, -8], [8, 5, -2, -3], [8, 5, -2, -4], [8, 5, -2, -5], [8, 5, -2, -6], [8, 5, -2, -7], [8, 5, -2, -8], [8, 5, -3, -4], [8, 5, -3, -5], [8, 5, -3, -6], [8, 5, -3, -7], [8, 5, -3, -8], [8, 5, -4, -5], [8, 5, -4, -6], [8, 5, -4, -7], [8, 5, -4, -8], [8, 6, -1, -2], [8, 6, -1, -3], [8, 6, -1, -4], [8, 6, -1, -5], [8, 6, -1, -6], [8, 6, -1, -7], [8, 6, -1, -8], [8, 6, -2, -3], [8, 6, -2, -4], [8, 6, -2, -5], [8, 6, -2, -6], [8, 6, -2, -7], [8, 6, -2, -8], [8, 6, -3, -4], [8, 6, -3, -5], [8, 6, -3, -6], [8, 6, -3, -7], [8, 6, -3, -8], [8, 6, -4, -5], [8, 6, -4, -6], [8, 6, -4, -7], [8, 6, -4, -8], [8, 6, -5, -6], [8, 6, -5, -7], [8, 6, -5, -8], [8, 7, -1, -3], [8, 7, -1, -4], [8, 7, -1, -5], [8, 7, -1, -6], [8, 7, -1, -7], [8, 7, -1, -8], [8, 7, -2, -3], [8, 7, -2, -4], [8, 7, -2, -5], [8, 7, -2, -6], [8, 7, -2, -7], [8, 7, -2, -8], [8, 7, -3, -4], [8, 7, -3, -5], [8, 7, -3, -6], [8, 7, -3, -7], [8, 7, -3, -8], [8, 7, -4, -5], [8, 7, -4, -6], [8, 7, -4, -7], [8, 7, -4, -8], [8, 7, -5, -7], [8, 7, -5, -8], [8, 7, -6, -7], [8, 7, -6, -8]]


1
-2
[1, -2] True
1
-3
[1, -3] True
1
-4
[1, -4] True
1
-5
[1, -5] True
1
-6
[1, -6] True
1
-7
[1, -7] True
1
-8
[1, -8] True
2
-3
[2, -3] True
2
-4
[2, -4] True
2
-5
[2, -5] True
2
-6
[2, -6] True
2
-7
[2, -7] True
2
-8
[2, -8] True
3
1
-1
-2
[3, 1, -1, -2] True
3
-4
[3, -4] True
3
-5
[3, -5] True
3
-6
[3, -6] True
3
-7
[3, -7] True
3
-8
[3, -8] True
4
1
-1
-2
[4, 1, -1, -2] True
4
1
-1
-3
[4, 1, -1, -3] True
4
2
-2
-3
[4, 2, -2, -3] True
4
-5
[4, -5] True
4
-6
[4, -6] True
4
-7
[4, -7] True
4
-8
[4, -8] True
5
1
-1
-2
[5, 1, -1, -2] True
5
1
-1
-3
[5, 1, -1, -3] True
5
2
-2
-3
[5, 2, -2, -3] True
5
1
-1
-4
[5, 1, -1, -4] True
5
2
-2
-4
[5, 2, -2, -4] True
5
3
-3
-4
[5, 3, -3, -4] True
5
-6
[5, -6] True
5
-7
[5, -7] True
5
-8
[5, -8] True
6
1
-1
-2
[6, 1, -1, -2] True
6
1
-1
-3
[6, 1, -1, -3] True
6
2
-2
-3
[6, 2, -2, -3] True
6
1
-1
-4
[6, 1, -1, -4] True
6
2
-2
-4
[6, 2, -2, -4] True
6
3
-3
-4
[6, 3, -3, -4] True
6
1
-1
-5
[6, 1, -1, -5] True
6
2
-2
-5
[6, 2, -2, -5] True
6
3
-3
-5
[6, 3, -3, -5] True
6
4
-4
-5
[6, 4, -4, -5] True
6
-7
[6, -7] True
6
-8
[6, -8] True
7
1
-1
-2
[7, 1, -1, -2] True
7
1
-1
-3
[7, 1, -1, -3] True
7
2
-2
-3
[7, 2, -2, -3] True
7
1
-1
-4
[7, 1, -1, -4] True
7
2
-2
-4
[7, 2, -2, -4] True
7
3
-3
-4
[7, 3, -3, -4] True
7
1
-1
-5
[7, 1, -1, -5] True
7
2
-2
-5
[7, 2, -2, -5] True
7
3
-3
-5
[7, 3, -3, -5] True
7
4
-4
-5
[7, 4, -4, -5] True
7
1
-1
-6
[7, 1, -1, -6] True
7
2
-2
-6
[7, 2, -2, -6] True
7
3
-3
-6
[7, 3, -3, -6] True
7
4
-4
-6
[7, 4, -4, -6] True
7
5
-5
-6
[7, 5, -5, -6] True
7
-8
[7, -8] True
8
1
-1
-2
[8, 1, -1, -2] True
8
1
-1
-3
[8, 1, -1, -3] True
8
2
-2
-3
[8, 2, -2, -3] True
8
1
-1
-4
[8, 1, -1, -4] True
8
2
-2
-4
[8, 2, -2, -4] True
8
3
-3
-4
[8, 3, -3, -4] True
8
1
-1
-5
[8, 1, -1, -5] True
8
2
-2
-5
[8, 2, -2, -5] True
8
3
-3
-5
[8, 3, -3, -5] True
8
4
-4
-5
[8, 4, -4, -5] True
8
1
-1
-6
[8, 1, -1, -6] True
8
2
-2
-6
[8, 2, -2, -6] True
8
3
-3
-6
[8, 3, -3, -6] True
8
4
-4
-6
[8, 4, -4, -6] True
8
5
-5
-6
[8, 5, -5, -6] True
8
1
-1
-7
[8, 1, -1, -7] True
8
2
-2
-7
[8, 2, -2, -7] True
8
3
-3
-7
[8, 3, -3, -7] True
8
4
-4
-7
[8, 4, -4, -7] True
8
5
-5
-7
[8, 5, -5, -7] True
8
6
-6
-7
[8, 6, -6, -7] True
2
1
-3
-4
[2, 1, -3, -4] True
2
1
-7
-8
[2, 1, -7, -8] True
3
2
-1
-2
[3, 2, -1, -2] True
3
2
-1
-3
[3, 2, -1, -3] True
3
2
-1
-4
[3, 2, -1, -4] True
3
2
-1
-5
[3, 2, -1, -5] True
3
2
-1
-6
[3, 2, -1, -6] True
3
2
-1
-7
[3, 2, -1, -7] True
3
2
-1
-8
[3, 2, -1, -8] True
4
2
-1
-2
[4, 2, -1, -2] True
4
2
-1
-3
[4, 2, -1, -3] True
4
2
-1
-4
[4, 2, -1, -4] True
4
2
-1
-5
[4, 2, -1, -5] True
4
2
-1
-6
[4, 2, -1, -6] True
4
2
-1
-7
[4, 2, -1, -7] True
4
2
-1
-8
[4, 2, -1, -8] True
4
3
-1
-3
[4, 3, -1, -3] True
4
3
-1
-4
[4, 3, -1, -4] True
4
3
-1
-5
[4, 3, -1, -5] True
4
3
-1
-6
[4, 3, -1, -6] True
4
3
-1
-7
[4, 3, -1, -7] True
4
3
-1
-8
[4, 3, -1, -8] True
4
3
-2
-3
[4, 3, -2, -3] True
4
3
-2
-4
[4, 3, -2, -4] True
4
3
-2
-5
[4, 3, -2, -5] True
4
3
-2
-6
[4, 3, -2, -6] True
4
3
-2
-7
[4, 3, -2, -7] True
4
3
-2
-8
[4, 3, -2, -8] True
5
1
-3
-7
[5, 1, -3, -7] True
5
2
-1
-2
[5, 2, -1, -2] True
5
2
-1
-3
[5, 2, -1, -3] True
5
2
-1
-4
[5, 2, -1, -4] True
5
2
-1
-5
[5, 2, -1, -5] True
5
2
-1
-6
[5, 2, -1, -6] True
5
2
-1
-7
[5, 2, -1, -7] True
5
2
-1
-8
[5, 2, -1, -8] True
5
2
-3
-8
[5, 2, -3, -8] True
5
2
-4
-7
[5, 2, -4, -7] True
5
3
-1
-2
[5, 3, -1, -2] True
5
3
-1
-3
[5, 3, -1, -3] True
5
3
-1
-4
[5, 3, -1, -4] True
5
3
-1
-5
[5, 3, -1, -5] True
5
3
-1
-6
[5, 3, -1, -6] True
5
3
-1
-7
[5, 3, -1, -7] True
5
3
-1
-8
[5, 3, -1, -8] True
5
3
-2
-3
[5, 3, -2, -3] True
5
3
-2
-4
[5, 3, -2, -4] True
5
3
-2
-5
[5, 3, -2, -5] True
5
3
-2
-6
[5, 3, -2, -6] True
5
3
-2
-7
[5, 3, -2, -7] True
5
3
-2
-8
[5, 3, -2, -8] True
5
4
-1
-2
[5, 4, -1, -2] True
5
4
-1
-3
[5, 4, -1, -3] True
5
4
-1
-4
[5, 4, -1, -4] True
5
4
-1
-5
[5, 4, -1, -5] True
5
4
-1
-6
[5, 4, -1, -6] True
5
4
-1
-7
[5, 4, -1, -7] True
5
4
-1
-8
[5, 4, -1, -8] True
5
4
-2
-3
[5, 4, -2, -3] True
5
4
-2
-4
[5, 4, -2, -4] True
5
4
-2
-5
[5, 4, -2, -5] True
5
4
-2
-6
[5, 4, -2, -6] True
5
4
-2
-7
[5, 4, -2, -7] True
5
4
-2
-8
[5, 4, -2, -8] True
5
4
-3
-4
[5, 4, -3, -4] True
5
4
-3
-5
[5, 4, -3, -5] True
5
4
-3
-6
[5, 4, -3, -6] True
5
4
-3
-7
[5, 4, -3, -7] True
5
4
-3
-8
[5, 4, -3, -8] True
6
1
-3
-8
[6, 1, -3, -8] True
6
1
-4
-7
[6, 1, -4, -7] True
6
2
-1
-2
[6, 2, -1, -2] True
6
2
-1
-3
[6, 2, -1, -3] True
6
2
-1
-4
[6, 2, -1, -4] True
6
2
-1
-5
[6, 2, -1, -5] True
6
2
-1
-6
[6, 2, -1, -6] True
6
2
-1
-7
[6, 2, -1, -7] True
6
2
-1
-8
[6, 2, -1, -8] True
6
2
-4
-8
[6, 2, -4, -8] True
6
3
-1
-2
[6, 3, -1, -2] True
6
3
-1
-3
[6, 3, -1, -3] True
6
3
-1
-4
[6, 3, -1, -4] True
6
3
-1
-5
[6, 3, -1, -5] True
6
3
-1
-6
[6, 3, -1, -6] True
6
3
-1
-7
[6, 3, -1, -7] True
6
3
-1
-8
[6, 3, -1, -8] True
6
3
-2
-3
[6, 3, -2, -3] True
6
3
-2
-4
[6, 3, -2, -4] True
6
3
-2
-5
[6, 3, -2, -5] True
6
3
-2
-6
[6, 3, -2, -6] True
6
3
-2
-7
[6, 3, -2, -7] True
6
3
-2
-8
[6, 3, -2, -8] True
6
4
-1
-2
[6, 4, -1, -2] True
6
4
-1
-3
[6, 4, -1, -3] True
6
4
-1
-4
[6, 4, -1, -4] True
6
4
-1
-5
[6, 4, -1, -5] True
6
4
-1
-6
[6, 4, -1, -6] True
6
4
-1
-7
[6, 4, -1, -7] True
6
4
-1
-8
[6, 4, -1, -8] True
6
4
-2
-3
[6, 4, -2, -3] True
6
4
-2
-4
