terms: [[1, -2], [1, -3], [1, -4], [1, -5], [1, -6], [1, -7], [1, -8], [2, -3], [2, -4], [2, -5], [2, -6], [2, -7], [2, -8], [3, 1, -1, -2], [3, -4], [3, -5], [3, -6], [3, -7], [3, -8], [4, 1, -1, -2], [4, 1, -1, -3], [4, 2, -2, -3], [4, -5], [4, -6], [4, -7], [4, -8], [5, 1, -1, -2], [5, 1, -1, -3], [5, 2, -2, -3], [5, 1, -1, -4], [5, 2, -2, -4], [5, 3, -3, -4], [5, -6], [5, -7], [5, -8], [6, 1, -1, -2], [6, 1, -1, -3], [6, 2, -2, -3], [6, 1, -1, -4], [6, 2, -2, -4], [6, 3, -3, -4], [6, 1, -1, -5], [6, 2, -2, -5], [6, 3, -3, -5], [6, 4, -4, -5], [6, -7], [6, -8], [7, 1, -1, -2], [7, 1, -1, -3], [7, 2, -2, -3], [7, 1, -1, -4], [7, 2, -2, -4], [7, 3, -3, -4], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [7, 1, -1, -6], [7, 2, -2, -6], [7, 3, -3, -6], [7, 4, -4, -6], [7, 5, -5, -6], [7, -8], [8, 1, -1, -2], [8, 1, -1, -3], [8, 2, -2, -3], [8, 1, -1, -4], [8, 2, -2, -4], [8, 3, -3, -4], [8, 1, -1, -5], [8, 2, -2, -5], [8, 3, -3, -5], [8, 4, -4, -5], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [8, 1, -1, -7], [8, 2, -2, -7], [8, 3, -3, -7], [8, 4, -4, -7], [8, 5, -5, -7], [8, 6, -6, -7], [2, 1, -3, -4], [2, 1, -7, -8], [3, 2, -1, -2], [3, 2, -1, -3], [3, 2, -1, -4], [3, 2, -1, -5], [3, 2, -1, -6], [3, 2, -1, -7], [3, 2, -1, -8], [4, 2, -1, -2], [4, 2, -1, -3], [4, 2, -1, -4], [4, 2, -1, -5], [4, 2, -1, -6], [4, 2, -1, -7], [4, 2, -1, -8], [4, 3, -1, -3], [4, 3, -1, -4], [4, 3, -1, -5], [4, 3, -1, -6], [4, 3, -1, -7], [4, 3, -1, -8], [4, 3, -2, -3], [4, 3, -2, -4], [4, 3, -2, -5], [4, 3, -2, -6], [4, 3, -2, -7], [4, 3, -2, -8], [5, 1, -3, -7], [5, 2, -1, -2], [5, 2, -1, -3], [5, 2, -1, -4], [5, 2, -1, -5], [5, 2, -1, -6], [5, 2, -1, -7], [5, 2, -1, -8], [5, 2, -3, -8], [5, 2, -4, -7], [5, 3, -1, -2], [5, 3, -1, -3], [5, 3, -1, -4], [5, 3, -1, -5], [5, 3, -1, -6], [5, 3, -1, -7], [5, 3, -1, -8], [5, 3, -2, -3], [5, 3, -2, -4], [5, 3, -2, -5], [5, 3, -2, -6], [5, 3, -2, -7], [5, 3, -2, -8], [5, 4, -1, -2], [5, 4, -1, -3], [5, 4, -1, -4], [5, 4, -1, -5], [5, 4, -1, -6], [5, 4, -1, -7], [5, 4, -1, -8], [5, 4, -2, -3], [5, 4, -2, -4], [5, 4, -2, -5], [5, 4, -2, -6], [5, 4, -2, -7], [5, 4, -2, -8], [5, 4, -3, -4], [5, 4, -3, -5], [5, 4, -3, -6], [5, 4, -3, -7], [5, 4, -3, -8], [6, 1, -3, -8], [6, 1, -4, -7], [6, 2, -1, -2], [6, 2, -1, -3], [6, 2, -1, -4], [6, 2, -1, -5], [6, 2, -1, -6], [6, 2, -1, -7], [6, 2, -1, -8], [6, 2, -4, -8], [6, 3, -1, -2], [6, 3, -1, -3], [6, 3, -1, -4], [6, 3, -1, -5], [6, 3, -1, -6], [6, 3, -1, -7], [6, 3, -1, -8], [6, 3, -2, -3], [6, 3, -2, -4], [6, 3, -2, -5], [6, 3, -2, -6], [6, 3, -2, -7], [6, 3, -2, -8], [6, 4, -1, -2], [6, 4, -1, -3], [6, 4, -1, -4], [6, 4, -1, -5], [6, 4, -1, -6], [6, 4, -1, -7], [6, 4, -1, -8], [6, 4, -2, -3], [6, 4, -2, -4], [6, 4, -2, -5], [6, 4, -2, -6], [6, 4, -2, -7], [6, 4, -2, -8], [6, 4, -3, -4], [6, 4, -3, -5], [6, 4, -3, -6], [6, 4, -3, -7], [6, 4, -3, -8], [6, 5, -1, -2], [6, 5, -1, -3], [6, 5, -1, -4], [6, 5, -1, -5], [6, 5, -1, -6], [6, 5, -1, -7], [6, 5, -1, -8], [6, 5, -2, -3], [6, 5, -2, -4], [6, 5, -2, -5], [6, 5, -2, -6], [6, 5, -2, -7], [6, 5, -2, -8], [6, 5, -3, -4], [6, 5, -3, -5], [6, 5, -3, -6], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -5], [6, 5, -4, -6], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8], [7, 2, -1, -2], [7, 2, -1, -3], [7, 2, -1, -4], [7, 2, -1, -5], [7, 2, -1, -6], [7, 2, -1, -7], [7, 2, -1, -8], [7, 3, -1, -2], [7, 3, -1, -3], [7, 3, -1, -4], [7, 3, -1, -6], [7, 3, -1, -7], [7, 3, -1, -8], [7, 3, -2, -3], [7, 3, -2, -4], [7, 3, -2, -5], [7, 3, -2, -6], [7, 3, -2, -7], [7, 3, -2, -8], [7, 4, -1, -2], [7, 4, -1, -3], [7, 4, -1, -4], [7, 4, -1, -5], [7, 4, -1, -7], [7, 4, -1, -8], [7, 4, -2, -3], [7, 4, -2, -4], [7, 4, -2, -6], [7, 4, -2, -7], [7, 4, -2, -8], [7, 4, -3, -4], [7, 4, -3, -5], [7, 4, -3, -6], [7, 4, -3, -7], [7, 4, -3, -8], [7, 5, -1, -2], [7, 5, -1, -3], [7, 5, -1, -4], [7, 5, -1, -5], [7, 5, -1, -6], [7, 5, -1, -7], [7, 5, -1, -8], [7, 5, -2, -3], [7, 5, -2, -4], [7, 5, -2, -5], [7, 5, -2, -6], [7, 5, -2, -7], [7, 5, -2, -8], [7, 5, -3, -4], [7, 5, -3, -5], [7, 5, -3, -6], [7, 5, -3, -7], [7, 5, -3, -8], [7, 5, -4, -5], [7, 5, -4, -6], [7, 5, -4, -7], [7, 5, -4, -8], [7, 6, -1, -2], [7, 6, -1, -3], [7, 6, -1, -4], [7, 6, -1, -5], [7, 6, -1, -6], [7, 6, -1, -7], [7, 6, -1, -8], [7, 6, -2, -3], [7, 6, -2, -4], [7, 6, -2, -5], [7, 6, -2, -6], [7, 6, -2, -7], [7, 6, -2, -8], [7, 6, -3, -4], [7, 6, -3, -5], [7, 6, -3, -6], [7, 6, -3, -7], [7, 6, -3, -8], [7, 6, -4, -5], [7, 6, -4, -6], [7, 6, -4, -7], [7, 6, -4, -8], [7, 6, -5, -6], [7, 6, -5, -7], [7, 6, -5, -8], [8, 2, -1, -2], [8, 2, -1, -3], [8, 2, -1, -4], [8, 2, -1, -5], [8, 2, -1, -6], [8, 2, -1, -7], [8, 2, -1, -8], [8, 3, -1, -2], [8, 3, -1, -3], [8, 3, -1, -4], [8, 3, -1, -5], [8, 3, -1, -7], [8, 3, -1, -8], [8, 3, -2, -3], [8, 3, -2, -4], [8, 3, -2, -6], [8, 3, -2, -7], [8, 3, -2, -8], [8, 4, -1, -2], [8, 4, -1, -3], [8, 4, -1, -4], [8, 4, -1, -5], [8, 4, -1, -6], [8, 4, -1, -7], [8, 4, -1, -8], [8, 4, -2, -3], [8, 4, -2, -4], [8, 4, -2, -5], [8, 4, -2, -7], [8, 4, -2, -8], [8, 4, -3, -4], [8, 4, -3, -5], [8, 4, -3, -6], [8, 4, -3, -7], [8, 4, -3, -8], [8, 5, -1, -2], [8, 5, -1, -3], [8, 5, -1, -4], [8, 5, -1, -5], [8, 5, -1, -6], [8, 5, -1, -7], [8, 5, -1, -8], [8, 5, -2, -3], [8, 5, -2, -4], [8, 5, -2, -5], [8, 5, -2, -6], [8, 5, -2, -7], [8, 5, -2, -8], [8, 5, -3, -4], [8, 5, -3, -5], [8, 5, -3, -6], [8, 5, -3, -7], [8, 5, -3, -8], [8, 5, -4, -5], [8, 5, -4, -6], [8, 5, -4, -7], [8, 5, -4, -8], [8, 6, -1, -2], [8, 6, -1, -3], [8, 6, -1, -4], [8, 6, -1, -5], [8, 6, -1, -6], [8, 6, -1, -7], [8, 6, -1, -8], [8, 6, -2, -3], [8, 6, -2, -4], [8, 6, -2, -5], [8, 6, -2, -6], [8, 6, -2, -7], [8, 6, -2, -8], [8, 6, -3, -4], [8, 6, -3, -5], [8, 6, -3, -6], [8, 6, -3, -7], [8, 6, -3, -8], [8, 6, -4, -5], [8, 6, -4, -6], [8, 6, -4, -7], [8, 6, -4, -8], [8, 6, -5, -6], [8, 6, -5, -7], [8, 6, -5, -8], [8, 7, -1, -3], [8, 7, -1, -4], [8, 7, -1, -5], [8, 7, -1, -6], [8, 7, -1, -7], [8, 7, -1, -8], [8, 7, -2, -3], [8, 7, -2, -4], [8, 7, -2, -5], [8, 7, -2, -6], [8, 7, -2, -7], [8, 7, -2, -8], [8, 7, -3, -4], [8, 7, -3, -5], [8, 7, -3, -6], [8, 7, -3, -7], [8, 7, -3, -8], [8, 7, -4, -5], [8, 7, -4, -6], [8, 7, -4, -7], [8, 7, -4, -8], [8, 7, -5, -7], [8, 7, -5, -8], [8, 7, -6, -7], [8, 7, -6, -8]]
n orbitals: 8
n electrons: 4
['0.8', 'libor']
0.8
the minimum energy in the energy vector is: -6.96466903286 -6.96466903286
('Use HF:', True)
1
1
0
0
1
1
0
0
HF state:
(256, 1)
(204, 1.0)
FCI state:
(256, 1)
(15, 0.0015395922939955534)
(51, -2.1549748848501319e-05)
(54, 0.00021896647676536242)
(57, -0.00021896647676533578)
(60, 0.0043790873321313296)
(90, 0.00062000333796612605)
(99, 0.00027136182136828921)
(102, 0.0018429576375339604)
(105, -0.0024629609754997618)
(108, 0.00072397646229468385)
(147, -0.00027136182136838267)
(150, -0.0024629609755000012)
(153, 0.001842957637533829)
(156, -0.00072397646229488855)
(165, 0.00062000333796590704)
(195, 0.010272308812542487)
(198, 0.0012347297585628297)
(201, -0.0012347297585633132)
(204, -0.99991535599908854)
(240, 0.0042636346665365608)
['0.8', 'libor']
List of guesses: 

[[1, -2], [1, -3], [1, -4], [1, -5], [1, -6], [1, -7], [1, -8], [2, -3], [2, -4], [2, -5], [2, -6], [2, -7], [2, -8], [3, 1, -1, -2], [3, -4], [3, -5], [3, -6], [3, -7], [3, -8], [4, 1, -1, -2], [4, 1, -1, -3], [4, 2, -2, -3], [4, -5], [4, -6], [4, -7], [4, -8], [5, 1, -1, -2], [5, 1, -1, -3], [5, 2, -2, -3], [5, 1, -1, -4], [5, 2, -2, -4], [5, 3, -3, -4], [5, -6], [5, -7], [5, -8], [6, 1, -1, -2], [6, 1, -1, -3], [6, 2, -2, -3], [6, 1, -1, -4], [6, 2, -2, -4], [6, 3, -3, -4], [6, 1, -1, -5], [6, 2, -2, -5], [6, 3, -3, -5], [6, 4, -4, -5], [6, -7], [6, -8], [7, 1, -1, -2], [7, 1, -1, -3], [7, 2, -2, -3], [7, 1, -1, -4], [7, 2, -2, -4], [7, 3, -3, -4], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [7, 1, -1, -6], [7, 2, -2, -6], [7, 3, -3, -6], [7, 4, -4, -6], [7, 5, -5, -6], [7, -8], [8, 1, -1, -2], [8, 1, -1, -3], [8, 2, -2, -3], [8, 1, -1, -4], [8, 2, -2, -4], [8, 3, -3, -4], [8, 1, -1, -5], [8, 2, -2, -5], [8, 3, -3, -5], [8, 4, -4, -5], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [8, 1, -1, -7], [8, 2, -2, -7], [8, 3, -3, -7], [8, 4, -4, -7], [8, 5, -5, -7], [8, 6, -6, -7], [2, 1, -3, -4], [2, 1, -7, -8], [3, 2, -1, -2], [3, 2, -1, -3], [3, 2, -1, -4], [3, 2, -1, -5], [3, 2, -1, -6], [3, 2, -1, -7], [3, 2, -1, -8], [4, 2, -1, -2], [4, 2, -1, -3], [4, 2, -1, -4], [4, 2, -1, -5], [4, 2, -1, -6], [4, 2, -1, -7], [4, 2, -1, -8], [4, 3, -1, -3], [4, 3, -1, -4], [4, 3, -1, -5], [4, 3, -1, -6], [4, 3, -1, -7], [4, 3, -1, -8], [4, 3, -2, -3], [4, 3, -2, -4], [4, 3, -2, -5], [4, 3, -2, -6], [4, 3, -2, -7], [4, 3, -2, -8], [5, 1, -3, -7], [5, 2, -1, -2], [5, 2, -1, -3], [5, 2, -1, -4], [5, 2, -1, -5], [5, 2, -1, -6], [5, 2, -1, -7], [5, 2, -1, -8], [5, 2, -3, -8], [5, 2, -4, -7], [5, 3, -1, -2], [5, 3, -1, -3], [5, 3, -1, -4], [5, 3, -1, -5], [5, 3, -1, -6], [5, 3, -1, -7], [5, 3, -1, -8], [5, 3, -2, -3], [5, 3, -2, -4], [5, 3, -2, -5], [5, 3, -2, -6], [5, 3, -2, -7], [5, 3, -2, -8], [5, 4, -1, -2], [5, 4, -1, -3], [5, 4, -1, -4], [5, 4, -1, -5], [5, 4, -1, -6], [5, 4, -1, -7], [5, 4, -1, -8], [5, 4, -2, -3], [5, 4, -2, -4], [5, 4, -2, -5], [5, 4, -2, -6], [5, 4, -2, -7], [5, 4, -2, -8], [5, 4, -3, -4], [5, 4, -3, -5], [5, 4, -3, -6], [5, 4, -3, -7], [5, 4, -3, -8], [6, 1, -3, -8], [6, 1, -4, -7], [6, 2, -1, -2], [6, 2, -1, -3], [6, 2, -1, -4], [6, 2, -1, -5], [6, 2, -1, -6], [6, 2, -1, -7], [6, 2, -1, -8], [6, 2, -4, -8], [6, 3, -1, -2], [6, 3, -1, -3], [6, 3, -1, -4], [6, 3, -1, -5], [6, 3, -1, -6], [6, 3, -1, -7], [6, 3, -1, -8], [6, 3, -2, -3], [6, 3, -2, -4], [6, 3, -2, -5], [6, 3, -2, -6], [6, 3, -2, -7], [6, 3, -2, -8], [6, 4, -1, -2], [6, 4, -1, -3], [6, 4, -1, -4], [6, 4, -1, -5], [6, 4, -1, -6], [6, 4, -1, -7], [6, 4, -1, -8], [6, 4, -2, -3], [6, 4, -2, -4], [6, 4, -2, -5], [6, 4, -2, -6], [6, 4, -2, -7], [6, 4, -2, -8], [6, 4, -3, -4], [6, 4, -3, -5], [6, 4, -3, -6], [6, 4, -3, -7], [6, 4, -3, -8], [6, 5, -1, -2], [6, 5, -1, -3], [6, 5, -1, -4], [6, 5, -1, -5], [6, 5, -1, -6], [6, 5, -1, -7], [6, 5, -1, -8], [6, 5, -2, -3], [6, 5, -2, -4], [6, 5, -2, -5], [6, 5, -2, -6], [6, 5, -2, -7], [6, 5, -2, -8], [6, 5, -3, -4], [6, 5, -3, -5], [6, 5, -3, -6], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -5], [6, 5, -4, -6], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8], [7, 2, -1, -2], [7, 2, -1, -3], [7, 2, -1, -4], [7, 2, -1, -5], [7, 2, -1, -6], [7, 2, -1, -7], [7, 2, -1, -8], [7, 3, -1, -2], [7, 3, -1, -3], [7, 3, -1, -4], [7, 3, -1, -6], [7, 3, -1, -7], [7, 3, -1, -8], [7, 3, -2, -3], [7, 3, -2, -4], [7, 3, -2, -5], [7, 3, -2, -6], [7, 3, -2, -7], [7, 3, -2, -8], [7, 4, -1, -2], [7, 4, -1, -3], [7, 4, -1, -4], [7, 4, -1, -5], [7, 4, -1, -7], [7, 4, -1, -8], [7, 4, -2, -3], [7, 4, -2, -4], [7, 4, -2, -6], [7, 4, -2, -7], [7, 4, -2, -8], [7, 4, -3, -4], [7, 4, -3, -5], [7, 4, -3, -6], [7, 4, -3, -7], [7, 4, -3, -8], [7, 5, -1, -2], [7, 5, -1, -3], [7, 5, -1, -4], [7, 5, -1, -5], [7, 5, -1, -6], [7, 5, -1, -7], [7, 5, -1, -8], [7, 5, -2, -3], [7, 5, -2, -4], [7, 5, -2, -5], [7, 5, -2, -6], [7, 5, -2, -7], [7, 5, -2, -8], [7, 5, -3, -4], [7, 5, -3, -5], [7, 5, -3, -6], [7, 5, -3, -7], [7, 5, -3, -8], [7, 5, -4, -5], [7, 5, -4, -6], [7, 5, -4, -7], [7, 5, -4, -8], [7, 6, -1, -2], [7, 6, -1, -3], [7, 6, -1, -4], [7, 6, -1, -5], [7, 6, -1, -6], [7, 6, -1, -7], [7, 6, -1, -8], [7, 6, -2, -3], [7, 6, -2, -4], [7, 6, -2, -5], [7, 6, -2, -6], [7, 6, -2, -7], [7, 6, -2, -8], [7, 6, -3, -4], [7, 6, -3, -5], [7, 6, -3, -6], [7, 6, -3, -7], [7, 6, -3, -8], [7, 6, -4, -5], [7, 6, -4, -6], [7, 6, -4, -7], [7, 6, -4, -8], [7, 6, -5, -6], [7, 6, -5, -7], [7, 6, -5, -8], [8, 2, -1, -2], [8, 2, -1, -3], [8, 2, -1, -4], [8, 2, -1, -5], [8, 2, -1, -6], [8, 2, -1, -7], [8, 2, -1, -8], [8, 3, -1, -2], [8, 3, -1, -3], [8, 3, -1, -4], [8, 3, -1, -5], [8, 3, -1, -7], [8, 3, -1, -8], [8, 3, -2, -3], [8, 3, -2, -4], [8, 3, -2, -6], [8, 3, -2, -7], [8, 3, -2, -8], [8, 4, -1, -2], [8, 4, -1, -3], [8, 4, -1, -4], [8, 4, -1, -5], [8, 4, -1, -6], [8, 4, -1, -7], [8, 4, -1, -8], [8, 4, -2, -3], [8, 4, -2, -4], [8, 4, -2, -5], [8, 4, -2, -7], [8, 4, -2, -8], [8, 4, -3, -4], [8, 4, -3, -5], [8, 4, -3, -6], [8, 4, -3, -7], [8, 4, -3, -8], [8, 5, -1, -2], [8, 5, -1, -3], [8, 5, -1, -4], [8, 5, -1, -5], [8, 5, -1, -6], [8, 5, -1, -7], [8, 5, -1, -8], [8, 5, -2, -3], [8, 5, -2, -4], [8, 5, -2, -5], [8, 5, -2, -6], [8, 5, -2, -7], [8, 5, -2, -8], [8, 5, -3, -4], [8, 5, -3, -5], [8, 5, -3, -6], [8, 5, -3, -7], [8, 5, -3, -8], [8, 5, -4, -5], [8, 5, -4, -6], [8, 5, -4, -7], [8, 5, -4, -8], [8, 6, -1, -2], [8, 6, -1, -3], [8, 6, -1, -4], [8, 6, -1, -5], [8, 6, -1, -6], [8, 6, -1, -7], [8, 6, -1, -8], [8, 6, -2, -3], [8, 6, -2, -4], [8, 6, -2, -5], [8, 6, -2, -6], [8, 6, -2, -7], [8, 6, -2, -8], [8, 6, -3, -4], [8, 6, -3, -5], [8, 6, -3, -6], [8, 6, -3, -7], [8, 6, -3, -8], [8, 6, -4, -5], [8, 6, -4, -6], [8, 6, -4, -7], [8, 6, -4, -8], [8, 6, -5, -6], [8, 6, -5, -7], [8, 6, -5, -8], [8, 7, -1, -3], [8, 7, -1, -4], [8, 7, -1, -5], [8, 7, -1, -6], [8, 7, -1, -7], [8, 7, -1, -8], [8, 7, -2, -3], [8, 7, -2, -4], [8, 7, -2, -5], [8, 7, -2, -6], [8, 7, -2, -7], [8, 7, -2, -8], [8, 7, -3, -4], [8, 7, -3, -5], [8, 7, -3, -6], [8, 7, -3, -7], [8, 7, -3, -8], [8, 7, -4, -5], [8, 7, -4, -6], [8, 7, -4, -7], [8, 7, -4, -8], [8, 7, -5, -7], [8, 7, -5, -8], [8, 7, -6, -7], [8, 7, -6, -8]]


1
-2
[1, -2] True
1
-3
[1, -3] True
1
-4
[1, -4] True
1
-5
[1, -5] True
1
-6
[1, -6] True
1
-7
[1, -7] True
1
-8
[1, -8] True
2
-3
[2, -3] True
2
-4
[2, -4] True
2
-5
[2, -5] True
2
-6
[2, -6] True
2
-7
[2, -7] True
2
-8
[2, -8] True
3
1
-1
-2
[3, 1, -1, -2] True
3
-4
[3, -4] True
3
-5
[3, -5] True
3
-6
[3, -6] True
3
-7
[3, -7] True
3
-8
[3, -8] True
4
1
-1
-2
[4, 1, -1, -2] True
4
1
-1
-3
[4, 1, -1, -3] True
4
2
-2
-3
[4, 2, -2, -3] True
4
-5
[4, -5] True
4
-6
[4, -6] True
4
-7
[4, -7] True
4
-8
[4, -8] True
5
1
-1
-2
[5, 1, -1, -2] True
5
1
-1
-3
[5, 1, -1, -3] True
5
2
-2
-3
[5, 2, -2, -3] True
5
1
-1
-4
[5, 1, -1, -4] True
5
2
-2
-4
[5, 2, -2, -4] True
5
3
-3
-4
[5, 3, -3, -4] True
5
-6
[5, -6] True
5
-7
[5, -7] True
5
-8
[5, -8] True
6
1
-1
-2
[6, 1, -1, -2] True
6
1
-1
-3
[6, 1, -1, -3] True
6
2
-2
-3
[6, 2, -2, -3] True
6
1
-1
-4
[6, 1, -1, -4] True
6
2
-2
-4
[6, 2, -2, -4] True
6
3
-3
-4
[6, 3, -3, -4] True
6
1
-1
-5
[6, 1, -1, -5] True
6
2
-2
-5
[6, 2, -2, -5] True
6
3
-3
-5
[6, 3, -3, -5] True
6
4
-4
-5
[6, 4, -4, -5] True
6
-7
[6, -7] True
6
-8
[6, -8] True
7
1
-1
-2
[7, 1, -1, -2] True
7
1
-1
-3
[7, 1, -1, -3] True
7
2
-2
-3
[7, 2, -2, -3] True
7
1
-1
-4
[7, 1, -1, -4] True
7
2
-2
-4
[7, 2, -2, -4] True
7
3
-3
-4
[7, 3, -3, -4] True
7
1
-1
-5
[7, 1, -1, -5] True
7
2
-2
-5
[7, 2, -2, -5] True
7
3
-3
-5
[7, 3, -3, -5] True
7
4
-4
-5
[7, 4, -4, -5] True
7
1
-1
-6
[7, 1, -1, -6] True
7
2
-2
-6
[7, 2, -2, -6] True
7
3
-3
-6
[7, 3, -3, -6] True
7
4
-4
-6
[7, 4, -4, -6] True
7
5
-5
-6
[7, 5, -5, -6] True
7
-8
[7, -8] True
8
1
-1
-2
[8, 1, -1, -2] True
8
1
-1
-3
[8, 1, -1, -3] True
8
2
-2
-3
[8, 2, -2, -3] True
8
1
-1
-4
[8, 1, -1, -4] True
8
2
-2
-4
[8, 2, -2, -4] True
8
3
-3
-4
[8, 3, -3, -4] True
8
1
-1
-5
[8, 1, -1, -5] True
8
2
-2
-5
[8, 2, -2, -5] True
8
3
-3
-5
[8, 3, -3, -5] True
8
4
-4
-5
[8, 4, -4, -5] True
8
1
-1
-6
[8, 1, -1, -6] True
8
2
-2
-6
[8, 2, -2, -6] True
8
3
-3
-6
[8, 3, -3, -6] True
8
4
-4
-6
[8, 4, -4, -6] True
8
5
-5
-6
[8, 5, -5, -6] True
8
1
-1
-7
[8, 1, -1, -7] True
8
2
-2
-7
[8, 2, -2, -7] True
8
3
-3
-7
[8, 3, -3, -7] True
8
4
-4
-7
[8, 4, -4, -7] True
8
5
-5
-7
[8, 5, -5, -7] True
8
6
-6
-7
[8, 6, -6, -7] True
2
1
-3
-4
[2, 1, -3, -4] True
2
1
-7
-8
[2, 1, -7, -8] True
3
2
-1
-2
[3, 2, -1, -2] True
3
2
-1
-3
[3, 2, -1, -3] True
3
2
-1
-4
[3, 2, -1, -4] True
3
2
-1
-5
[3, 2, -1, -5] True
3
2
-1
-6
[3, 2, -1, -6] True
3
2
-1
-7
[3, 2, -1, -7] True
3
2
-1
-8
[3, 2, -1, -8] True
4
2
-1
-2
[4, 2, -1, -2] True
4
2
-1
-3
[4, 2, -1, -3] True
4
2
-1
-4
[4, 2, -1, -4] True
4
2
-1
-5
[4, 2, -1, -5] True
4
2
-1
-6
[4, 2, -1, -6] True
4
2
-1
-7
[4, 2, -1, -7] True
4
2
-1
-8
[4, 2, -1, -8] True
4
3
-1
-3
[4, 3, -1, -3] True
4
3
-1
-4
[4, 3, -1, -4] True
4
3
-1
-5
[4, 3, -1, -5] True
4
3
-1
-6
[4, 3, -1, -6] True
4
3
-1
-7
[4, 3, -1, -7] True
4
3
-1
-8
[4, 3, -1, -8] True
4
3
-2
-3
[4, 3, -2, -3] True
4
3
-2
-4
[4, 3, -2, -4] True
4
3
-2
-5
[4, 3, -2, -5] True
4
3
-2
-6
[4, 3, -2, -6] True
4
3
-2
-7
[4, 3, -2, -7] True
4
3
-2
-8
[4, 3, -2, -8] True
5
1
-3
-7
[5, 1, -3, -7] True
5
2
-1
-2
[5, 2, -1, -2] True
5
2
-1
-3
[5, 2, -1, -3] True
5
2
-1
-4
[5, 2, -1, -4] True
5
2
-1
-5
[5, 2, -1, -5] True
5
2
-1
-6
[5, 2, -1, -6] True
5
2
-1
-7
[5, 2, -1, -7] True
5
2
-1
-8
[5, 2, -1, -8] True
5
2
-3
-8
[5, 2, -3, -8] True
5
2
-4
-7
[5, 2, -4, -7] True
5
3
-1
-2
[5, 3, -1, -2] True
5
3
-1
-3
[5, 3, -1, -3] True
5
3
-1
-4
[5, 3, -1, -4] True
5
3
-1
-5
[5, 3, -1, -5] True
5
3
-1
-6
[5, 3, -1, -6] True
5
3
-1
-7
[5, 3, -1, -7] True
5
3
-1
-8
[5, 3, -1, -8] True
5
3
-2
-3
[5, 3, -2, -3] True
5
3
-2
-4
[5, 3, -2, -4] True
5
3
-2
-5
[5, 3, -2, -5] True
5
3
-2
-6
[5, 3, -2, -6] True
5
3
-2
-7
[5, 3, -2, -7] True
5
3
-2
-8
[5, 3, -2, -8] True
5
4
-1
-2
[5, 4, -1, -2] True
5
4
-1
-3
[5, 4, -1, -3] True
5
4
-1
-4
[5, 4, -1, -4] True
5
4
-1
-5
[5, 4, -1, -5] True
5
4
-1
-6
[5, 4, -1, -6] True
5
4
-1
-7
[5, 4, -1, -7] True
5
4
-1
-8
[5, 4, -1, -8] True
5
4
-2
-3
[5, 4, -2, -3] True
5
4
-2
-4
[5, 4, -2, -4] True
5
4
-2
-5
[5, 4, -2, -5] True
5
4
-2
-6
[5, 4, -2, -6] True
5
4
-2
-7
[5, 4, -2, -7] True
5
4
-2
-8
[5, 4, -2, -8] True
5
4
-3
-4
[5, 4, -3, -4] True
5
4
-3
-5
[5, 4, -3, -5] True
5
4
-3
-6
[5, 4, -3, -6] True
5
4
-3
-7
[5, 4, -3, -7] True
5
4
-3
-8
[5, 4, -3, -8] True
6
1
-3
-8
[6, 1, -3, -8] True
6
1
-4
-7
[6, 1, -4, -7] True
6
2
-1
-2
[6, 2, -1, -2] True
6
2
-1
-3
[6, 2, -1, -3] True
6
2
-1
-4
[6, 2, -1, -4] True
6
2
-1
-5
[6, 2, -1, -5] True
6
2
-1
-6
[6, 2, -1, -6] True
6
2
-1
-7
[6, 2, -1, -7] True
6
2
-1
-8
[6, 2, -1, -8] True
6
2
-4
-8
[6, 2, -4, -8] True
6
3
-1
-2
[6, 3, -1, -2] True
6
3
-1
-3
[6, 3, -1, -3] True
6
3
-1
-4
[6, 3, -1, -4] True
6
3
-1
-5
[6, 3, -1, -5] True
6
3
-1
-6
[6, 3, -1, -6] True
6
3
-1
-7
[6, 3, -1, -7] True
6
3
-1
-8
[6, 3, -1, -8] True
6
3
-2
-3
[6, 3, -2, -3] True
6
3
-2
-4
[6, 3, -2, -4] True
6
3
-2
-5
[6, 3, -2, -5] True
6
3
-2
-6
[6, 3, -2, -6] True
6
3
-2
-7
[6, 3, -2, -7] True
6
3
-2
-8
[6, 3, -2, -8] True
6
4
-1
-2
[6, 4, -1, -2] True
6
4
-1
-3
[6, 4, -1, -3] True
6
4
-1
-4
[6, 4, -1, -4] True
6
4
-1
-5
[6, 4, -1, -5] True
6
4
-1
-6
[6, 4, -1, -6] True
6
4
-1
-7
[6, 4, -1, -7] True
6
4
-1
-8
[6, 4, -1, -8] True
6
4
-2
-3
[6, 4, -2, -3] True
6
4
-2
-4
[6, 4, -2, -4] True
6
4
-2
