('Memory usage:', 137)
CALL NUMBER: 313
('Memory usage:', 138)
CALL NUMBER: 314
current energy: -4.28514662108
Energy difference: 8.881784e-16
('Memory usage:', 138)
CALL NUMBER: 315
('Memory usage:', 138)
CALL NUMBER: 316
current energy: -4.28514662108
Energy difference: 1.776357e-15
('Memory usage:', 139)
CALL NUMBER: 317
current energy: -4.28514662109
Energy difference: 3.733902e-12
('Memory usage:', 139)
CALL NUMBER: 318
('Memory usage:', 139)
CALL NUMBER: 319
('Memory usage:', 140)
CALL NUMBER: 320
('Memory usage:', 140)
CALL NUMBER: 321
('Memory usage:', 140)
CALL NUMBER: 322
('Memory usage:', 141)
CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
('Memory usage:', 141)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 145)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
('Memory usage:', 147)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 148)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 151)
CALL NUMBER: 353
current energy: -4.2851466337
Energy difference: 1.261288e-08
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
('Memory usage:', 152)
CALL NUMBER: 356
current energy: -4.2851466337
Energy difference: 1.687539e-14
('Memory usage:', 153)
CALL NUMBER: 357
('Memory usage:', 153)
CALL NUMBER: 358
('Memory usage:', 154)
CALL NUMBER: 359
('Memory usage:', 154)
CALL NUMBER: 360
('Memory usage:', 154)
CALL NUMBER: 361
('Memory usage:', 155)
CALL NUMBER: 362
('Memory usage:', 155)
CALL NUMBER: 363
('Memory usage:', 155)
CALL NUMBER: 364
current energy: -4.2851466337
Energy difference: 2.842171e-14
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
current energy: -4.2851466337
Energy difference: 2.746248e-12
('Memory usage:', 156)
CALL NUMBER: 367
('Memory usage:', 157)
CALL NUMBER: 368
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 158)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 158)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 160)
CALL NUMBER: 376
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 161)
CALL NUMBER: 381
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 164)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
('Memory usage:', 165)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 166)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 167)
CALL NUMBER: 396
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -4.28514679087
Energy difference: 1.571716e-07
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
('Memory usage:', 168)
CALL NUMBER: 400
current energy: -4.28514679087
Energy difference: 5.329071e-15
('Memory usage:', 168)
CALL NUMBER: 401
('Memory usage:', 169)
CALL NUMBER: 402
('Memory usage:', 169)
CALL NUMBER: 403
current energy: -4.28514679087
Energy difference: 3.552714e-15
('Memory usage:', 169)
CALL NUMBER: 404
('Memory usage:', 170)
CALL NUMBER: 405
current energy: -4.28514679087
Energy difference: 1.009859e-12
('Memory usage:', 170)
CALL NUMBER: 406
('Memory usage:', 170)
CALL NUMBER: 407
('Memory usage:', 171)
CALL NUMBER: 408
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 172)
CALL NUMBER: 410
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
('Memory usage:', 173)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 175)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 177)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 178)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 181)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
('Memory usage:', 183)
CALL NUMBER: 441
current energy: -4.28514680582
Energy difference: 1.494371e-08
('Memory usage:', 183)
CALL NUMBER: 442
('Memory usage:', 183)
CALL NUMBER: 443
('Memory usage:', 184)
CALL NUMBER: 444
('Memory usage:', 184)
CALL NUMBER: 445
('Memory usage:', 184)
CALL NUMBER: 446
current energy: -4.28514680582
Energy difference: 2.664535e-15
('Memory usage:', 185)
CALL NUMBER: 447
('Memory usage:', 185)
CALL NUMBER: 448
('Memory usage:', 185)
CALL NUMBER: 449
current energy: -4.28514680582
Energy difference: 3.907985e-14
('Memory usage:', 186)
CALL NUMBER: 450
('Memory usage:', 186)
CALL NUMBER: 451
('Memory usage:', 186)
CALL NUMBER: 452
('Memory usage:', 187)
CALL NUMBER: 453
('Memory usage:', 187)
CALL NUMBER: 454
current energy: -4.28514680582
Energy difference: 1.065814e-14
('Memory usage:', 187)
CALL NUMBER: 455
('Memory usage:', 188)
CALL NUMBER: 456
('Memory usage:', 188)
CALL NUMBER: 457
('Memory usage:', 188)
CALL NUMBER: 458
('Memory usage:', 189)
CALL NUMBER: 459
('Memory usage:', 189)
CALL NUMBER: 460
('Memory usage:', 190)
CALL NUMBER: 461
('Memory usage:', 190)
CALL NUMBER: 462
('Memory usage:', 190)
CALL NUMBER: 463
current energy: -4.28514680582
Energy difference: 7.993606e-14
('Memory usage:', 191)
CALL NUMBER: 464
current energy: -4.28514680582
Energy difference: 2.753353e-14
('Memory usage:', 191)
CALL NUMBER: 465
('Memory usage:', 191)
CALL NUMBER: 466
('Memory usage:', 192)
CALL NUMBER: 467
('Memory usage:', 192)
CALL NUMBER: 468
('Memory usage:', 192)
CALL NUMBER: 469
current energy: -4.28514680582
Energy difference: 8.881784e-16
('Memory usage:', 193)
CALL NUMBER: 470
current energy: -4.28514680582
Energy difference: 2.575717e-14
('Memory usage:', 193)
CALL NUMBER: 471
('Memory usage:', 194)
CALL NUMBER: 472
('Memory usage:', 194)
CALL NUMBER: 473
('Memory usage:', 194)
CALL NUMBER: 474
('Memory usage:', 195)
CALL NUMBER: 475
('Memory usage:', 195)
CALL NUMBER: 476
('Memory usage:', 195)
CALL NUMBER: 477
('Memory usage:', 196)
CALL NUMBER: 478
('Memory usage:', 196)
CALL NUMBER: 479
('Memory usage:', 196)
CALL NUMBER: 480
('Memory usage:', 197)
CALL NUMBER: 481
('Memory usage:', 197)
CALL NUMBER: 482
('Memory usage:', 197)
CALL NUMBER: 483
('Memory usage:', 198)
CALL NUMBER: 484
('Memory usage:', 198)
CALL NUMBER: 485
current energy: -4.2851468077
Energy difference: 1.885605e-09
('Memory usage:', 198)
CALL NUMBER: 486
('Memory usage:', 199)
CALL NUMBER: 487
('Memory usage:', 199)
CALL NUMBER: 488
current energy: -4.2851468077
Energy difference: 3.552714e-15
('Memory usage:', 199)
CALL NUMBER: 489
('Memory usage:', 200)
CALL NUMBER: 490
('Memory usage:', 200)
CALL NUMBER: 491
('Memory usage:', 200)
CALL NUMBER: 492
('Memory usage:', 201)
CALL NUMBER: 493
('Memory usage:', 201)
CALL NUMBER: 494
('Memory usage:', 202)
CALL NUMBER: 495
('Memory usage:', 202)
CALL NUMBER: 496
('Memory usage:', 202)
CALL NUMBER: 497
('Memory usage:', 203)
CALL NUMBER: 498
('Memory usage:', 203)
CALL NUMBER: 499
('Memory usage:', 203)
CALL NUMBER: 500
('Memory usage:', 204)
CALL NUMBER: 501
('Memory usage:', 204)
CALL NUMBER: 502
('Memory usage:', 204)
CALL NUMBER: 503
('Memory usage:', 205)
CALL NUMBER: 504
('Memory usage:', 205)
CALL NUMBER: 505
('Memory usage:', 205)
CALL NUMBER: 506
('Memory usage:', 206)
CALL NUMBER: 507
current energy: -4.2851468077
Energy difference: 1.323386e-13
('Memory usage:', 206)
CALL NUMBER: 508
('Memory usage:', 206)
CALL NUMBER: 509
('Memory usage:', 207)
CALL NUMBER: 510
('Memory usage:', 207)
CALL NUMBER: 511
('Memory usage:', 208)
CALL NUMBER: 512
('Memory usage:', 208)
CALL NUMBER: 513
('Memory usage:', 208)
CALL NUMBER: 514
current energy: -4.2851468077
Energy difference: 1.332268e-14
('Memory usage:', 209)
CALL NUMBER: 515
('Memory usage:', 209)
CALL NUMBER: 516
('Memory usage:', 209)
CALL NUMBER: 517
('Memory usage:', 210)
CALL NUMBER: 518
('Memory usage:', 210)
CALL NUMBER: 519
('Memory usage:', 210)
CALL NUMBER: 520
('Memory usage:', 211)
CALL NUMBER: 521
('Memory usage:', 211)
CALL NUMBER: 522
('Memory usage:', 211)
CALL NUMBER: 523
('Memory usage:', 212)
CALL NUMBER: 524
('Memory usage:', 212)
CALL NUMBER: 525
('Memory usage:', 213)
CALL NUMBER: 526
('Memory usage:', 213)
CALL NUMBER: 527
('Memory usage:', 213)
CALL NUMBER: 528
('Memory usage:', 213)
(array([ -1.79985039e-07,  -5.54008377e-07,  -7.49988592e-07,
        -5.75864213e-07,   5.10142146e-07,   5.21247016e-08,
        -9.76105689e-03,  -1.35809251e-08,   4.40483550e-08,
         8.92868712e-08,  -3.56314203e-08,   1.51986875e-01,
        -1.34105556e-07,   4.40272926e-02,  -1.66998937e-07,
        -2.66054111e-07,  -1.42005701e-06,  -1.89695401e-07,
         1.03969783e-07,   3.32888326e-07,   2.92800344e-01,
        -2.47678760e-01,   2.56455459e-07,  -4.33201119e-07,
        -1.14469620e-07,  -2.01344080e-07,  -2.47679983e-01,
         2.92794190e-01,  -4.64420330e-07,   1.36243833e-07,
         1.67065277e-07,  -8.13419017e-07,  -2.46056700e-07,
         4.11055548e-08,   4.40261550e-02,   5.63974321e-08,
         1.35569780e-01,   1.75255412e-07,  -5.43164634e-07,
        -5.57377474e-07,  -1.89393668e-07,  -1.91782602e-01]), array(-4.28514680770395), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  0.00000000e+00,  -3.55271368e-07,  -8.88178420e-08,
         1.77635684e-07,   2.66453526e-07,   0.00000000e+00,
         8.61533067e-06,   0.00000000e+00,   3.55271368e-07,
         1.77635684e-07,  -1.77635684e-07,   2.39808173e-06,
         8.88178420e-08,   1.49213975e-05,  -1.77635684e-07,
         0.00000000e+00,  -2.66453526e-07,  -1.77635684e-07,
        -2.66453526e-07,   1.77635684e-07,  -1.35891298e-05,
        -1.25233157e-05,  -2.66453526e-07,   2.66453526e-07,
        -8.88178420e-08,   0.00000000e+00,  -1.35891298e-05,
        -1.49213975e-05,   0.00000000e+00,  -8.88178420e-08,
         0.00000000e+00,  -8.88178420e-08,  -1.77635684e-07,
        -1.77635684e-07,   1.16351373e-05,  -1.77635684e-07,
        -2.04281037e-06,  -8.88178420e-08,   0.00000000e+00,
        -2.66453526e-07,  -1.77635684e-07,  -4.79616347e-06]), 'nit': 10, 'funcalls': 528})
CALL NUMBER: 529
('Memory usage:', 214)
Variationally optimal energy is -4.28514680770395.

fci energy: -4.30410501289
the overlap with the fci wavefunction is: 3.42625520245e-13
initial overlap with the fci wavefunction is: 2.71343420888e-13
Data 0.000000 -4.28514680770395 42 -4.28514680770395.

Optimal parameters 

[2, 1, -3, -4] -0.00976105688552
[2, 1, -7, -8] 0.151986874506
[5, 1, -3, -7] 0.0440272926121
[5, 1, -4, -8] -1.42005700853e-06
[5, 2, -3, -8] 0.292800343799
[5, 2, -4, -7] -0.247678760213
[6, 1, -3, -8] -0.24767998349
[6, 1, -4, -7] 0.292794190103
[6, 2, -4, -8] 0.0440261550488
[6, 5, -3, -4] 0.135569780267
[6, 5, -7, -8] -0.191782601708
['2.15', '-4.20605160909', '0.0']
