CALL NUMBER: 309
current energy: -4.41344900885
Energy difference: 2.166814e-05
('Memory usage:', 136)
CALL NUMBER: 310
('Memory usage:', 137)
CALL NUMBER: 311
current energy: -4.41344900885
Energy difference: 1.776357e-15
('Memory usage:', 137)
CALL NUMBER: 312
('Memory usage:', 137)
CALL NUMBER: 313
('Memory usage:', 138)
CALL NUMBER: 314
('Memory usage:', 138)
CALL NUMBER: 315
current energy: -4.41344900885
Energy difference: 1.776357e-15
('Memory usage:', 138)
CALL NUMBER: 316
('Memory usage:', 139)
CALL NUMBER: 317
current energy: -4.41344900885
Energy difference: 1.350031e-13
('Memory usage:', 139)
CALL NUMBER: 318
('Memory usage:', 139)
CALL NUMBER: 319
('Memory usage:', 140)
CALL NUMBER: 320
('Memory usage:', 140)
CALL NUMBER: 321
('Memory usage:', 140)
CALL NUMBER: 322
current energy: -4.41344900885
Energy difference: 1.645795e-12
('Memory usage:', 141)
CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
('Memory usage:', 142)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 145)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
('Memory usage:', 147)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 148)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 151)
CALL NUMBER: 353
current energy: -4.41344919544
Energy difference: 1.865869e-07
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
current energy: -4.41344919544
Energy difference: 8.881784e-16
('Memory usage:', 152)
CALL NUMBER: 356
('Memory usage:', 153)
CALL NUMBER: 357
('Memory usage:', 153)
CALL NUMBER: 358
current energy: -4.41344919544
Energy difference: 1.776357e-15
('Memory usage:', 154)
CALL NUMBER: 359
('Memory usage:', 154)
CALL NUMBER: 360
('Memory usage:', 154)
CALL NUMBER: 361
('Memory usage:', 155)
CALL NUMBER: 362
('Memory usage:', 155)
CALL NUMBER: 363
('Memory usage:', 155)
CALL NUMBER: 364
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
('Memory usage:', 156)
CALL NUMBER: 367
('Memory usage:', 157)
CALL NUMBER: 368
current energy: -4.41344919544
Energy difference: 1.323386e-13
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 157)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 159)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 160)
CALL NUMBER: 376
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 161)
CALL NUMBER: 381
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 163)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
current energy: -4.41344919544
Energy difference: 3.730349e-14
('Memory usage:', 164)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 165)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 167)
CALL NUMBER: 396
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -4.41344919827
Energy difference: 2.834602e-09
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
('Memory usage:', 168)
CALL NUMBER: 400
current energy: -4.41344919827
Energy difference: 2.664535e-15
('Memory usage:', 168)
CALL NUMBER: 401
current energy: -4.41344919827
Energy difference: 8.881784e-16
('Memory usage:', 169)
CALL NUMBER: 402
('Memory usage:', 169)
CALL NUMBER: 403
('Memory usage:', 169)
CALL NUMBER: 404
('Memory usage:', 170)
CALL NUMBER: 405
('Memory usage:', 170)
CALL NUMBER: 406
('Memory usage:', 170)
CALL NUMBER: 407
('Memory usage:', 171)
CALL NUMBER: 408
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 172)
CALL NUMBER: 410
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
current energy: -4.41344919827
Energy difference: 1.643130e-13
('Memory usage:', 173)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 175)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 176)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 178)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 181)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
('Memory usage:', 182)
(array([  5.98661028e-09,  -7.59571663e-08,   1.23795168e-07,
         1.92598902e-07,  -5.55769068e-08,   5.56323779e-07,
        -3.17583196e-02,  -5.21430773e-07,  -4.91533184e-08,
         2.13893479e-07,  -6.18199736e-08,   1.16311066e-01,
        -2.69370208e-08,  -1.65091935e-02,   4.62537649e-07,
         1.00687355e-06,  -2.42441386e-07,   8.02899367e-08,
        -8.17488812e-09,   3.99413859e-07,  -2.21697250e-01,
         2.04519814e-01,  -4.64426713e-07,   4.25238594e-07,
         1.95670052e-07,   1.12615211e-07,   2.04521045e-01,
        -2.21691606e-01,  -1.44296708e-07,   1.52089645e-07,
        -3.07823942e-07,  -2.42441386e-07,  -4.54310741e-07,
        -6.02966888e-07,  -1.65087374e-02,   4.24801124e-07,
         1.30279131e-01,   4.35867065e-07,   1.17456439e-07,
        -4.26577662e-08,  -1.31481191e-07,  -1.09411087e-01]), array(-4.413449198271154), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  0.00000000e+00,  -2.66453526e-07,  -3.55271368e-07,
        -2.66453526e-07,  -3.55271368e-07,   8.88178420e-08,
         1.68753900e-06,  -2.66453526e-07,   0.00000000e+00,
        -3.55271368e-07,  -8.88178420e-08,   1.50990331e-06,
         8.88178420e-08,  -1.67865721e-05,   0.00000000e+00,
         4.44089210e-07,   1.77635684e-07,   0.00000000e+00,
        -8.88178420e-08,  -8.88178420e-08,   1.38555833e-05,
         1.31450406e-05,  -8.88178420e-08,   1.77635684e-07,
        -8.88178420e-08,  -2.66453526e-07,   1.37667655e-05,
         1.61648472e-05,   3.55271368e-07,   0.00000000e+00,
         0.00000000e+00,   1.77635684e-07,  -8.88178420e-08,
        -4.44089210e-07,  -1.47437618e-05,  -8.88178420e-08,
         7.10542736e-07,   0.00000000e+00,  -2.66453526e-07,
        -1.77635684e-07,   0.00000000e+00,   3.55271368e-07]), 'nit': 9, 'funcalls': 440})
CALL NUMBER: 441
('Memory usage:', 183)
Variationally optimal energy is -4.413449198271154.

fci energy: -4.42855651333
the overlap with the fci wavefunction is: 2.01818788056e-13
initial overlap with the fci wavefunction is: 1.69990519648e-13
Data 0.000000 -4.413449198271154 42 -4.413449198271154.

Optimal parameters 

[2, 1, -3, -4] -0.0317583196062
[2, 1, -7, -8] 0.11631106614
[5, 1, -3, -7] -0.0165091934586
[5, 1, -4, -7] 1.0068735476e-06
[5, 2, -3, -8] -0.221697250114
[5, 2, -4, -7] 0.204519814108
[6, 1, -3, -8] 0.204521045147
[6, 1, -4, -7] -0.221691605501
[6, 2, -4, -8] -0.016508737383
[6, 5, -3, -4] 0.130279130899
[6, 5, -7, -8] -0.109411086919
['2.0', '-4.35266632539', '0.0']
