('Memory usage:', 35)
CALL NUMBER: 321
('Memory usage:', 35)
CALL NUMBER: 322
current energy: -4.90444180899
Energy difference: 7.638334e-14
('Memory usage:', 35)
CALL NUMBER: 323
('Memory usage:', 35)
CALL NUMBER: 324
('Memory usage:', 35)
CALL NUMBER: 325
('Memory usage:', 35)
CALL NUMBER: 326
('Memory usage:', 35)
CALL NUMBER: 327
('Memory usage:', 35)
CALL NUMBER: 328
('Memory usage:', 35)
CALL NUMBER: 329
('Memory usage:', 35)
CALL NUMBER: 330
('Memory usage:', 35)
CALL NUMBER: 331
('Memory usage:', 35)
CALL NUMBER: 332
('Memory usage:', 35)
CALL NUMBER: 333
('Memory usage:', 35)
CALL NUMBER: 334
('Memory usage:', 35)
CALL NUMBER: 335
('Memory usage:', 35)
CALL NUMBER: 336
('Memory usage:', 35)
CALL NUMBER: 337
('Memory usage:', 35)
CALL NUMBER: 338
('Memory usage:', 35)
CALL NUMBER: 339
('Memory usage:', 35)
CALL NUMBER: 340
('Memory usage:', 35)
CALL NUMBER: 341
('Memory usage:', 35)
CALL NUMBER: 342
('Memory usage:', 35)
CALL NUMBER: 343
('Memory usage:', 35)
CALL NUMBER: 344
('Memory usage:', 35)
CALL NUMBER: 345
('Memory usage:', 35)
CALL NUMBER: 346
('Memory usage:', 35)
CALL NUMBER: 347
('Memory usage:', 35)
CALL NUMBER: 348
('Memory usage:', 35)
CALL NUMBER: 349
('Memory usage:', 35)
CALL NUMBER: 350
('Memory usage:', 36)
CALL NUMBER: 351
('Memory usage:', 36)
CALL NUMBER: 352
('Memory usage:', 36)
(array([  7.82079241e-08,  -1.31184658e-07,  -1.58903018e-07,
        -3.54075160e-07,  -1.05288737e-07,   1.53179761e-08,
        -2.52770743e-02,   1.94240729e-08,  -1.11087184e-07,
         1.63079081e-07,  -1.24829151e-09,   5.97546081e-02,
         3.49391426e-08,   3.02639853e-02,   6.07541087e-08,
        -6.15500140e-08,  -1.28775970e-07,  -2.89361325e-07,
        -6.39089318e-09,  -1.22742553e-07,  -7.86235713e-02,
         1.08887561e-01,  -1.22742553e-07,  -3.03707325e-08,
        -2.69833395e-08,   1.72503564e-08,   1.08887564e-01,
        -7.86236937e-02,  -4.39421822e-08,  -7.38744848e-08,
         1.22898384e-07,  -1.28775970e-07,   1.72503564e-08,
         3.49391426e-08,   3.02641570e-02,  -4.39421822e-08,
         7.55765064e-02,  -1.79286580e-09,  -4.70876691e-08,
         1.06516916e-07,  -3.52670443e-08,  -2.89390977e-02]), array(-4.90444180899216), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  3.55271368e-07,   0.00000000e+00,   4.44089210e-07,
        -2.66453526e-07,   0.00000000e+00,   2.66453526e-07,
         8.08242362e-06,   1.77635684e-07,  -1.77635684e-07,
         7.10542736e-07,   0.00000000e+00,  -7.90478794e-06,
         0.00000000e+00,  -6.21724894e-07,   5.32907052e-07,
         1.77635684e-07,   1.77635684e-07,  -2.66453526e-07,
         0.00000000e+00,  -2.66453526e-07,   5.32907052e-07,
        -8.88178420e-07,   0.00000000e+00,   0.00000000e+00,
        -1.77635684e-07,   8.88178420e-08,  -7.99360578e-07,
         7.99360578e-07,   0.00000000e+00,   1.77635684e-07,
        -8.88178420e-08,   1.77635684e-07,   1.77635684e-07,
         4.44089210e-07,  -4.44089210e-07,   3.55271368e-07,
         1.23456800e-05,   8.88178420e-08,  -2.66453526e-07,
         6.21724894e-07,  -8.88178420e-08,  -4.52970994e-06]), 'nit': 6, 'funcalls': 352})
CALL NUMBER: 353
('Memory usage:', 36)
Variationally optimal energy is -4.90444180899216.

fci energy: -4.9080547223
the overlap with the fci wavefunction is: -0.996729256703
initial overlap with the fci wavefunction is: -0.945917295059
Data 0.000000 -4.90444180899216 42 -4.90444180899216.

Optimal parameters 

[2, 1, -3, -4] -0.025277074311
[2, 1, -7, -8] 0.0597546081415
[5, 1, -3, -7] 0.0302639852541
[5, 2, -3, -8] -0.0786235713156
[5, 2, -4, -7] 0.108887560879
[6, 1, -3, -8] 0.108887564266
[6, 1, -4, -7] -0.0786236937007
[6, 2, -4, -8] 0.0302641569704
[6, 5, -3, -4] 0.0755765064053
[6, 5, -7, -8] -0.0289390976683
['1.6', '-4.87762792553', '0.0']
