('Memory usage:', 35)
CALL NUMBER: 312
('Memory usage:', 35)
CALL NUMBER: 313
('Memory usage:', 35)
CALL NUMBER: 314
('Memory usage:', 35)
CALL NUMBER: 315
('Memory usage:', 35)
CALL NUMBER: 316
('Memory usage:', 35)
CALL NUMBER: 317
('Memory usage:', 36)
CALL NUMBER: 318
current energy: -4.12634529453
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 319
('Memory usage:', 36)
CALL NUMBER: 320
('Memory usage:', 36)
CALL NUMBER: 321
('Memory usage:', 36)
CALL NUMBER: 322
current energy: -4.12634529454
Energy difference: 7.805312e-12
('Memory usage:', 36)
CALL NUMBER: 323
('Memory usage:', 36)
CALL NUMBER: 324
current energy: -4.12634529455
Energy difference: 2.928324e-12
('Memory usage:', 36)
CALL NUMBER: 325
('Memory usage:', 36)
CALL NUMBER: 326
('Memory usage:', 36)
CALL NUMBER: 327
('Memory usage:', 36)
CALL NUMBER: 328
('Memory usage:', 36)
CALL NUMBER: 329
('Memory usage:', 36)
CALL NUMBER: 330
('Memory usage:', 36)
CALL NUMBER: 331
('Memory usage:', 36)
CALL NUMBER: 332
('Memory usage:', 36)
CALL NUMBER: 333
('Memory usage:', 36)
CALL NUMBER: 334
('Memory usage:', 36)
CALL NUMBER: 335
('Memory usage:', 36)
CALL NUMBER: 336
('Memory usage:', 36)
CALL NUMBER: 337
('Memory usage:', 36)
CALL NUMBER: 338
('Memory usage:', 36)
CALL NUMBER: 339
('Memory usage:', 36)
CALL NUMBER: 340
('Memory usage:', 36)
CALL NUMBER: 341
('Memory usage:', 36)
CALL NUMBER: 342
('Memory usage:', 36)
CALL NUMBER: 343
('Memory usage:', 36)
CALL NUMBER: 344
('Memory usage:', 36)
CALL NUMBER: 345
current energy: -4.12634529455
Energy difference: 3.552714e-15
('Memory usage:', 36)
CALL NUMBER: 346
('Memory usage:', 36)
CALL NUMBER: 347
current energy: -4.12634529455
Energy difference: 2.740030e-12
('Memory usage:', 36)
CALL NUMBER: 348
('Memory usage:', 36)
CALL NUMBER: 349
('Memory usage:', 36)
CALL NUMBER: 350
('Memory usage:', 36)
CALL NUMBER: 351
('Memory usage:', 36)
CALL NUMBER: 352
('Memory usage:', 36)
CALL NUMBER: 353
current energy: -4.12637058039
Energy difference: 2.528584e-05
('Memory usage:', 36)
CALL NUMBER: 354
('Memory usage:', 36)
CALL NUMBER: 355
current energy: -4.12637058039
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 356
('Memory usage:', 36)
CALL NUMBER: 357
current energy: -4.12637058039
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 358
('Memory usage:', 36)
CALL NUMBER: 359
('Memory usage:', 36)
CALL NUMBER: 360
('Memory usage:', 36)
CALL NUMBER: 361
('Memory usage:', 36)
CALL NUMBER: 362
('Memory usage:', 36)
CALL NUMBER: 363
('Memory usage:', 36)
CALL NUMBER: 364
('Memory usage:', 36)
CALL NUMBER: 365
('Memory usage:', 36)
CALL NUMBER: 366
('Memory usage:', 36)
CALL NUMBER: 367
('Memory usage:', 36)
CALL NUMBER: 368
current energy: -4.12637058039
Energy difference: 8.881784e-15
('Memory usage:', 36)
CALL NUMBER: 369
('Memory usage:', 36)
CALL NUMBER: 370
('Memory usage:', 36)
CALL NUMBER: 371
('Memory usage:', 36)
CALL NUMBER: 372
('Memory usage:', 36)
CALL NUMBER: 373
('Memory usage:', 36)
CALL NUMBER: 374
('Memory usage:', 36)
CALL NUMBER: 375
('Memory usage:', 36)
CALL NUMBER: 376
current energy: -4.12637058039
Energy difference: 1.687539e-14
('Memory usage:', 36)
CALL NUMBER: 377
('Memory usage:', 36)
CALL NUMBER: 378
('Memory usage:', 36)
CALL NUMBER: 379
('Memory usage:', 36)
CALL NUMBER: 380
('Memory usage:', 36)
CALL NUMBER: 381
('Memory usage:', 36)
CALL NUMBER: 382
('Memory usage:', 36)
CALL NUMBER: 383
('Memory usage:', 36)
CALL NUMBER: 384
('Memory usage:', 36)
CALL NUMBER: 385
('Memory usage:', 36)
CALL NUMBER: 386
('Memory usage:', 36)
CALL NUMBER: 387
('Memory usage:', 36)
CALL NUMBER: 388
('Memory usage:', 36)
CALL NUMBER: 389
('Memory usage:', 36)
CALL NUMBER: 390
('Memory usage:', 36)
CALL NUMBER: 391
current energy: -4.12637058039
Energy difference: 4.300560e-12
('Memory usage:', 36)
CALL NUMBER: 392
('Memory usage:', 36)
CALL NUMBER: 393
('Memory usage:', 36)
CALL NUMBER: 394
('Memory usage:', 36)
CALL NUMBER: 395
('Memory usage:', 36)
CALL NUMBER: 396
current energy: -4.1263705804
Energy difference: 2.790657e-12
('Memory usage:', 36)
CALL NUMBER: 397
current energy: -4.12637212763
Energy difference: 1.547230e-06
('Memory usage:', 36)
CALL NUMBER: 398
('Memory usage:', 36)
CALL NUMBER: 399
('Memory usage:', 36)
CALL NUMBER: 400
current energy: -4.12637212763
Energy difference: 1.421085e-14
('Memory usage:', 36)
CALL NUMBER: 401
('Memory usage:', 36)
CALL NUMBER: 402
current energy: -4.12637212763
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 403
('Memory usage:', 36)
CALL NUMBER: 404
('Memory usage:', 36)
CALL NUMBER: 405
('Memory usage:', 36)
CALL NUMBER: 406
current energy: -4.12637212763
Energy difference: 2.930989e-14
('Memory usage:', 36)
CALL NUMBER: 407
('Memory usage:', 36)
CALL NUMBER: 408
('Memory usage:', 36)
CALL NUMBER: 409
('Memory usage:', 36)
CALL NUMBER: 410
('Memory usage:', 36)
CALL NUMBER: 411
current energy: -4.12637212763
Energy difference: 7.993606e-15
('Memory usage:', 36)
CALL NUMBER: 412
current energy: -4.12637212763
Energy difference: 9.814372e-13
('Memory usage:', 36)
CALL NUMBER: 413
('Memory usage:', 36)
CALL NUMBER: 414
('Memory usage:', 36)
CALL NUMBER: 415
('Memory usage:', 36)
CALL NUMBER: 416
('Memory usage:', 36)
CALL NUMBER: 417
('Memory usage:', 36)
CALL NUMBER: 418
('Memory usage:', 36)
CALL NUMBER: 419
('Memory usage:', 36)
CALL NUMBER: 420
('Memory usage:', 36)
CALL NUMBER: 421
('Memory usage:', 36)
CALL NUMBER: 422
('Memory usage:', 36)
CALL NUMBER: 423
('Memory usage:', 36)
CALL NUMBER: 424
('Memory usage:', 36)
CALL NUMBER: 425
('Memory usage:', 36)
CALL NUMBER: 426
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 36)
CALL NUMBER: 429
('Memory usage:', 36)
CALL NUMBER: 430
('Memory usage:', 36)
CALL NUMBER: 431
('Memory usage:', 36)
CALL NUMBER: 432
('Memory usage:', 36)
CALL NUMBER: 433
current energy: -4.12637212763
Energy difference: 3.996803e-14
('Memory usage:', 36)
CALL NUMBER: 434
('Memory usage:', 36)
CALL NUMBER: 435
('Memory usage:', 36)
CALL NUMBER: 436
('Memory usage:', 36)
CALL NUMBER: 437
('Memory usage:', 36)
CALL NUMBER: 438
('Memory usage:', 36)
CALL NUMBER: 439
('Memory usage:', 36)
CALL NUMBER: 440
('Memory usage:', 36)
CALL NUMBER: 441
current energy: -4.12637236868
Energy difference: 2.410506e-07
('Memory usage:', 36)
CALL NUMBER: 442
('Memory usage:', 36)
CALL NUMBER: 443
current energy: -4.12637236868
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 444
('Memory usage:', 36)
CALL NUMBER: 445
('Memory usage:', 36)
CALL NUMBER: 446
('Memory usage:', 36)
CALL NUMBER: 447
('Memory usage:', 36)
CALL NUMBER: 448
current energy: -4.12637236868
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 449
('Memory usage:', 36)
CALL NUMBER: 450
('Memory usage:', 36)
CALL NUMBER: 451
('Memory usage:', 36)
CALL NUMBER: 452
current energy: -4.12637236868
Energy difference: 1.509903e-14
('Memory usage:', 36)
CALL NUMBER: 453
('Memory usage:', 36)
CALL NUMBER: 454
('Memory usage:', 36)
CALL NUMBER: 455
('Memory usage:', 36)
CALL NUMBER: 456
('Memory usage:', 36)
CALL NUMBER: 457
('Memory usage:', 36)
CALL NUMBER: 458
('Memory usage:', 36)
CALL NUMBER: 459
('Memory usage:', 36)
CALL NUMBER: 460
('Memory usage:', 37)
CALL NUMBER: 461
('Memory usage:', 37)
CALL NUMBER: 462
('Memory usage:', 37)
CALL NUMBER: 463
('Memory usage:', 37)
CALL NUMBER: 464
current energy: -4.12637236868
Energy difference: 2.842171e-14
('Memory usage:', 37)
CALL NUMBER: 465
('Memory usage:', 37)
CALL NUMBER: 466
('Memory usage:', 37)
CALL NUMBER: 467
('Memory usage:', 37)
CALL NUMBER: 468
('Memory usage:', 37)
CALL NUMBER: 469
('Memory usage:', 37)
CALL NUMBER: 470
('Memory usage:', 37)
CALL NUMBER: 471
('Memory usage:', 37)
CALL NUMBER: 472
('Memory usage:', 37)
CALL NUMBER: 473
('Memory usage:', 37)
CALL NUMBER: 474
('Memory usage:', 37)
CALL NUMBER: 475
('Memory usage:', 37)
CALL NUMBER: 476
('Memory usage:', 37)
CALL NUMBER: 477
('Memory usage:', 37)
CALL NUMBER: 478
('Memory usage:', 37)
CALL NUMBER: 479
('Memory usage:', 37)
CALL NUMBER: 480
('Memory usage:', 37)
CALL NUMBER: 481
('Memory usage:', 37)
CALL NUMBER: 482
('Memory usage:', 37)
CALL NUMBER: 483
('Memory usage:', 37)
CALL NUMBER: 484
current energy: -4.12637236868
Energy difference: 4.263256e-14
('Memory usage:', 37)
CALL NUMBER: 485
current energy: -4.12637236978
Energy difference: 1.106750e-09
('Memory usage:', 37)
CALL NUMBER: 486
('Memory usage:', 37)
CALL NUMBER: 487
current energy: -4.12637236978
Energy difference: 1.776357e-15
('Memory usage:', 37)
CALL NUMBER: 488
current energy: -4.12637236978
Energy difference: 8.881784e-16
('Memory usage:', 37)
CALL NUMBER: 489
('Memory usage:', 37)
CALL NUMBER: 490
('Memory usage:', 37)
CALL NUMBER: 491
current energy: -4.12637236978
Energy difference: 1.776357e-15
('Memory usage:', 37)
CALL NUMBER: 492
('Memory usage:', 37)
CALL NUMBER: 493
('Memory usage:', 37)
CALL NUMBER: 494
current energy: -4.12637236978
Energy difference: 4.440892e-15
('Memory usage:', 37)
CALL NUMBER: 495
current energy: -4.12637236978
Energy difference: 2.664535e-15
('Memory usage:', 37)
CALL NUMBER: 496
('Memory usage:', 37)
CALL NUMBER: 497
('Memory usage:', 37)
CALL NUMBER: 498
('Memory usage:', 37)
CALL NUMBER: 499
('Memory usage:', 37)
CALL NUMBER: 500
('Memory usage:', 37)
CALL NUMBER: 501
('Memory usage:', 37)
CALL NUMBER: 502
('Memory usage:', 37)
CALL NUMBER: 503
('Memory usage:', 37)
CALL NUMBER: 504
('Memory usage:', 37)
CALL NUMBER: 505
('Memory usage:', 37)
CALL NUMBER: 506
('Memory usage:', 37)
CALL NUMBER: 507
('Memory usage:', 37)
CALL NUMBER: 508
('Memory usage:', 37)
CALL NUMBER: 509
('Memory usage:', 37)
CALL NUMBER: 510
('Memory usage:', 37)
CALL NUMBER: 511
('Memory usage:', 37)
CALL NUMBER: 512
('Memory usage:', 37)
CALL NUMBER: 513
('Memory usage:', 37)
CALL NUMBER: 514
('Memory usage:', 37)
CALL NUMBER: 515
('Memory usage:', 37)
CALL NUMBER: 516
('Memory usage:', 37)
CALL NUMBER: 517
('Memory usage:', 37)
CALL NUMBER: 518
('Memory usage:', 37)
CALL NUMBER: 519
('Memory usage:', 37)
CALL NUMBER: 520
('Memory usage:', 37)
CALL NUMBER: 521
('Memory usage:', 37)
CALL NUMBER: 522
('Memory usage:', 37)
CALL NUMBER: 523
('Memory usage:', 37)
CALL NUMBER: 524
('Memory usage:', 37)
CALL NUMBER: 525
('Memory usage:', 37)
CALL NUMBER: 526
('Memory usage:', 37)
CALL NUMBER: 527
('Memory usage:', 37)
CALL NUMBER: 528
current energy: -4.12637236978
Energy difference: 8.881784e-15
('Memory usage:', 37)
(array([  8.75012600e-07,  -5.89572607e-07,   5.19732722e-07,
         2.31836918e-09,  -5.21884866e-07,   8.75130522e-07,
        -1.03760398e-01,  -1.30351124e-06,  -7.53272477e-07,
         1.11295466e-06,  -3.69649407e-07,   1.28997849e-01,
        -8.42070860e-07,  -1.01101403e-01,   3.01320590e-07,
         1.70983099e-08,   2.50295507e-06,  -8.52525943e-07,
        -6.05839818e-07,  -4.39165526e-07,  -3.96588210e-01,
         2.95488907e-01,  -4.36014104e-07,   2.23891818e-08,
         6.22190073e-07,  -2.98662743e-07,   2.95488866e-01,
        -3.96588512e-01,  -2.15555145e-07,   3.95246683e-07,
        -1.09109167e-06,  -2.58420320e-06,  -6.72446689e-08,
         3.19369377e-07,  -1.01101641e-01,  -3.93839375e-07,
         1.45606107e-01,  -1.40270561e-07,  -9.16359749e-07,
         1.30288426e-06,  -5.14741783e-07,  -1.64611186e-01]), array(-4.126372369783706), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([ -1.77635684e-07,  -2.66453526e-07,   1.77635684e-07,
        -2.66453526e-07,  -4.44089210e-07,   0.00000000e+00,
         2.30926389e-06,  -8.88178420e-07,  -1.15463195e-06,
         1.06581410e-06,  -6.21724894e-07,   6.21724894e-07,
        -7.99360578e-07,   6.21724894e-07,  -8.88178420e-08,
        -2.66453526e-07,  -8.88178420e-08,  -7.99360578e-07,
        -4.44089210e-07,  -2.66453526e-07,   8.88178420e-08,
         3.55271368e-07,  -8.88178420e-08,  -2.66453526e-07,
         4.44089210e-07,  -8.88178420e-08,   2.66453526e-07,
         8.88178420e-08,  -1.77635684e-07,   5.32907052e-07,
        -7.10542736e-07,   0.00000000e+00,  -8.88178420e-08,
         8.88178420e-08,   5.32907052e-07,  -7.10542736e-07,
        -1.77635684e-07,  -5.32907052e-07,  -9.76996262e-07,
         1.15463195e-06,  -6.21724894e-07,  -2.04281037e-06]), 'nit': 11, 'funcalls': 528})
CALL NUMBER: 529
('Memory usage:', 37)
Variationally optimal energy is -4.126372369783706.

fci energy: -4.14217930848
the overlap with the fci wavefunction is: -3.57420739509e-13
initial overlap with the fci wavefunction is: -2.54983018892e-13
Data 0.000000 -4.126372369783706 42 -4.126372369783706.

Optimal parameters 

[2, 1, -3, -4] -0.103760397816
[2, 1, -3, -7] -1.30351124322e-06
[2, 1, -4, -7] 1.11295465686e-06
[2, 1, -7, -8] 0.128997848866
[5, 1, -3, -7] -0.101101402514
[5, 1, -4, -8] 2.50295507443e-06
[5, 2, -3, -8] -0.396588209674
[5, 2, -4, -7] 0.295488907168
[6, 1, -3, -8] 0.295488865885
[6, 1, -4, -7] -0.396588511761
[6, 2, -3, -4] -1.09109167186e-06
[6, 2, -3, -7] -2.58420319678e-06
[6, 2, -4, -8] -0.101101640806
[6, 5, -3, -4] 0.145606107106
[6, 5, -4, -7] 1.30288426326e-06
[6, 5, -7, -8] -0.164611185892
['2.4', '-4.03896433545', '0.0']
