current energy: -4.12630968624
Energy difference: 8.881784e-16
('Memory usage:', 138)
CALL NUMBER: 314
current energy: -4.12630968624
Energy difference: 2.664535e-15
('Memory usage:', 138)
CALL NUMBER: 315
('Memory usage:', 138)
CALL NUMBER: 316
('Memory usage:', 139)
CALL NUMBER: 317
('Memory usage:', 139)
CALL NUMBER: 318
('Memory usage:', 140)
CALL NUMBER: 319
('Memory usage:', 140)
CALL NUMBER: 320
('Memory usage:', 140)
CALL NUMBER: 321
('Memory usage:', 141)
CALL NUMBER: 322
current energy: -4.12630968626
Energy difference: 1.381473e-11
('Memory usage:', 141)
CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
('Memory usage:', 142)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 146)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
('Memory usage:', 147)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 148)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
current energy: -4.12630968626
Energy difference: 1.141309e-12
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
current energy: -4.12630968626
Energy difference: 7.941203e-12
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 151)
CALL NUMBER: 353
current energy: -4.12636587915
Energy difference: 5.619289e-05
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
current energy: -4.12636587915
Energy difference: 1.776357e-15
('Memory usage:', 152)
CALL NUMBER: 356
('Memory usage:', 153)
CALL NUMBER: 357
current energy: -4.12636587915
Energy difference: 8.881784e-16
('Memory usage:', 153)
CALL NUMBER: 358
('Memory usage:', 154)
CALL NUMBER: 359
current energy: -4.12636587915
Energy difference: 8.881784e-16
('Memory usage:', 154)
CALL NUMBER: 360
('Memory usage:', 154)
CALL NUMBER: 361
('Memory usage:', 155)
CALL NUMBER: 362
('Memory usage:', 155)
CALL NUMBER: 363
('Memory usage:', 155)
CALL NUMBER: 364
current energy: -4.12636587915
Energy difference: 1.332268e-14
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
('Memory usage:', 156)
CALL NUMBER: 367
('Memory usage:', 157)
CALL NUMBER: 368
current energy: -4.12636587915
Energy difference: 2.250644e-12
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 157)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 159)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 160)
CALL NUMBER: 376
current energy: -4.12636587916
Energy difference: 1.347367e-12
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 161)
CALL NUMBER: 381
current energy: -4.12636587916
Energy difference: 1.061373e-12
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 163)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
('Memory usage:', 165)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 166)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 167)
CALL NUMBER: 396
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -4.12637092526
Energy difference: 5.046099e-06
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
('Memory usage:', 168)
CALL NUMBER: 400
current energy: -4.12637092526
Energy difference: 6.217249e-15
('Memory usage:', 168)
CALL NUMBER: 401
('Memory usage:', 169)
CALL NUMBER: 402
('Memory usage:', 169)
CALL NUMBER: 403
('Memory usage:', 169)
CALL NUMBER: 404
current energy: -4.12637092526
Energy difference: 8.881784e-16
('Memory usage:', 170)
CALL NUMBER: 405
('Memory usage:', 170)
CALL NUMBER: 406
current energy: -4.12637092526
Energy difference: 1.687539e-14
('Memory usage:', 171)
CALL NUMBER: 407
current energy: -4.12637092526
Energy difference: 2.842171e-14
('Memory usage:', 171)
CALL NUMBER: 408
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 172)
CALL NUMBER: 410
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
('Memory usage:', 172)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
current energy: -4.12637092526
Energy difference: 4.208189e-12
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 175)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 176)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 178)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
current energy: -4.12637092526
Energy difference: 2.752465e-12
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 181)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
('Memory usage:', 183)
CALL NUMBER: 441
current energy: -4.12637229133
Energy difference: 1.366064e-06
('Memory usage:', 183)
CALL NUMBER: 442
('Memory usage:', 183)
CALL NUMBER: 443
current energy: -4.12637229133
Energy difference: 4.440892e-15
('Memory usage:', 183)
CALL NUMBER: 444
('Memory usage:', 184)
CALL NUMBER: 445
('Memory usage:', 184)
CALL NUMBER: 446
('Memory usage:', 185)
CALL NUMBER: 447
('Memory usage:', 185)
CALL NUMBER: 448
('Memory usage:', 185)
CALL NUMBER: 449
current energy: -4.12637229133
Energy difference: 2.486900e-14
('Memory usage:', 186)
CALL NUMBER: 450
('Memory usage:', 186)
CALL NUMBER: 451
('Memory usage:', 186)
CALL NUMBER: 452
current energy: -4.12637229133
Energy difference: 6.927792e-14
('Memory usage:', 187)
CALL NUMBER: 453
('Memory usage:', 187)
CALL NUMBER: 454
current energy: -4.12637229133
Energy difference: 1.682210e-12
('Memory usage:', 187)
CALL NUMBER: 455
('Memory usage:', 188)
CALL NUMBER: 456
('Memory usage:', 188)
CALL NUMBER: 457
('Memory usage:', 188)
CALL NUMBER: 458
('Memory usage:', 189)
CALL NUMBER: 459
('Memory usage:', 189)
CALL NUMBER: 460
('Memory usage:', 190)
CALL NUMBER: 461
('Memory usage:', 190)
CALL NUMBER: 462
('Memory usage:', 190)
CALL NUMBER: 463
('Memory usage:', 191)
CALL NUMBER: 464
('Memory usage:', 191)
CALL NUMBER: 465
('Memory usage:', 191)
CALL NUMBER: 466
('Memory usage:', 192)
CALL NUMBER: 467
('Memory usage:', 192)
CALL NUMBER: 468
('Memory usage:', 192)
CALL NUMBER: 469
('Memory usage:', 193)
CALL NUMBER: 470
('Memory usage:', 193)
CALL NUMBER: 471
('Memory usage:', 193)
CALL NUMBER: 472
('Memory usage:', 194)
CALL NUMBER: 473
('Memory usage:', 194)
CALL NUMBER: 474
('Memory usage:', 195)
CALL NUMBER: 475
('Memory usage:', 195)
CALL NUMBER: 476
('Memory usage:', 195)
CALL NUMBER: 477
('Memory usage:', 196)
CALL NUMBER: 478
('Memory usage:', 196)
CALL NUMBER: 479
('Memory usage:', 196)
CALL NUMBER: 480
('Memory usage:', 197)
CALL NUMBER: 481
('Memory usage:', 197)
CALL NUMBER: 482
('Memory usage:', 197)
CALL NUMBER: 483
('Memory usage:', 198)
CALL NUMBER: 484
('Memory usage:', 198)
CALL NUMBER: 485
current energy: -4.12637236566
Energy difference: 7.433030e-08
('Memory usage:', 198)
CALL NUMBER: 486
('Memory usage:', 199)
CALL NUMBER: 487
('Memory usage:', 199)
CALL NUMBER: 488
current energy: -4.12637236566
Energy difference: 1.065814e-14
('Memory usage:', 199)
CALL NUMBER: 489
('Memory usage:', 200)
CALL NUMBER: 490
('Memory usage:', 200)
CALL NUMBER: 491
('Memory usage:', 200)
CALL NUMBER: 492
('Memory usage:', 201)
CALL NUMBER: 493
('Memory usage:', 201)
CALL NUMBER: 494
('Memory usage:', 202)
CALL NUMBER: 495
current energy: -4.12637236566
Energy difference: 3.197442e-14
('Memory usage:', 202)
CALL NUMBER: 496
('Memory usage:', 202)
CALL NUMBER: 497
('Memory usage:', 203)
CALL NUMBER: 498
current energy: -4.12637236566
Energy difference: 2.930989e-14
('Memory usage:', 203)
CALL NUMBER: 499
('Memory usage:', 203)
CALL NUMBER: 500
('Memory usage:', 204)
CALL NUMBER: 501
('Memory usage:', 204)
CALL NUMBER: 502
('Memory usage:', 204)
CALL NUMBER: 503
('Memory usage:', 205)
CALL NUMBER: 504
('Memory usage:', 205)
CALL NUMBER: 505
('Memory usage:', 205)
CALL NUMBER: 506
('Memory usage:', 206)
CALL NUMBER: 507
('Memory usage:', 206)
CALL NUMBER: 508
('Memory usage:', 206)
CALL NUMBER: 509
('Memory usage:', 207)
CALL NUMBER: 510
('Memory usage:', 207)
CALL NUMBER: 511
('Memory usage:', 207)
CALL NUMBER: 512
('Memory usage:', 208)
CALL NUMBER: 513
current energy: -4.12637236566
Energy difference: 1.216804e-13
('Memory usage:', 208)
CALL NUMBER: 514
('Memory usage:', 209)
CALL NUMBER: 515
('Memory usage:', 209)
CALL NUMBER: 516
('Memory usage:', 209)
CALL NUMBER: 517
('Memory usage:', 210)
CALL NUMBER: 518
('Memory usage:', 210)
CALL NUMBER: 519
('Memory usage:', 210)
CALL NUMBER: 520
('Memory usage:', 211)
CALL NUMBER: 521
('Memory usage:', 211)
CALL NUMBER: 522
('Memory usage:', 211)
CALL NUMBER: 523
('Memory usage:', 212)
CALL NUMBER: 524
('Memory usage:', 212)
CALL NUMBER: 525
('Memory usage:', 212)
CALL NUMBER: 526
('Memory usage:', 213)
CALL NUMBER: 527
('Memory usage:', 213)
CALL NUMBER: 528
('Memory usage:', 213)
CALL NUMBER: 529
current energy: -4.12637236685
Energy difference: 1.187399e-09
('Memory usage:', 214)
CALL NUMBER: 530
('Memory usage:', 214)
CALL NUMBER: 531
('Memory usage:', 215)
CALL NUMBER: 532
('Memory usage:', 215)
CALL NUMBER: 533
('Memory usage:', 215)
CALL NUMBER: 534
current energy: -4.12637236685
Energy difference: 8.881784e-16
('Memory usage:', 216)
CALL NUMBER: 535
('Memory usage:', 216)
CALL NUMBER: 536
('Memory usage:', 216)
CALL NUMBER: 537
('Memory usage:', 217)
CALL NUMBER: 538
('Memory usage:', 217)
CALL NUMBER: 539
('Memory usage:', 217)
CALL NUMBER: 540
current energy: -4.12637236685
Energy difference: 2.930989e-14
('Memory usage:', 218)
CALL NUMBER: 541
('Memory usage:', 218)
CALL NUMBER: 542
('Memory usage:', 218)
CALL NUMBER: 543
('Memory usage:', 219)
CALL NUMBER: 544
current energy: -4.12637236685
Energy difference: 2.398082e-14
('Memory usage:', 219)
CALL NUMBER: 545
('Memory usage:', 220)
CALL NUMBER: 546
('Memory usage:', 220)
CALL NUMBER: 547
('Memory usage:', 220)
CALL NUMBER: 548
('Memory usage:', 221)
CALL NUMBER: 549
('Memory usage:', 221)
CALL NUMBER: 550
('Memory usage:', 221)
CALL NUMBER: 551
('Memory usage:', 222)
CALL NUMBER: 552
('Memory usage:', 222)
CALL NUMBER: 553
('Memory usage:', 222)
CALL NUMBER: 554
('Memory usage:', 223)
CALL NUMBER: 555
('Memory usage:', 223)
CALL NUMBER: 556
('Memory usage:', 223)
CALL NUMBER: 557
('Memory usage:', 224)
CALL NUMBER: 558
('Memory usage:', 224)
CALL NUMBER: 559
('Memory usage:', 224)
CALL NUMBER: 560
('Memory usage:', 225)
CALL NUMBER: 561
('Memory usage:', 225)
CALL NUMBER: 562
('Memory usage:', 226)
CALL NUMBER: 563
('Memory usage:', 226)
CALL NUMBER: 564
('Memory usage:', 226)
CALL NUMBER: 565
current energy: -4.12637236685
Energy difference: 1.154632e-14
('Memory usage:', 227)
CALL NUMBER: 566
('Memory usage:', 227)
CALL NUMBER: 567
('Memory usage:', 227)
CALL NUMBER: 568
('Memory usage:', 228)
CALL NUMBER: 569
('Memory usage:', 228)
CALL NUMBER: 570
('Memory usage:', 228)
CALL NUMBER: 571
('Memory usage:', 229)
CALL NUMBER: 572
('Memory usage:', 229)
(array([  1.54413189e-06,   4.45895353e-07,   1.12486812e-06,
        -1.64801857e-06,   1.23197053e-06,   7.76988419e-08,
        -1.11252727e-01,   2.64578347e-07,   2.74437497e-06,
        -2.80661371e-06,   1.29216060e-06,   1.35609027e-01,
         1.84142056e-06,  -1.05067808e-01,   6.44967052e-07,
        -3.75729806e-07,   3.77296912e-06,  -4.84634402e-07,
         7.04449406e-07,  -1.34414145e-06,  -4.05333070e-01,
         2.98037316e-01,   2.50618559e-07,   1.00637586e-06,
        -1.80700687e-06,  -1.11388051e-06,   2.98050766e-01,
        -4.05323397e-01,   5.50049943e-07,  -1.03860212e-06,
         6.98819022e-07,  -8.94331991e-07,   1.40736667e-06,
         8.03566341e-07,  -1.05070854e-01,   2.14400948e-07,
         1.52256579e-01,  -6.94059892e-07,   2.71482243e-06,
        -2.98952654e-06,  -8.95758332e-07,  -1.72108190e-01]), array(-4.126372366846001), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  3.55271368e-07,   7.10542736e-07,   3.55271368e-07,
        -8.88178420e-08,   9.76996262e-07,   0.00000000e+00,
         1.95399252e-06,   0.00000000e+00,   2.93098879e-06,
        -3.01980663e-06,   3.55271368e-07,   3.55271368e-06,
         2.66453526e-07,  -5.41788836e-06,  -1.77635684e-07,
        -1.77635684e-07,   8.88178420e-08,   2.66453526e-07,
         1.06581410e-06,   0.00000000e+00,   3.73034936e-06,
        -1.06581410e-06,   2.66453526e-07,   1.06581410e-06,
        -1.50990331e-06,   0.00000000e+00,   8.97060204e-06,
         5.95079541e-06,  -8.88178420e-08,  -1.42108547e-06,
         0.00000000e+00,   1.77635684e-07,  -8.88178420e-08,
         0.00000000e+00,  -6.57252031e-06,   5.32907052e-07,
        -1.77635684e-06,   8.88178420e-08,   2.57571742e-06,
        -2.75335310e-06,   8.88178420e-08,   1.59872116e-06]), 'nit': 12, 'funcalls': 572})
CALL NUMBER: 573
('Memory usage:', 229)
Variationally optimal energy is -4.126372366846001.

fci energy: -4.14217930848
the overlap with the fci wavefunction is: -3.5750158088e-13
initial overlap with the fci wavefunction is: -2.54983018892e-13
Data 0.000000 -4.126372366846001 42 -4.126372366846001.

Optimal parameters 

[1, -4] 1.54413189323e-06
[1, -8] 1.12486811883e-06
[2, -7] -1.64801857428e-06
[2, -8] 1.23197053487e-06
[2, 1, -3, -4] -0.11125272664
[2, 1, -3, -8] 2.74437497266e-06
[2, 1, -4, -7] -2.80661370902e-06
[2, 1, -4, -8] 1.29216060288e-06
[2, 1, -7, -8] 0.135609026724
[5, 1, -3, -4] 1.84142056111e-06
[5, 1, -3, -7] -0.105067808408
[5, 1, -4, -8] 3.77296912325e-06
[5, 2, -3, -7] -1.34414144624e-06
[5, 2, -3, -8] -0.405333069762
[5, 2, -4, -7] 0.298037316378
[5, 2, -7, -8] 1.00637586141e-06
[6, 1, -3, -4] -1.80700686854e-06
[6, 1, -3, -7] -1.11388050828e-06
[6, 1, -3, -8] 0.298050766363
[6, 1, -4, -7] -0.405323397046
[6, 1, -7, -8] -1.03860212494e-06
[6, 2, -3, -8] 1.4073666715e-06
[6, 2, -4, -8] -0.105070853736
[6, 5, -3, -4] 0.152256579298
[6, 5, -3, -8] 2.7148224319e-06
[6, 5, -4, -7] -2.9895265406e-06
[6, 5, -7, -8] -0.172108190186
['2.4', '-4.03896433545', '0.0']
