current energy: -4.41344919697
Energy difference: 1.776357e-15
('Memory usage:', 34)
CALL NUMBER: 314
('Memory usage:', 34)
CALL NUMBER: 315
('Memory usage:', 34)
CALL NUMBER: 316
('Memory usage:', 34)
CALL NUMBER: 317
('Memory usage:', 34)
CALL NUMBER: 318
('Memory usage:', 34)
CALL NUMBER: 319
('Memory usage:', 34)
CALL NUMBER: 320
('Memory usage:', 34)
CALL NUMBER: 321
('Memory usage:', 34)
CALL NUMBER: 322
('Memory usage:', 34)
CALL NUMBER: 323
('Memory usage:', 34)
CALL NUMBER: 324
current energy: -4.41344919697
Energy difference: 7.727152e-14
('Memory usage:', 34)
CALL NUMBER: 325
('Memory usage:', 34)
CALL NUMBER: 326
('Memory usage:', 34)
CALL NUMBER: 327
('Memory usage:', 34)
CALL NUMBER: 328
('Memory usage:', 34)
CALL NUMBER: 329
('Memory usage:', 34)
CALL NUMBER: 330
('Memory usage:', 34)
CALL NUMBER: 331
('Memory usage:', 34)
CALL NUMBER: 332
current energy: -4.41344919697
Energy difference: 4.094503e-13
('Memory usage:', 34)
CALL NUMBER: 333
('Memory usage:', 34)
CALL NUMBER: 334
('Memory usage:', 34)
CALL NUMBER: 335
('Memory usage:', 34)
CALL NUMBER: 336
('Memory usage:', 34)
CALL NUMBER: 337
('Memory usage:', 34)
CALL NUMBER: 338
('Memory usage:', 34)
CALL NUMBER: 339
('Memory usage:', 34)
CALL NUMBER: 340
('Memory usage:', 34)
CALL NUMBER: 341
('Memory usage:', 34)
CALL NUMBER: 342
('Memory usage:', 34)
CALL NUMBER: 343
('Memory usage:', 34)
CALL NUMBER: 344
('Memory usage:', 34)
CALL NUMBER: 345
('Memory usage:', 34)
CALL NUMBER: 346
('Memory usage:', 34)
CALL NUMBER: 347
('Memory usage:', 34)
CALL NUMBER: 348
('Memory usage:', 34)
CALL NUMBER: 349
('Memory usage:', 34)
CALL NUMBER: 350
('Memory usage:', 34)
CALL NUMBER: 351
('Memory usage:', 34)
CALL NUMBER: 352
('Memory usage:', 34)
CALL NUMBER: 353
current energy: -4.41344920405
Energy difference: 7.084843e-09
('Memory usage:', 34)
CALL NUMBER: 354
('Memory usage:', 34)
CALL NUMBER: 355
('Memory usage:', 34)
CALL NUMBER: 356
current energy: -4.41344920405
Energy difference: 8.881784e-16
('Memory usage:', 34)
CALL NUMBER: 357
('Memory usage:', 34)
CALL NUMBER: 358
('Memory usage:', 34)
CALL NUMBER: 359
('Memory usage:', 34)
CALL NUMBER: 360
('Memory usage:', 34)
CALL NUMBER: 361
current energy: -4.41344920405
Energy difference: 4.085621e-14
('Memory usage:', 34)
CALL NUMBER: 362
('Memory usage:', 34)
CALL NUMBER: 363
('Memory usage:', 34)
CALL NUMBER: 364
('Memory usage:', 34)
CALL NUMBER: 365
('Memory usage:', 34)
CALL NUMBER: 366
current energy: -4.41344920405
Energy difference: 3.907985e-14
('Memory usage:', 34)
CALL NUMBER: 367
('Memory usage:', 34)
CALL NUMBER: 368
('Memory usage:', 34)
CALL NUMBER: 369
('Memory usage:', 34)
CALL NUMBER: 370
('Memory usage:', 34)
CALL NUMBER: 371
('Memory usage:', 34)
CALL NUMBER: 372
('Memory usage:', 34)
CALL NUMBER: 373
('Memory usage:', 34)
CALL NUMBER: 374
('Memory usage:', 34)
CALL NUMBER: 375
('Memory usage:', 34)
CALL NUMBER: 376
('Memory usage:', 34)
CALL NUMBER: 377
('Memory usage:', 34)
CALL NUMBER: 378
('Memory usage:', 34)
CALL NUMBER: 379
('Memory usage:', 34)
CALL NUMBER: 380
('Memory usage:', 34)
CALL NUMBER: 381
('Memory usage:', 34)
CALL NUMBER: 382
('Memory usage:', 34)
CALL NUMBER: 383
('Memory usage:', 34)
CALL NUMBER: 384
('Memory usage:', 34)
CALL NUMBER: 385
('Memory usage:', 34)
CALL NUMBER: 386
('Memory usage:', 34)
CALL NUMBER: 387
('Memory usage:', 34)
CALL NUMBER: 388
('Memory usage:', 34)
CALL NUMBER: 389
('Memory usage:', 34)
CALL NUMBER: 390
('Memory usage:', 34)
CALL NUMBER: 391
('Memory usage:', 35)
CALL NUMBER: 392
('Memory usage:', 35)
CALL NUMBER: 393
('Memory usage:', 35)
CALL NUMBER: 394
('Memory usage:', 35)
CALL NUMBER: 395
('Memory usage:', 35)
CALL NUMBER: 396
('Memory usage:', 35)
(array([  5.36502934e-08,   2.58888209e-07,  -4.30870740e-07,
        -2.00971818e-07,  -6.53372682e-07,   2.07132486e-07,
        -2.91062638e-02,   3.80865822e-08,  -7.36143647e-08,
        -4.15954867e-07,  -3.78119447e-08,   1.13461556e-01,
        -3.43165370e-07,  -1.60514436e-02,   2.65656157e-07,
         4.02270389e-07,  -1.00000000e-08,  -1.72802286e-08,
        -5.15381890e-07,  -2.06141235e-07,  -2.18428902e-01,
         2.02377225e-01,  -2.06141235e-07,  -1.49677175e-08,
        -3.17062788e-08,  -1.04481322e-07,   2.02377156e-01,
        -2.18428894e-01,  -3.32931767e-07,  -3.39367342e-07,
         1.95396362e-07,  -1.00000000e-08,   1.58259907e-07,
         7.36716674e-08,  -1.60516121e-02,   8.82422219e-08,
         1.27424051e-01,  -4.25292514e-08,  -3.20748330e-07,
        -3.10450217e-07,   1.83272123e-07,  -1.06752660e-01]), array(-4.4134492040510995), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  0.00000000e+00,  -8.88178420e-08,   0.00000000e+00,
         2.66453526e-07,  -8.88178420e-08,  -8.88178420e-08,
        -4.17443857e-06,   8.88178420e-08,   8.88178420e-08,
         1.77635684e-07,  -1.77635684e-07,  -8.08242362e-06,
        -1.77635684e-07,   2.93098879e-06,   0.00000000e+00,
         2.66453526e-07,   8.88178420e-08,   8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,  -5.06261699e-06,
         8.08242362e-06,   0.00000000e+00,   2.66453526e-07,
         1.77635684e-07,   8.88178420e-08,   7.90478794e-06,
        -5.06261699e-06,  -8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,   8.88178420e-08,   8.88178420e-08,
        -8.88178420e-08,   2.66453526e-06,  -1.77635684e-07,
        -3.73034936e-06,  -8.88178420e-08,   0.00000000e+00,
         8.88178420e-08,  -8.88178420e-08,  -4.17443857e-06]), 'nit': 8, 'funcalls': 396})
CALL NUMBER: 397
('Memory usage:', 35)
Variationally optimal energy is -4.4134492040510995.

fci energy: -4.42855651333
the overlap with the fci wavefunction is: 2.01842831596e-13
initial overlap with the fci wavefunction is: 1.69990519648e-13
Data 0.000000 -4.4134492040510995 42 -4.4134492040510995.

Optimal parameters 

[2, 1, -3, -4] -0.0291062637675
[2, 1, -7, -8] 0.113461555854
[5, 1, -3, -7] -0.0160514436366
[5, 2, -3, -8] -0.21842890216
[5, 2, -4, -7] 0.20237722473
[6, 1, -3, -8] 0.202377155817
[6, 1, -4, -7] -0.218428893981
[6, 2, -4, -8] -0.0160516121064
[6, 5, -3, -4] 0.12742405144
[6, 5, -7, -8] -0.106752659773
['2.0', '-4.35266632539', '0.0']
