Energy difference: 1.776357e-15
('Memory usage:', 35)
CALL NUMBER: 312
('Memory usage:', 35)
CALL NUMBER: 313
('Memory usage:', 35)
CALL NUMBER: 314
current energy: -4.02702132132
Energy difference: 8.881784e-16
('Memory usage:', 35)
CALL NUMBER: 315
('Memory usage:', 35)
CALL NUMBER: 316
('Memory usage:', 35)
CALL NUMBER: 317
current energy: -4.02702132133
Energy difference: 1.258282e-11
('Memory usage:', 35)
CALL NUMBER: 318
('Memory usage:', 35)
CALL NUMBER: 319
('Memory usage:', 35)
CALL NUMBER: 320
('Memory usage:', 35)
CALL NUMBER: 321
('Memory usage:', 35)
CALL NUMBER: 322
('Memory usage:', 35)
CALL NUMBER: 323
('Memory usage:', 35)
CALL NUMBER: 324
current energy: -4.02702132136
Energy difference: 2.213696e-11
('Memory usage:', 35)
CALL NUMBER: 325
('Memory usage:', 35)
CALL NUMBER: 326
('Memory usage:', 35)
CALL NUMBER: 327
('Memory usage:', 35)
CALL NUMBER: 328
('Memory usage:', 35)
CALL NUMBER: 329
('Memory usage:', 35)
CALL NUMBER: 330
('Memory usage:', 35)
CALL NUMBER: 331
('Memory usage:', 35)
CALL NUMBER: 332
('Memory usage:', 35)
CALL NUMBER: 333
('Memory usage:', 35)
CALL NUMBER: 334
('Memory usage:', 35)
CALL NUMBER: 335
('Memory usage:', 35)
CALL NUMBER: 336
('Memory usage:', 35)
CALL NUMBER: 337
('Memory usage:', 35)
CALL NUMBER: 338
('Memory usage:', 35)
CALL NUMBER: 339
('Memory usage:', 35)
CALL NUMBER: 340
('Memory usage:', 35)
CALL NUMBER: 341
('Memory usage:', 35)
CALL NUMBER: 342
('Memory usage:', 35)
CALL NUMBER: 343
('Memory usage:', 35)
CALL NUMBER: 344
('Memory usage:', 35)
CALL NUMBER: 345
current energy: -4.02702132136
Energy difference: 1.776357e-15
('Memory usage:', 35)
CALL NUMBER: 346
('Memory usage:', 35)
CALL NUMBER: 347
('Memory usage:', 35)
CALL NUMBER: 348
('Memory usage:', 35)
CALL NUMBER: 349
('Memory usage:', 35)
CALL NUMBER: 350
('Memory usage:', 36)
CALL NUMBER: 351
('Memory usage:', 36)
CALL NUMBER: 352
('Memory usage:', 36)
CALL NUMBER: 353
current energy: -4.0270935774
Energy difference: 7.225604e-05
('Memory usage:', 36)
CALL NUMBER: 354
('Memory usage:', 36)
CALL NUMBER: 355
('Memory usage:', 36)
CALL NUMBER: 356
current energy: -4.0270935774
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 357
current energy: -4.0270935774
Energy difference: 1.687539e-14
('Memory usage:', 36)
CALL NUMBER: 358
('Memory usage:', 36)
CALL NUMBER: 359
('Memory usage:', 36)
CALL NUMBER: 360
('Memory usage:', 36)
CALL NUMBER: 361
current energy: -4.02709357743
Energy difference: 3.436629e-11
('Memory usage:', 36)
CALL NUMBER: 362
('Memory usage:', 36)
CALL NUMBER: 363
('Memory usage:', 36)
CALL NUMBER: 364
('Memory usage:', 36)
CALL NUMBER: 365
('Memory usage:', 36)
CALL NUMBER: 366
('Memory usage:', 36)
CALL NUMBER: 367
('Memory usage:', 36)
CALL NUMBER: 368
('Memory usage:', 36)
CALL NUMBER: 369
('Memory usage:', 36)
CALL NUMBER: 370
('Memory usage:', 36)
CALL NUMBER: 371
('Memory usage:', 36)
CALL NUMBER: 372
('Memory usage:', 36)
CALL NUMBER: 373
('Memory usage:', 36)
CALL NUMBER: 374
('Memory usage:', 36)
CALL NUMBER: 375
('Memory usage:', 36)
CALL NUMBER: 376
('Memory usage:', 36)
CALL NUMBER: 377
('Memory usage:', 36)
CALL NUMBER: 378
('Memory usage:', 36)
CALL NUMBER: 379
('Memory usage:', 36)
CALL NUMBER: 380
('Memory usage:', 36)
CALL NUMBER: 381
('Memory usage:', 36)
CALL NUMBER: 382
('Memory usage:', 36)
CALL NUMBER: 383
('Memory usage:', 36)
CALL NUMBER: 384
('Memory usage:', 36)
CALL NUMBER: 385
('Memory usage:', 36)
CALL NUMBER: 386
('Memory usage:', 36)
CALL NUMBER: 387
('Memory usage:', 36)
CALL NUMBER: 388
('Memory usage:', 36)
CALL NUMBER: 389
('Memory usage:', 36)
CALL NUMBER: 390
('Memory usage:', 36)
CALL NUMBER: 391
('Memory usage:', 36)
CALL NUMBER: 392
('Memory usage:', 36)
CALL NUMBER: 393
('Memory usage:', 36)
CALL NUMBER: 394
('Memory usage:', 36)
CALL NUMBER: 395
('Memory usage:', 36)
CALL NUMBER: 396
('Memory usage:', 36)
CALL NUMBER: 397
current energy: -4.02710080454
Energy difference: 7.227113e-06
('Memory usage:', 36)
CALL NUMBER: 398
('Memory usage:', 36)
CALL NUMBER: 399
('Memory usage:', 36)
CALL NUMBER: 400
current energy: -4.02710080454
Energy difference: 1.154632e-14
('Memory usage:', 36)
CALL NUMBER: 401
('Memory usage:', 36)
CALL NUMBER: 402
current energy: -4.02710080454
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 403
('Memory usage:', 36)
CALL NUMBER: 404
('Memory usage:', 36)
CALL NUMBER: 405
('Memory usage:', 36)
CALL NUMBER: 406
current energy: -4.02710080454
Energy difference: 1.509903e-14
('Memory usage:', 36)
CALL NUMBER: 407
('Memory usage:', 36)
CALL NUMBER: 408
('Memory usage:', 36)
CALL NUMBER: 409
current energy: -4.02710080454
Energy difference: 2.042810e-14
('Memory usage:', 36)
CALL NUMBER: 410
('Memory usage:', 36)
CALL NUMBER: 411
('Memory usage:', 36)
CALL NUMBER: 412
('Memory usage:', 36)
CALL NUMBER: 413
('Memory usage:', 36)
CALL NUMBER: 414
('Memory usage:', 36)
CALL NUMBER: 415
('Memory usage:', 36)
CALL NUMBER: 416
current energy: -4.02710080454
Energy difference: 1.865175e-14
('Memory usage:', 36)
CALL NUMBER: 417
('Memory usage:', 36)
CALL NUMBER: 418
('Memory usage:', 36)
CALL NUMBER: 419
current energy: -4.02710080454
Energy difference: 7.993606e-13
('Memory usage:', 36)
CALL NUMBER: 420
('Memory usage:', 36)
CALL NUMBER: 421
('Memory usage:', 36)
CALL NUMBER: 422
('Memory usage:', 36)
CALL NUMBER: 423
('Memory usage:', 36)
CALL NUMBER: 424
('Memory usage:', 36)
CALL NUMBER: 425
('Memory usage:', 36)
CALL NUMBER: 426
current energy: -4.02710080454
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 36)
CALL NUMBER: 429
('Memory usage:', 36)
CALL NUMBER: 430
('Memory usage:', 36)
CALL NUMBER: 431
('Memory usage:', 36)
CALL NUMBER: 432
('Memory usage:', 36)
CALL NUMBER: 433
('Memory usage:', 36)
CALL NUMBER: 434
('Memory usage:', 36)
CALL NUMBER: 435
('Memory usage:', 36)
CALL NUMBER: 436
('Memory usage:', 36)
CALL NUMBER: 437
('Memory usage:', 36)
CALL NUMBER: 438
('Memory usage:', 36)
CALL NUMBER: 439
('Memory usage:', 36)
CALL NUMBER: 440
current energy: -4.02710080457
Energy difference: 2.151612e-11
('Memory usage:', 36)
CALL NUMBER: 441
current energy: -4.02711149409
Energy difference: 1.068953e-05
('Memory usage:', 36)
CALL NUMBER: 442
('Memory usage:', 36)
CALL NUMBER: 443
current energy: -4.02711149409
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 444
current energy: -4.02711149409
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 445
('Memory usage:', 36)
CALL NUMBER: 446
('Memory usage:', 36)
CALL NUMBER: 447
current energy: -4.02711149409
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 448
('Memory usage:', 36)
CALL NUMBER: 449
('Memory usage:', 36)
CALL NUMBER: 450
('Memory usage:', 36)
CALL NUMBER: 451
('Memory usage:', 36)
CALL NUMBER: 452
('Memory usage:', 36)
CALL NUMBER: 453
('Memory usage:', 36)
CALL NUMBER: 454
('Memory usage:', 36)
CALL NUMBER: 455
('Memory usage:', 36)
CALL NUMBER: 456
current energy: -4.02711149409
Energy difference: 3.081979e-13
('Memory usage:', 36)
CALL NUMBER: 457
('Memory usage:', 36)
CALL NUMBER: 458
('Memory usage:', 36)
CALL NUMBER: 459
('Memory usage:', 36)
CALL NUMBER: 460
('Memory usage:', 36)
CALL NUMBER: 461
('Memory usage:', 36)
CALL NUMBER: 462
('Memory usage:', 37)
CALL NUMBER: 463
('Memory usage:', 37)
CALL NUMBER: 464
current energy: -4.02711149409
Energy difference: 1.190159e-13
('Memory usage:', 37)
CALL NUMBER: 465
('Memory usage:', 37)
CALL NUMBER: 466
('Memory usage:', 37)
CALL NUMBER: 467
('Memory usage:', 37)
CALL NUMBER: 468
('Memory usage:', 37)
CALL NUMBER: 469
('Memory usage:', 37)
CALL NUMBER: 470
('Memory usage:', 37)
CALL NUMBER: 471
('Memory usage:', 37)
CALL NUMBER: 472
('Memory usage:', 37)
CALL NUMBER: 473
('Memory usage:', 37)
CALL NUMBER: 474
('Memory usage:', 37)
CALL NUMBER: 475
('Memory usage:', 37)
CALL NUMBER: 476
('Memory usage:', 37)
CALL NUMBER: 477
('Memory usage:', 37)
CALL NUMBER: 478
('Memory usage:', 37)
CALL NUMBER: 479
('Memory usage:', 37)
CALL NUMBER: 480
('Memory usage:', 37)
CALL NUMBER: 481
('Memory usage:', 37)
CALL NUMBER: 482
('Memory usage:', 37)
CALL NUMBER: 483
('Memory usage:', 37)
CALL NUMBER: 484
('Memory usage:', 37)
CALL NUMBER: 485
current energy: -4.02711151386
Energy difference: 1.976236e-08
('Memory usage:', 37)
CALL NUMBER: 486
('Memory usage:', 37)
CALL NUMBER: 487
current energy: -4.02711151386
Energy difference: 8.881784e-16
('Memory usage:', 37)
CALL NUMBER: 488
('Memory usage:', 37)
CALL NUMBER: 489
('Memory usage:', 37)
CALL NUMBER: 490
('Memory usage:', 37)
CALL NUMBER: 491
('Memory usage:', 37)
CALL NUMBER: 492
('Memory usage:', 37)
CALL NUMBER: 493
('Memory usage:', 37)
CALL NUMBER: 494
('Memory usage:', 37)
CALL NUMBER: 495
('Memory usage:', 37)
CALL NUMBER: 496
current energy: -4.02711151386
Energy difference: 8.881784e-16
('Memory usage:', 37)
CALL NUMBER: 497
('Memory usage:', 37)
CALL NUMBER: 498
('Memory usage:', 37)
CALL NUMBER: 499
('Memory usage:', 37)
CALL NUMBER: 500
current energy: -4.02711151386
Energy difference: 5.506706e-14
('Memory usage:', 37)
CALL NUMBER: 501
('Memory usage:', 37)
CALL NUMBER: 502
('Memory usage:', 37)
CALL NUMBER: 503
('Memory usage:', 37)
CALL NUMBER: 504
('Memory usage:', 37)
CALL NUMBER: 505
('Memory usage:', 37)
CALL NUMBER: 506
('Memory usage:', 38)
CALL NUMBER: 507
current energy: -4.02711151386
Energy difference: 6.217249e-15
('Memory usage:', 38)
CALL NUMBER: 508
('Memory usage:', 38)
CALL NUMBER: 509
('Memory usage:', 38)
CALL NUMBER: 510
('Memory usage:', 38)
CALL NUMBER: 511
('Memory usage:', 38)
CALL NUMBER: 512
('Memory usage:', 38)
CALL NUMBER: 513
('Memory usage:', 38)
CALL NUMBER: 514
current energy: -4.02711151386
Energy difference: 8.881784e-16
('Memory usage:', 38)
CALL NUMBER: 515
('Memory usage:', 38)
CALL NUMBER: 516
('Memory usage:', 38)
CALL NUMBER: 517
('Memory usage:', 38)
CALL NUMBER: 518
('Memory usage:', 38)
CALL NUMBER: 519
('Memory usage:', 38)
CALL NUMBER: 520
('Memory usage:', 38)
CALL NUMBER: 521
('Memory usage:', 38)
CALL NUMBER: 522
('Memory usage:', 38)
CALL NUMBER: 523
('Memory usage:', 38)
CALL NUMBER: 524
('Memory usage:', 38)
CALL NUMBER: 525
('Memory usage:', 38)
CALL NUMBER: 526
('Memory usage:', 38)
CALL NUMBER: 527
('Memory usage:', 38)
CALL NUMBER: 528
('Memory usage:', 38)
CALL NUMBER: 529
current energy: -4.02711151482
Energy difference: 9.634222e-10
('Memory usage:', 38)
CALL NUMBER: 530
('Memory usage:', 38)
CALL NUMBER: 531
('Memory usage:', 38)
CALL NUMBER: 532
current energy: -4.02711151482
Energy difference: 4.440892e-15
('Memory usage:', 38)
CALL NUMBER: 533
('Memory usage:', 38)
CALL NUMBER: 534
('Memory usage:', 38)
CALL NUMBER: 535
('Memory usage:', 38)
CALL NUMBER: 536
('Memory usage:', 38)
CALL NUMBER: 537
('Memory usage:', 38)
CALL NUMBER: 538
('Memory usage:', 38)
CALL NUMBER: 539
('Memory usage:', 38)
CALL NUMBER: 540
('Memory usage:', 38)
CALL NUMBER: 541
('Memory usage:', 38)
CALL NUMBER: 542
current energy: -4.02711151482
Energy difference: 2.042810e-14
('Memory usage:', 38)
CALL NUMBER: 543
('Memory usage:', 38)
CALL NUMBER: 544
('Memory usage:', 38)
CALL NUMBER: 545
('Memory usage:', 38)
CALL NUMBER: 546
('Memory usage:', 38)
CALL NUMBER: 547
('Memory usage:', 38)
CALL NUMBER: 548
('Memory usage:', 38)
CALL NUMBER: 549
('Memory usage:', 38)
CALL NUMBER: 550
('Memory usage:', 38)
CALL NUMBER: 551
('Memory usage:', 38)
CALL NUMBER: 552
('Memory usage:', 38)
CALL NUMBER: 553
('Memory usage:', 38)
CALL NUMBER: 554
('Memory usage:', 38)
CALL NUMBER: 555
('Memory usage:', 38)
CALL NUMBER: 556
('Memory usage:', 38)
CALL NUMBER: 557
('Memory usage:', 38)
CALL NUMBER: 558
('Memory usage:', 38)
CALL NUMBER: 559
('Memory usage:', 38)
CALL NUMBER: 560
('Memory usage:', 38)
CALL NUMBER: 561
('Memory usage:', 38)
CALL NUMBER: 562
('Memory usage:', 38)
CALL NUMBER: 563
('Memory usage:', 38)
CALL NUMBER: 564
('Memory usage:', 38)
CALL NUMBER: 565
('Memory usage:', 38)
CALL NUMBER: 566
('Memory usage:', 38)
CALL NUMBER: 567
('Memory usage:', 38)
CALL NUMBER: 568
('Memory usage:', 38)
CALL NUMBER: 569
('Memory usage:', 38)
CALL NUMBER: 570
('Memory usage:', 38)
CALL NUMBER: 571
('Memory usage:', 38)
CALL NUMBER: 572
('Memory usage:', 38)
(array([  7.69663182e-07,  -1.16412662e-07,   7.84287755e-07,
         3.09852037e-07,  -7.20874471e-07,   6.82456659e-08,
        -1.53176983e-01,  -8.48545277e-07,  -3.29258146e-07,
         4.36068593e-07,   1.36075720e-06,   1.40360758e-01,
         1.57169715e-06,  -1.42762823e-01,   3.59048674e-07,
        -1.02724567e-07,  -2.59522439e-06,  -1.24193974e-06,
        -6.47711344e-07,   1.17277385e-07,  -4.89977104e-01,
         3.47211956e-01,  -5.47861007e-08,  -2.53648236e-07,
        -6.57951040e-07,   1.59576356e-07,   3.47212187e-01,
        -4.89976803e-01,  -6.45220955e-07,  -1.06914997e-07,
         3.52950261e-09,   2.43377723e-06,  -9.26644881e-07,
        -1.17326177e-06,  -1.42763193e-01,   5.16921222e-09,
         1.51316786e-01,  -2.58828771e-07,  -6.29734418e-08,
        -3.67499047e-07,  -1.75863758e-06,  -2.15236894e-01]), array(-4.027111514818848), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  2.66453526e-07,  -4.44089210e-07,   8.88178420e-08,
         8.88178420e-08,  -4.44089210e-07,   8.88178420e-08,
         2.66453526e-06,  -3.55271368e-07,  -4.44089210e-07,
         8.88178420e-08,  -4.44089210e-07,  -2.48689958e-06,
        -3.55271368e-07,   8.88178420e-08,  -2.66453526e-07,
        -8.88178420e-08,   0.00000000e+00,  -2.66453526e-07,
        -2.66453526e-07,  -3.55271368e-07,   2.66453526e-07,
        -4.44089210e-07,   0.00000000e+00,   0.00000000e+00,
        -8.88178420e-08,  -2.66453526e-07,  -2.66453526e-07,
         2.66453526e-07,  -4.44089210e-07,   0.00000000e+00,
         0.00000000e+00,  -3.55271368e-07,  -1.77635684e-07,
        -4.44089210e-07,  -2.66453526e-07,  -4.44089210e-07,
         2.48689958e-06,  -2.66453526e-07,  -1.77635684e-07,
         8.88178420e-08,  -4.44089210e-07,   9.76996262e-07]), 'nit': 12, 'funcalls': 572})
CALL NUMBER: 573
('Memory usage:', 38)
Variationally optimal energy is -4.027111514818848.

fci energy: -4.03829388604
the overlap with the fci wavefunction is: -0.981879708033
initial overlap with the fci wavefunction is: -0.655639194369
Data 0.000000 -4.027111514818848 42 -4.027111514818848.

Optimal parameters 

[2, 1, -3, -4] -0.153176983277
[2, 1, -4, -8] 1.36075719802e-06
[2, 1, -7, -8] 0.140360758146
[5, 1, -3, -4] 1.57169714974e-06
[5, 1, -3, -7] -0.142762822849
[5, 1, -4, -8] -2.59522438723e-06
[5, 1, -7, -8] -1.24193974475e-06
[5, 2, -3, -8] -0.489977103761
[5, 2, -4, -7] 0.347211955763
[6, 1, -3, -8] 0.347212187346
[6, 1, -4, -7] -0.489976803102
[6, 2, -3, -7] 2.43377722836e-06
[6, 2, -4, -7] -1.17326176586e-06
[6, 2, -4, -8] -0.142763192593
[6, 5, -3, -4] 0.151316786498
[6, 5, -4, -8] -1.75863758251e-06
[6, 5, -7, -8] -0.215236893929
['2.6', '-3.92999754838', '0.0']
