('Memory usage:', 34)
CALL NUMBER: 321
('Memory usage:', 34)
CALL NUMBER: 322
('Memory usage:', 34)
CALL NUMBER: 323
('Memory usage:', 34)
CALL NUMBER: 324
('Memory usage:', 34)
CALL NUMBER: 325
('Memory usage:', 34)
CALL NUMBER: 326
('Memory usage:', 34)
CALL NUMBER: 327
('Memory usage:', 34)
CALL NUMBER: 328
('Memory usage:', 34)
CALL NUMBER: 329
('Memory usage:', 34)
CALL NUMBER: 330
('Memory usage:', 34)
CALL NUMBER: 331
('Memory usage:', 34)
CALL NUMBER: 332
('Memory usage:', 34)
CALL NUMBER: 333
('Memory usage:', 34)
CALL NUMBER: 334
('Memory usage:', 34)
CALL NUMBER: 335
('Memory usage:', 34)
CALL NUMBER: 336
('Memory usage:', 34)
CALL NUMBER: 337
('Memory usage:', 34)
CALL NUMBER: 338
('Memory usage:', 34)
CALL NUMBER: 339
('Memory usage:', 34)
CALL NUMBER: 340
('Memory usage:', 34)
CALL NUMBER: 341
('Memory usage:', 34)
CALL NUMBER: 342
('Memory usage:', 34)
CALL NUMBER: 343
('Memory usage:', 35)
CALL NUMBER: 344
('Memory usage:', 35)
CALL NUMBER: 345
('Memory usage:', 35)
CALL NUMBER: 346
('Memory usage:', 35)
CALL NUMBER: 347
('Memory usage:', 35)
CALL NUMBER: 348
('Memory usage:', 35)
CALL NUMBER: 349
('Memory usage:', 35)
CALL NUMBER: 350
('Memory usage:', 35)
CALL NUMBER: 351
('Memory usage:', 35)
CALL NUMBER: 352
('Memory usage:', 35)
CALL NUMBER: 353
current energy: -4.62531006891
Energy difference: 1.518831e-08
('Memory usage:', 35)
CALL NUMBER: 354
('Memory usage:', 35)
CALL NUMBER: 355
current energy: -4.62531006891
Energy difference: 8.881784e-16
('Memory usage:', 35)
CALL NUMBER: 356
('Memory usage:', 35)
CALL NUMBER: 357
current energy: -4.62531006891
Energy difference: 8.881784e-16
('Memory usage:', 35)
CALL NUMBER: 358
('Memory usage:', 35)
CALL NUMBER: 359
('Memory usage:', 35)
CALL NUMBER: 360
('Memory usage:', 35)
CALL NUMBER: 361
current energy: -4.62531006891
Energy difference: 5.861978e-14
('Memory usage:', 35)
CALL NUMBER: 362
('Memory usage:', 35)
CALL NUMBER: 363
('Memory usage:', 35)
CALL NUMBER: 364
('Memory usage:', 35)
CALL NUMBER: 365
('Memory usage:', 35)
CALL NUMBER: 366
('Memory usage:', 35)
CALL NUMBER: 367
('Memory usage:', 35)
CALL NUMBER: 368
('Memory usage:', 35)
CALL NUMBER: 369
('Memory usage:', 35)
CALL NUMBER: 370
('Memory usage:', 35)
CALL NUMBER: 371
('Memory usage:', 35)
CALL NUMBER: 372
('Memory usage:', 35)
CALL NUMBER: 373
('Memory usage:', 35)
CALL NUMBER: 374
('Memory usage:', 35)
CALL NUMBER: 375
('Memory usage:', 35)
CALL NUMBER: 376
('Memory usage:', 35)
CALL NUMBER: 377
('Memory usage:', 35)
CALL NUMBER: 378
('Memory usage:', 35)
CALL NUMBER: 379
('Memory usage:', 35)
CALL NUMBER: 380
('Memory usage:', 35)
CALL NUMBER: 381
('Memory usage:', 35)
CALL NUMBER: 382
('Memory usage:', 35)
CALL NUMBER: 383
('Memory usage:', 35)
CALL NUMBER: 384
('Memory usage:', 35)
CALL NUMBER: 385
('Memory usage:', 35)
CALL NUMBER: 386
('Memory usage:', 35)
CALL NUMBER: 387
('Memory usage:', 36)
CALL NUMBER: 388
('Memory usage:', 36)
CALL NUMBER: 389
('Memory usage:', 36)
CALL NUMBER: 390
('Memory usage:', 36)
CALL NUMBER: 391
current energy: -4.62531006891
Energy difference: 6.661338e-14
('Memory usage:', 36)
CALL NUMBER: 392
('Memory usage:', 36)
CALL NUMBER: 393
('Memory usage:', 36)
CALL NUMBER: 394
('Memory usage:', 36)
CALL NUMBER: 395
('Memory usage:', 36)
CALL NUMBER: 396
('Memory usage:', 36)
CALL NUMBER: 397
current energy: -4.62531006915
Energy difference: 2.398686e-10
('Memory usage:', 36)
CALL NUMBER: 398
('Memory usage:', 36)
CALL NUMBER: 399
current energy: -4.62531006915
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 400
current energy: -4.62531006915
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 401
('Memory usage:', 36)
CALL NUMBER: 402
('Memory usage:', 36)
CALL NUMBER: 403
('Memory usage:', 36)
CALL NUMBER: 404
('Memory usage:', 36)
CALL NUMBER: 405
('Memory usage:', 36)
CALL NUMBER: 406
('Memory usage:', 36)
CALL NUMBER: 407
('Memory usage:', 36)
CALL NUMBER: 408
('Memory usage:', 36)
CALL NUMBER: 409
('Memory usage:', 36)
CALL NUMBER: 410
('Memory usage:', 36)
CALL NUMBER: 411
('Memory usage:', 36)
CALL NUMBER: 412
('Memory usage:', 36)
CALL NUMBER: 413
('Memory usage:', 36)
CALL NUMBER: 414
current energy: -4.62531006915
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 415
('Memory usage:', 36)
CALL NUMBER: 416
('Memory usage:', 36)
CALL NUMBER: 417
('Memory usage:', 36)
CALL NUMBER: 418
('Memory usage:', 36)
CALL NUMBER: 419
('Memory usage:', 36)
CALL NUMBER: 420
('Memory usage:', 36)
CALL NUMBER: 421
('Memory usage:', 36)
CALL NUMBER: 422
('Memory usage:', 36)
CALL NUMBER: 423
('Memory usage:', 36)
CALL NUMBER: 424
('Memory usage:', 36)
CALL NUMBER: 425
('Memory usage:', 36)
CALL NUMBER: 426
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 36)
CALL NUMBER: 429
('Memory usage:', 36)
CALL NUMBER: 430
('Memory usage:', 36)
CALL NUMBER: 431
('Memory usage:', 36)
CALL NUMBER: 432
('Memory usage:', 36)
CALL NUMBER: 433
('Memory usage:', 36)
CALL NUMBER: 434
('Memory usage:', 36)
CALL NUMBER: 435
current energy: -4.62531006915
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 436
('Memory usage:', 36)
CALL NUMBER: 437
('Memory usage:', 36)
CALL NUMBER: 438
('Memory usage:', 36)
CALL NUMBER: 439
('Memory usage:', 36)
CALL NUMBER: 440
('Memory usage:', 36)
(array([ -4.21480650e-07,  -3.39715518e-07,  -3.27610682e-08,
        -6.87129665e-07,  -2.45516017e-09,  -2.80486030e-07,
        -2.85952615e-02,   1.15744550e-07,  -1.98764193e-07,
        -2.03150316e-07,  -8.56088216e-08,   9.06803428e-02,
        -2.44763896e-08,   1.62893553e-02,   7.32391327e-08,
        -2.04519964e-07,  -1.92247319e-07,  -1.13481609e-07,
        -6.48127140e-08,  -1.32644398e-07,  -1.39843193e-01,
         1.56131838e-01,  -2.94488394e-07,  -1.21686736e-07,
        -4.42503626e-08,   3.14029969e-08,   1.56131685e-01,
        -1.39842953e-01,  -2.47070498e-07,  -1.08640128e-07,
         2.38899026e-07,  -1.02538017e-07,   2.39875312e-07,
        -3.86556718e-08,   1.62890307e-02,   3.03144305e-08,
         1.08270275e-01,   3.01096241e-08,  -6.23734774e-08,
        -4.13803798e-09,   1.69577589e-07,  -6.69642533e-02]), array(-4.625310069150776), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([ -1.77635684e-07,  -3.55271368e-07,  -1.77635684e-07,
        -3.55271368e-07,  -1.77635684e-07,   0.00000000e+00,
         8.88178420e-08,  -8.88178420e-08,  -3.55271368e-07,
        -2.66453526e-07,  -8.88178420e-08,   4.44089210e-07,
        -1.77635684e-07,   4.44089210e-07,   8.88178420e-08,
        -4.44089210e-07,   0.00000000e+00,  -1.77635684e-07,
        -8.88178420e-08,  -8.88178420e-08,  -3.55271368e-07,
         0.00000000e+00,  -3.55271368e-07,  -2.66453526e-07,
        -8.88178420e-08,   0.00000000e+00,  -1.77635684e-07,
         8.88178420e-08,  -2.66453526e-07,  -4.44089210e-07,
         8.88178420e-08,   0.00000000e+00,   8.88178420e-08,
         0.00000000e+00,   3.55271368e-07,   0.00000000e+00,
        -6.21724894e-07,   0.00000000e+00,  -1.77635684e-07,
        -1.77635684e-07,   8.88178420e-08,  -8.88178420e-08]), 'nit': 8, 'funcalls': 440})
CALL NUMBER: 441
('Memory usage:', 36)
Variationally optimal energy is -4.625310069150776.

fci energy: -4.62964245449
the overlap with the fci wavefunction is: -0.995768454039
initial overlap with the fci wavefunction is: -0.889313889533
Data 0.000000 -4.625310069150776 42 -4.625310069150776.

Optimal parameters 

[2, 1, -3, -4] -0.0285952615007
[2, 1, -7, -8] 0.0906803427969
[5, 1, -3, -7] 0.0162893552758
[5, 2, -3, -8] -0.139843193111
[5, 2, -4, -7] 0.156131838336
[6, 1, -3, -8] 0.156131685233
[6, 1, -4, -7] -0.139842953435
[6, 2, -4, -8] 0.0162890307457
[6, 5, -3, -4] 0.108270274987
[6, 5, -7, -8] -0.06696425334
['1.8', '-4.58173805327', '0.0']
