('Memory usage:', 140)
CALL NUMBER: 321
('Memory usage:', 141)
CALL NUMBER: 322
('Memory usage:', 141)
CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
current energy: -4.41342325397
Energy difference: 2.684963e-12
('Memory usage:', 142)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 145)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
('Memory usage:', 146)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 148)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
current energy: -4.41342325398
Energy difference: 6.302514e-12
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 152)
CALL NUMBER: 353
current energy: -4.41342479849
Energy difference: 1.544512e-06
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
('Memory usage:', 152)
CALL NUMBER: 356
('Memory usage:', 153)
CALL NUMBER: 357
('Memory usage:', 153)
CALL NUMBER: 358
('Memory usage:', 153)
CALL NUMBER: 359
('Memory usage:', 154)
CALL NUMBER: 360
('Memory usage:', 154)
CALL NUMBER: 361
('Memory usage:', 155)
CALL NUMBER: 362
current energy: -4.41342479849
Energy difference: 3.552714e-15
('Memory usage:', 155)
CALL NUMBER: 363
('Memory usage:', 155)
CALL NUMBER: 364
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
current energy: -4.41342479849
Energy difference: 2.127187e-12
('Memory usage:', 156)
CALL NUMBER: 367
('Memory usage:', 157)
CALL NUMBER: 368
current energy: -4.41342479849
Energy difference: 6.226131e-13
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 157)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 158)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 160)
CALL NUMBER: 376
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 161)
CALL NUMBER: 381
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 163)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
('Memory usage:', 165)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
current energy: -4.4134247985
Energy difference: 2.841283e-12
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 166)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 167)
CALL NUMBER: 396
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -4.41342580681
Energy difference: 1.008318e-06
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
current energy: -4.41342580681
Energy difference: 8.881784e-16
('Memory usage:', 168)
CALL NUMBER: 400
current energy: -4.41342580681
Energy difference: 2.664535e-15
('Memory usage:', 168)
CALL NUMBER: 401
current energy: -4.41342580681
Energy difference: 6.217249e-15
('Memory usage:', 169)
CALL NUMBER: 402
('Memory usage:', 169)
CALL NUMBER: 403
('Memory usage:', 170)
CALL NUMBER: 404
('Memory usage:', 170)
CALL NUMBER: 405
('Memory usage:', 170)
CALL NUMBER: 406
('Memory usage:', 171)
CALL NUMBER: 407
('Memory usage:', 171)
CALL NUMBER: 408
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 172)
CALL NUMBER: 410
current energy: -4.41342580682
Energy difference: 2.650324e-12
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
('Memory usage:', 173)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 176)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 176)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 178)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 182)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
('Memory usage:', 182)
CALL NUMBER: 441
current energy: -4.4134260315
Energy difference: 2.246823e-07
('Memory usage:', 183)
CALL NUMBER: 442
('Memory usage:', 183)
CALL NUMBER: 443
('Memory usage:', 184)
CALL NUMBER: 444
('Memory usage:', 184)
CALL NUMBER: 445
('Memory usage:', 184)
CALL NUMBER: 446
('Memory usage:', 185)
CALL NUMBER: 447
('Memory usage:', 185)
CALL NUMBER: 448
current energy: -4.4134260315
Energy difference: 2.664535e-15
('Memory usage:', 185)
CALL NUMBER: 449
('Memory usage:', 186)
CALL NUMBER: 450
current energy: -4.4134260315
Energy difference: 3.552714e-15
('Memory usage:', 186)
CALL NUMBER: 451
('Memory usage:', 186)
CALL NUMBER: 452
('Memory usage:', 187)
CALL NUMBER: 453
('Memory usage:', 187)
CALL NUMBER: 454
current energy: -4.4134260315
Energy difference: 2.051692e-13
('Memory usage:', 188)
CALL NUMBER: 455
('Memory usage:', 188)
CALL NUMBER: 456
('Memory usage:', 188)
CALL NUMBER: 457
('Memory usage:', 189)
CALL NUMBER: 458
('Memory usage:', 189)
CALL NUMBER: 459
('Memory usage:', 189)
CALL NUMBER: 460
('Memory usage:', 190)
CALL NUMBER: 461
('Memory usage:', 190)
CALL NUMBER: 462
('Memory usage:', 190)
CALL NUMBER: 463
current energy: -4.4134260315
Energy difference: 8.704149e-14
('Memory usage:', 191)
CALL NUMBER: 464
('Memory usage:', 191)
CALL NUMBER: 465
('Memory usage:', 191)
CALL NUMBER: 466
('Memory usage:', 192)
CALL NUMBER: 467
('Memory usage:', 192)
CALL NUMBER: 468
('Memory usage:', 192)
CALL NUMBER: 469
('Memory usage:', 193)
CALL NUMBER: 470
current energy: -4.4134260315
Energy difference: 1.909584e-13
('Memory usage:', 193)
CALL NUMBER: 471
('Memory usage:', 194)
CALL NUMBER: 472
('Memory usage:', 194)
CALL NUMBER: 473
('Memory usage:', 194)
CALL NUMBER: 474
('Memory usage:', 194)
CALL NUMBER: 475
('Memory usage:', 195)
CALL NUMBER: 476
('Memory usage:', 195)
CALL NUMBER: 477
('Memory usage:', 196)
CALL NUMBER: 478
('Memory usage:', 196)
CALL NUMBER: 479
('Memory usage:', 196)
CALL NUMBER: 480
('Memory usage:', 197)
CALL NUMBER: 481
('Memory usage:', 197)
CALL NUMBER: 482
('Memory usage:', 197)
CALL NUMBER: 483
('Memory usage:', 198)
CALL NUMBER: 484
('Memory usage:', 198)
CALL NUMBER: 485
current energy: -4.41342603605
Energy difference: 4.550953e-09
('Memory usage:', 198)
CALL NUMBER: 486
('Memory usage:', 199)
CALL NUMBER: 487
current energy: -4.41342603605
Energy difference: 4.440892e-15
('Memory usage:', 199)
CALL NUMBER: 488
('Memory usage:', 199)
CALL NUMBER: 489
('Memory usage:', 200)
CALL NUMBER: 490
('Memory usage:', 200)
CALL NUMBER: 491
('Memory usage:', 200)
CALL NUMBER: 492
('Memory usage:', 201)
CALL NUMBER: 493
current energy: -4.41342603605
Energy difference: 1.421085e-13
('Memory usage:', 201)
CALL NUMBER: 494
('Memory usage:', 202)
CALL NUMBER: 495
('Memory usage:', 202)
CALL NUMBER: 496
('Memory usage:', 202)
CALL NUMBER: 497
('Memory usage:', 203)
CALL NUMBER: 498
current energy: -4.41342603605
Energy difference: 5.062617e-14
('Memory usage:', 203)
CALL NUMBER: 499
('Memory usage:', 203)
CALL NUMBER: 500
('Memory usage:', 204)
CALL NUMBER: 501
('Memory usage:', 204)
CALL NUMBER: 502
('Memory usage:', 204)
CALL NUMBER: 503
('Memory usage:', 205)
CALL NUMBER: 504
('Memory usage:', 205)
CALL NUMBER: 505
('Memory usage:', 205)
CALL NUMBER: 506
('Memory usage:', 206)
CALL NUMBER: 507
('Memory usage:', 206)
CALL NUMBER: 508
('Memory usage:', 206)
CALL NUMBER: 509
('Memory usage:', 207)
CALL NUMBER: 510
('Memory usage:', 207)
CALL NUMBER: 511
('Memory usage:', 208)
CALL NUMBER: 512
('Memory usage:', 208)
CALL NUMBER: 513
('Memory usage:', 208)
CALL NUMBER: 514
('Memory usage:', 209)
CALL NUMBER: 515
('Memory usage:', 209)
CALL NUMBER: 516
('Memory usage:', 209)
CALL NUMBER: 517
('Memory usage:', 210)
CALL NUMBER: 518
('Memory usage:', 210)
CALL NUMBER: 519
('Memory usage:', 210)
CALL NUMBER: 520
('Memory usage:', 211)
CALL NUMBER: 521
('Memory usage:', 211)
CALL NUMBER: 522
('Memory usage:', 211)
CALL NUMBER: 523
('Memory usage:', 212)
CALL NUMBER: 524
('Memory usage:', 212)
CALL NUMBER: 525
('Memory usage:', 212)
CALL NUMBER: 526
('Memory usage:', 213)
CALL NUMBER: 527
('Memory usage:', 213)
CALL NUMBER: 528
('Memory usage:', 214)
(array([ -1.89560163e-06,  -5.98078357e-08,  -6.96267266e-07,
        -1.31191633e-06,  -1.00488606e-06,  -1.76094843e-07,
         2.89679474e-01,   5.30473995e-07,   4.31683815e-07,
        -1.31280223e-06,   5.50502071e-07,   9.93510044e-02,
         2.36448446e-07,  -1.23603360e-02,  -3.08281509e-07,
        -2.15973823e-06,  -2.51133512e-07,   7.36298765e-07,
        -9.36787867e-07,  -8.94949678e-07,  -1.89063974e-01,
         1.76029568e-01,  -2.12325988e-06,   8.90485802e-07,
        -3.82035104e-06,  -1.12250816e-06,   1.76023481e-01,
        -1.89043049e-01,  -2.56384662e-07,   2.53390301e-07,
         4.25713535e-08,  -1.03446318e-07,  -1.34139901e-06,
        -1.12521390e-06,  -1.23603047e-02,   1.19947469e-06,
         1.13667752e-01,   2.98916829e-07,   1.46287886e-07,
         1.57509421e-06,  -1.94472046e-06,   2.57462839e-01]), array(-4.413426036050919), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([ -4.44089210e-07,  -1.77635684e-07,  -8.88178420e-08,
         3.55271368e-07,  -2.66453526e-07,   8.88178420e-07,
        -1.46549439e-05,   5.32907052e-07,   5.32907052e-07,
        -1.24344979e-06,   4.44089210e-07,  -1.97175609e-05,
        -2.66453526e-07,  -1.59872116e-06,   0.00000000e+00,
        -1.86517468e-06,   5.32907052e-07,   9.76996262e-07,
        -8.88178420e-08,  -8.88178420e-07,   4.44089210e-06,
        -7.19424520e-06,  -1.33226763e-06,   1.06581410e-06,
        -2.75335310e-06,  -1.06581410e-06,  -1.35891298e-05,
         1.81188398e-05,  -5.32907052e-07,  -8.88178420e-08,
        -8.88178420e-08,   1.77635684e-07,  -8.88178420e-07,
        -7.99360578e-07,  -1.15463195e-06,   1.06581410e-06,
         2.96651592e-05,   5.32907052e-07,   7.99360578e-07,
         1.59872116e-06,  -1.06581410e-06,   1.49213975e-05]), 'nit': 10, 'funcalls': 528})
CALL NUMBER: 529
('Memory usage:', 214)
Variationally optimal energy is -4.413426036050919.

fci energy: -4.42855651333
the overlap with the fci wavefunction is: 2.01814753892e-13
initial overlap with the fci wavefunction is: 1.75150831378e-13
Data 0.000000 -4.413426036050919 42 -4.413426036050919.

Optimal parameters 

[1, -4] -1.89560163211e-06
[2, -7] -1.31191632936e-06
[2, -8] -1.00488605859e-06
[2, 1, -3, -4] 0.289679474046
[2, 1, -4, -7] -1.31280222691e-06
[2, 1, -7, -8] 0.0993510043808
[5, 1, -3, -7] -0.0123603359809
[5, 1, -4, -7] -2.15973822885e-06
[5, 2, -3, -8] -0.189063973706
[5, 2, -4, -7] 0.176029567931
[5, 2, -4, -8] -2.12325988466e-06
[6, 1, -3, -4] -3.82035104085e-06
[6, 1, -3, -7] -1.1225081646e-06
[6, 1, -3, -8] 0.176023481079
[6, 1, -4, -7] -0.189043048974
[6, 2, -3, -8] -1.34139900883e-06
[6, 2, -4, -7] -1.12521389916e-06
[6, 2, -4, -8] -0.0123603047259
[6, 2, -7, -8] 1.19947468866e-06
[6, 5, -3, -4] 0.113667752386
[6, 5, -4, -7] 1.57509421307e-06
[6, 5, -4, -8] -1.94472046403e-06
[6, 5, -7, -8] 0.257462839419
['2.0', '-4.266899581', '0.0']
