('Memory usage:', 140)
CALL NUMBER: 321
('Memory usage:', 141)
CALL NUMBER: 322
current energy: -4.90445414981
Energy difference: 6.412648e-13
('Memory usage:', 141)
CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
('Memory usage:', 142)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 146)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
('Memory usage:', 147)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 148)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
current energy: -4.90445414981
Energy difference: 6.838974e-14
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 151)
CALL NUMBER: 353
current energy: -4.90445416647
Energy difference: 1.666311e-08
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
current energy: -4.90445416647
Energy difference: 8.881784e-16
('Memory usage:', 152)
CALL NUMBER: 356
('Memory usage:', 153)
CALL NUMBER: 357
current energy: -4.90445416647
Energy difference: 1.776357e-15
('Memory usage:', 153)
CALL NUMBER: 358
('Memory usage:', 154)
CALL NUMBER: 359
('Memory usage:', 154)
CALL NUMBER: 360
current energy: -4.90445416647
Energy difference: 2.664535e-15
('Memory usage:', 154)
CALL NUMBER: 361
('Memory usage:', 155)
CALL NUMBER: 362
('Memory usage:', 155)
CALL NUMBER: 363
('Memory usage:', 155)
CALL NUMBER: 364
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
current energy: -4.90445416647
Energy difference: 3.819167e-14
('Memory usage:', 156)
CALL NUMBER: 367
('Memory usage:', 157)
CALL NUMBER: 368
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 158)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 159)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 160)
CALL NUMBER: 376
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 161)
CALL NUMBER: 381
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 164)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
('Memory usage:', 165)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 166)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 167)
CALL NUMBER: 396
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -4.90445416652
Energy difference: 4.836309e-11
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
current energy: -4.90445416652
Energy difference: 8.881784e-16
('Memory usage:', 168)
CALL NUMBER: 400
current energy: -4.90445416652
Energy difference: 4.440892e-15
('Memory usage:', 168)
CALL NUMBER: 401
('Memory usage:', 169)
CALL NUMBER: 402
('Memory usage:', 169)
CALL NUMBER: 403
('Memory usage:', 169)
CALL NUMBER: 404
('Memory usage:', 170)
CALL NUMBER: 405
('Memory usage:', 170)
CALL NUMBER: 406
current energy: -4.90445416652
Energy difference: 8.881784e-15
('Memory usage:', 171)
CALL NUMBER: 407
('Memory usage:', 171)
CALL NUMBER: 408
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 172)
CALL NUMBER: 410
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
('Memory usage:', 173)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 175)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 176)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 178)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
current energy: -4.90445416652
Energy difference: 3.463896e-14
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 182)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
('Memory usage:', 182)
(array([  4.55784893e-07,  -6.74777073e-07,   3.77210827e-07,
         8.29840799e-08,  -2.24068661e-08,   6.74961802e-07,
         1.31460810e-01,  -1.04413863e-06,  -1.56855371e-07,
         1.30673850e-07,  -3.43949041e-07,   5.77958125e-02,
        -7.90314312e-07,   2.95548421e-02,   1.22875081e-06,
        -2.86563404e-07,  -6.96458769e-08,  -6.33032105e-07,
         2.58921523e-07,  -1.25169168e-07,  -7.60711710e-02,
         1.05486625e-01,   3.02028463e-07,   9.89675932e-07,
         3.27891085e-09,  -8.90431120e-08,   1.05486596e-01,
        -7.60708189e-02,  -2.29165868e-07,  -4.52464247e-07,
        -3.27169821e-07,   2.77198517e-07,   9.91041992e-08,
        -2.03949681e-08,   2.95563655e-02,  -4.48643189e-07,
         7.36414966e-02,  -4.80056343e-07,   1.11172957e-07,
        -1.31172957e-07,  -5.24674043e-07,   1.31809528e-01]), array(-4.904454166518981), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([ -8.88178420e-08,  -5.32907052e-07,   6.21724894e-07,
        -2.66453526e-07,  -2.66453526e-07,   9.76996262e-07,
         1.77635684e-07,  -1.42108547e-06,  -7.10542736e-07,
         0.00000000e+00,  -1.77635684e-07,   4.17443857e-06,
        -1.24344979e-06,   4.44089210e-07,   1.50990331e-06,
        -7.10542736e-07,  -2.66453526e-07,  -7.10542736e-07,
         6.21724894e-07,   8.88178420e-08,  -7.99360578e-07,
         6.21724894e-07,   3.55271368e-07,   1.24344979e-06,
        -1.77635684e-07,  -3.55271368e-07,   3.55271368e-07,
         0.00000000e+00,  -6.21724894e-07,  -7.99360578e-07,
        -8.88178420e-08,   2.66453526e-07,  -8.88178420e-08,
         0.00000000e+00,   2.13162821e-06,  -2.66453526e-07,
        -4.88498131e-06,  -4.44089210e-07,   1.77635684e-07,
        -1.77635684e-07,  -6.21724894e-07,  -8.88178420e-08]), 'nit': 8, 'funcalls': 440})
CALL NUMBER: 441
('Memory usage:', 183)
Variationally optimal energy is -4.904454166518981.

fci energy: -4.9080547223
the overlap with the fci wavefunction is: -0.996718750011
initial overlap with the fci wavefunction is: -0.973717509983
Data 0.000000 -4.904454166518981 42 -4.904454166518981.

Optimal parameters 

[2, 1, -3, -4] 0.131460809661
[2, 1, -3, -7] -1.04413862561e-06
[2, 1, -7, -8] 0.057795812465
[5, 1, -3, -7] 0.0295548421409
[5, 1, -3, -8] 1.22875080601e-06
[5, 2, -3, -8] -0.0760711709803
[5, 2, -4, -7] 0.105486624777
[6, 1, -3, -8] 0.105486595675
[6, 1, -4, -7] -0.0760708189456
[6, 2, -4, -8] 0.0295563654613
[6, 5, -3, -4] 0.0736414966285
[6, 5, -7, -8] 0.131809528171
['1.6', '-4.84638556973', '0.0']
