('Memory usage:', 135)
CALL NUMBER: 306
('Memory usage:', 135)
CALL NUMBER: 307
('Memory usage:', 136)
CALL NUMBER: 308
('Memory usage:', 136)
CALL NUMBER: 309
current energy: -4.28507828661
Energy difference: 5.453973e-04
('Memory usage:', 136)
CALL NUMBER: 310
('Memory usage:', 137)
CALL NUMBER: 311
current energy: -4.28507828661
Energy difference: 1.776357e-15
('Memory usage:', 137)
CALL NUMBER: 312
('Memory usage:', 137)
CALL NUMBER: 313
('Memory usage:', 138)
CALL NUMBER: 314
('Memory usage:', 138)
CALL NUMBER: 315
('Memory usage:', 138)
CALL NUMBER: 316
('Memory usage:', 139)
CALL NUMBER: 317
current energy: -4.28507828661
Energy difference: 1.838529e-13
('Memory usage:', 139)
CALL NUMBER: 318
('Memory usage:', 140)
CALL NUMBER: 319
('Memory usage:', 140)
CALL NUMBER: 320
('Memory usage:', 140)
CALL NUMBER: 321
('Memory usage:', 141)
CALL NUMBER: 322
('Memory usage:', 141)
CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
('Memory usage:', 142)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
current energy: -4.28507828661
Energy difference: 5.364598e-13
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 145)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
current energy: -4.28507828662
Energy difference: 9.959145e-12
('Memory usage:', 147)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 148)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 151)
CALL NUMBER: 353
current energy: -4.28509494136
Energy difference: 1.665475e-05
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
current energy: -4.28509494136
Energy difference: 7.105427e-15
('Memory usage:', 153)
CALL NUMBER: 356
('Memory usage:', 153)
CALL NUMBER: 357
('Memory usage:', 153)
CALL NUMBER: 358
('Memory usage:', 154)
CALL NUMBER: 359
('Memory usage:', 154)
CALL NUMBER: 360
('Memory usage:', 154)
CALL NUMBER: 361
('Memory usage:', 155)
CALL NUMBER: 362
('Memory usage:', 155)
CALL NUMBER: 363
('Memory usage:', 155)
CALL NUMBER: 364
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
('Memory usage:', 156)
CALL NUMBER: 367
current energy: -4.28509494136
Energy difference: 8.881784e-16
('Memory usage:', 157)
CALL NUMBER: 368
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 157)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 158)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 160)
CALL NUMBER: 376
current energy: -4.28509494137
Energy difference: 5.663026e-12
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 161)
CALL NUMBER: 381
current energy: -4.28509494137
Energy difference: 3.970158e-13
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 163)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
('Memory usage:', 165)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 165)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 167)
CALL NUMBER: 396
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -4.28509771024
Energy difference: 2.768874e-06
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
('Memory usage:', 168)
CALL NUMBER: 400
('Memory usage:', 168)
CALL NUMBER: 401
('Memory usage:', 169)
CALL NUMBER: 402
('Memory usage:', 169)
CALL NUMBER: 403
('Memory usage:', 169)
CALL NUMBER: 404
('Memory usage:', 170)
CALL NUMBER: 405
('Memory usage:', 170)
CALL NUMBER: 406
('Memory usage:', 170)
CALL NUMBER: 407
current energy: -4.28509771024
Energy difference: 1.776357e-15
('Memory usage:', 171)
CALL NUMBER: 408
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 171)
CALL NUMBER: 410
current energy: -4.28509771025
Energy difference: 4.337863e-12
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
('Memory usage:', 173)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 175)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 176)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 178)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 181)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
('Memory usage:', 182)
CALL NUMBER: 441
current energy: -4.28509809768
Energy difference: 3.874355e-07
('Memory usage:', 183)
CALL NUMBER: 442
('Memory usage:', 183)
CALL NUMBER: 443
current energy: -4.28509809768
Energy difference: 8.881784e-16
('Memory usage:', 184)
CALL NUMBER: 444
current energy: -4.28509809768
Energy difference: 4.440892e-15
('Memory usage:', 184)
CALL NUMBER: 445
('Memory usage:', 184)
CALL NUMBER: 446
('Memory usage:', 184)
CALL NUMBER: 447
current energy: -4.28509809768
Energy difference: 1.776357e-15
('Memory usage:', 185)
CALL NUMBER: 448
('Memory usage:', 185)
CALL NUMBER: 449
('Memory usage:', 186)
CALL NUMBER: 450
('Memory usage:', 186)
CALL NUMBER: 451
('Memory usage:', 186)
CALL NUMBER: 452
current energy: -4.28509809768
Energy difference: 2.664535e-15
('Memory usage:', 187)
CALL NUMBER: 453
('Memory usage:', 187)
CALL NUMBER: 454
current energy: -4.28509809769
Energy difference: 6.883383e-13
('Memory usage:', 187)
CALL NUMBER: 455
('Memory usage:', 188)
CALL NUMBER: 456
('Memory usage:', 188)
CALL NUMBER: 457
('Memory usage:', 188)
CALL NUMBER: 458
('Memory usage:', 189)
CALL NUMBER: 459
('Memory usage:', 189)
CALL NUMBER: 460
('Memory usage:', 190)
CALL NUMBER: 461
('Memory usage:', 190)
CALL NUMBER: 462
('Memory usage:', 190)
CALL NUMBER: 463
('Memory usage:', 191)
CALL NUMBER: 464
('Memory usage:', 191)
CALL NUMBER: 465
('Memory usage:', 191)
CALL NUMBER: 466
('Memory usage:', 192)
CALL NUMBER: 467
('Memory usage:', 192)
CALL NUMBER: 468
('Memory usage:', 192)
CALL NUMBER: 469
('Memory usage:', 193)
CALL NUMBER: 470
('Memory usage:', 193)
CALL NUMBER: 471
('Memory usage:', 193)
CALL NUMBER: 472
('Memory usage:', 194)
CALL NUMBER: 473
('Memory usage:', 194)
CALL NUMBER: 474
('Memory usage:', 195)
CALL NUMBER: 475
('Memory usage:', 195)
CALL NUMBER: 476
('Memory usage:', 195)
CALL NUMBER: 477
('Memory usage:', 196)
CALL NUMBER: 478
('Memory usage:', 196)
CALL NUMBER: 479
current energy: -4.28509809769
Energy difference: 3.881340e-13
('Memory usage:', 196)
CALL NUMBER: 480
('Memory usage:', 197)
CALL NUMBER: 481
('Memory usage:', 197)
CALL NUMBER: 482
('Memory usage:', 197)
CALL NUMBER: 483
('Memory usage:', 198)
CALL NUMBER: 484
('Memory usage:', 198)
CALL NUMBER: 485
current energy: -4.28509820346
Energy difference: 1.057777e-07
('Memory usage:', 198)
CALL NUMBER: 486
('Memory usage:', 199)
CALL NUMBER: 487
current energy: -4.28509820346
Energy difference: 8.881784e-16
('Memory usage:', 199)
CALL NUMBER: 488
('Memory usage:', 199)
CALL NUMBER: 489
current energy: -4.28509820346
Energy difference: 5.329071e-15
('Memory usage:', 200)
CALL NUMBER: 490
('Memory usage:', 200)
CALL NUMBER: 491
('Memory usage:', 200)
CALL NUMBER: 492
('Memory usage:', 201)
CALL NUMBER: 493
current energy: -4.28509820346
Energy difference: 4.423129e-13
('Memory usage:', 201)
CALL NUMBER: 494
('Memory usage:', 202)
CALL NUMBER: 495
('Memory usage:', 202)
CALL NUMBER: 496
('Memory usage:', 202)
CALL NUMBER: 497
('Memory usage:', 203)
CALL NUMBER: 498
('Memory usage:', 203)
CALL NUMBER: 499
('Memory usage:', 203)
CALL NUMBER: 500
('Memory usage:', 204)
CALL NUMBER: 501
('Memory usage:', 204)
CALL NUMBER: 502
('Memory usage:', 204)
CALL NUMBER: 503
('Memory usage:', 205)
CALL NUMBER: 504
('Memory usage:', 205)
CALL NUMBER: 505
('Memory usage:', 205)
CALL NUMBER: 506
('Memory usage:', 206)
CALL NUMBER: 507
('Memory usage:', 206)
CALL NUMBER: 508
('Memory usage:', 206)
CALL NUMBER: 509
('Memory usage:', 207)
CALL NUMBER: 510
('Memory usage:', 207)
CALL NUMBER: 511
('Memory usage:', 208)
CALL NUMBER: 512
('Memory usage:', 208)
CALL NUMBER: 513
('Memory usage:', 208)
CALL NUMBER: 514
('Memory usage:', 208)
CALL NUMBER: 515
('Memory usage:', 209)
CALL NUMBER: 516
('Memory usage:', 209)
CALL NUMBER: 517
('Memory usage:', 210)
CALL NUMBER: 518
('Memory usage:', 210)
CALL NUMBER: 519
('Memory usage:', 210)
CALL NUMBER: 520
('Memory usage:', 211)
CALL NUMBER: 521
('Memory usage:', 211)
CALL NUMBER: 522
('Memory usage:', 211)
CALL NUMBER: 523
('Memory usage:', 212)
CALL NUMBER: 524
('Memory usage:', 212)
CALL NUMBER: 525
('Memory usage:', 213)
CALL NUMBER: 526
('Memory usage:', 213)
CALL NUMBER: 527
('Memory usage:', 213)
CALL NUMBER: 528
('Memory usage:', 213)
CALL NUMBER: 529
current energy: -4.28509820859
Energy difference: 5.129888e-09
('Memory usage:', 214)
CALL NUMBER: 530
('Memory usage:', 214)
CALL NUMBER: 531
('Memory usage:', 215)
CALL NUMBER: 532
current energy: -4.28509820859
Energy difference: 8.881784e-16
('Memory usage:', 215)
CALL NUMBER: 533
('Memory usage:', 215)
CALL NUMBER: 534
('Memory usage:', 216)
CALL NUMBER: 535
current energy: -4.28509820859
Energy difference: 2.664535e-15
('Memory usage:', 216)
CALL NUMBER: 536
('Memory usage:', 216)
CALL NUMBER: 537
current energy: -4.28509820859
Energy difference: 1.776357e-15
('Memory usage:', 217)
CALL NUMBER: 538
('Memory usage:', 217)
CALL NUMBER: 539
('Memory usage:', 217)
CALL NUMBER: 540
current energy: -4.28509820859
Energy difference: 2.664535e-15
('Memory usage:', 218)
CALL NUMBER: 541
('Memory usage:', 218)
CALL NUMBER: 542
('Memory usage:', 218)
CALL NUMBER: 543
('Memory usage:', 219)
CALL NUMBER: 544
current energy: -4.28509820859
Energy difference: 1.865175e-14
('Memory usage:', 219)
CALL NUMBER: 545
('Memory usage:', 220)
CALL NUMBER: 546
('Memory usage:', 220)
CALL NUMBER: 547
('Memory usage:', 220)
CALL NUMBER: 548
('Memory usage:', 221)
CALL NUMBER: 549
('Memory usage:', 221)
CALL NUMBER: 550
('Memory usage:', 221)
CALL NUMBER: 551
('Memory usage:', 222)
CALL NUMBER: 552
('Memory usage:', 222)
CALL NUMBER: 553
('Memory usage:', 222)
CALL NUMBER: 554
('Memory usage:', 223)
CALL NUMBER: 555
('Memory usage:', 223)
CALL NUMBER: 556
('Memory usage:', 223)
CALL NUMBER: 557
('Memory usage:', 224)
CALL NUMBER: 558
current energy: -4.28509820859
Energy difference: 9.769963e-15
('Memory usage:', 224)
CALL NUMBER: 559
('Memory usage:', 224)
CALL NUMBER: 560
('Memory usage:', 225)
CALL NUMBER: 561
('Memory usage:', 225)
CALL NUMBER: 562
('Memory usage:', 226)
CALL NUMBER: 563
('Memory usage:', 226)
CALL NUMBER: 564
('Memory usage:', 226)
CALL NUMBER: 565
('Memory usage:', 227)
CALL NUMBER: 566
('Memory usage:', 227)
CALL NUMBER: 567
current energy: -4.28509820859
Energy difference: 3.286260e-14
('Memory usage:', 227)
CALL NUMBER: 568
('Memory usage:', 228)
CALL NUMBER: 569
('Memory usage:', 228)
CALL NUMBER: 570
('Memory usage:', 228)
CALL NUMBER: 571
('Memory usage:', 229)
CALL NUMBER: 572
('Memory usage:', 229)
(array([  1.33791515e-06,  -7.30106962e-07,   1.14666012e-06,
         1.06660218e-06,   8.32945442e-08,   3.98067636e-07,
         3.59852376e-01,  -9.88045914e-08,   5.79382749e-07,
        -7.72947752e-07,  -5.07950956e-08,   1.21929441e-01,
         1.69947828e-06,   3.30622908e-02,   2.29967081e-06,
         3.35572240e-07,   1.88447679e-06,  -1.20995075e-07,
        -3.47536421e-07,  -1.59066359e-07,   2.29430160e-01,
        -1.95455708e-01,  -6.25144686e-07,   1.14839962e-06,
         5.90578837e-07,   5.38575550e-07,  -1.95452336e-01,
         2.29426353e-01,  -7.25092088e-07,   4.22400893e-07,
        -3.85545765e-07,   5.87795785e-07,  -3.41399099e-07,
         3.86730320e-07,   3.30647295e-02,   3.88023755e-07,
         1.05248118e-01,   1.01642327e-06,   8.79754379e-07,
        -3.64643033e-08,   9.00089832e-07,   2.85524070e-01]), array(-4.285098208593789), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  3.55271368e-07,  -8.88178420e-08,   5.32907052e-07,
         1.06581410e-06,  -3.55271368e-07,   1.77635684e-07,
        -5.32907052e-07,  -1.77635684e-07,   1.06581410e-06,
        -7.99360578e-07,   3.55271368e-07,   6.48370246e-06,
         6.21724894e-07,  -2.66453526e-06,   7.10542736e-07,
         0.00000000e+00,   2.66453526e-07,   0.00000000e+00,
        -3.55271368e-07,   1.77635684e-07,  -1.77635684e-06,
        -9.76996262e-07,   7.99360578e-07,   4.44089210e-07,
         1.77635684e-07,   6.21724894e-07,   2.13162821e-06,
        -3.64153152e-06,   0.00000000e+00,   3.55271368e-07,
        -1.77635684e-07,   4.44089210e-07,  -4.44089210e-07,
         2.66453526e-07,  -9.76996262e-07,   6.21724894e-07,
        -6.92779167e-06,   7.99360578e-07,   7.99360578e-07,
        -1.77635684e-07,  -8.88178420e-08,  -1.24344979e-06]), 'nit': 11, 'funcalls': 572})
CALL NUMBER: 573
('Memory usage:', 229)
Variationally optimal energy is -4.285098208593789.

fci energy: -4.30410501289
the overlap with the fci wavefunction is: 3.42613178184e-13
initial overlap with the fci wavefunction is: 2.7722990439e-13
Data 0.000000 -4.285098208593789 42 -4.285098208593789.

Optimal parameters 

[1, -4] 1.33791515491e-06
[1, -8] 1.14666012224e-06
[2, -7] 1.06660218376e-06
[2, 1, -3, -4] 0.35985237648
[2, 1, -7, -8] 0.121929441355
[5, 1, -3, -4] 1.6994782831e-06
[5, 1, -3, -7] 0.0330622907596
[5, 1, -3, -8] 2.29967080931e-06
[5, 1, -4, -8] 1.88447678659e-06
[5, 2, -3, -8] 0.2294301604
[5, 2, -4, -7] -0.195455707522
[5, 2, -7, -8] 1.14839961747e-06
[6, 1, -3, -8] -0.195452335844
[6, 1, -4, -7] 0.229426353246
[6, 2, -4, -8] 0.0330647295405
[6, 5, -3, -4] 0.105248118445
[6, 5, -3, -7] 1.01642326955e-06
[6, 5, -7, -8] 0.285524070185
['2.15', '-4.10449800518', '0.0']
