CALL NUMBER: 321
current energy: -5.27011293466
Energy difference: 1.776357e-15
('Memory usage:', 35)
CALL NUMBER: 322
current energy: -5.27011293466
Energy difference: 1.687539e-14
('Memory usage:', 35)
CALL NUMBER: 323
('Memory usage:', 35)
CALL NUMBER: 324
current energy: -5.27011293466
Energy difference: 1.332268e-14
('Memory usage:', 35)
CALL NUMBER: 325
('Memory usage:', 35)
CALL NUMBER: 326
('Memory usage:', 35)
CALL NUMBER: 327
('Memory usage:', 35)
CALL NUMBER: 328
('Memory usage:', 35)
CALL NUMBER: 329
('Memory usage:', 35)
CALL NUMBER: 330
('Memory usage:', 35)
CALL NUMBER: 331
('Memory usage:', 35)
CALL NUMBER: 332
('Memory usage:', 35)
CALL NUMBER: 333
('Memory usage:', 35)
CALL NUMBER: 334
('Memory usage:', 35)
CALL NUMBER: 335
('Memory usage:', 35)
CALL NUMBER: 336
('Memory usage:', 35)
CALL NUMBER: 337
('Memory usage:', 35)
CALL NUMBER: 338
('Memory usage:', 35)
CALL NUMBER: 339
('Memory usage:', 35)
CALL NUMBER: 340
('Memory usage:', 35)
CALL NUMBER: 341
('Memory usage:', 35)
CALL NUMBER: 342
('Memory usage:', 35)
CALL NUMBER: 343
('Memory usage:', 35)
CALL NUMBER: 344
('Memory usage:', 35)
CALL NUMBER: 345
('Memory usage:', 35)
CALL NUMBER: 346
('Memory usage:', 35)
CALL NUMBER: 347
current energy: -5.27011293466
Energy difference: 1.776357e-15
('Memory usage:', 35)
CALL NUMBER: 348
('Memory usage:', 35)
CALL NUMBER: 349
('Memory usage:', 35)
CALL NUMBER: 350
('Memory usage:', 35)
CALL NUMBER: 351
('Memory usage:', 35)
CALL NUMBER: 352
('Memory usage:', 35)
(array([ -2.46504007e-09,  -2.88918459e-08,   1.12838420e-07,
         1.64136634e-07,  -2.88918459e-08,  -1.69388501e-07,
         7.22823368e-02,   8.53551614e-09,   2.73789254e-08,
         2.95398140e-08,  -3.07066681e-08,   3.08280858e-02,
         4.40600284e-08,   2.79629846e-02,  -4.18382118e-09,
         4.94736906e-08,   5.56601443e-08,   2.04435251e-08,
         4.87247440e-08,   8.53551614e-09,  -3.60643039e-02,
         6.40300900e-02,   9.58493721e-08,   4.98762072e-08,
         9.65983187e-08,   4.87247440e-08,   6.40300970e-02,
        -3.60643005e-02,   5.56601443e-08,   2.73789254e-08,
         4.75108989e-08,   5.56601443e-08,   8.53551614e-09,
         4.87247440e-08,   2.79630579e-02,   4.98762072e-08,
         4.27448198e-02,  -9.73138559e-08,  -7.66693345e-09,
        -3.79471264e-08,   4.63930950e-08,   8.16774431e-02]), array(-5.2701129346561215), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  1.77635684e-07,   8.88178420e-08,  -8.88178420e-08,
         1.77635684e-07,   8.88178420e-08,  -8.88178420e-08,
         3.99680289e-06,   1.77635684e-07,   8.88178420e-08,
         0.00000000e+00,  -2.66453526e-07,  -1.95399252e-06,
         8.88178420e-08,  -3.28626015e-06,   0.00000000e+00,
         1.77635684e-07,   1.77635684e-07,   8.88178420e-08,
         1.77635684e-07,   1.77635684e-07,   1.77635684e-07,
        -3.55271368e-07,   1.77635684e-07,   1.77635684e-07,
         2.66453526e-07,   1.77635684e-07,  -2.66453526e-07,
         3.55271368e-07,   1.77635684e-07,   8.88178420e-08,
         8.88178420e-08,   1.77635684e-07,   1.77635684e-07,
         1.77635684e-07,  -3.10862447e-06,   1.77635684e-07,
        -3.46389584e-06,   0.00000000e+00,   0.00000000e+00,
        -1.77635684e-07,   8.88178420e-08,   2.39808173e-06]), 'nit': 6, 'funcalls': 352})
CALL NUMBER: 353
('Memory usage:', 35)
Variationally optimal energy is -5.2701129346561215.

fci energy: -5.27217744961
the overlap with the fci wavefunction is: -0.998231878536
initial overlap with the fci wavefunction is: -0.992961845678
Data 0.000000 -5.2701129346561215 42 -5.2701129346561215.

Optimal parameters 

[2, 1, -3, -4] 0.0722823368104
[2, 1, -7, -8] 0.0308280858141
[5, 1, -3, -7] 0.0279629846074
[5, 2, -3, -8] -0.0360643038811
[5, 2, -4, -7] 0.0640300899505
[6, 1, -3, -8] 0.0640300969606
[6, 1, -4, -7] -0.0360643004713
[6, 2, -4, -8] 0.0279630579265
[6, 5, -3, -4] 0.0427448198407
[6, 5, -7, -8] 0.0816774430522
['1.4', '-5.24463401856', '0.0']
