Energy difference: 1.865175e-14
('Memory usage:', 140)
CALL NUMBER: 320
('Memory usage:', 140)
CALL NUMBER: 321
('Memory usage:', 140)
CALL NUMBER: 322
('Memory usage:', 141)
CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
current energy: -4.12604204807
Energy difference: 3.281730e-11
('Memory usage:', 142)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 145)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
('Memory usage:', 146)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 148)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
current energy: -4.12604204808
Energy difference: 3.285372e-12
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 152)
CALL NUMBER: 353
current energy: -4.12607681395
Energy difference: 3.476587e-05
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
('Memory usage:', 152)
CALL NUMBER: 356
('Memory usage:', 153)
CALL NUMBER: 357
current energy: -4.12607681395
Energy difference: 8.881784e-16
('Memory usage:', 153)
CALL NUMBER: 358
('Memory usage:', 154)
CALL NUMBER: 359
('Memory usage:', 154)
CALL NUMBER: 360
current energy: -4.12607681395
Energy difference: 4.440892e-15
('Memory usage:', 154)
CALL NUMBER: 361
('Memory usage:', 155)
CALL NUMBER: 362
('Memory usage:', 155)
CALL NUMBER: 363
('Memory usage:', 155)
CALL NUMBER: 364
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
('Memory usage:', 156)
CALL NUMBER: 367
('Memory usage:', 157)
CALL NUMBER: 368
current energy: -4.12607681397
Energy difference: 1.917577e-11
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 157)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 159)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 159)
CALL NUMBER: 376
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 161)
CALL NUMBER: 381
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 163)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
('Memory usage:', 164)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 166)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 167)
CALL NUMBER: 396
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -4.12609740219
Energy difference: 2.058822e-05
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
('Memory usage:', 168)
CALL NUMBER: 400
current energy: -4.12609740219
Energy difference: 9.769963e-15
('Memory usage:', 168)
CALL NUMBER: 401
('Memory usage:', 169)
CALL NUMBER: 402
('Memory usage:', 169)
CALL NUMBER: 403
current energy: -4.12609740219
Energy difference: 1.776357e-15
('Memory usage:', 169)
CALL NUMBER: 404
('Memory usage:', 170)
CALL NUMBER: 405
('Memory usage:', 170)
CALL NUMBER: 406
('Memory usage:', 170)
CALL NUMBER: 407
current energy: -4.12609740219
Energy difference: 1.776357e-15
('Memory usage:', 171)
CALL NUMBER: 408
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 172)
CALL NUMBER: 410
current energy: -4.1260974022
Energy difference: 9.592327e-12
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
('Memory usage:', 173)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 175)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 177)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 177)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 181)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
('Memory usage:', 183)
CALL NUMBER: 441
current energy: -4.12610131264
Energy difference: 3.910442e-06
('Memory usage:', 183)
CALL NUMBER: 442
('Memory usage:', 183)
CALL NUMBER: 443
current energy: -4.12610131264
Energy difference: 2.664535e-15
('Memory usage:', 184)
CALL NUMBER: 444
('Memory usage:', 184)
CALL NUMBER: 445
current energy: -4.12610131264
Energy difference: 7.105427e-15
('Memory usage:', 184)
CALL NUMBER: 446
('Memory usage:', 185)
CALL NUMBER: 447
('Memory usage:', 185)
CALL NUMBER: 448
('Memory usage:', 185)
CALL NUMBER: 449
current energy: -4.12610131264
Energy difference: 6.510348e-13
('Memory usage:', 186)
CALL NUMBER: 450
('Memory usage:', 186)
CALL NUMBER: 451
('Memory usage:', 186)
CALL NUMBER: 452
('Memory usage:', 187)
CALL NUMBER: 453
('Memory usage:', 187)
CALL NUMBER: 454
current energy: -4.12610131264
Energy difference: 2.802203e-12
('Memory usage:', 187)
CALL NUMBER: 455
('Memory usage:', 188)
CALL NUMBER: 456
('Memory usage:', 188)
CALL NUMBER: 457
('Memory usage:', 189)
CALL NUMBER: 458
('Memory usage:', 189)
CALL NUMBER: 459
('Memory usage:', 189)
CALL NUMBER: 460
('Memory usage:', 190)
CALL NUMBER: 461
('Memory usage:', 190)
CALL NUMBER: 462
('Memory usage:', 190)
CALL NUMBER: 463
('Memory usage:', 191)
CALL NUMBER: 464
('Memory usage:', 191)
CALL NUMBER: 465
('Memory usage:', 191)
CALL NUMBER: 466
('Memory usage:', 192)
CALL NUMBER: 467
('Memory usage:', 192)
CALL NUMBER: 468
('Memory usage:', 192)
CALL NUMBER: 469
('Memory usage:', 193)
CALL NUMBER: 470
('Memory usage:', 193)
CALL NUMBER: 471
('Memory usage:', 193)
CALL NUMBER: 472
('Memory usage:', 194)
CALL NUMBER: 473
('Memory usage:', 194)
CALL NUMBER: 474
('Memory usage:', 194)
CALL NUMBER: 475
('Memory usage:', 195)
CALL NUMBER: 476
('Memory usage:', 195)
CALL NUMBER: 477
('Memory usage:', 195)
CALL NUMBER: 478
('Memory usage:', 196)
CALL NUMBER: 479
('Memory usage:', 196)
CALL NUMBER: 480
('Memory usage:', 197)
CALL NUMBER: 481
('Memory usage:', 197)
CALL NUMBER: 482
('Memory usage:', 197)
CALL NUMBER: 483
('Memory usage:', 198)
CALL NUMBER: 484
('Memory usage:', 198)
CALL NUMBER: 485
current energy: -4.12610131375
Energy difference: 1.111016e-09
('Memory usage:', 198)
CALL NUMBER: 486
('Memory usage:', 199)
CALL NUMBER: 487
('Memory usage:', 199)
CALL NUMBER: 488
current energy: -4.12610131375
Energy difference: 1.056932e-13
('Memory usage:', 199)
CALL NUMBER: 489
('Memory usage:', 200)
CALL NUMBER: 490
('Memory usage:', 200)
CALL NUMBER: 491
('Memory usage:', 200)
CALL NUMBER: 492
('Memory usage:', 201)
CALL NUMBER: 493
('Memory usage:', 201)
CALL NUMBER: 494
('Memory usage:', 202)
CALL NUMBER: 495
current energy: -4.12610131375
Energy difference: 5.151435e-14
('Memory usage:', 202)
CALL NUMBER: 496
('Memory usage:', 202)
CALL NUMBER: 497
('Memory usage:', 203)
CALL NUMBER: 498
('Memory usage:', 203)
CALL NUMBER: 499
('Memory usage:', 203)
CALL NUMBER: 500
current energy: -4.12610131375
Energy difference: 9.414691e-14
('Memory usage:', 204)
CALL NUMBER: 501
('Memory usage:', 204)
CALL NUMBER: 502
('Memory usage:', 204)
CALL NUMBER: 503
('Memory usage:', 205)
CALL NUMBER: 504
('Memory usage:', 205)
CALL NUMBER: 505
('Memory usage:', 206)
CALL NUMBER: 506
('Memory usage:', 206)
CALL NUMBER: 507
current energy: -4.12610131376
Energy difference: 2.126299e-12
('Memory usage:', 206)
CALL NUMBER: 508
('Memory usage:', 207)
CALL NUMBER: 509
('Memory usage:', 207)
CALL NUMBER: 510
('Memory usage:', 207)
CALL NUMBER: 511
('Memory usage:', 208)
CALL NUMBER: 512
('Memory usage:', 208)
CALL NUMBER: 513
('Memory usage:', 208)
CALL NUMBER: 514
('Memory usage:', 209)
CALL NUMBER: 515
('Memory usage:', 209)
CALL NUMBER: 516
('Memory usage:', 209)
CALL NUMBER: 517
('Memory usage:', 210)
CALL NUMBER: 518
('Memory usage:', 210)
CALL NUMBER: 519
('Memory usage:', 210)
CALL NUMBER: 520
('Memory usage:', 211)
CALL NUMBER: 521
('Memory usage:', 211)
CALL NUMBER: 522
('Memory usage:', 211)
CALL NUMBER: 523
('Memory usage:', 212)
CALL NUMBER: 524
('Memory usage:', 212)
CALL NUMBER: 525
('Memory usage:', 212)
CALL NUMBER: 526
('Memory usage:', 213)
CALL NUMBER: 527
('Memory usage:', 213)
CALL NUMBER: 528
('Memory usage:', 214)
CALL NUMBER: 529
current energy: -4.12610160344
Energy difference: 2.896801e-07
('Memory usage:', 214)
CALL NUMBER: 530
('Memory usage:', 214)
CALL NUMBER: 531
('Memory usage:', 215)
CALL NUMBER: 532
current energy: -4.12610160344
Energy difference: 3.730349e-14
('Memory usage:', 215)
CALL NUMBER: 533
('Memory usage:', 215)
CALL NUMBER: 534
('Memory usage:', 216)
CALL NUMBER: 535
current energy: -4.12610160344
Energy difference: 4.440892e-15
('Memory usage:', 216)
CALL NUMBER: 536
('Memory usage:', 216)
CALL NUMBER: 537
('Memory usage:', 217)
CALL NUMBER: 538
('Memory usage:', 217)
CALL NUMBER: 539
current energy: -4.12610160344
Energy difference: 2.042810e-14
('Memory usage:', 217)
CALL NUMBER: 540
('Memory usage:', 218)
CALL NUMBER: 541
('Memory usage:', 218)
CALL NUMBER: 542
current energy: -4.12610160344
Energy difference: 9.787726e-13
('Memory usage:', 218)
CALL NUMBER: 543
('Memory usage:', 219)
CALL NUMBER: 544
('Memory usage:', 219)
CALL NUMBER: 545
('Memory usage:', 219)
CALL NUMBER: 546
('Memory usage:', 220)
CALL NUMBER: 547
('Memory usage:', 220)
CALL NUMBER: 548
('Memory usage:', 220)
CALL NUMBER: 549
('Memory usage:', 221)
CALL NUMBER: 550
('Memory usage:', 221)
CALL NUMBER: 551
('Memory usage:', 222)
CALL NUMBER: 552
('Memory usage:', 222)
CALL NUMBER: 553
('Memory usage:', 222)
CALL NUMBER: 554
('Memory usage:', 223)
CALL NUMBER: 555
('Memory usage:', 223)
CALL NUMBER: 556
('Memory usage:', 223)
CALL NUMBER: 557
('Memory usage:', 224)
CALL NUMBER: 558
current energy: -4.12610160344
Energy difference: 3.073097e-13
('Memory usage:', 224)
CALL NUMBER: 559
('Memory usage:', 224)
CALL NUMBER: 560
('Memory usage:', 225)
CALL NUMBER: 561
('Memory usage:', 225)
CALL NUMBER: 562
('Memory usage:', 226)
CALL NUMBER: 563
('Memory usage:', 226)
CALL NUMBER: 564
('Memory usage:', 226)
CALL NUMBER: 565
('Memory usage:', 227)
CALL NUMBER: 566
('Memory usage:', 227)
CALL NUMBER: 567
('Memory usage:', 227)
CALL NUMBER: 568
('Memory usage:', 228)
CALL NUMBER: 569
('Memory usage:', 228)
CALL NUMBER: 570
('Memory usage:', 228)
CALL NUMBER: 571
('Memory usage:', 229)
CALL NUMBER: 572
('Memory usage:', 229)
CALL NUMBER: 573
current energy: -4.12610167978
Energy difference: 7.634131e-08
('Memory usage:', 229)
CALL NUMBER: 574
('Memory usage:', 230)
CALL NUMBER: 575
('Memory usage:', 230)
CALL NUMBER: 576
('Memory usage:', 230)
CALL NUMBER: 577
('Memory usage:', 231)
CALL NUMBER: 578
('Memory usage:', 231)
CALL NUMBER: 579
('Memory usage:', 232)
CALL NUMBER: 580
('Memory usage:', 232)
CALL NUMBER: 581
('Memory usage:', 232)
CALL NUMBER: 582
('Memory usage:', 233)
CALL NUMBER: 583
('Memory usage:', 233)
CALL NUMBER: 584
current energy: -4.12610167978
Energy difference: 2.398082e-14
('Memory usage:', 233)
CALL NUMBER: 585
('Memory usage:', 234)
CALL NUMBER: 586
('Memory usage:', 234)
CALL NUMBER: 587
('Memory usage:', 234)
CALL NUMBER: 588
('Memory usage:', 235)
CALL NUMBER: 589
('Memory usage:', 235)
CALL NUMBER: 590
('Memory usage:', 235)
CALL NUMBER: 591
('Memory usage:', 236)
CALL NUMBER: 592
('Memory usage:', 236)
CALL NUMBER: 593
('Memory usage:', 237)
CALL NUMBER: 594
('Memory usage:', 237)
CALL NUMBER: 595
('Memory usage:', 237)
CALL NUMBER: 596
current energy: -4.12610167978
Energy difference: 1.154632e-13
('Memory usage:', 238)
CALL NUMBER: 597
('Memory usage:', 238)
CALL NUMBER: 598
('Memory usage:', 238)
CALL NUMBER: 599
('Memory usage:', 239)
CALL NUMBER: 600
('Memory usage:', 239)
CALL NUMBER: 601
('Memory usage:', 239)
CALL NUMBER: 602
('Memory usage:', 240)
CALL NUMBER: 603
('Memory usage:', 240)
CALL NUMBER: 604
('Memory usage:', 240)
CALL NUMBER: 605
('Memory usage:', 241)
CALL NUMBER: 606
('Memory usage:', 241)
CALL NUMBER: 607
('Memory usage:', 241)
CALL NUMBER: 608
('Memory usage:', 242)
CALL NUMBER: 609
('Memory usage:', 242)
CALL NUMBER: 610
('Memory usage:', 242)
CALL NUMBER: 611
('Memory usage:', 243)
CALL NUMBER: 612
('Memory usage:', 243)
CALL NUMBER: 613
('Memory usage:', 243)
CALL NUMBER: 614
('Memory usage:', 244)
CALL NUMBER: 615
('Memory usage:', 244)
CALL NUMBER: 616
('Memory usage:', 245)
CALL NUMBER: 617
current energy: -4.12610168553
Energy difference: 5.752209e-09
('Memory usage:', 245)
CALL NUMBER: 618
('Memory usage:', 245)
CALL NUMBER: 619
current energy: -4.12610168553
Energy difference: 2.664535e-15
('Memory usage:', 246)
CALL NUMBER: 620
current energy: -4.12610168553
Energy difference: 1.776357e-15
('Memory usage:', 246)
CALL NUMBER: 621
('Memory usage:', 246)
CALL NUMBER: 622
('Memory usage:', 247)
CALL NUMBER: 623
('Memory usage:', 247)
CALL NUMBER: 624
('Memory usage:', 247)
CALL NUMBER: 625
('Memory usage:', 248)
CALL NUMBER: 626
('Memory usage:', 248)
CALL NUMBER: 627
('Memory usage:', 248)
CALL NUMBER: 628
('Memory usage:', 249)
CALL NUMBER: 629
('Memory usage:', 249)
CALL NUMBER: 630
current energy: -4.12610168553
Energy difference: 1.598721e-14
('Memory usage:', 250)
CALL NUMBER: 631
('Memory usage:', 250)
CALL NUMBER: 632
('Memory usage:', 250)
CALL NUMBER: 633
('Memory usage:', 251)
CALL NUMBER: 634
('Memory usage:', 251)
CALL NUMBER: 635
('Memory usage:', 251)
CALL NUMBER: 636
('Memory usage:', 252)
CALL NUMBER: 637
('Memory usage:', 252)
CALL NUMBER: 638
('Memory usage:', 252)
CALL NUMBER: 639
current energy: -4.12610168553
Energy difference: 2.664535e-15
('Memory usage:', 253)
CALL NUMBER: 640
('Memory usage:', 253)
CALL NUMBER: 641
('Memory usage:', 253)
CALL NUMBER: 642
('Memory usage:', 254)
CALL NUMBER: 643
('Memory usage:', 254)
CALL NUMBER: 644
('Memory usage:', 255)
CALL NUMBER: 645
('Memory usage:', 255)
CALL NUMBER: 646
('Memory usage:', 255)
CALL NUMBER: 647
('Memory usage:', 256)
CALL NUMBER: 648
('Memory usage:', 256)
CALL NUMBER: 649
('Memory usage:', 256)
CALL NUMBER: 650
('Memory usage:', 257)
CALL NUMBER: 651
('Memory usage:', 257)
CALL NUMBER: 652
('Memory usage:', 257)
CALL NUMBER: 653
('Memory usage:', 258)
CALL NUMBER: 654
('Memory usage:', 258)
CALL NUMBER: 655
('Memory usage:', 258)
CALL NUMBER: 656
('Memory usage:', 259)
CALL NUMBER: 657
('Memory usage:', 259)
CALL NUMBER: 658
('Memory usage:', 259)
CALL NUMBER: 659
('Memory usage:', 260)
CALL NUMBER: 660
current energy: -4.12610168553
Energy difference: 1.865175e-14
('Memory usage:', 260)
(array([  2.02985331e-06,  -1.25086711e-06,   9.79291104e-07,
         3.80919486e-07,   5.20035141e-08,   2.40484019e-06,
         4.17872177e-01,  -7.53088007e-07,  -4.30910612e-07,
        -1.26241644e-07,  -4.81571023e-09,   9.39458044e-02,
         7.60909214e-07,  -6.94799382e-02,  -1.52316915e-06,
        -1.79398219e-06,   8.70111817e-07,  -2.16825957e-07,
         3.53456511e-07,   2.01398739e-07,  -2.81433913e-01,
         2.10945820e-01,   1.76442646e-06,  -1.52095839e-07,
         7.77426488e-07,   5.12649950e-07,   2.10942799e-01,
        -2.81424442e-01,   1.65271736e-06,  -5.15152391e-07,
        -8.17723893e-07,   2.27609808e-06,  -1.16863398e-06,
        -3.49583647e-07,  -6.94785686e-02,   5.56051551e-07,
         1.11236240e-01,   8.24792230e-07,   6.71589258e-07,
         5.44972255e-07,  -5.45344904e-07,   3.92430486e-01]), array(-4.1261016855313075), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([ -2.66453526e-07,  -4.44089210e-07,   7.10542736e-07,
        -8.88178420e-08,  -2.66453526e-07,   4.44089210e-07,
         5.68434189e-06,  -3.55271368e-07,   8.88178420e-08,
         4.44089210e-07,  -2.66453526e-07,  -2.04281037e-06,
         1.77635684e-07,   2.66453526e-06,   8.88178420e-08,
        -6.21724894e-07,   4.44089210e-07,   0.00000000e+00,
        -2.66453526e-07,  -8.88178420e-08,  -2.30926389e-06,
         4.70734562e-06,   1.77635684e-07,   1.77635684e-07,
        -2.66453526e-07,  -3.55271368e-07,   2.04281037e-06,
         2.13162821e-06,  -1.77635684e-07,   0.00000000e+00,
        -1.77635684e-07,   1.77635684e-07,  -4.44089210e-07,
         4.44089210e-07,   3.55271368e-06,   1.77635684e-07,
         6.21724894e-07,   2.66453526e-07,  -8.88178420e-08,
         1.77635684e-07,   0.00000000e+00,  -4.17443857e-06]), 'nit': 13, 'funcalls': 660})
CALL NUMBER: 661
('Memory usage:', 260)
Variationally optimal energy is -4.1261016855313075.

fci energy: -4.14217930848
the overlap with the fci wavefunction is: -3.57346540393e-13
initial overlap with the fci wavefunction is: -2.56880572941e-13
Data 0.000000 -4.1261016855313075 42 -4.1261016855313075.

Optimal parameters 

[1, -4] 2.02985330847e-06
[1, -7] -1.25086710614e-06
[5, -8] 2.40484018621e-06
[2, 1, -3, -4] 0.417872177114
[2, 1, -7, -8] 0.093945804426
[5, 1, -3, -7] -0.0694799382351
[5, 1, -3, -8] -1.52316914779e-06
[5, 1, -4, -7] -1.7939821861e-06
[5, 2, -3, -8] -0.281433912876
[5, 2, -4, -7] 0.210945819772
[5, 2, -4, -8] 1.76442646288e-06
[6, 1, -3, -8] 0.210942799385
[6, 1, -4, -7] -0.28142444244
[6, 1, -4, -8] 1.65271736491e-06
[6, 2, -3, -7] 2.27609807764e-06
[6, 2, -3, -8] -1.16863397538e-06
[6, 2, -4, -8] -0.0694785686052
[6, 5, -3, -4] 0.111236240351
[6, 5, -7, -8] 0.392430485748
['2.4', '-3.88710851198', '0.0']
