('Memory usage:', 35)
CALL NUMBER: 311
current energy: -3.94558983618
Energy difference: 3.552714e-15
('Memory usage:', 35)
CALL NUMBER: 312
current energy: -3.94558983618
Energy difference: 1.776357e-14
('Memory usage:', 35)
CALL NUMBER: 313
('Memory usage:', 35)
CALL NUMBER: 314
('Memory usage:', 35)
CALL NUMBER: 315
current energy: -3.94558983618
Energy difference: 5.773160e-15
('Memory usage:', 35)
CALL NUMBER: 316
('Memory usage:', 35)
CALL NUMBER: 317
('Memory usage:', 35)
CALL NUMBER: 318
current energy: -3.94558983618
Energy difference: 2.220446e-15
('Memory usage:', 35)
CALL NUMBER: 319
('Memory usage:', 35)
CALL NUMBER: 320
('Memory usage:', 35)
CALL NUMBER: 321
('Memory usage:', 35)
CALL NUMBER: 322
('Memory usage:', 35)
CALL NUMBER: 323
('Memory usage:', 35)
CALL NUMBER: 324
current energy: -3.94558983624
Energy difference: 6.402390e-11
('Memory usage:', 35)
CALL NUMBER: 325
('Memory usage:', 35)
CALL NUMBER: 326
('Memory usage:', 35)
CALL NUMBER: 327
('Memory usage:', 35)
CALL NUMBER: 328
('Memory usage:', 35)
CALL NUMBER: 329
('Memory usage:', 35)
CALL NUMBER: 330
('Memory usage:', 35)
CALL NUMBER: 331
('Memory usage:', 35)
CALL NUMBER: 332
('Memory usage:', 35)
CALL NUMBER: 333
('Memory usage:', 35)
CALL NUMBER: 334
('Memory usage:', 35)
CALL NUMBER: 335
('Memory usage:', 35)
CALL NUMBER: 336
('Memory usage:', 35)
CALL NUMBER: 337
('Memory usage:', 35)
CALL NUMBER: 338
('Memory usage:', 35)
CALL NUMBER: 339
('Memory usage:', 35)
CALL NUMBER: 340
('Memory usage:', 35)
CALL NUMBER: 341
('Memory usage:', 35)
CALL NUMBER: 342
('Memory usage:', 35)
CALL NUMBER: 343
('Memory usage:', 35)
CALL NUMBER: 344
('Memory usage:', 35)
CALL NUMBER: 345
current energy: -3.94558983624
Energy difference: 4.218847e-14
('Memory usage:', 35)
CALL NUMBER: 346
('Memory usage:', 35)
CALL NUMBER: 347
('Memory usage:', 35)
CALL NUMBER: 348
('Memory usage:', 35)
CALL NUMBER: 349
('Memory usage:', 35)
CALL NUMBER: 350
('Memory usage:', 35)
CALL NUMBER: 351
('Memory usage:', 35)
CALL NUMBER: 352
('Memory usage:', 35)
CALL NUMBER: 353
current energy: -3.94582278017
Energy difference: 2.329439e-04
('Memory usage:', 35)
CALL NUMBER: 354
('Memory usage:', 35)
CALL NUMBER: 355
current energy: -3.94582278017
Energy difference: 3.108624e-15
('Memory usage:', 35)
CALL NUMBER: 356
('Memory usage:', 35)
CALL NUMBER: 357
('Memory usage:', 35)
CALL NUMBER: 358
('Memory usage:', 35)
CALL NUMBER: 359
('Memory usage:', 35)
CALL NUMBER: 360
('Memory usage:', 35)
CALL NUMBER: 361
('Memory usage:', 35)
CALL NUMBER: 362
('Memory usage:', 35)
CALL NUMBER: 363
('Memory usage:', 35)
CALL NUMBER: 364
('Memory usage:', 35)
CALL NUMBER: 365
current energy: -3.94582278017
Energy difference: 8.881784e-15
('Memory usage:', 35)
CALL NUMBER: 366
('Memory usage:', 35)
CALL NUMBER: 367
('Memory usage:', 35)
CALL NUMBER: 368
current energy: -3.94582278018
Energy difference: 3.010925e-12
('Memory usage:', 35)
CALL NUMBER: 369
('Memory usage:', 35)
CALL NUMBER: 370
('Memory usage:', 35)
CALL NUMBER: 371
('Memory usage:', 36)
CALL NUMBER: 372
('Memory usage:', 36)
CALL NUMBER: 373
('Memory usage:', 36)
CALL NUMBER: 374
('Memory usage:', 36)
CALL NUMBER: 375
('Memory usage:', 36)
CALL NUMBER: 376
('Memory usage:', 36)
CALL NUMBER: 377
('Memory usage:', 36)
CALL NUMBER: 378
('Memory usage:', 36)
CALL NUMBER: 379
('Memory usage:', 36)
CALL NUMBER: 380
('Memory usage:', 36)
CALL NUMBER: 381
('Memory usage:', 36)
CALL NUMBER: 382
('Memory usage:', 36)
CALL NUMBER: 383
('Memory usage:', 36)
CALL NUMBER: 384
('Memory usage:', 36)
CALL NUMBER: 385
('Memory usage:', 36)
CALL NUMBER: 386
('Memory usage:', 36)
CALL NUMBER: 387
('Memory usage:', 36)
CALL NUMBER: 388
('Memory usage:', 36)
CALL NUMBER: 389
('Memory usage:', 36)
CALL NUMBER: 390
('Memory usage:', 36)
CALL NUMBER: 391
('Memory usage:', 36)
CALL NUMBER: 392
('Memory usage:', 36)
CALL NUMBER: 393
('Memory usage:', 36)
CALL NUMBER: 394
('Memory usage:', 36)
CALL NUMBER: 395
('Memory usage:', 36)
CALL NUMBER: 396
('Memory usage:', 36)
CALL NUMBER: 397
current energy: -3.9458581659
Energy difference: 3.538572e-05
('Memory usage:', 36)
CALL NUMBER: 398
('Memory usage:', 36)
CALL NUMBER: 399
('Memory usage:', 36)
CALL NUMBER: 400
('Memory usage:', 36)
CALL NUMBER: 401
('Memory usage:', 36)
CALL NUMBER: 402
('Memory usage:', 36)
CALL NUMBER: 403
('Memory usage:', 36)
CALL NUMBER: 404
current energy: -3.9458581659
Energy difference: 4.884981e-15
('Memory usage:', 36)
CALL NUMBER: 405
('Memory usage:', 36)
CALL NUMBER: 406
('Memory usage:', 36)
CALL NUMBER: 407
('Memory usage:', 36)
CALL NUMBER: 408
('Memory usage:', 36)
CALL NUMBER: 409
current energy: -3.9458581659
Energy difference: 3.108624e-15
('Memory usage:', 36)
CALL NUMBER: 410
current energy: -3.94585816591
Energy difference: 1.104894e-11
('Memory usage:', 36)
CALL NUMBER: 411
('Memory usage:', 36)
CALL NUMBER: 412
('Memory usage:', 36)
CALL NUMBER: 413
('Memory usage:', 36)
CALL NUMBER: 414
('Memory usage:', 36)
CALL NUMBER: 415
('Memory usage:', 36)
CALL NUMBER: 416
('Memory usage:', 36)
CALL NUMBER: 417
('Memory usage:', 36)
CALL NUMBER: 418
('Memory usage:', 36)
CALL NUMBER: 419
('Memory usage:', 36)
CALL NUMBER: 420
('Memory usage:', 36)
CALL NUMBER: 421
('Memory usage:', 36)
CALL NUMBER: 422
('Memory usage:', 36)
CALL NUMBER: 423
('Memory usage:', 36)
CALL NUMBER: 424
('Memory usage:', 36)
CALL NUMBER: 425
('Memory usage:', 36)
CALL NUMBER: 426
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 36)
CALL NUMBER: 429
('Memory usage:', 36)
CALL NUMBER: 430
('Memory usage:', 36)
CALL NUMBER: 431
('Memory usage:', 36)
CALL NUMBER: 432
('Memory usage:', 36)
CALL NUMBER: 433
('Memory usage:', 36)
CALL NUMBER: 434
('Memory usage:', 36)
CALL NUMBER: 435
current energy: -3.94585816591
Energy difference: 1.249667e-12
('Memory usage:', 36)
CALL NUMBER: 436
('Memory usage:', 36)
CALL NUMBER: 437
('Memory usage:', 36)
CALL NUMBER: 438
('Memory usage:', 36)
CALL NUMBER: 439
('Memory usage:', 36)
CALL NUMBER: 440
('Memory usage:', 36)
CALL NUMBER: 441
current energy: -3.94587479455
Energy difference: 1.662864e-05
('Memory usage:', 36)
CALL NUMBER: 442
('Memory usage:', 36)
CALL NUMBER: 443
current energy: -3.94587479455
Energy difference: 6.661338e-15
('Memory usage:', 36)
CALL NUMBER: 444
('Memory usage:', 36)
CALL NUMBER: 445
('Memory usage:', 36)
CALL NUMBER: 446
('Memory usage:', 36)
CALL NUMBER: 447
('Memory usage:', 36)
CALL NUMBER: 448
('Memory usage:', 36)
CALL NUMBER: 449
('Memory usage:', 36)
CALL NUMBER: 450
current energy: -3.94587479455
Energy difference: 6.661338e-15
('Memory usage:', 36)
CALL NUMBER: 451
('Memory usage:', 36)
CALL NUMBER: 452
('Memory usage:', 36)
CALL NUMBER: 453
('Memory usage:', 36)
CALL NUMBER: 454
current energy: -3.94587479456
Energy difference: 8.495427e-12
('Memory usage:', 36)
CALL NUMBER: 455
('Memory usage:', 36)
CALL NUMBER: 456
('Memory usage:', 36)
CALL NUMBER: 457
('Memory usage:', 36)
CALL NUMBER: 458
('Memory usage:', 36)
CALL NUMBER: 459
('Memory usage:', 36)
CALL NUMBER: 460
('Memory usage:', 36)
CALL NUMBER: 461
('Memory usage:', 36)
CALL NUMBER: 462
('Memory usage:', 36)
CALL NUMBER: 463
('Memory usage:', 36)
CALL NUMBER: 464
('Memory usage:', 36)
CALL NUMBER: 465
('Memory usage:', 36)
CALL NUMBER: 466
('Memory usage:', 36)
CALL NUMBER: 467
('Memory usage:', 36)
CALL NUMBER: 468
('Memory usage:', 36)
CALL NUMBER: 469
('Memory usage:', 36)
CALL NUMBER: 470
('Memory usage:', 36)
CALL NUMBER: 471
('Memory usage:', 36)
CALL NUMBER: 472
('Memory usage:', 36)
CALL NUMBER: 473
('Memory usage:', 36)
CALL NUMBER: 474
('Memory usage:', 36)
CALL NUMBER: 475
('Memory usage:', 36)
CALL NUMBER: 476
('Memory usage:', 36)
CALL NUMBER: 477
('Memory usage:', 36)
CALL NUMBER: 478
('Memory usage:', 36)
CALL NUMBER: 479
('Memory usage:', 36)
CALL NUMBER: 480
('Memory usage:', 36)
CALL NUMBER: 481
('Memory usage:', 36)
CALL NUMBER: 482
('Memory usage:', 36)
CALL NUMBER: 483
('Memory usage:', 36)
CALL NUMBER: 484
('Memory usage:', 36)
CALL NUMBER: 485
('Memory usage:', 36)
CALL NUMBER: 486
('Memory usage:', 36)
CALL NUMBER: 487
('Memory usage:', 36)
CALL NUMBER: 488
('Memory usage:', 36)
CALL NUMBER: 489
('Memory usage:', 36)
CALL NUMBER: 490
('Memory usage:', 36)
CALL NUMBER: 491
('Memory usage:', 36)
CALL NUMBER: 492
('Memory usage:', 36)
CALL NUMBER: 493
('Memory usage:', 36)
CALL NUMBER: 494
('Memory usage:', 36)
CALL NUMBER: 495
('Memory usage:', 36)
CALL NUMBER: 496
('Memory usage:', 36)
CALL NUMBER: 497
('Memory usage:', 36)
CALL NUMBER: 498
('Memory usage:', 36)
CALL NUMBER: 499
('Memory usage:', 36)
CALL NUMBER: 500
('Memory usage:', 36)
CALL NUMBER: 501
('Memory usage:', 36)
CALL NUMBER: 502
('Memory usage:', 36)
CALL NUMBER: 503
('Memory usage:', 36)
CALL NUMBER: 504
('Memory usage:', 36)
CALL NUMBER: 505
('Memory usage:', 36)
CALL NUMBER: 506
('Memory usage:', 36)
CALL NUMBER: 507
('Memory usage:', 36)
CALL NUMBER: 508
('Memory usage:', 36)
CALL NUMBER: 509
('Memory usage:', 36)
CALL NUMBER: 510
('Memory usage:', 36)
CALL NUMBER: 511
('Memory usage:', 36)
CALL NUMBER: 512
('Memory usage:', 36)
CALL NUMBER: 513
('Memory usage:', 36)
CALL NUMBER: 514
('Memory usage:', 36)
CALL NUMBER: 515
('Memory usage:', 36)
CALL NUMBER: 516
('Memory usage:', 36)
CALL NUMBER: 517
('Memory usage:', 36)
CALL NUMBER: 518
('Memory usage:', 36)
CALL NUMBER: 519
('Memory usage:', 36)
CALL NUMBER: 520
('Memory usage:', 36)
CALL NUMBER: 521
('Memory usage:', 37)
CALL NUMBER: 522
('Memory usage:', 37)
CALL NUMBER: 523
('Memory usage:', 37)
CALL NUMBER: 524
('Memory usage:', 37)
CALL NUMBER: 525
('Memory usage:', 37)
CALL NUMBER: 526
('Memory usage:', 37)
CALL NUMBER: 527
('Memory usage:', 37)
CALL NUMBER: 528
('Memory usage:', 37)
CALL NUMBER: 529
current energy: -3.94587770819
Energy difference: 2.913629e-06
('Memory usage:', 37)
CALL NUMBER: 530
('Memory usage:', 37)
CALL NUMBER: 531
('Memory usage:', 37)
CALL NUMBER: 532
('Memory usage:', 37)
CALL NUMBER: 533
('Memory usage:', 37)
CALL NUMBER: 534
('Memory usage:', 37)
CALL NUMBER: 535
current energy: -3.94587770819
Energy difference: 3.552714e-15
('Memory usage:', 37)
CALL NUMBER: 536
current energy: -3.94587770819
Energy difference: 3.108624e-15
('Memory usage:', 37)
CALL NUMBER: 537
('Memory usage:', 37)
CALL NUMBER: 538
('Memory usage:', 37)
CALL NUMBER: 539
current energy: -3.94587770819
Energy difference: 4.440892e-15
('Memory usage:', 37)
CALL NUMBER: 540
('Memory usage:', 37)
CALL NUMBER: 541
('Memory usage:', 37)
CALL NUMBER: 542
current energy: -3.94587770819
Energy difference: 2.228440e-12
('Memory usage:', 37)
CALL NUMBER: 543
('Memory usage:', 37)
CALL NUMBER: 544
current energy: -3.94587770819
Energy difference: 8.792966e-14
('Memory usage:', 37)
CALL NUMBER: 545
('Memory usage:', 37)
CALL NUMBER: 546
('Memory usage:', 37)
CALL NUMBER: 547
('Memory usage:', 37)
CALL NUMBER: 548
('Memory usage:', 37)
CALL NUMBER: 549
('Memory usage:', 37)
CALL NUMBER: 550
('Memory usage:', 37)
CALL NUMBER: 551
current energy: -3.94587770819
Energy difference: 1.563638e-12
('Memory usage:', 37)
CALL NUMBER: 552
('Memory usage:', 37)
CALL NUMBER: 553
('Memory usage:', 37)
CALL NUMBER: 554
('Memory usage:', 37)
CALL NUMBER: 555
('Memory usage:', 37)
CALL NUMBER: 556
('Memory usage:', 37)
CALL NUMBER: 557
('Memory usage:', 37)
CALL NUMBER: 558
current energy: -3.94587770819
Energy difference: 2.220446e-15
('Memory usage:', 37)
CALL NUMBER: 559
('Memory usage:', 37)
CALL NUMBER: 560
('Memory usage:', 37)
CALL NUMBER: 561
('Memory usage:', 37)
CALL NUMBER: 562
('Memory usage:', 37)
CALL NUMBER: 563
('Memory usage:', 37)
CALL NUMBER: 564
('Memory usage:', 37)
CALL NUMBER: 565
('Memory usage:', 37)
CALL NUMBER: 566
('Memory usage:', 37)
CALL NUMBER: 567
current energy: -3.94587770819
Energy difference: 9.152679e-13
('Memory usage:', 37)
CALL NUMBER: 568
('Memory usage:', 37)
CALL NUMBER: 569
('Memory usage:', 37)
CALL NUMBER: 570
('Memory usage:', 37)
CALL NUMBER: 571
('Memory usage:', 37)
CALL NUMBER: 572
('Memory usage:', 37)
CALL NUMBER: 573
current energy: -3.94588035693
Energy difference: 2.648738e-06
('Memory usage:', 37)
CALL NUMBER: 574
('Memory usage:', 37)
CALL NUMBER: 575
('Memory usage:', 37)
CALL NUMBER: 576
current energy: -3.94588035693
Energy difference: 8.881784e-16
('Memory usage:', 37)
CALL NUMBER: 577
('Memory usage:', 37)
CALL NUMBER: 578
('Memory usage:', 37)
CALL NUMBER: 579
current energy: -3.94588035693
Energy difference: 5.329071e-15
('Memory usage:', 37)
CALL NUMBER: 580
('Memory usage:', 37)
CALL NUMBER: 581
('Memory usage:', 37)
CALL NUMBER: 582
('Memory usage:', 37)
CALL NUMBER: 583
('Memory usage:', 37)
CALL NUMBER: 584
('Memory usage:', 37)
CALL NUMBER: 585
('Memory usage:', 37)
CALL NUMBER: 586
current energy: -3.94588035693
Energy difference: 3.907985e-13
('Memory usage:', 37)
CALL NUMBER: 587
('Memory usage:', 37)
CALL NUMBER: 588
('Memory usage:', 37)
CALL NUMBER: 589
('Memory usage:', 37)
CALL NUMBER: 590
('Memory usage:', 37)
CALL NUMBER: 591
('Memory usage:', 37)
CALL NUMBER: 592
('Memory usage:', 37)
CALL NUMBER: 593
('Memory usage:', 37)
CALL NUMBER: 594
('Memory usage:', 37)
CALL NUMBER: 595
('Memory usage:', 37)
CALL NUMBER: 596
('Memory usage:', 37)
CALL NUMBER: 597
('Memory usage:', 37)
CALL NUMBER: 598
('Memory usage:', 37)
CALL NUMBER: 599
('Memory usage:', 37)
CALL NUMBER: 600
('Memory usage:', 37)
CALL NUMBER: 601
('Memory usage:', 37)
CALL NUMBER: 602
('Memory usage:', 38)
CALL NUMBER: 603
('Memory usage:', 38)
CALL NUMBER: 604
('Memory usage:', 38)
CALL NUMBER: 605
('Memory usage:', 38)
CALL NUMBER: 606
('Memory usage:', 38)
CALL NUMBER: 607
('Memory usage:', 38)
CALL NUMBER: 608
('Memory usage:', 38)
CALL NUMBER: 609
('Memory usage:', 38)
CALL NUMBER: 610
('Memory usage:', 38)
CALL NUMBER: 611
('Memory usage:', 38)
CALL NUMBER: 612
('Memory usage:', 38)
CALL NUMBER: 613
('Memory usage:', 38)
CALL NUMBER: 614
('Memory usage:', 38)
CALL NUMBER: 615
('Memory usage:', 38)
CALL NUMBER: 616
('Memory usage:', 38)
CALL NUMBER: 617
current energy: -3.94588036434
Energy difference: 7.404981e-09
('Memory usage:', 38)
CALL NUMBER: 618
('Memory usage:', 38)
CALL NUMBER: 619
('Memory usage:', 38)
CALL NUMBER: 620
('Memory usage:', 38)
CALL NUMBER: 621
current energy: -3.94588036434
Energy difference: 8.881784e-16
('Memory usage:', 38)
CALL NUMBER: 622
('Memory usage:', 38)
CALL NUMBER: 623
('Memory usage:', 38)
CALL NUMBER: 624
current energy: -3.94588036434
Energy difference: 8.881784e-16
('Memory usage:', 38)
CALL NUMBER: 625
current energy: -3.94588036434
Energy difference: 1.243450e-14
('Memory usage:', 38)
CALL NUMBER: 626
('Memory usage:', 38)
CALL NUMBER: 627
('Memory usage:', 38)
CALL NUMBER: 628
('Memory usage:', 38)
CALL NUMBER: 629
('Memory usage:', 38)
CALL NUMBER: 630
('Memory usage:', 38)
CALL NUMBER: 631
('Memory usage:', 38)
CALL NUMBER: 632
('Memory usage:', 38)
CALL NUMBER: 633
('Memory usage:', 38)
CALL NUMBER: 634
('Memory usage:', 38)
CALL NUMBER: 635
('Memory usage:', 38)
CALL NUMBER: 636
('Memory usage:', 38)
CALL NUMBER: 637
('Memory usage:', 38)
CALL NUMBER: 638
('Memory usage:', 38)
CALL NUMBER: 639
('Memory usage:', 38)
CALL NUMBER: 640
('Memory usage:', 38)
CALL NUMBER: 641
('Memory usage:', 38)
CALL NUMBER: 642
('Memory usage:', 38)
CALL NUMBER: 643
('Memory usage:', 38)
CALL NUMBER: 644
('Memory usage:', 38)
CALL NUMBER: 645
('Memory usage:', 38)
CALL NUMBER: 646
('Memory usage:', 38)
CALL NUMBER: 647
('Memory usage:', 38)
CALL NUMBER: 648
('Memory usage:', 38)
CALL NUMBER: 649
('Memory usage:', 38)
CALL NUMBER: 650
('Memory usage:', 38)
CALL NUMBER: 651
('Memory usage:', 38)
CALL NUMBER: 652
('Memory usage:', 38)
CALL NUMBER: 653
('Memory usage:', 38)
CALL NUMBER: 654
('Memory usage:', 38)
CALL NUMBER: 655
current energy: -3.94588036434
Energy difference: 1.776357e-15
('Memory usage:', 38)
CALL NUMBER: 656
('Memory usage:', 38)
CALL NUMBER: 657
('Memory usage:', 38)
CALL NUMBER: 658
('Memory usage:', 38)
CALL NUMBER: 659
('Memory usage:', 38)
CALL NUMBER: 660
('Memory usage:', 38)
(array([  5.16527787e-07,   8.54110446e-07,   3.49101809e-07,
        -5.48969115e-08,   1.15482028e-07,   2.24598673e-07,
         4.88046243e-01,  -2.20420949e-07,   1.73666453e-06,
         2.37398493e-06,   2.32413383e-07,   9.27619667e-02,
         1.81254569e-07,  -9.94917014e-02,   3.38725935e-06,
         3.06376332e-06,  -3.11450389e-07,   4.15017032e-07,
        -1.93323580e-06,  -2.16611421e-06,  -3.32918280e-01,
         2.33409451e-01,  -3.02156592e-06,   9.08953706e-07,
        -1.04449633e-06,  -2.26231367e-06,   2.33409663e-01,
        -3.32918203e-01,  -2.96255333e-06,   2.32734503e-06,
        -4.70563920e-07,  -5.87935125e-07,   2.96453851e-06,
         2.73368900e-06,  -9.94912449e-02,   1.91508092e-07,
         1.00451141e-01,   6.04508148e-07,  -1.53006660e-06,
        -1.27021719e-06,   2.95661432e-08,   4.66095173e-01]), array(-3.945880364337333), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  0.00000000e+00,   5.32907052e-07,  -8.88178420e-08,
         4.44089210e-08,   3.55271368e-07,  -1.77635684e-07,
        -1.42108547e-06,  -2.22044605e-07,   1.77635684e-07,
         4.88498131e-07,   3.10862447e-07,  -1.42108547e-06,
        -1.33226763e-07,  -5.77315973e-07,  -1.33226763e-07,
        -4.44089210e-08,  -2.66453526e-07,   2.22044605e-07,
        -1.77635684e-07,   5.32907052e-07,   4.44089210e-08,
        -9.76996262e-07,   4.44089210e-07,  -6.66133815e-07,
         5.32907052e-07,   7.10542736e-07,  -8.88178420e-07,
        -2.22044605e-07,   3.99680289e-07,   6.66133815e-07,
         2.66453526e-07,  -8.88178420e-08,   3.99680289e-07,
         8.88178420e-08,  -3.10862447e-07,  -1.77635684e-07,
        -1.59872116e-06,   1.77635684e-07,  -1.33226763e-07,
         3.55271368e-07,  -4.44089210e-08,  -9.32587341e-07]), 'nit': 13, 'funcalls': 660})
CALL NUMBER: 661
('Memory usage:', 38)
Variationally optimal energy is -3.945880364337333.

fci energy: -3.95961821681
the overlap with the fci wavefunction is: -0.975233953776
initial overlap with the fci wavefunction is: -0.629057496955
Data 0.000000 -3.945880364337333 42 -3.945880364337333.

Optimal parameters 

[2, 1, -3, -4] 0.488046242879
[2, 1, -3, -8] 1.73666453251e-06
[2, 1, -4, -7] 2.3739849296e-06
[2, 1, -7, -8] 0.0927619667186
[5, 1, -3, -7] -0.0994917014329
[5, 1, -3, -8] 3.38725935194e-06
[5, 1, -4, -7] 3.06376331696e-06
[5, 2, -3, -4] -1.93323580094e-06
[5, 2, -3, -7] -2.16611420597e-06
[5, 2, -3, -8] -0.332918279963
[5, 2, -4, -7] 0.233409450591
[5, 2, -4, -8] -3.02156591682e-06
[6, 1, -3, -4] -1.0444963343e-06
[6, 1, -3, -7] -2.26231367312e-06
[6, 1, -3, -8] 0.233409662927
[6, 1, -4, -7] -0.33291820349
[6, 1, -4, -8] -2.96255332792e-06
[6, 1, -7, -8] 2.32734502985e-06
[6, 2, -3, -8] 2.96453851032e-06
[6, 2, -4, -7] 2.73368900214e-06
[6, 2, -4, -8] -0.0994912448602
[6, 5, -3, -4] 0.1004511415
[6, 5, -3, -8] -1.53006660437e-06
[6, 5, -4, -7] -1.27021718551e-06
[6, 5, -7, -8] 0.466095172893
['2.8', '-3.62724874592', '0.0']
