('Memory usage:', 35)
CALL NUMBER: 323
('Memory usage:', 35)
CALL NUMBER: 324
('Memory usage:', 35)
CALL NUMBER: 325
('Memory usage:', 35)
CALL NUMBER: 326
('Memory usage:', 35)
CALL NUMBER: 327
('Memory usage:', 35)
CALL NUMBER: 328
('Memory usage:', 35)
CALL NUMBER: 329
('Memory usage:', 35)
CALL NUMBER: 330
('Memory usage:', 35)
CALL NUMBER: 331
('Memory usage:', 35)
CALL NUMBER: 332
('Memory usage:', 35)
CALL NUMBER: 333
('Memory usage:', 35)
CALL NUMBER: 334
('Memory usage:', 35)
CALL NUMBER: 335
('Memory usage:', 35)
CALL NUMBER: 336
('Memory usage:', 35)
CALL NUMBER: 337
('Memory usage:', 35)
CALL NUMBER: 338
('Memory usage:', 35)
CALL NUMBER: 339
('Memory usage:', 35)
CALL NUMBER: 340
('Memory usage:', 35)
CALL NUMBER: 341
('Memory usage:', 35)
CALL NUMBER: 342
('Memory usage:', 35)
CALL NUMBER: 343
('Memory usage:', 35)
CALL NUMBER: 344
('Memory usage:', 35)
CALL NUMBER: 345
('Memory usage:', 35)
CALL NUMBER: 346
('Memory usage:', 35)
CALL NUMBER: 347
('Memory usage:', 35)
CALL NUMBER: 348
('Memory usage:', 35)
CALL NUMBER: 349
('Memory usage:', 35)
CALL NUMBER: 350
('Memory usage:', 35)
CALL NUMBER: 351
('Memory usage:', 35)
CALL NUMBER: 352
('Memory usage:', 35)
CALL NUMBER: 353
current energy: -4.41342340943
Energy difference: 3.618010e-05
('Memory usage:', 35)
CALL NUMBER: 354
('Memory usage:', 35)
CALL NUMBER: 355
('Memory usage:', 35)
CALL NUMBER: 356
current energy: -4.41342340943
Energy difference: 8.881784e-16
('Memory usage:', 35)
CALL NUMBER: 357
('Memory usage:', 35)
CALL NUMBER: 358
('Memory usage:', 35)
CALL NUMBER: 359
('Memory usage:', 35)
CALL NUMBER: 360
current energy: -4.41342340943
Energy difference: 8.881784e-16
('Memory usage:', 35)
CALL NUMBER: 361
current energy: -4.41342340943
Energy difference: 8.935075e-13
('Memory usage:', 35)
CALL NUMBER: 362
('Memory usage:', 35)
CALL NUMBER: 363
('Memory usage:', 35)
CALL NUMBER: 364
('Memory usage:', 35)
CALL NUMBER: 365
('Memory usage:', 35)
CALL NUMBER: 366
current energy: -4.41342340943
Energy difference: 2.230216e-12
('Memory usage:', 35)
CALL NUMBER: 367
('Memory usage:', 35)
CALL NUMBER: 368
current energy: -4.41342340943
Energy difference: 4.014566e-13
('Memory usage:', 35)
CALL NUMBER: 369
('Memory usage:', 35)
CALL NUMBER: 370
('Memory usage:', 35)
CALL NUMBER: 371
('Memory usage:', 35)
CALL NUMBER: 372
('Memory usage:', 35)
CALL NUMBER: 373
('Memory usage:', 35)
CALL NUMBER: 374
('Memory usage:', 35)
CALL NUMBER: 375
('Memory usage:', 35)
CALL NUMBER: 376
('Memory usage:', 35)
CALL NUMBER: 377
('Memory usage:', 35)
CALL NUMBER: 378
('Memory usage:', 35)
CALL NUMBER: 379
('Memory usage:', 35)
CALL NUMBER: 380
('Memory usage:', 35)
CALL NUMBER: 381
('Memory usage:', 35)
CALL NUMBER: 382
('Memory usage:', 35)
CALL NUMBER: 383
('Memory usage:', 35)
CALL NUMBER: 384
('Memory usage:', 35)
CALL NUMBER: 385
('Memory usage:', 35)
CALL NUMBER: 386
('Memory usage:', 35)
CALL NUMBER: 387
('Memory usage:', 35)
CALL NUMBER: 388
('Memory usage:', 35)
CALL NUMBER: 389
('Memory usage:', 35)
CALL NUMBER: 390
('Memory usage:', 35)
CALL NUMBER: 391
current energy: -4.41342340944
Energy difference: 2.665423e-12
('Memory usage:', 35)
CALL NUMBER: 392
('Memory usage:', 35)
CALL NUMBER: 393
('Memory usage:', 35)
CALL NUMBER: 394
('Memory usage:', 35)
CALL NUMBER: 395
('Memory usage:', 35)
CALL NUMBER: 396
('Memory usage:', 35)
CALL NUMBER: 397
current energy: -4.41342495964
Energy difference: 1.550206e-06
('Memory usage:', 35)
CALL NUMBER: 398
('Memory usage:', 35)
CALL NUMBER: 399
current energy: -4.41342495964
Energy difference: 1.776357e-15
('Memory usage:', 35)
CALL NUMBER: 400
('Memory usage:', 35)
CALL NUMBER: 401
('Memory usage:', 35)
CALL NUMBER: 402
('Memory usage:', 35)
CALL NUMBER: 403
('Memory usage:', 35)
CALL NUMBER: 404
('Memory usage:', 35)
CALL NUMBER: 405
('Memory usage:', 35)
CALL NUMBER: 406
('Memory usage:', 35)
CALL NUMBER: 407
('Memory usage:', 35)
CALL NUMBER: 408
('Memory usage:', 35)
CALL NUMBER: 409
('Memory usage:', 35)
CALL NUMBER: 410
current energy: -4.41342495964
Energy difference: 2.781775e-12
('Memory usage:', 35)
CALL NUMBER: 411
('Memory usage:', 35)
CALL NUMBER: 412
current energy: -4.41342495965
Energy difference: 7.220891e-13
('Memory usage:', 35)
CALL NUMBER: 413
('Memory usage:', 35)
CALL NUMBER: 414
('Memory usage:', 35)
CALL NUMBER: 415
('Memory usage:', 35)
CALL NUMBER: 416
('Memory usage:', 35)
CALL NUMBER: 417
('Memory usage:', 35)
CALL NUMBER: 418
('Memory usage:', 35)
CALL NUMBER: 419
('Memory usage:', 36)
CALL NUMBER: 420
('Memory usage:', 36)
CALL NUMBER: 421
('Memory usage:', 36)
CALL NUMBER: 422
('Memory usage:', 36)
CALL NUMBER: 423
('Memory usage:', 36)
CALL NUMBER: 424
('Memory usage:', 36)
CALL NUMBER: 425
('Memory usage:', 36)
CALL NUMBER: 426
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 36)
CALL NUMBER: 429
('Memory usage:', 36)
CALL NUMBER: 430
('Memory usage:', 36)
CALL NUMBER: 431
('Memory usage:', 36)
CALL NUMBER: 432
('Memory usage:', 36)
CALL NUMBER: 433
('Memory usage:', 36)
CALL NUMBER: 434
('Memory usage:', 36)
CALL NUMBER: 435
current energy: -4.41342495965
Energy difference: 8.544276e-13
('Memory usage:', 36)
CALL NUMBER: 436
('Memory usage:', 36)
CALL NUMBER: 437
('Memory usage:', 36)
CALL NUMBER: 438
('Memory usage:', 36)
CALL NUMBER: 439
('Memory usage:', 36)
CALL NUMBER: 440
('Memory usage:', 36)
CALL NUMBER: 441
current energy: -4.41342586483
Energy difference: 9.051820e-07
('Memory usage:', 36)
CALL NUMBER: 442
('Memory usage:', 36)
CALL NUMBER: 443
('Memory usage:', 36)
CALL NUMBER: 444
current energy: -4.41342586483
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 445
('Memory usage:', 36)
CALL NUMBER: 446
('Memory usage:', 36)
CALL NUMBER: 447
('Memory usage:', 36)
CALL NUMBER: 448
('Memory usage:', 36)
CALL NUMBER: 449
('Memory usage:', 36)
CALL NUMBER: 450
('Memory usage:', 36)
CALL NUMBER: 451
current energy: -4.41342586483
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 452
current energy: -4.41342586483
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 453
('Memory usage:', 36)
CALL NUMBER: 454
current energy: -4.41342586483
Energy difference: 1.728395e-12
('Memory usage:', 36)
CALL NUMBER: 455
('Memory usage:', 36)
CALL NUMBER: 456
('Memory usage:', 36)
CALL NUMBER: 457
('Memory usage:', 36)
CALL NUMBER: 458
('Memory usage:', 36)
CALL NUMBER: 459
('Memory usage:', 36)
CALL NUMBER: 460
('Memory usage:', 36)
CALL NUMBER: 461
('Memory usage:', 36)
CALL NUMBER: 462
('Memory usage:', 36)
CALL NUMBER: 463
('Memory usage:', 36)
CALL NUMBER: 464
('Memory usage:', 36)
CALL NUMBER: 465
('Memory usage:', 36)
CALL NUMBER: 466
('Memory usage:', 36)
CALL NUMBER: 467
('Memory usage:', 36)
CALL NUMBER: 468
('Memory usage:', 36)
CALL NUMBER: 469
('Memory usage:', 36)
CALL NUMBER: 470
('Memory usage:', 36)
CALL NUMBER: 471
('Memory usage:', 36)
CALL NUMBER: 472
('Memory usage:', 36)
CALL NUMBER: 473
('Memory usage:', 36)
CALL NUMBER: 474
('Memory usage:', 36)
CALL NUMBER: 475
('Memory usage:', 36)
CALL NUMBER: 476
('Memory usage:', 36)
CALL NUMBER: 477
('Memory usage:', 36)
CALL NUMBER: 478
('Memory usage:', 36)
CALL NUMBER: 479
('Memory usage:', 36)
CALL NUMBER: 480
('Memory usage:', 36)
CALL NUMBER: 481
('Memory usage:', 36)
CALL NUMBER: 482
('Memory usage:', 36)
CALL NUMBER: 483
('Memory usage:', 36)
CALL NUMBER: 484
('Memory usage:', 36)
CALL NUMBER: 485
current energy: -4.41342602537
Energy difference: 1.605387e-07
('Memory usage:', 36)
CALL NUMBER: 486
('Memory usage:', 36)
CALL NUMBER: 487
current energy: -4.41342602537
Energy difference: 9.769963e-15
('Memory usage:', 36)
CALL NUMBER: 488
('Memory usage:', 36)
CALL NUMBER: 489
('Memory usage:', 36)
CALL NUMBER: 490
('Memory usage:', 36)
CALL NUMBER: 491
('Memory usage:', 36)
CALL NUMBER: 492
('Memory usage:', 36)
CALL NUMBER: 493
('Memory usage:', 36)
CALL NUMBER: 494
('Memory usage:', 36)
CALL NUMBER: 495
('Memory usage:', 36)
CALL NUMBER: 496
('Memory usage:', 36)
CALL NUMBER: 497
('Memory usage:', 36)
CALL NUMBER: 498
('Memory usage:', 36)
CALL NUMBER: 499
('Memory usage:', 36)
CALL NUMBER: 500
current energy: -4.41342602537
Energy difference: 9.769963e-15
('Memory usage:', 36)
CALL NUMBER: 501
('Memory usage:', 36)
CALL NUMBER: 502
('Memory usage:', 36)
CALL NUMBER: 503
('Memory usage:', 36)
CALL NUMBER: 504
('Memory usage:', 36)
CALL NUMBER: 505
('Memory usage:', 36)
CALL NUMBER: 506
('Memory usage:', 36)
CALL NUMBER: 507
current energy: -4.41342602537
Energy difference: 7.283063e-14
('Memory usage:', 36)
CALL NUMBER: 508
('Memory usage:', 36)
CALL NUMBER: 509
('Memory usage:', 36)
CALL NUMBER: 510
('Memory usage:', 36)
CALL NUMBER: 511
('Memory usage:', 36)
CALL NUMBER: 512
('Memory usage:', 36)
CALL NUMBER: 513
('Memory usage:', 36)
CALL NUMBER: 514
current energy: -4.41342602537
Energy difference: 1.776357e-15
('Memory usage:', 36)
CALL NUMBER: 515
('Memory usage:', 36)
CALL NUMBER: 516
('Memory usage:', 36)
CALL NUMBER: 517
('Memory usage:', 36)
CALL NUMBER: 518
('Memory usage:', 36)
CALL NUMBER: 519
('Memory usage:', 36)
CALL NUMBER: 520
('Memory usage:', 36)
CALL NUMBER: 521
('Memory usage:', 36)
CALL NUMBER: 522
('Memory usage:', 36)
CALL NUMBER: 523
current energy: -4.41342602537
Energy difference: 6.341594e-13
('Memory usage:', 36)
CALL NUMBER: 524
('Memory usage:', 36)
CALL NUMBER: 525
('Memory usage:', 36)
CALL NUMBER: 526
('Memory usage:', 36)
CALL NUMBER: 527
('Memory usage:', 36)
CALL NUMBER: 528
('Memory usage:', 36)
CALL NUMBER: 529
current energy: -4.41342603225
Energy difference: 6.880875e-09
('Memory usage:', 36)
CALL NUMBER: 530
('Memory usage:', 36)
CALL NUMBER: 531
('Memory usage:', 36)
CALL NUMBER: 532
('Memory usage:', 36)
CALL NUMBER: 533
('Memory usage:', 36)
CALL NUMBER: 534
current energy: -4.41342603225
Energy difference: 8.881784e-16
('Memory usage:', 37)
CALL NUMBER: 535
('Memory usage:', 37)
CALL NUMBER: 536
current energy: -4.41342603225
Energy difference: 4.440892e-15
('Memory usage:', 37)
CALL NUMBER: 537
current energy: -4.41342603225
Energy difference: 2.629008e-13
('Memory usage:', 37)
CALL NUMBER: 538
('Memory usage:', 37)
CALL NUMBER: 539
('Memory usage:', 37)
CALL NUMBER: 540
('Memory usage:', 37)
CALL NUMBER: 541
('Memory usage:', 37)
CALL NUMBER: 542
current energy: -4.41342603225
Energy difference: 3.375078e-13
('Memory usage:', 37)
CALL NUMBER: 543
('Memory usage:', 37)
CALL NUMBER: 544
('Memory usage:', 37)
CALL NUMBER: 545
('Memory usage:', 37)
CALL NUMBER: 546
('Memory usage:', 37)
CALL NUMBER: 547
('Memory usage:', 37)
CALL NUMBER: 548
('Memory usage:', 37)
CALL NUMBER: 549
('Memory usage:', 37)
CALL NUMBER: 550
('Memory usage:', 37)
CALL NUMBER: 551
('Memory usage:', 37)
CALL NUMBER: 552
('Memory usage:', 37)
CALL NUMBER: 553
('Memory usage:', 37)
CALL NUMBER: 554
('Memory usage:', 37)
CALL NUMBER: 555
('Memory usage:', 37)
CALL NUMBER: 556
('Memory usage:', 37)
CALL NUMBER: 557
('Memory usage:', 37)
CALL NUMBER: 558
('Memory usage:', 37)
CALL NUMBER: 559
('Memory usage:', 37)
CALL NUMBER: 560
('Memory usage:', 37)
CALL NUMBER: 561
('Memory usage:', 37)
CALL NUMBER: 562
('Memory usage:', 37)
CALL NUMBER: 563
('Memory usage:', 37)
CALL NUMBER: 564
('Memory usage:', 37)
CALL NUMBER: 565
('Memory usage:', 37)
CALL NUMBER: 566
('Memory usage:', 37)
CALL NUMBER: 567
('Memory usage:', 37)
CALL NUMBER: 568
('Memory usage:', 37)
CALL NUMBER: 569
('Memory usage:', 37)
CALL NUMBER: 570
('Memory usage:', 37)
CALL NUMBER: 571
('Memory usage:', 37)
CALL NUMBER: 572
('Memory usage:', 37)
(array([ -9.86086086e-08,   2.07934272e-07,   1.07604567e-06,
         5.20374024e-07,   1.20008149e-07,  -1.03649775e-06,
         2.88543298e-01,  -3.14021257e-07,  -8.51910659e-07,
        -2.34200888e-07,  -4.09390777e-07,   9.86319733e-02,
        -3.30125507e-08,  -1.23005486e-02,  -8.06448950e-07,
         2.74246522e-07,  -6.50512115e-07,   5.53349596e-07,
        -4.35006706e-07,   7.87369502e-07,  -1.88875519e-01,
         1.76593320e-01,   8.23506860e-07,  -7.21231799e-07,
         6.50136517e-07,   4.96177536e-07,   1.76593451e-01,
        -1.88875082e-01,  -1.99611050e-08,   1.46303316e-06,
        -4.21058051e-09,  -8.07288451e-08,   1.04536150e-06,
        -4.59908569e-07,  -1.23005436e-02,   2.14549838e-07,
         1.12871496e-01,  -1.23770363e-06,  -5.60177946e-07,
        -5.87084653e-07,  -8.87442481e-07,   2.56321455e-01]), array(-4.4134260322503405), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  4.44089210e-07,   0.00000000e+00,   0.00000000e+00,
        -8.88178420e-08,   8.88178420e-08,  -5.32907052e-07,
        -2.68229883e-05,  -2.66453526e-07,  -8.88178420e-07,
         8.88178420e-08,  -4.44089210e-07,  -6.05737682e-05,
         0.00000000e+00,   6.48370246e-06,  -4.44089210e-07,
         8.88178420e-07,  -8.88178420e-08,   8.88178420e-08,
        -5.32907052e-07,   7.99360578e-07,   4.44089210e-06,
         4.79616347e-06,   4.44089210e-07,  -7.10542736e-07,
         1.06581410e-06,   3.55271368e-07,   4.88498131e-06,
         4.79616347e-06,  -8.88178420e-08,   1.50990331e-06,
        -2.66453526e-07,   0.00000000e+00,   9.76996262e-07,
        -5.32907052e-07,   6.21724894e-06,   8.88178420e-08,
         5.77315973e-05,  -1.24344979e-06,  -5.32907052e-07,
         0.00000000e+00,  -7.99360578e-07,   1.34114941e-05]), 'nit': 10, 'funcalls': 572})
CALL NUMBER: 573
('Memory usage:', 37)
Variationally optimal energy is -4.4134260322503405.

fci energy: -4.42855651333
the overlap with the fci wavefunction is: 2.01807393282e-13
initial overlap with the fci wavefunction is: 1.75150831378e-13
Data 0.000000 -4.4134260322503405 42 -4.4134260322503405.

Optimal parameters 

[1, -8] 1.07604566575e-06
[5, -8] -1.0364977531e-06
[2, 1, -3, -4] 0.28854329782
[2, 1, -7, -8] 0.0986319733287
[5, 1, -3, -7] -0.0123005485991
[5, 2, -3, -8] -0.188875519464
[5, 2, -4, -7] 0.17659332036
[6, 1, -3, -8] 0.17659345097
[6, 1, -4, -7] -0.188875082361
[6, 1, -7, -8] 1.4630331589e-06
[6, 2, -3, -8] 1.0453615009e-06
[6, 2, -4, -8] -0.0123005435721
[6, 5, -3, -4] 0.112871496113
[6, 5, -3, -7] -1.23770363354e-06
[6, 5, -7, -8] 0.25632145468
['2.0', '-4.266899581', '0.0']
