('Memory usage:', 139)
CALL NUMBER: 319
('Memory usage:', 140)
CALL NUMBER: 320
current energy: -4.02648945976
Energy difference: 2.930989e-14
('Memory usage:', 140)
CALL NUMBER: 321
('Memory usage:', 140)
CALL NUMBER: 322
current energy: -4.02648945982
Energy difference: 5.948131e-11
('Memory usage:', 141)
CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
('Memory usage:', 142)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 145)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
('Memory usage:', 147)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 148)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
current energy: -4.02648945982
Energy difference: 6.195933e-12
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 151)
CALL NUMBER: 353
current energy: -4.02667173774
Energy difference: 1.822779e-04
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
('Memory usage:', 153)
CALL NUMBER: 356
current energy: -4.02667173774
Energy difference: 4.440892e-15
('Memory usage:', 153)
CALL NUMBER: 357
('Memory usage:', 153)
CALL NUMBER: 358
('Memory usage:', 154)
CALL NUMBER: 359
('Memory usage:', 154)
CALL NUMBER: 360
('Memory usage:', 154)
CALL NUMBER: 361
('Memory usage:', 155)
CALL NUMBER: 362
('Memory usage:', 155)
CALL NUMBER: 363
('Memory usage:', 155)
CALL NUMBER: 364
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
current energy: -4.02667173774
Energy difference: 7.380763e-12
('Memory usage:', 156)
CALL NUMBER: 367
('Memory usage:', 157)
CALL NUMBER: 368
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 157)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 158)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 159)
CALL NUMBER: 376
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 161)
CALL NUMBER: 381
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 163)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
('Memory usage:', 164)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
current energy: -4.02667173775
Energy difference: 3.163692e-12
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 166)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 167)
CALL NUMBER: 396
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -4.02668705665
Energy difference: 1.531890e-05
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
current energy: -4.02668705665
Energy difference: 2.664535e-15
('Memory usage:', 168)
CALL NUMBER: 400
current energy: -4.02668705665
Energy difference: 2.664535e-15
('Memory usage:', 168)
CALL NUMBER: 401
('Memory usage:', 169)
CALL NUMBER: 402
('Memory usage:', 169)
CALL NUMBER: 403
('Memory usage:', 169)
CALL NUMBER: 404
('Memory usage:', 170)
CALL NUMBER: 405
('Memory usage:', 170)
CALL NUMBER: 406
('Memory usage:', 171)
CALL NUMBER: 407
('Memory usage:', 171)
CALL NUMBER: 408
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 172)
CALL NUMBER: 410
current energy: -4.02668705666
Energy difference: 6.543210e-12
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
current energy: -4.02668705666
Energy difference: 1.002753e-12
('Memory usage:', 173)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 175)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 177)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 178)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
current energy: -4.02668705666
Energy difference: 1.336709e-12
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 181)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
('Memory usage:', 182)
CALL NUMBER: 441
current energy: -4.02669606193
Energy difference: 9.005268e-06
('Memory usage:', 183)
CALL NUMBER: 442
('Memory usage:', 183)
CALL NUMBER: 443
current energy: -4.02669606193
Energy difference: 8.881784e-16
('Memory usage:', 184)
CALL NUMBER: 444
('Memory usage:', 184)
CALL NUMBER: 445
('Memory usage:', 184)
CALL NUMBER: 446
('Memory usage:', 185)
CALL NUMBER: 447
('Memory usage:', 185)
CALL NUMBER: 448
current energy: -4.02669606193
Energy difference: 8.881784e-16
('Memory usage:', 185)
CALL NUMBER: 449
current energy: -4.02669606193
Energy difference: 2.220446e-12
('Memory usage:', 186)
CALL NUMBER: 450
('Memory usage:', 186)
CALL NUMBER: 451
('Memory usage:', 186)
CALL NUMBER: 452
('Memory usage:', 187)
CALL NUMBER: 453
('Memory usage:', 187)
CALL NUMBER: 454
current energy: -4.02669606193
Energy difference: 2.355449e-12
('Memory usage:', 187)
CALL NUMBER: 455
('Memory usage:', 188)
CALL NUMBER: 456
current energy: -4.02669606194
Energy difference: 5.552003e-12
('Memory usage:', 188)
CALL NUMBER: 457
('Memory usage:', 188)
CALL NUMBER: 458
('Memory usage:', 189)
CALL NUMBER: 459
('Memory usage:', 189)
CALL NUMBER: 460
('Memory usage:', 190)
CALL NUMBER: 461
('Memory usage:', 190)
CALL NUMBER: 462
('Memory usage:', 190)
CALL NUMBER: 463
('Memory usage:', 191)
CALL NUMBER: 464
('Memory usage:', 191)
CALL NUMBER: 465
('Memory usage:', 191)
CALL NUMBER: 466
('Memory usage:', 192)
CALL NUMBER: 467
('Memory usage:', 192)
CALL NUMBER: 468
('Memory usage:', 192)
CALL NUMBER: 469
('Memory usage:', 193)
CALL NUMBER: 470
('Memory usage:', 193)
CALL NUMBER: 471
('Memory usage:', 193)
CALL NUMBER: 472
('Memory usage:', 194)
CALL NUMBER: 473
('Memory usage:', 194)
CALL NUMBER: 474
('Memory usage:', 194)
CALL NUMBER: 475
('Memory usage:', 195)
CALL NUMBER: 476
('Memory usage:', 195)
CALL NUMBER: 477
('Memory usage:', 195)
CALL NUMBER: 478
('Memory usage:', 196)
CALL NUMBER: 479
('Memory usage:', 196)
CALL NUMBER: 480
('Memory usage:', 197)
CALL NUMBER: 481
('Memory usage:', 197)
CALL NUMBER: 482
('Memory usage:', 197)
CALL NUMBER: 483
('Memory usage:', 198)
CALL NUMBER: 484
('Memory usage:', 198)
CALL NUMBER: 485
('Memory usage:', 198)
CALL NUMBER: 486
('Memory usage:', 199)
CALL NUMBER: 487
('Memory usage:', 199)
CALL NUMBER: 488
('Memory usage:', 199)
CALL NUMBER: 489
('Memory usage:', 200)
CALL NUMBER: 490
('Memory usage:', 200)
CALL NUMBER: 491
('Memory usage:', 201)
CALL NUMBER: 492
('Memory usage:', 201)
CALL NUMBER: 493
('Memory usage:', 201)
CALL NUMBER: 494
('Memory usage:', 201)
CALL NUMBER: 495
('Memory usage:', 202)
CALL NUMBER: 496
('Memory usage:', 202)
CALL NUMBER: 497
('Memory usage:', 203)
CALL NUMBER: 498
('Memory usage:', 203)
CALL NUMBER: 499
('Memory usage:', 203)
CALL NUMBER: 500
('Memory usage:', 204)
CALL NUMBER: 501
('Memory usage:', 204)
CALL NUMBER: 502
('Memory usage:', 204)
CALL NUMBER: 503
('Memory usage:', 205)
CALL NUMBER: 504
('Memory usage:', 205)
CALL NUMBER: 505
('Memory usage:', 205)
CALL NUMBER: 506
('Memory usage:', 206)
CALL NUMBER: 507
('Memory usage:', 206)
CALL NUMBER: 508
('Memory usage:', 206)
CALL NUMBER: 509
('Memory usage:', 207)
CALL NUMBER: 510
('Memory usage:', 207)
CALL NUMBER: 511
('Memory usage:', 207)
CALL NUMBER: 512
('Memory usage:', 208)
CALL NUMBER: 513
('Memory usage:', 208)
CALL NUMBER: 514
('Memory usage:', 209)
CALL NUMBER: 515
('Memory usage:', 209)
CALL NUMBER: 516
('Memory usage:', 209)
CALL NUMBER: 517
('Memory usage:', 210)
CALL NUMBER: 518
('Memory usage:', 210)
CALL NUMBER: 519
('Memory usage:', 210)
CALL NUMBER: 520
('Memory usage:', 211)
CALL NUMBER: 521
('Memory usage:', 211)
CALL NUMBER: 522
('Memory usage:', 211)
CALL NUMBER: 523
('Memory usage:', 212)
CALL NUMBER: 524
('Memory usage:', 212)
CALL NUMBER: 525
('Memory usage:', 213)
CALL NUMBER: 526
('Memory usage:', 213)
CALL NUMBER: 527
('Memory usage:', 213)
CALL NUMBER: 528
('Memory usage:', 214)
CALL NUMBER: 529
current energy: -4.02669914266
Energy difference: 3.080719e-06
('Memory usage:', 214)
CALL NUMBER: 530
('Memory usage:', 214)
CALL NUMBER: 531
('Memory usage:', 215)
CALL NUMBER: 532
current energy: -4.02669914266
Energy difference: 2.042810e-14
('Memory usage:', 215)
CALL NUMBER: 533
('Memory usage:', 215)
CALL NUMBER: 534
('Memory usage:', 216)
CALL NUMBER: 535
('Memory usage:', 216)
CALL NUMBER: 536
('Memory usage:', 216)
CALL NUMBER: 537
('Memory usage:', 217)
CALL NUMBER: 538
('Memory usage:', 217)
CALL NUMBER: 539
('Memory usage:', 217)
CALL NUMBER: 540
('Memory usage:', 218)
CALL NUMBER: 541
('Memory usage:', 218)
CALL NUMBER: 542
('Memory usage:', 218)
CALL NUMBER: 543
('Memory usage:', 219)
CALL NUMBER: 544
current energy: -4.02669914267
Energy difference: 9.308110e-12
('Memory usage:', 219)
CALL NUMBER: 545
('Memory usage:', 220)
CALL NUMBER: 546
('Memory usage:', 220)
CALL NUMBER: 547
('Memory usage:', 220)
CALL NUMBER: 548
('Memory usage:', 221)
CALL NUMBER: 549
('Memory usage:', 221)
CALL NUMBER: 550
('Memory usage:', 221)
CALL NUMBER: 551
('Memory usage:', 222)
CALL NUMBER: 552
('Memory usage:', 222)
CALL NUMBER: 553
('Memory usage:', 222)
CALL NUMBER: 554
('Memory usage:', 223)
CALL NUMBER: 555
('Memory usage:', 223)
CALL NUMBER: 556
('Memory usage:', 223)
CALL NUMBER: 557
('Memory usage:', 224)
CALL NUMBER: 558
('Memory usage:', 224)
CALL NUMBER: 559
('Memory usage:', 224)
CALL NUMBER: 560
('Memory usage:', 225)
CALL NUMBER: 561
('Memory usage:', 225)
CALL NUMBER: 562
('Memory usage:', 225)
CALL NUMBER: 563
('Memory usage:', 226)
CALL NUMBER: 564
('Memory usage:', 226)
CALL NUMBER: 565
('Memory usage:', 227)
CALL NUMBER: 566
('Memory usage:', 227)
CALL NUMBER: 567
('Memory usage:', 227)
CALL NUMBER: 568
('Memory usage:', 228)
CALL NUMBER: 569
('Memory usage:', 228)
CALL NUMBER: 570
('Memory usage:', 228)
CALL NUMBER: 571
('Memory usage:', 229)
CALL NUMBER: 572
('Memory usage:', 229)
CALL NUMBER: 573
current energy: -4.02670052995
Energy difference: 1.387281e-06
('Memory usage:', 229)
CALL NUMBER: 574
('Memory usage:', 230)
CALL NUMBER: 575
('Memory usage:', 230)
CALL NUMBER: 576
('Memory usage:', 230)
CALL NUMBER: 577
current energy: -4.02670052995
Energy difference: 7.105427e-15
('Memory usage:', 231)
CALL NUMBER: 578
('Memory usage:', 231)
CALL NUMBER: 579
('Memory usage:', 232)
CALL NUMBER: 580
('Memory usage:', 232)
CALL NUMBER: 581
current energy: -4.02670052995
Energy difference: 1.586287e-12
('Memory usage:', 232)
CALL NUMBER: 582
('Memory usage:', 233)
CALL NUMBER: 583
('Memory usage:', 233)
CALL NUMBER: 584
('Memory usage:', 233)
CALL NUMBER: 585
('Memory usage:', 234)
CALL NUMBER: 586
('Memory usage:', 234)
CALL NUMBER: 587
('Memory usage:', 234)
CALL NUMBER: 588
('Memory usage:', 235)
CALL NUMBER: 589
('Memory usage:', 235)
CALL NUMBER: 590
('Memory usage:', 235)
CALL NUMBER: 591
('Memory usage:', 236)
CALL NUMBER: 592
('Memory usage:', 236)
CALL NUMBER: 593
('Memory usage:', 236)
CALL NUMBER: 594
('Memory usage:', 237)
CALL NUMBER: 595
('Memory usage:', 237)
CALL NUMBER: 596
('Memory usage:', 238)
CALL NUMBER: 597
('Memory usage:', 238)
CALL NUMBER: 598
('Memory usage:', 238)
CALL NUMBER: 599
('Memory usage:', 239)
CALL NUMBER: 600
('Memory usage:', 239)
CALL NUMBER: 601
('Memory usage:', 239)
CALL NUMBER: 602
('Memory usage:', 240)
CALL NUMBER: 603
('Memory usage:', 240)
CALL NUMBER: 604
('Memory usage:', 240)
CALL NUMBER: 605
('Memory usage:', 241)
CALL NUMBER: 606
('Memory usage:', 241)
CALL NUMBER: 607
('Memory usage:', 241)
CALL NUMBER: 608
('Memory usage:', 242)
CALL NUMBER: 609
('Memory usage:', 242)
CALL NUMBER: 610
('Memory usage:', 242)
CALL NUMBER: 611
('Memory usage:', 243)
CALL NUMBER: 612
('Memory usage:', 243)
CALL NUMBER: 613
('Memory usage:', 244)
CALL NUMBER: 614
('Memory usage:', 244)
CALL NUMBER: 615
('Memory usage:', 244)
CALL NUMBER: 616
('Memory usage:', 245)
CALL NUMBER: 617
current energy: -4.02670056613
Energy difference: 3.618290e-08
('Memory usage:', 245)
CALL NUMBER: 618
('Memory usage:', 245)
CALL NUMBER: 619
('Memory usage:', 246)
CALL NUMBER: 620
current energy: -4.02670056613
Energy difference: 8.881784e-16
('Memory usage:', 246)
CALL NUMBER: 621
('Memory usage:', 246)
CALL NUMBER: 622
('Memory usage:', 247)
CALL NUMBER: 623
('Memory usage:', 247)
CALL NUMBER: 624
('Memory usage:', 247)
CALL NUMBER: 625
current energy: -4.02670056613
Energy difference: 3.819167e-14
('Memory usage:', 248)
CALL NUMBER: 626
('Memory usage:', 248)
CALL NUMBER: 627
('Memory usage:', 249)
CALL NUMBER: 628
('Memory usage:', 249)
CALL NUMBER: 629
('Memory usage:', 249)
CALL NUMBER: 630
('Memory usage:', 250)
CALL NUMBER: 631
('Memory usage:', 250)
CALL NUMBER: 632
('Memory usage:', 250)
CALL NUMBER: 633
('Memory usage:', 250)
CALL NUMBER: 634
('Memory usage:', 251)
CALL NUMBER: 635
('Memory usage:', 251)
CALL NUMBER: 636
('Memory usage:', 252)
CALL NUMBER: 637
('Memory usage:', 252)
CALL NUMBER: 638
('Memory usage:', 252)
CALL NUMBER: 639
current energy: -4.02670056613
Energy difference: 9.148238e-14
('Memory usage:', 253)
CALL NUMBER: 640
current energy: -4.02670056613
Energy difference: 3.463896e-14
('Memory usage:', 253)
CALL NUMBER: 641
('Memory usage:', 253)
CALL NUMBER: 642
('Memory usage:', 254)
CALL NUMBER: 643
('Memory usage:', 254)
CALL NUMBER: 644
('Memory usage:', 254)
CALL NUMBER: 645
('Memory usage:', 255)
CALL NUMBER: 646
('Memory usage:', 255)
CALL NUMBER: 647
('Memory usage:', 255)
CALL NUMBER: 648
('Memory usage:', 256)
CALL NUMBER: 649
('Memory usage:', 256)
CALL NUMBER: 650
('Memory usage:', 257)
CALL NUMBER: 651
('Memory usage:', 257)
CALL NUMBER: 652
('Memory usage:', 257)
CALL NUMBER: 653
current energy: -4.02670056613
Energy difference: 1.936229e-13
('Memory usage:', 258)
CALL NUMBER: 654
('Memory usage:', 258)
CALL NUMBER: 655
('Memory usage:', 258)
CALL NUMBER: 656
('Memory usage:', 259)
CALL NUMBER: 657
('Memory usage:', 259)
CALL NUMBER: 658
('Memory usage:', 259)
CALL NUMBER: 659
('Memory usage:', 260)
CALL NUMBER: 660
('Memory usage:', 260)
CALL NUMBER: 661
current energy: -4.02670056815
Energy difference: 2.020779e-09
('Memory usage:', 260)
CALL NUMBER: 662
('Memory usage:', 261)
CALL NUMBER: 663
('Memory usage:', 261)
CALL NUMBER: 664
current energy: -4.02670056815
Energy difference: 8.881784e-16
('Memory usage:', 261)
CALL NUMBER: 665
current energy: -4.02670056815
Energy difference: 3.552714e-15
('Memory usage:', 262)
CALL NUMBER: 666
('Memory usage:', 262)
CALL NUMBER: 667
('Memory usage:', 263)
CALL NUMBER: 668
('Memory usage:', 263)
CALL NUMBER: 669
current energy: -4.02670056815
Energy difference: 2.753353e-14
('Memory usage:', 263)
CALL NUMBER: 670
('Memory usage:', 264)
CALL NUMBER: 671
('Memory usage:', 264)
CALL NUMBER: 672
('Memory usage:', 264)
CALL NUMBER: 673
('Memory usage:', 265)
CALL NUMBER: 674
('Memory usage:', 265)
CALL NUMBER: 675
('Memory usage:', 265)
CALL NUMBER: 676
('Memory usage:', 266)
CALL NUMBER: 677
('Memory usage:', 266)
CALL NUMBER: 678
('Memory usage:', 266)
CALL NUMBER: 679
('Memory usage:', 267)
CALL NUMBER: 680
('Memory usage:', 267)
CALL NUMBER: 681
('Memory usage:', 267)
CALL NUMBER: 682
('Memory usage:', 268)
CALL NUMBER: 683
('Memory usage:', 268)
CALL NUMBER: 684
current energy: -4.02670056815
Energy difference: 8.881784e-15
('Memory usage:', 269)
CALL NUMBER: 685
('Memory usage:', 269)
CALL NUMBER: 686
('Memory usage:', 269)
CALL NUMBER: 687
('Memory usage:', 270)
CALL NUMBER: 688
('Memory usage:', 270)
CALL NUMBER: 689
('Memory usage:', 270)
CALL NUMBER: 690
('Memory usage:', 271)
CALL NUMBER: 691
('Memory usage:', 271)
CALL NUMBER: 692
('Memory usage:', 271)
CALL NUMBER: 693
('Memory usage:', 272)
CALL NUMBER: 694
('Memory usage:', 272)
CALL NUMBER: 695
('Memory usage:', 273)
CALL NUMBER: 696
('Memory usage:', 273)
CALL NUMBER: 697
current energy: -4.02670056815
Energy difference: 7.993606e-15
('Memory usage:', 273)
CALL NUMBER: 698
('Memory usage:', 274)
CALL NUMBER: 699
('Memory usage:', 274)
CALL NUMBER: 700
('Memory usage:', 274)
CALL NUMBER: 701
('Memory usage:', 275)
CALL NUMBER: 702
('Memory usage:', 275)
CALL NUMBER: 703
('Memory usage:', 275)
CALL NUMBER: 704
('Memory usage:', 276)
(array([ -2.48477651e-06,  -7.59270153e-07,  -7.89126876e-07,
         4.70892755e-07,   1.04315093e-07,  -2.16713821e-06,
         4.63227144e-01,  -5.55151173e-07,   1.09543186e-08,
        -1.07218919e-06,   1.88172145e-06,   9.26923216e-02,
         9.42068317e-07,  -8.80460472e-02,   4.36217336e-06,
         4.32973615e-06,  -2.50555144e-06,  -1.16091337e-06,
         2.26740145e-07,  -2.62304870e-06,  -3.10637716e-01,
         2.21522966e-01,  -5.26717997e-06,  -6.11292396e-07,
         1.20798155e-06,  -2.57247700e-06,   2.21524396e-01,
        -3.10626122e-01,  -5.51574522e-06,  -4.36737271e-07,
        -9.18322917e-07,   1.23276687e-06,   3.44691617e-06,
         3.03307542e-06,  -8.80515018e-02,   5.78545151e-07,
         1.04213276e-01,   1.05300148e-06,   8.18678690e-07,
         1.02967478e-06,  -1.18397957e-06,   4.37892051e-01]), array(-4.026700568152338), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  8.88178420e-08,  -8.88178420e-08,  -4.44089210e-07,
         1.77635684e-07,  -8.88178420e-08,  -3.55271368e-07,
        -3.19744231e-06,  -8.88178420e-08,   1.77635684e-07,
        -2.66453526e-07,   3.55271368e-07,   4.44089210e-07,
        -8.88178420e-08,  -1.24344979e-06,  -1.77635684e-07,
        -1.77635684e-07,   8.88178420e-08,   3.55271368e-07,
        -1.77635684e-07,   2.66453526e-07,  -1.15463195e-06,
        -4.08562073e-06,   2.66453526e-07,   8.88178420e-08,
         4.44089210e-07,   1.77635684e-07,  -3.73034936e-06,
         3.81916720e-06,   1.77635684e-07,   8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,  -3.55271368e-07,
        -1.77635684e-07,  -4.88498131e-06,  -4.44089210e-07,
        -4.44089210e-07,   1.77635684e-07,   1.77635684e-07,
         0.00000000e+00,   0.00000000e+00,  -2.13162821e-06]), 'nit': 14, 'funcalls': 704})
CALL NUMBER: 705
('Memory usage:', 276)
Variationally optimal energy is -4.026700568152338.

fci energy: -4.03829388604
the overlap with the fci wavefunction is: -0.981060790823
initial overlap with the fci wavefunction is: -0.663765661856
Data 0.000000 -4.026700568152338 42 -4.026700568152338.

Optimal parameters 

[1, -4] -2.48477651253e-06
[5, -8] -2.16713821258e-06
[2, 1, -3, -4] 0.463227144271
[2, 1, -4, -7] -1.07218919479e-06
[2, 1, -4, -8] 1.88172144606e-06
[2, 1, -7, -8] 0.0926923216219
[5, 1, -3, -7] -0.088046047228
[5, 1, -3, -8] 4.36217335729e-06
[5, 1, -4, -7] 4.32973614913e-06
[5, 1, -4, -8] -2.50555143608e-06
[5, 1, -7, -8] -1.16091336647e-06
[5, 2, -3, -7] -2.62304870179e-06
[5, 2, -3, -8] -0.310637715937
[5, 2, -4, -7] 0.221522965867
[5, 2, -4, -8] -5.26717997011e-06
[6, 1, -3, -4] 1.20798154897e-06
[6, 1, -3, -7] -2.57247699902e-06
[6, 1, -3, -8] 0.221524395951
[6, 1, -4, -7] -0.310626122332
[6, 1, -4, -8] -5.51574521525e-06
[6, 2, -3, -7] 1.23276686983e-06
[6, 2, -3, -8] 3.44691616805e-06
[6, 2, -4, -7] 3.03307542108e-06
[6, 2, -4, -8] -0.0880515017956
[6, 5, -3, -4] 0.104213275739
[6, 5, -3, -7] 1.05300147879e-06
[6, 5, -4, -7] 1.02967477992e-06
[6, 5, -4, -8] -1.18397957373e-06
[6, 5, -7, -8] 0.437892050877
['2.6', '-3.74549191491', '0.0']
