current energy: -3.94564109443
Energy difference: 2.664535e-15
('Memory usage:', 137)
CALL NUMBER: 312
('Memory usage:', 137)
CALL NUMBER: 313
('Memory usage:', 138)
CALL NUMBER: 314
('Memory usage:', 138)
CALL NUMBER: 315
('Memory usage:', 138)
CALL NUMBER: 316
current energy: -3.94564109443
Energy difference: 1.332268e-15
('Memory usage:', 139)
CALL NUMBER: 317
('Memory usage:', 139)
CALL NUMBER: 318
('Memory usage:', 139)
CALL NUMBER: 319
('Memory usage:', 140)
CALL NUMBER: 320
current energy: -3.94564109443
Energy difference: 2.708944e-14
('Memory usage:', 140)
CALL NUMBER: 321
('Memory usage:', 141)
CALL NUMBER: 322
current energy: -3.94564109445
Energy difference: 1.812772e-11
('Memory usage:', 141)
CALL NUMBER: 323
('Memory usage:', 141)
CALL NUMBER: 324
('Memory usage:', 142)
CALL NUMBER: 325
('Memory usage:', 142)
CALL NUMBER: 326
('Memory usage:', 142)
CALL NUMBER: 327
('Memory usage:', 143)
CALL NUMBER: 328
('Memory usage:', 143)
CALL NUMBER: 329
('Memory usage:', 143)
CALL NUMBER: 330
('Memory usage:', 144)
CALL NUMBER: 331
current energy: -3.94564109447
Energy difference: 2.486233e-11
('Memory usage:', 144)
CALL NUMBER: 332
('Memory usage:', 144)
CALL NUMBER: 333
('Memory usage:', 145)
CALL NUMBER: 334
('Memory usage:', 145)
CALL NUMBER: 335
('Memory usage:', 145)
CALL NUMBER: 336
('Memory usage:', 146)
CALL NUMBER: 337
('Memory usage:', 146)
CALL NUMBER: 338
current energy: -3.94564109448
Energy difference: 7.870593e-12
('Memory usage:', 147)
CALL NUMBER: 339
('Memory usage:', 147)
CALL NUMBER: 340
('Memory usage:', 147)
CALL NUMBER: 341
('Memory usage:', 148)
CALL NUMBER: 342
('Memory usage:', 148)
CALL NUMBER: 343
('Memory usage:', 148)
CALL NUMBER: 344
('Memory usage:', 149)
CALL NUMBER: 345
('Memory usage:', 149)
CALL NUMBER: 346
('Memory usage:', 149)
CALL NUMBER: 347
('Memory usage:', 150)
CALL NUMBER: 348
('Memory usage:', 150)
CALL NUMBER: 349
('Memory usage:', 150)
CALL NUMBER: 350
('Memory usage:', 151)
CALL NUMBER: 351
('Memory usage:', 151)
CALL NUMBER: 352
('Memory usage:', 151)
CALL NUMBER: 353
current energy: -3.94582260731
Energy difference: 1.815128e-04
('Memory usage:', 152)
CALL NUMBER: 354
('Memory usage:', 152)
CALL NUMBER: 355
current energy: -3.94582260731
Energy difference: 3.996803e-15
('Memory usage:', 153)
CALL NUMBER: 356
current energy: -3.94582260731
Energy difference: 1.598721e-14
('Memory usage:', 153)
CALL NUMBER: 357
('Memory usage:', 153)
CALL NUMBER: 358
('Memory usage:', 153)
CALL NUMBER: 359
current energy: -3.94582260731
Energy difference: 1.776357e-15
('Memory usage:', 154)
CALL NUMBER: 360
('Memory usage:', 154)
CALL NUMBER: 361
('Memory usage:', 155)
CALL NUMBER: 362
('Memory usage:', 155)
CALL NUMBER: 363
('Memory usage:', 155)
CALL NUMBER: 364
('Memory usage:', 156)
CALL NUMBER: 365
('Memory usage:', 156)
CALL NUMBER: 366
current energy: -3.94582260731
Energy difference: 2.309264e-13
('Memory usage:', 156)
CALL NUMBER: 367
('Memory usage:', 157)
CALL NUMBER: 368
('Memory usage:', 157)
CALL NUMBER: 369
('Memory usage:', 157)
CALL NUMBER: 370
('Memory usage:', 158)
CALL NUMBER: 371
('Memory usage:', 158)
CALL NUMBER: 372
('Memory usage:', 158)
CALL NUMBER: 373
('Memory usage:', 159)
CALL NUMBER: 374
('Memory usage:', 159)
CALL NUMBER: 375
('Memory usage:', 160)
CALL NUMBER: 376
('Memory usage:', 160)
CALL NUMBER: 377
('Memory usage:', 160)
CALL NUMBER: 378
('Memory usage:', 161)
CALL NUMBER: 379
('Memory usage:', 161)
CALL NUMBER: 380
('Memory usage:', 162)
CALL NUMBER: 381
('Memory usage:', 162)
CALL NUMBER: 382
('Memory usage:', 162)
CALL NUMBER: 383
('Memory usage:', 162)
CALL NUMBER: 384
('Memory usage:', 163)
CALL NUMBER: 385
('Memory usage:', 163)
CALL NUMBER: 386
('Memory usage:', 163)
CALL NUMBER: 387
('Memory usage:', 164)
CALL NUMBER: 388
('Memory usage:', 164)
CALL NUMBER: 389
current energy: -3.94582260733
Energy difference: 1.737854e-11
('Memory usage:', 165)
CALL NUMBER: 390
('Memory usage:', 165)
CALL NUMBER: 391
('Memory usage:', 165)
CALL NUMBER: 392
('Memory usage:', 165)
CALL NUMBER: 393
('Memory usage:', 166)
CALL NUMBER: 394
('Memory usage:', 166)
CALL NUMBER: 395
('Memory usage:', 166)
CALL NUMBER: 396
('Memory usage:', 167)
CALL NUMBER: 397
current energy: -3.9458536972
Energy difference: 3.108987e-05
('Memory usage:', 167)
CALL NUMBER: 398
('Memory usage:', 168)
CALL NUMBER: 399
current energy: -3.9458536972
Energy difference: 2.220446e-15
('Memory usage:', 168)
CALL NUMBER: 400
current energy: -3.9458536972
Energy difference: 1.776357e-15
('Memory usage:', 168)
CALL NUMBER: 401
('Memory usage:', 169)
CALL NUMBER: 402
('Memory usage:', 169)
CALL NUMBER: 403
current energy: -3.9458536972
Energy difference: 3.108624e-15
('Memory usage:', 169)
CALL NUMBER: 404
('Memory usage:', 170)
CALL NUMBER: 405
('Memory usage:', 170)
CALL NUMBER: 406
('Memory usage:', 171)
CALL NUMBER: 407
('Memory usage:', 171)
CALL NUMBER: 408
('Memory usage:', 171)
CALL NUMBER: 409
('Memory usage:', 172)
CALL NUMBER: 410
current energy: -3.9458536972
Energy difference: 9.077183e-13
('Memory usage:', 172)
CALL NUMBER: 411
('Memory usage:', 172)
CALL NUMBER: 412
current energy: -3.94585369722
Energy difference: 2.256195e-11
('Memory usage:', 173)
CALL NUMBER: 413
('Memory usage:', 173)
CALL NUMBER: 414
('Memory usage:', 173)
CALL NUMBER: 415
('Memory usage:', 174)
CALL NUMBER: 416
('Memory usage:', 174)
CALL NUMBER: 417
('Memory usage:', 174)
CALL NUMBER: 418
('Memory usage:', 175)
CALL NUMBER: 419
('Memory usage:', 175)
CALL NUMBER: 420
('Memory usage:', 175)
CALL NUMBER: 421
('Memory usage:', 176)
CALL NUMBER: 422
('Memory usage:', 176)
CALL NUMBER: 423
('Memory usage:', 177)
CALL NUMBER: 424
('Memory usage:', 177)
CALL NUMBER: 425
('Memory usage:', 177)
CALL NUMBER: 426
('Memory usage:', 178)
CALL NUMBER: 427
('Memory usage:', 178)
CALL NUMBER: 428
('Memory usage:', 178)
CALL NUMBER: 429
('Memory usage:', 179)
CALL NUMBER: 430
('Memory usage:', 179)
CALL NUMBER: 431
('Memory usage:', 179)
CALL NUMBER: 432
('Memory usage:', 180)
CALL NUMBER: 433
('Memory usage:', 180)
CALL NUMBER: 434
('Memory usage:', 180)
CALL NUMBER: 435
('Memory usage:', 181)
CALL NUMBER: 436
('Memory usage:', 181)
CALL NUMBER: 437
('Memory usage:', 181)
CALL NUMBER: 438
('Memory usage:', 182)
CALL NUMBER: 439
('Memory usage:', 182)
CALL NUMBER: 440
('Memory usage:', 182)
CALL NUMBER: 441
current energy: -3.94586926784
Energy difference: 1.557062e-05
('Memory usage:', 183)
CALL NUMBER: 442
('Memory usage:', 183)
CALL NUMBER: 443
current energy: -3.94586926784
Energy difference: 2.220446e-15
('Memory usage:', 184)
CALL NUMBER: 444
('Memory usage:', 184)
CALL NUMBER: 445
current energy: -3.94586926784
Energy difference: 2.220446e-15
('Memory usage:', 184)
CALL NUMBER: 446
('Memory usage:', 185)
CALL NUMBER: 447
('Memory usage:', 185)
CALL NUMBER: 448
('Memory usage:', 185)
CALL NUMBER: 449
current energy: -3.94586926785
Energy difference: 1.209122e-11
('Memory usage:', 186)
CALL NUMBER: 450
('Memory usage:', 186)
CALL NUMBER: 451
('Memory usage:', 186)
CALL NUMBER: 452
('Memory usage:', 187)
CALL NUMBER: 453
('Memory usage:', 187)
CALL NUMBER: 454
current energy: -3.94586926786
Energy difference: 7.057022e-12
('Memory usage:', 187)
CALL NUMBER: 455
('Memory usage:', 188)
CALL NUMBER: 456
('Memory usage:', 188)
CALL NUMBER: 457
('Memory usage:', 188)
CALL NUMBER: 458
('Memory usage:', 189)
CALL NUMBER: 459
('Memory usage:', 189)
CALL NUMBER: 460
('Memory usage:', 190)
CALL NUMBER: 461
('Memory usage:', 190)
CALL NUMBER: 462
('Memory usage:', 190)
CALL NUMBER: 463
('Memory usage:', 191)
CALL NUMBER: 464
('Memory usage:', 191)
CALL NUMBER: 465
('Memory usage:', 191)
CALL NUMBER: 466
('Memory usage:', 192)
CALL NUMBER: 467
('Memory usage:', 192)
CALL NUMBER: 468
('Memory usage:', 192)
CALL NUMBER: 469
('Memory usage:', 193)
CALL NUMBER: 470
('Memory usage:', 193)
CALL NUMBER: 471
('Memory usage:', 193)
CALL NUMBER: 472
('Memory usage:', 194)
CALL NUMBER: 473
('Memory usage:', 194)
CALL NUMBER: 474
('Memory usage:', 194)
CALL NUMBER: 475
('Memory usage:', 195)
CALL NUMBER: 476
('Memory usage:', 195)
CALL NUMBER: 477
('Memory usage:', 196)
CALL NUMBER: 478
('Memory usage:', 196)
CALL NUMBER: 479
('Memory usage:', 196)
CALL NUMBER: 480
('Memory usage:', 197)
CALL NUMBER: 481
('Memory usage:', 197)
CALL NUMBER: 482
('Memory usage:', 197)
CALL NUMBER: 483
('Memory usage:', 198)
CALL NUMBER: 484
('Memory usage:', 198)
CALL NUMBER: 485
current energy: -3.94587838437
Energy difference: 9.116513e-06
('Memory usage:', 198)
CALL NUMBER: 486
('Memory usage:', 199)
CALL NUMBER: 487
('Memory usage:', 199)
CALL NUMBER: 488
('Memory usage:', 199)
CALL NUMBER: 489
current energy: -3.94587838437
Energy difference: 4.440892e-16
('Memory usage:', 200)
CALL NUMBER: 490
('Memory usage:', 200)
CALL NUMBER: 491
('Memory usage:', 200)
CALL NUMBER: 492
current energy: -3.94587838437
Energy difference: 4.884981e-15
('Memory usage:', 201)
CALL NUMBER: 493
current energy: -3.94587838437
Energy difference: 2.604139e-12
('Memory usage:', 201)
CALL NUMBER: 494
('Memory usage:', 201)
CALL NUMBER: 495
('Memory usage:', 202)
CALL NUMBER: 496
('Memory usage:', 202)
CALL NUMBER: 497
('Memory usage:', 203)
CALL NUMBER: 498
current energy: -3.94587838438
Energy difference: 3.629985e-12
('Memory usage:', 203)
CALL NUMBER: 499
('Memory usage:', 203)
CALL NUMBER: 500
('Memory usage:', 203)
CALL NUMBER: 501
('Memory usage:', 204)
CALL NUMBER: 502
('Memory usage:', 204)
CALL NUMBER: 503
('Memory usage:', 205)
CALL NUMBER: 504
('Memory usage:', 205)
CALL NUMBER: 505
('Memory usage:', 205)
CALL NUMBER: 506
('Memory usage:', 206)
CALL NUMBER: 507
('Memory usage:', 206)
CALL NUMBER: 508
('Memory usage:', 206)
CALL NUMBER: 509
('Memory usage:', 207)
CALL NUMBER: 510
('Memory usage:', 207)
CALL NUMBER: 511
('Memory usage:', 208)
CALL NUMBER: 512
('Memory usage:', 208)
CALL NUMBER: 513
('Memory usage:', 208)
CALL NUMBER: 514
('Memory usage:', 209)
CALL NUMBER: 515
('Memory usage:', 209)
CALL NUMBER: 516
('Memory usage:', 209)
CALL NUMBER: 517
('Memory usage:', 210)
CALL NUMBER: 518
('Memory usage:', 210)
CALL NUMBER: 519
('Memory usage:', 210)
CALL NUMBER: 520
('Memory usage:', 211)
CALL NUMBER: 521
('Memory usage:', 211)
CALL NUMBER: 522
('Memory usage:', 211)
CALL NUMBER: 523
('Memory usage:', 212)
CALL NUMBER: 524
('Memory usage:', 212)
CALL NUMBER: 525
('Memory usage:', 212)
CALL NUMBER: 526
('Memory usage:', 213)
CALL NUMBER: 527
('Memory usage:', 213)
CALL NUMBER: 528
('Memory usage:', 213)
CALL NUMBER: 529
current energy: -3.94588026332
Energy difference: 1.878947e-06
('Memory usage:', 214)
CALL NUMBER: 530
('Memory usage:', 214)
CALL NUMBER: 531
current energy: -3.94588026332
Energy difference: 1.776357e-15
('Memory usage:', 215)
CALL NUMBER: 532
('Memory usage:', 215)
CALL NUMBER: 533
('Memory usage:', 215)
CALL NUMBER: 534
current energy: -3.94588026332
Energy difference: 8.881784e-16
('Memory usage:', 216)
CALL NUMBER: 535
('Memory usage:', 216)
CALL NUMBER: 536
('Memory usage:', 216)
CALL NUMBER: 537
('Memory usage:', 217)
CALL NUMBER: 538
('Memory usage:', 217)
CALL NUMBER: 539
('Memory usage:', 217)
CALL NUMBER: 540
current energy: -3.94588026332
Energy difference: 4.440892e-16
('Memory usage:', 218)
CALL NUMBER: 541
('Memory usage:', 218)
CALL NUMBER: 542
('Memory usage:', 218)
CALL NUMBER: 543
current energy: -3.94588026332
Energy difference: 8.881784e-16
('Memory usage:', 219)
CALL NUMBER: 544
current energy: -3.94588026332
Energy difference: 2.500222e-13
('Memory usage:', 219)
CALL NUMBER: 545
('Memory usage:', 220)
CALL NUMBER: 546
('Memory usage:', 220)
CALL NUMBER: 547
('Memory usage:', 220)
CALL NUMBER: 548
('Memory usage:', 221)
CALL NUMBER: 549
('Memory usage:', 221)
CALL NUMBER: 550
('Memory usage:', 221)
CALL NUMBER: 551
('Memory usage:', 222)
CALL NUMBER: 552
('Memory usage:', 222)
CALL NUMBER: 553
('Memory usage:', 222)
CALL NUMBER: 554
('Memory usage:', 223)
CALL NUMBER: 555
('Memory usage:', 223)
CALL NUMBER: 556
('Memory usage:', 223)
CALL NUMBER: 557
current energy: -3.94588026332
Energy difference: 2.113865e-13
('Memory usage:', 224)
CALL NUMBER: 558
current energy: -3.94588026332
Energy difference: 1.140421e-12
('Memory usage:', 224)
CALL NUMBER: 559
('Memory usage:', 225)
CALL NUMBER: 560
('Memory usage:', 225)
CALL NUMBER: 561
('Memory usage:', 225)
CALL NUMBER: 562
('Memory usage:', 226)
CALL NUMBER: 563
('Memory usage:', 226)
CALL NUMBER: 564
('Memory usage:', 226)
CALL NUMBER: 565
('Memory usage:', 227)
CALL NUMBER: 566
('Memory usage:', 227)
CALL NUMBER: 567
('Memory usage:', 227)
CALL NUMBER: 568
('Memory usage:', 228)
CALL NUMBER: 569
('Memory usage:', 228)
CALL NUMBER: 570
('Memory usage:', 228)
CALL NUMBER: 571
('Memory usage:', 229)
CALL NUMBER: 572
('Memory usage:', 229)
CALL NUMBER: 573
current energy: -3.94588036205
Energy difference: 9.872596e-08
('Memory usage:', 229)
CALL NUMBER: 574
('Memory usage:', 230)
CALL NUMBER: 575
current energy: -3.94588036205
Energy difference: 3.108624e-15
('Memory usage:', 230)
CALL NUMBER: 576
('Memory usage:', 230)
CALL NUMBER: 577
('Memory usage:', 231)
CALL NUMBER: 578
('Memory usage:', 231)
CALL NUMBER: 579
('Memory usage:', 231)
CALL NUMBER: 580
('Memory usage:', 232)
CALL NUMBER: 581
('Memory usage:', 232)
CALL NUMBER: 582
('Memory usage:', 233)
CALL NUMBER: 583
('Memory usage:', 233)
CALL NUMBER: 584
('Memory usage:', 233)
CALL NUMBER: 585
('Memory usage:', 234)
CALL NUMBER: 586
current energy: -3.94588036205
Energy difference: 1.132427e-13
('Memory usage:', 234)
CALL NUMBER: 587
('Memory usage:', 234)
CALL NUMBER: 588
('Memory usage:', 235)
CALL NUMBER: 589
('Memory usage:', 235)
CALL NUMBER: 590
('Memory usage:', 235)
CALL NUMBER: 591
('Memory usage:', 236)
CALL NUMBER: 592
('Memory usage:', 236)
CALL NUMBER: 593
('Memory usage:', 236)
CALL NUMBER: 594
('Memory usage:', 237)
CALL NUMBER: 595
current energy: -3.94588036205
Energy difference: 1.554312e-14
('Memory usage:', 237)
CALL NUMBER: 596
current energy: -3.94588036205
Energy difference: 1.731948e-14
('Memory usage:', 238)
CALL NUMBER: 597
('Memory usage:', 238)
CALL NUMBER: 598
('Memory usage:', 238)
CALL NUMBER: 599
('Memory usage:', 239)
CALL NUMBER: 600
('Memory usage:', 239)
CALL NUMBER: 601
('Memory usage:', 239)
CALL NUMBER: 602
('Memory usage:', 240)
CALL NUMBER: 603
('Memory usage:', 240)
CALL NUMBER: 604
('Memory usage:', 240)
CALL NUMBER: 605
('Memory usage:', 241)
CALL NUMBER: 606
('Memory usage:', 241)
CALL NUMBER: 607
('Memory usage:', 241)
CALL NUMBER: 608
('Memory usage:', 242)
CALL NUMBER: 609
('Memory usage:', 242)
CALL NUMBER: 610
('Memory usage:', 242)
CALL NUMBER: 611
('Memory usage:', 243)
CALL NUMBER: 612
('Memory usage:', 243)
CALL NUMBER: 613
('Memory usage:', 243)
CALL NUMBER: 614
('Memory usage:', 244)
CALL NUMBER: 615
('Memory usage:', 244)
CALL NUMBER: 616
current energy: -3.94588036205
Energy difference: 1.105782e-13
('Memory usage:', 245)
CALL NUMBER: 617
current energy: -3.94588036337
Energy difference: 1.319270e-09
('Memory usage:', 245)
CALL NUMBER: 618
('Memory usage:', 245)
CALL NUMBER: 619
('Memory usage:', 246)
CALL NUMBER: 620
('Memory usage:', 246)
CALL NUMBER: 621
('Memory usage:', 246)
CALL NUMBER: 622
('Memory usage:', 247)
CALL NUMBER: 623
('Memory usage:', 247)
CALL NUMBER: 624
current energy: -3.94588036337
Energy difference: 1.776357e-15
('Memory usage:', 247)
CALL NUMBER: 625
current energy: -3.94588036337
Energy difference: 1.607603e-13
('Memory usage:', 248)
CALL NUMBER: 626
('Memory usage:', 248)
CALL NUMBER: 627
('Memory usage:', 248)
CALL NUMBER: 628
('Memory usage:', 249)
CALL NUMBER: 629
('Memory usage:', 249)
CALL NUMBER: 630
('Memory usage:', 250)
CALL NUMBER: 631
('Memory usage:', 250)
CALL NUMBER: 632
('Memory usage:', 250)
CALL NUMBER: 633
('Memory usage:', 251)
CALL NUMBER: 634
('Memory usage:', 251)
CALL NUMBER: 635
('Memory usage:', 251)
CALL NUMBER: 636
('Memory usage:', 252)
CALL NUMBER: 637
('Memory usage:', 252)
CALL NUMBER: 638
('Memory usage:', 252)
CALL NUMBER: 639
('Memory usage:', 253)
CALL NUMBER: 640
('Memory usage:', 253)
CALL NUMBER: 641
('Memory usage:', 253)
CALL NUMBER: 642
('Memory usage:', 254)
CALL NUMBER: 643
('Memory usage:', 254)
CALL NUMBER: 644
('Memory usage:', 254)
CALL NUMBER: 645
('Memory usage:', 255)
CALL NUMBER: 646
('Memory usage:', 255)
CALL NUMBER: 647
('Memory usage:', 255)
CALL NUMBER: 648
('Memory usage:', 256)
CALL NUMBER: 649
('Memory usage:', 256)
CALL NUMBER: 650
('Memory usage:', 257)
CALL NUMBER: 651
('Memory usage:', 257)
CALL NUMBER: 652
('Memory usage:', 257)
CALL NUMBER: 653
('Memory usage:', 258)
CALL NUMBER: 654
('Memory usage:', 258)
CALL NUMBER: 655
('Memory usage:', 258)
CALL NUMBER: 656
('Memory usage:', 259)
CALL NUMBER: 657
('Memory usage:', 259)
CALL NUMBER: 658
('Memory usage:', 259)
CALL NUMBER: 659
('Memory usage:', 260)
CALL NUMBER: 660
('Memory usage:', 260)
(array([  1.32764262e-07,   6.00624851e-07,  -1.77177173e-07,
         6.73868010e-07,   6.48588554e-08,   3.16953335e-07,
         4.94252290e-01,   9.89931661e-07,   2.55369310e-06,
         2.12517850e-06,  -1.33059866e-06,   9.38290997e-02,
        -2.95446501e-06,  -1.00154675e-01,  -4.18037088e-06,
        -4.13737030e-06,   7.87787684e-06,   1.42237456e-06,
        -1.57677411e-06,   4.40453489e-06,  -3.31878371e-01,
         2.30608206e-01,   6.01805017e-06,   2.10065280e-06,
        -2.52653948e-06,   4.50563258e-06,   2.30584958e-01,
        -3.31855868e-01,   5.58822766e-06,   3.95619277e-06,
         2.40240357e-06,  -6.53710944e-06,  -3.60117227e-06,
        -3.91399357e-06,  -1.00135996e-01,  -2.56109443e-06,
         1.01755988e-01,  -1.92543947e-06,  -2.65014326e-06,
        -3.64993605e-06,   1.37073199e-06,   4.72366091e-01]), array(-3.9458803633702817), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  4.44089210e-08,   5.32907052e-07,   2.22044605e-07,
         3.99680289e-07,   5.77315973e-07,  -1.77635684e-07,
        -1.62536651e-05,  -5.32907052e-07,   2.66453526e-07,
        -4.88498131e-07,   3.99680289e-07,   6.92779167e-06,
        -3.99680289e-07,  -6.12843110e-06,   7.99360578e-07,
         9.76996262e-07,  -6.21724894e-07,  -8.88178420e-08,
         6.66133815e-07,  -8.88178420e-08,  -4.39648318e-06,
         9.90318938e-06,   4.44089210e-08,  -4.88498131e-07,
         5.32907052e-07,  -4.44089210e-08,  -8.70414851e-06,
         4.57411886e-06,  -1.77635684e-07,   6.66133815e-07,
         2.66453526e-07,   5.77315973e-07,   9.32587341e-07,
         8.88178420e-07,   7.01660952e-06,  -4.88498131e-07,
         1.55431223e-06,   0.00000000e+00,   8.88178420e-08,
        -5.77315973e-07,  -7.99360578e-07,   2.95319325e-05]), 'nit': 14, 'funcalls': 660})
CALL NUMBER: 661
('Memory usage:', 260)
Variationally optimal energy is -3.9458803633702817.

fci energy: -3.95961821681
the overlap with the fci wavefunction is: -0.975750479029
initial overlap with the fci wavefunction is: -0.629057496955
Data 0.000000 -3.9458803633702817 42 -3.9458803633702817.

Optimal parameters 

[2, 1, -3, -4] 0.494252290332
[2, 1, -3, -8] 2.5536930973e-06
[2, 1, -4, -7] 2.1251784973e-06
[2, 1, -4, -8] -1.33059866409e-06
[2, 1, -7, -8] 0.0938290996794
[5, 1, -3, -4] -2.95446501076e-06
[5, 1, -3, -7] -0.100154674821
[5, 1, -3, -8] -4.18037087686e-06
[5, 1, -4, -7] -4.13737030164e-06
[5, 1, -4, -8] 7.87787684492e-06
[5, 1, -7, -8] 1.42237456146e-06
[5, 2, -3, -4] -1.57677411144e-06
[5, 2, -3, -7] 4.40453489161e-06
[5, 2, -3, -8] -0.33187837124
[5, 2, -4, -7] 0.230608205981
[5, 2, -4, -8] 6.0180501732e-06
[5, 2, -7, -8] 2.10065280369e-06
[6, 1, -3, -4] -2.52653947726e-06
[6, 1, -3, -7] 4.50563257674e-06
[6, 1, -3, -8] 0.230584957929
[6, 1, -4, -7] -0.331855868059
[6, 1, -4, -8] 5.58822765615e-06
[6, 1, -7, -8] 3.95619276773e-06
[6, 2, -3, -4] 2.40240356721e-06
[6, 2, -3, -7] -6.53710944212e-06
[6, 2, -3, -8] -3.60117227228e-06
[6, 2, -4, -7] -3.91399357476e-06
[6, 2, -4, -8] -0.100135995635
[6, 2, -7, -8] -2.5610944327e-06
[6, 5, -3, -4] 0.101755987668
[6, 5, -3, -7] -1.92543946723e-06
[6, 5, -3, -8] -2.65014326187e-06
[6, 5, -4, -7] -3.64993604823e-06
[6, 5, -4, -8] 1.37073199015e-06
[6, 5, -7, -8] 0.472366090593
['2.8', '-3.62724874592', '0.0']
