CALL NUMBER: 108
('Memory usage:', 38)
CALL NUMBER: 109
('Memory usage:', 38)
CALL NUMBER: 110
('Memory usage:', 38)
CALL NUMBER: 111
('Memory usage:', 38)
CALL NUMBER: 112
('Memory usage:', 38)
CALL NUMBER: 113
('Memory usage:', 38)
CALL NUMBER: 114
('Memory usage:', 38)
CALL NUMBER: 115
current energy: -4.02550376572
Energy difference: 2.064856e-02
('Memory usage:', 38)
CALL NUMBER: 116
('Memory usage:', 38)
CALL NUMBER: 117
current energy: -4.02550376852
Energy difference: 2.794592e-09
('Memory usage:', 38)
CALL NUMBER: 118
('Memory usage:', 38)
CALL NUMBER: 119
('Memory usage:', 38)
CALL NUMBER: 120
current energy: -4.02550376855
Energy difference: 3.289280e-11
('Memory usage:', 38)
CALL NUMBER: 121
('Memory usage:', 38)
CALL NUMBER: 122
('Memory usage:', 38)
CALL NUMBER: 123
('Memory usage:', 38)
CALL NUMBER: 124
('Memory usage:', 38)
CALL NUMBER: 125
('Memory usage:', 38)
CALL NUMBER: 126
('Memory usage:', 38)
CALL NUMBER: 127
('Memory usage:', 38)
CALL NUMBER: 128
('Memory usage:', 38)
CALL NUMBER: 129
('Memory usage:', 38)
CALL NUMBER: 130
('Memory usage:', 38)
CALL NUMBER: 131
('Memory usage:', 38)
CALL NUMBER: 132
('Memory usage:', 38)
CALL NUMBER: 133
('Memory usage:', 38)
CALL NUMBER: 134
('Memory usage:', 38)
CALL NUMBER: 135
('Memory usage:', 38)
CALL NUMBER: 136
('Memory usage:', 38)
CALL NUMBER: 137
('Memory usage:', 38)
CALL NUMBER: 138
('Memory usage:', 38)
CALL NUMBER: 139
('Memory usage:', 38)
CALL NUMBER: 140
('Memory usage:', 38)
CALL NUMBER: 141
('Memory usage:', 38)
CALL NUMBER: 142
('Memory usage:', 38)
CALL NUMBER: 143
('Memory usage:', 38)
CALL NUMBER: 144
('Memory usage:', 38)
CALL NUMBER: 145
('Memory usage:', 38)
CALL NUMBER: 146
('Memory usage:', 38)
CALL NUMBER: 147
('Memory usage:', 38)
CALL NUMBER: 148
('Memory usage:', 38)
CALL NUMBER: 149
('Memory usage:', 38)
CALL NUMBER: 150
('Memory usage:', 38)
CALL NUMBER: 151
('Memory usage:', 38)
CALL NUMBER: 152
('Memory usage:', 38)
CALL NUMBER: 153
current energy: -4.06435135278
Energy difference: 3.884758e-02
('Memory usage:', 38)
CALL NUMBER: 154
('Memory usage:', 38)
CALL NUMBER: 155
current energy: -4.0643513532
Energy difference: 4.221876e-10
('Memory usage:', 38)
CALL NUMBER: 156
('Memory usage:', 38)
CALL NUMBER: 157
('Memory usage:', 38)
CALL NUMBER: 158
current energy: -4.06435135322
Energy difference: 1.655032e-11
('Memory usage:', 38)
CALL NUMBER: 159
('Memory usage:', 38)
CALL NUMBER: 160
('Memory usage:', 38)
CALL NUMBER: 161
('Memory usage:', 38)
CALL NUMBER: 162
('Memory usage:', 38)
CALL NUMBER: 163
('Memory usage:', 38)
CALL NUMBER: 164
('Memory usage:', 38)
CALL NUMBER: 165
current energy: -4.06435135336
Energy difference: 1.341647e-10
('Memory usage:', 38)
CALL NUMBER: 166
('Memory usage:', 38)
CALL NUMBER: 167
('Memory usage:', 38)
CALL NUMBER: 168
('Memory usage:', 38)
CALL NUMBER: 169
('Memory usage:', 38)
CALL NUMBER: 170
('Memory usage:', 38)
CALL NUMBER: 171
('Memory usage:', 38)
CALL NUMBER: 172
('Memory usage:', 38)
CALL NUMBER: 173
('Memory usage:', 38)
CALL NUMBER: 174
('Memory usage:', 38)
CALL NUMBER: 175
('Memory usage:', 38)
CALL NUMBER: 176
('Memory usage:', 38)
CALL NUMBER: 177
('Memory usage:', 38)
CALL NUMBER: 178
('Memory usage:', 38)
CALL NUMBER: 179
('Memory usage:', 38)
CALL NUMBER: 180
('Memory usage:', 38)
CALL NUMBER: 181
('Memory usage:', 38)
CALL NUMBER: 182
('Memory usage:', 38)
CALL NUMBER: 183
('Memory usage:', 38)
CALL NUMBER: 184
('Memory usage:', 38)
CALL NUMBER: 185
('Memory usage:', 38)
CALL NUMBER: 186
('Memory usage:', 38)
CALL NUMBER: 187
('Memory usage:', 38)
CALL NUMBER: 188
('Memory usage:', 38)
CALL NUMBER: 189
('Memory usage:', 38)
CALL NUMBER: 190
('Memory usage:', 38)
CALL NUMBER: 191
current energy: -4.08779545969
Energy difference: 2.344411e-02
('Memory usage:', 38)
CALL NUMBER: 192
('Memory usage:', 38)
CALL NUMBER: 193
current energy: -4.08779546007
Energy difference: 3.816707e-10
('Memory usage:', 39)
CALL NUMBER: 194
current energy: -4.08779546009
Energy difference: 1.865263e-11
('Memory usage:', 39)
CALL NUMBER: 195
('Memory usage:', 39)
CALL NUMBER: 196
('Memory usage:', 39)
CALL NUMBER: 197
('Memory usage:', 39)
CALL NUMBER: 198
('Memory usage:', 39)
CALL NUMBER: 199
('Memory usage:', 39)
CALL NUMBER: 200
('Memory usage:', 39)
CALL NUMBER: 201
('Memory usage:', 39)
CALL NUMBER: 202
('Memory usage:', 39)
CALL NUMBER: 203
('Memory usage:', 39)
CALL NUMBER: 204
('Memory usage:', 39)
CALL NUMBER: 205
('Memory usage:', 39)
CALL NUMBER: 206
('Memory usage:', 39)
CALL NUMBER: 207
('Memory usage:', 39)
CALL NUMBER: 208
('Memory usage:', 39)
CALL NUMBER: 209
('Memory usage:', 39)
CALL NUMBER: 210
('Memory usage:', 39)
CALL NUMBER: 211
('Memory usage:', 39)
CALL NUMBER: 212
('Memory usage:', 39)
CALL NUMBER: 213
('Memory usage:', 39)
CALL NUMBER: 214
('Memory usage:', 39)
CALL NUMBER: 215
('Memory usage:', 39)
CALL NUMBER: 216
('Memory usage:', 39)
CALL NUMBER: 217
('Memory usage:', 39)
CALL NUMBER: 218
('Memory usage:', 39)
CALL NUMBER: 219
('Memory usage:', 39)
CALL NUMBER: 220
('Memory usage:', 39)
CALL NUMBER: 221
('Memory usage:', 39)
CALL NUMBER: 222
('Memory usage:', 39)
CALL NUMBER: 223
('Memory usage:', 39)
CALL NUMBER: 224
('Memory usage:', 39)
CALL NUMBER: 225
('Memory usage:', 39)
CALL NUMBER: 226
('Memory usage:', 39)
CALL NUMBER: 227
('Memory usage:', 39)
CALL NUMBER: 228
('Memory usage:', 39)
CALL NUMBER: 229
current energy: -4.10541580744
Energy difference: 1.762035e-02
('Memory usage:', 39)
CALL NUMBER: 230
('Memory usage:', 39)
CALL NUMBER: 231
current energy: -4.10541580744
Energy difference: 2.649436e-12
('Memory usage:', 39)
CALL NUMBER: 232
('Memory usage:', 39)
CALL NUMBER: 233
('Memory usage:', 39)
CALL NUMBER: 234
current energy: -4.10541580745
Energy difference: 6.938450e-12
('Memory usage:', 39)
CALL NUMBER: 235
current energy: -4.10541580768
Energy difference: 2.305471e-10
('Memory usage:', 39)
CALL NUMBER: 236
('Memory usage:', 39)
CALL NUMBER: 237
('Memory usage:', 39)
CALL NUMBER: 238
('Memory usage:', 39)
CALL NUMBER: 239
('Memory usage:', 39)
CALL NUMBER: 240
('Memory usage:', 39)
CALL NUMBER: 241
('Memory usage:', 39)
CALL NUMBER: 242
('Memory usage:', 39)
CALL NUMBER: 243
('Memory usage:', 39)
CALL NUMBER: 244
current energy: -4.10541580769
Energy difference: 1.373834e-11
('Memory usage:', 39)
CALL NUMBER: 245
('Memory usage:', 39)
CALL NUMBER: 246
('Memory usage:', 39)
CALL NUMBER: 247
current energy: -4.10541580779
Energy difference: 9.362200e-11
('Memory usage:', 39)
CALL NUMBER: 248
('Memory usage:', 39)
CALL NUMBER: 249
('Memory usage:', 39)
CALL NUMBER: 250
('Memory usage:', 39)
CALL NUMBER: 251
current energy: -4.10541580794
Energy difference: 1.580753e-10
('Memory usage:', 39)
CALL NUMBER: 252
('Memory usage:', 39)
CALL NUMBER: 253
('Memory usage:', 39)
CALL NUMBER: 254
('Memory usage:', 39)
CALL NUMBER: 255
('Memory usage:', 39)
CALL NUMBER: 256
('Memory usage:', 39)
CALL NUMBER: 257
('Memory usage:', 39)
CALL NUMBER: 258
('Memory usage:', 39)
CALL NUMBER: 259
('Memory usage:', 39)
CALL NUMBER: 260
('Memory usage:', 39)
CALL NUMBER: 261
('Memory usage:', 39)
CALL NUMBER: 262
('Memory usage:', 39)
CALL NUMBER: 263
('Memory usage:', 39)
CALL NUMBER: 264
('Memory usage:', 39)
CALL NUMBER: 265
('Memory usage:', 39)
CALL NUMBER: 266
('Memory usage:', 39)
CALL NUMBER: 267
current energy: -4.12134979434
Energy difference: 1.593399e-02
('Memory usage:', 39)
CALL NUMBER: 268
('Memory usage:', 39)
CALL NUMBER: 269
('Memory usage:', 39)
CALL NUMBER: 270
('Memory usage:', 39)
CALL NUMBER: 271
('Memory usage:', 39)
CALL NUMBER: 272
('Memory usage:', 39)
CALL NUMBER: 273
current energy: -4.12134979447
Energy difference: 1.247367e-10
('Memory usage:', 39)
CALL NUMBER: 274
current energy: -4.12134979451
Energy difference: 4.562661e-11
('Memory usage:', 39)
CALL NUMBER: 275
('Memory usage:', 39)
CALL NUMBER: 276
('Memory usage:', 39)
CALL NUMBER: 277
('Memory usage:', 39)
CALL NUMBER: 278
('Memory usage:', 39)
CALL NUMBER: 279
('Memory usage:', 39)
CALL NUMBER: 280
('Memory usage:', 39)
CALL NUMBER: 281
current energy: -4.12134979457
Energy difference: 6.059331e-11
('Memory usage:', 39)
CALL NUMBER: 282
('Memory usage:', 39)
CALL NUMBER: 283
('Memory usage:', 39)
CALL NUMBER: 284
('Memory usage:', 39)
CALL NUMBER: 285
current energy: -4.12134979471
Energy difference: 1.418652e-10
('Memory usage:', 39)
CALL NUMBER: 286
('Memory usage:', 39)
CALL NUMBER: 287
('Memory usage:', 39)
CALL NUMBER: 288
('Memory usage:', 39)
CALL NUMBER: 289
current energy: -4.12134979496
Energy difference: 2.501617e-10
('Memory usage:', 39)
CALL NUMBER: 290
('Memory usage:', 39)
CALL NUMBER: 291
('Memory usage:', 39)
CALL NUMBER: 292
('Memory usage:', 39)
CALL NUMBER: 293
('Memory usage:', 39)
CALL NUMBER: 294
('Memory usage:', 39)
CALL NUMBER: 295
('Memory usage:', 39)
CALL NUMBER: 296
('Memory usage:', 39)
CALL NUMBER: 297
('Memory usage:', 39)
CALL NUMBER: 298
('Memory usage:', 39)
CALL NUMBER: 299
('Memory usage:', 39)
CALL NUMBER: 300
('Memory usage:', 39)
CALL NUMBER: 301
('Memory usage:', 39)
CALL NUMBER: 302
('Memory usage:', 39)
CALL NUMBER: 303
('Memory usage:', 39)
CALL NUMBER: 304
('Memory usage:', 39)
CALL NUMBER: 305
('Memory usage:', 40)
CALL NUMBER: 306
('Memory usage:', 40)
CALL NUMBER: 307
('Memory usage:', 40)
CALL NUMBER: 308
('Memory usage:', 40)
CALL NUMBER: 309
('Memory usage:', 41)
CALL NUMBER: 310
('Memory usage:', 41)
CALL NUMBER: 311
('Memory usage:', 41)
CALL NUMBER: 312
('Memory usage:', 41)
CALL NUMBER: 313
('Memory usage:', 41)
CALL NUMBER: 314
('Memory usage:', 41)
CALL NUMBER: 315
('Memory usage:', 41)
CALL NUMBER: 316
('Memory usage:', 41)
CALL NUMBER: 317
('Memory usage:', 41)
CALL NUMBER: 318
('Memory usage:', 41)
CALL NUMBER: 319
('Memory usage:', 41)
CALL NUMBER: 320
('Memory usage:', 41)
CALL NUMBER: 321
('Memory usage:', 41)
CALL NUMBER: 322
('Memory usage:', 41)
CALL NUMBER: 323
('Memory usage:', 41)
CALL NUMBER: 324
('Memory usage:', 41)
CALL NUMBER: 325
('Memory usage:', 41)
CALL NUMBER: 326
('Memory usage:', 41)
CALL NUMBER: 327
('Memory usage:', 41)
CALL NUMBER: 328
('Memory usage:', 41)
CALL NUMBER: 329
('Memory usage:', 41)
CALL NUMBER: 330
('Memory usage:', 41)
CALL NUMBER: 331
('Memory usage:', 41)
CALL NUMBER: 332
('Memory usage:', 41)
CALL NUMBER: 333
('Memory usage:', 41)
CALL NUMBER: 334
('Memory usage:', 41)
CALL NUMBER: 335
('Memory usage:', 41)
CALL NUMBER: 336
('Memory usage:', 41)
CALL NUMBER: 337
('Memory usage:', 41)
CALL NUMBER: 338
('Memory usage:', 41)
CALL NUMBER: 339
('Memory usage:', 41)
CALL NUMBER: 340
('Memory usage:', 41)
CALL NUMBER: 341
('Memory usage:', 41)
CALL NUMBER: 342
('Memory usage:', 41)
CALL NUMBER: 343
current energy: -4.13119991679
Energy difference: 9.850122e-03
('Memory usage:', 41)
CALL NUMBER: 344
('Memory usage:', 41)
CALL NUMBER: 345
('Memory usage:', 41)
CALL NUMBER: 346
('Memory usage:', 41)
CALL NUMBER: 347
('Memory usage:', 41)
CALL NUMBER: 348
('Memory usage:', 41)
CALL NUMBER: 349
current energy: -4.13119991681
Energy difference: 1.914024e-11
('Memory usage:', 41)
CALL NUMBER: 350
current energy: -4.13119991702
Energy difference: 2.092335e-10
('Memory usage:', 41)
CALL NUMBER: 351
('Memory usage:', 41)
CALL NUMBER: 352
('Memory usage:', 41)
CALL NUMBER: 353
('Memory usage:', 41)
CALL NUMBER: 354
('Memory usage:', 41)
CALL NUMBER: 355
('Memory usage:', 41)
CALL NUMBER: 356
('Memory usage:', 41)
CALL NUMBER: 357
current energy: -4.13119991708
Energy difference: 5.879386e-11
('Memory usage:', 41)
CALL NUMBER: 358
('Memory usage:', 41)
CALL NUMBER: 359
('Memory usage:', 41)
CALL NUMBER: 360
('Memory usage:', 41)
CALL NUMBER: 361
current energy: -4.13119991715
Energy difference: 7.484946e-11
('Memory usage:', 41)
CALL NUMBER: 362
('Memory usage:', 41)
CALL NUMBER: 363
('Memory usage:', 41)
CALL NUMBER: 364
('Memory usage:', 41)
CALL NUMBER: 365
current energy: -4.13119991735
Energy difference: 1.984981e-10
('Memory usage:', 41)
CALL NUMBER: 366
('Memory usage:', 41)
CALL NUMBER: 367
('Memory usage:', 41)
CALL NUMBER: 368
('Memory usage:', 41)
CALL NUMBER: 369
('Memory usage:', 41)
CALL NUMBER: 370
('Memory usage:', 41)
CALL NUMBER: 371
('Memory usage:', 41)
CALL NUMBER: 372
('Memory usage:', 41)
CALL NUMBER: 373
('Memory usage:', 41)
CALL NUMBER: 374
('Memory usage:', 41)
CALL NUMBER: 375
('Memory usage:', 41)
CALL NUMBER: 376
('Memory usage:', 41)
CALL NUMBER: 377
('Memory usage:', 41)
CALL NUMBER: 378
('Memory usage:', 41)
CALL NUMBER: 379
('Memory usage:', 41)
CALL NUMBER: 380
('Memory usage:', 41)
CALL NUMBER: 381
current energy: -4.14300206331
Energy difference: 1.180215e-02
('Memory usage:', 41)
CALL NUMBER: 382
('Memory usage:', 41)
CALL NUMBER: 383
('Memory usage:', 41)
CALL NUMBER: 384
('Memory usage:', 41)
CALL NUMBER: 385
('Memory usage:', 41)
CALL NUMBER: 386
('Memory usage:', 41)
CALL NUMBER: 387
('Memory usage:', 41)
CALL NUMBER: 388
current energy: -4.14300206345
Energy difference: 1.410925e-10
('Memory usage:', 41)
CALL NUMBER: 389
current energy: -4.14300206348
Energy difference: 2.769607e-11
('Memory usage:', 41)
CALL NUMBER: 390
('Memory usage:', 41)
CALL NUMBER: 391
('Memory usage:', 41)
CALL NUMBER: 392
('Memory usage:', 41)
CALL NUMBER: 393
('Memory usage:', 41)
CALL NUMBER: 394
('Memory usage:', 41)
CALL NUMBER: 395
('Memory usage:', 41)
CALL NUMBER: 396
('Memory usage:', 41)
CALL NUMBER: 397
('Memory usage:', 41)
CALL NUMBER: 398
('Memory usage:', 41)
CALL NUMBER: 399
current energy: -4.14300206357
Energy difference: 8.747225e-11
('Memory usage:', 41)
CALL NUMBER: 400
current energy: -4.14300206358
Energy difference: 1.083311e-11
('Memory usage:', 41)
CALL NUMBER: 401
('Memory usage:', 41)
CALL NUMBER: 402
current energy: -4.14300206372
Energy difference: 1.440199e-10
('Memory usage:', 41)
CALL NUMBER: 403
('Memory usage:', 41)
CALL NUMBER: 404
('Memory usage:', 41)
CALL NUMBER: 405
('Memory usage:', 41)
CALL NUMBER: 406
('Memory usage:', 41)
CALL NUMBER: 407
('Memory usage:', 41)
CALL NUMBER: 408
('Memory usage:', 41)
CALL NUMBER: 409
('Memory usage:', 41)
CALL NUMBER: 410
('Memory usage:', 41)
CALL NUMBER: 411
('Memory usage:', 41)
CALL NUMBER: 412
('Memory usage:', 41)
CALL NUMBER: 413
('Memory usage:', 41)
CALL NUMBER: 414
('Memory usage:', 41)
CALL NUMBER: 415
('Memory usage:', 41)
CALL NUMBER: 416
('Memory usage:', 41)
CALL NUMBER: 417
('Memory usage:', 41)
CALL NUMBER: 418
('Memory usage:', 41)
CALL NUMBER: 419
current energy: -4.16095879959
Energy difference: 1.795674e-02
('Memory usage:', 41)
CALL NUMBER: 420
('Memory usage:', 41)
CALL NUMBER: 421
('Memory usage:', 41)
CALL NUMBER: 422
current energy: -4.16095879972
Energy difference: 1.339222e-10
('Memory usage:', 41)
CALL NUMBER: 423
('Memory usage:', 41)
CALL NUMBER: 424
('Memory usage:', 41)
CALL NUMBER: 425
('Memory usage:', 41)
CALL NUMBER: 426
('Memory usage:', 41)
CALL NUMBER: 427
('Memory usage:', 41)
CALL NUMBER: 428
('Memory usage:', 41)
CALL NUMBER: 429
('Memory usage:', 41)
CALL NUMBER: 430
('Memory usage:', 41)
CALL NUMBER: 431
('Memory usage:', 41)
CALL NUMBER: 432
('Memory usage:', 41)
CALL NUMBER: 433
('Memory usage:', 41)
CALL NUMBER: 434
('Memory usage:', 41)
CALL NUMBER: 435
('Memory usage:', 41)
CALL NUMBER: 436
('Memory usage:', 41)
CALL NUMBER: 437
current energy: -4.16095879999
Energy difference: 2.671579e-10
('Memory usage:', 41)
CALL NUMBER: 438
('Memory usage:', 41)
CALL NUMBER: 439
('Memory usage:', 41)
CALL NUMBER: 440
current energy: -4.1609588
Energy difference: 1.086953e-11
('Memory usage:', 41)
CALL NUMBER: 441
('Memory usage:', 41)
CALL NUMBER: 442
('Memory usage:', 41)
CALL NUMBER: 443
('Memory usage:', 41)
CALL NUMBER: 444
('Memory usage:', 41)
CALL NUMBER: 445
('Memory usage:', 41)
CALL NUMBER: 446
('Memory usage:', 41)
CALL NUMBER: 447
('Memory usage:', 41)
CALL NUMBER: 448
('Memory usage:', 41)
CALL NUMBER: 449
('Memory usage:', 41)
CALL NUMBER: 450
('Memory usage:', 41)
CALL NUMBER: 451
('Memory usage:', 41)
CALL NUMBER: 452
('Memory usage:', 41)
CALL NUMBER: 453
('Memory usage:', 41)
CALL NUMBER: 454
('Memory usage:', 41)
CALL NUMBER: 455
('Memory usage:', 42)
CALL NUMBER: 456
('Memory usage:', 42)
CALL NUMBER: 457
current energy: -4.19450597252
Energy difference: 3.354717e-02
('Memory usage:', 42)
CALL NUMBER: 458
('Memory usage:', 42)
CALL NUMBER: 459
current energy: -4.19450597283
Energy difference: 3.096590e-10
('Memory usage:', 42)
CALL NUMBER: 460
('Memory usage:', 42)
CALL NUMBER: 461
current energy: -4.19450597323
Energy difference: 3.921938e-10
('Memory usage:', 42)
CALL NUMBER: 462
('Memory usage:', 42)
CALL NUMBER: 463
('Memory usage:', 42)
CALL NUMBER: 464
('Memory usage:', 42)
CALL NUMBER: 465
('Memory usage:', 42)
CALL NUMBER: 466
('Memory usage:', 42)
CALL NUMBER: 467
('Memory usage:', 42)
CALL NUMBER: 468
('Memory usage:', 42)
CALL NUMBER: 469
('Memory usage:', 42)
CALL NUMBER: 470
('Memory usage:', 42)
CALL NUMBER: 471
('Memory usage:', 42)
CALL NUMBER: 472
('Memory usage:', 42)
CALL NUMBER: 473
('Memory usage:', 42)
CALL NUMBER: 474
('Memory usage:', 42)
CALL NUMBER: 475
('Memory usage:', 42)
CALL NUMBER: 476
('Memory usage:', 42)
CALL NUMBER: 477
('Memory usage:', 42)
CALL NUMBER: 478
('Memory usage:', 42)
CALL NUMBER: 479
('Memory usage:', 43)
CALL NUMBER: 480
('Memory usage:', 43)
CALL NUMBER: 481
('Memory usage:', 43)
CALL NUMBER: 482
('Memory usage:', 43)
CALL NUMBER: 483
('Memory usage:', 43)
CALL NUMBER: 484
('Memory usage:', 43)
CALL NUMBER: 485
('Memory usage:', 43)
CALL NUMBER: 486
('Memory usage:', 43)
CALL NUMBER: 487
('Memory usage:', 43)
CALL NUMBER: 488
('Memory usage:', 43)
CALL NUMBER: 489
('Memory usage:', 43)
CALL NUMBER: 490
('Memory usage:', 43)
CALL NUMBER: 491
('Memory usage:', 43)
CALL NUMBER: 492
('Memory usage:', 43)
CALL NUMBER: 493
('Memory usage:', 43)
CALL NUMBER: 494
('Memory usage:', 43)
CALL NUMBER: 495
current energy: -4.21153226525
Energy difference: 1.702629e-02
('Memory usage:', 43)
CALL NUMBER: 496
('Memory usage:', 43)
CALL NUMBER: 497
current energy: -4.2115322655
Energy difference: 2.466081e-10
('Memory usage:', 43)
CALL NUMBER: 498
current energy: -4.21153226578
Energy difference: 2.851195e-10
('Memory usage:', 43)
CALL NUMBER: 499
('Memory usage:', 43)
CALL NUMBER: 500
('Memory usage:', 43)
CALL NUMBER: 501
('Memory usage:', 43)
CALL NUMBER: 502
('Memory usage:', 43)
CALL NUMBER: 503
('Memory usage:', 43)
CALL NUMBER: 504
('Memory usage:', 43)
CALL NUMBER: 505
('Memory usage:', 43)
CALL NUMBER: 506
('Memory usage:', 43)
CALL NUMBER: 507
('Memory usage:', 43)
CALL NUMBER: 508
('Memory usage:', 43)
CALL NUMBER: 509
('Memory usage:', 43)
CALL NUMBER: 510
('Memory usage:', 43)
CALL NUMBER: 511
('Memory usage:', 43)
CALL NUMBER: 512
('Memory usage:', 43)
CALL NUMBER: 513
('Memory usage:', 43)
CALL NUMBER: 514
('Memory usage:', 43)
CALL NUMBER: 515
('Memory usage:', 43)
CALL NUMBER: 516
('Memory usage:', 43)
CALL NUMBER: 517
('Memory usage:', 43)
CALL NUMBER: 518
('Memory usage:', 43)
CALL NUMBER: 519
('Memory usage:', 43)
CALL NUMBER: 520
('Memory usage:', 43)
CALL NUMBER: 521
('Memory usage:', 43)
CALL NUMBER: 522
('Memory usage:', 43)
CALL NUMBER: 523
('Memory usage:', 43)
CALL NUMBER: 524
('Memory usage:', 43)
CALL NUMBER: 525
('Memory usage:', 43)
CALL NUMBER: 526
('Memory usage:', 43)
CALL NUMBER: 527
('Memory usage:', 43)
CALL NUMBER: 528
('Memory usage:', 43)
CALL NUMBER: 529
('Memory usage:', 43)
CALL NUMBER: 530
('Memory usage:', 43)
CALL NUMBER: 531
('Memory usage:', 43)
CALL NUMBER: 532
('Memory usage:', 43)
CALL NUMBER: 533
current energy: -4.21923003738
Energy difference: 7.697772e-03
('Memory usage:', 43)
CALL NUMBER: 534
('Memory usage:', 43)
CALL NUMBER: 535
('Memory usage:', 43)
CALL NUMBER: 536
('Memory usage:', 43)
CALL NUMBER: 537
('Memory usage:', 43)
CALL NUMBER: 538
current energy: -4.21923003739
Energy difference: 1.063594e-11
('Memory usage:', 43)
CALL NUMBER: 539
current energy: -4.21923003748
Energy difference: 8.301182e-11
('Memory usage:', 43)
CALL NUMBER: 540
('Memory usage:', 43)
CALL NUMBER: 541
('Memory usage:', 43)
CALL NUMBER: 542
('Memory usage:', 43)
CALL NUMBER: 543
('Memory usage:', 43)
CALL NUMBER: 544
('Memory usage:', 43)
CALL NUMBER: 545
('Memory usage:', 43)
CALL NUMBER: 546
('Memory usage:', 43)
CALL NUMBER: 547
('Memory usage:', 43)
CALL NUMBER: 548
current energy: -4.21923003756
Energy difference: 8.253842e-11
('Memory usage:', 43)
CALL NUMBER: 549
('Memory usage:', 43)
CALL NUMBER: 550
('Memory usage:', 43)
CALL NUMBER: 551
current energy: -4.21923003781
Energy difference: 2.464073e-10
('Memory usage:', 43)
CALL NUMBER: 552
('Memory usage:', 43)
CALL NUMBER: 553
('Memory usage:', 43)
CALL NUMBER: 554
('Memory usage:', 43)
CALL NUMBER: 555
current energy: -4.21923003811
Energy difference: 3.009664e-10
('Memory usage:', 43)
CALL NUMBER: 556
('Memory usage:', 43)
CALL NUMBER: 557
('Memory usage:', 43)
CALL NUMBER: 558
('Memory usage:', 43)
CALL NUMBER: 559
('Memory usage:', 43)
CALL NUMBER: 560
('Memory usage:', 43)
CALL NUMBER: 561
('Memory usage:', 43)
CALL NUMBER: 562
('Memory usage:', 43)
CALL NUMBER: 563
('Memory usage:', 43)
CALL NUMBER: 564
('Memory usage:', 43)
CALL NUMBER: 565
('Memory usage:', 43)
CALL NUMBER: 566
('Memory usage:', 43)
CALL NUMBER: 567
('Memory usage:', 43)
CALL NUMBER: 568
('Memory usage:', 43)
CALL NUMBER: 569
('Memory usage:', 43)
CALL NUMBER: 570
('Memory usage:', 43)
CALL NUMBER: 571
current energy: -4.2331543923
Energy difference: 1.392435e-02
('Memory usage:', 43)
CALL NUMBER: 572
('Memory usage:', 43)
CALL NUMBER: 573
('Memory usage:', 43)
CALL NUMBER: 574
('Memory usage:', 43)
CALL NUMBER: 575
('Memory usage:', 43)
CALL NUMBER: 576
('Memory usage:', 43)
CALL NUMBER: 577
current energy: -4.23315439237
Energy difference: 6.930634e-11
('Memory usage:', 43)
CALL NUMBER: 578
('Memory usage:', 43)
CALL NUMBER: 579
('Memory usage:', 43)
CALL NUMBER: 580
('Memory usage:', 43)
CALL NUMBER: 581
('Memory usage:', 43)
CALL NUMBER: 582
('Memory usage:', 43)
CALL NUMBER: 583
('Memory usage:', 43)
CALL NUMBER: 584
('Memory usage:', 43)
CALL NUMBER: 585
('Memory usage:', 43)
CALL NUMBER: 586
current energy: -4.23315439246
Energy difference: 8.430767e-11
('Memory usage:', 43)
CALL NUMBER: 587
('Memory usage:', 43)
CALL NUMBER: 588
('Memory usage:', 43)
CALL NUMBER: 589
current energy: -4.23315439271
Energy difference: 2.566045e-10
('Memory usage:', 43)
CALL NUMBER: 590
('Memory usage:', 43)
CALL NUMBER: 591
('Memory usage:', 43)
CALL NUMBER: 592
('Memory usage:', 43)
CALL NUMBER: 593
('Memory usage:', 43)
CALL NUMBER: 594
('Memory usage:', 43)
CALL NUMBER: 595
('Memory usage:', 43)
CALL NUMBER: 596
('Memory usage:', 43)
CALL NUMBER: 597
('Memory usage:', 43)
CALL NUMBER: 598
('Memory usage:', 43)
CALL NUMBER: 599
('Memory usage:', 43)
CALL NUMBER: 600
('Memory usage:', 43)
CALL NUMBER: 601
('Memory usage:', 43)
CALL NUMBER: 602
('Memory usage:', 43)
CALL NUMBER: 603
('Memory usage:', 43)
CALL NUMBER: 604
('Memory usage:', 43)
CALL NUMBER: 605
('Memory usage:', 43)
CALL NUMBER: 606
('Memory usage:', 43)
CALL NUMBER: 607
('Memory usage:', 43)
CALL NUMBER: 608
('Memory usage:', 43)
CALL NUMBER: 609
current energy: -4.24262718683
Energy difference: 9.472794e-03
('Memory usage:', 43)
CALL NUMBER: 610
('Memory usage:', 43)
CALL NUMBER: 611
('Memory usage:', 43)
CALL NUMBER: 612
current energy: -4.24262718685
Energy difference: 1.994582e-11
('Memory usage:', 43)
CALL NUMBER: 613
('Memory usage:', 43)
CALL NUMBER: 614
('Memory usage:', 43)
CALL NUMBER: 615
current energy: -4.24262718692
Energy difference: 6.710810e-11
('Memory usage:', 43)
CALL NUMBER: 616
('Memory usage:', 43)
CALL NUMBER: 617
('Memory usage:', 43)
CALL NUMBER: 618
('Memory usage:', 43)
CALL NUMBER: 619
('Memory usage:', 43)
CALL NUMBER: 620
('Memory usage:', 43)
CALL NUMBER: 621
('Memory usage:', 43)
CALL NUMBER: 622
('Memory usage:', 43)
CALL NUMBER: 623
('Memory usage:', 43)
CALL NUMBER: 624
current energy: -4.24262718693
Energy difference: 1.474554e-11
('Memory usage:', 43)
