CALL NUMBER: 317
current energy: -4.28480354752
Energy difference: 8.812062e-11
('Memory usage:', 35)
CALL NUMBER: 318
('Memory usage:', 35)
CALL NUMBER: 319
('Memory usage:', 35)
CALL NUMBER: 320
('Memory usage:', 35)
CALL NUMBER: 321
('Memory usage:', 35)
CALL NUMBER: 322
('Memory usage:', 35)
CALL NUMBER: 323
('Memory usage:', 35)
CALL NUMBER: 324
('Memory usage:', 35)
CALL NUMBER: 325
('Memory usage:', 35)
CALL NUMBER: 326
('Memory usage:', 35)
CALL NUMBER: 327
('Memory usage:', 35)
CALL NUMBER: 328
('Memory usage:', 35)
CALL NUMBER: 329
('Memory usage:', 35)
CALL NUMBER: 330
('Memory usage:', 35)
CALL NUMBER: 331
('Memory usage:', 35)
CALL NUMBER: 332
('Memory usage:', 35)
CALL NUMBER: 333
('Memory usage:', 35)
CALL NUMBER: 334
('Memory usage:', 35)
CALL NUMBER: 335
('Memory usage:', 35)
CALL NUMBER: 336
('Memory usage:', 35)
CALL NUMBER: 337
('Memory usage:', 35)
CALL NUMBER: 338
('Memory usage:', 35)
CALL NUMBER: 339
('Memory usage:', 35)
CALL NUMBER: 340
('Memory usage:', 35)
CALL NUMBER: 341
('Memory usage:', 35)
CALL NUMBER: 342
('Memory usage:', 35)
CALL NUMBER: 343
('Memory usage:', 35)
CALL NUMBER: 344
('Memory usage:', 35)
CALL NUMBER: 345
('Memory usage:', 35)
CALL NUMBER: 346
('Memory usage:', 35)
CALL NUMBER: 347
('Memory usage:', 35)
CALL NUMBER: 348
('Memory usage:', 35)
CALL NUMBER: 349
('Memory usage:', 35)
CALL NUMBER: 350
('Memory usage:', 35)
CALL NUMBER: 351
('Memory usage:', 35)
CALL NUMBER: 352
('Memory usage:', 35)
CALL NUMBER: 353
current energy: -4.2850734432
Energy difference: 2.698957e-04
('Memory usage:', 35)
CALL NUMBER: 354
('Memory usage:', 35)
CALL NUMBER: 355
('Memory usage:', 35)
CALL NUMBER: 356
current energy: -4.2850734432
Energy difference: 8.881784e-16
('Memory usage:', 35)
CALL NUMBER: 357
current energy: -4.2850734432
Energy difference: 7.105427e-15
('Memory usage:', 35)
CALL NUMBER: 358
('Memory usage:', 35)
CALL NUMBER: 359
('Memory usage:', 35)
CALL NUMBER: 360
('Memory usage:', 35)
CALL NUMBER: 361
('Memory usage:', 35)
CALL NUMBER: 362
('Memory usage:', 35)
CALL NUMBER: 363
('Memory usage:', 35)
CALL NUMBER: 364
('Memory usage:', 36)
CALL NUMBER: 365
('Memory usage:', 36)
CALL NUMBER: 366
('Memory usage:', 36)
CALL NUMBER: 367
('Memory usage:', 36)
CALL NUMBER: 368
('Memory usage:', 36)
CALL NUMBER: 369
('Memory usage:', 36)
CALL NUMBER: 370
('Memory usage:', 36)
CALL NUMBER: 371
('Memory usage:', 36)
CALL NUMBER: 372
('Memory usage:', 36)
CALL NUMBER: 373
('Memory usage:', 36)
CALL NUMBER: 374
('Memory usage:', 36)
CALL NUMBER: 375
('Memory usage:', 36)
CALL NUMBER: 376
current energy: -4.2850734432
Energy difference: 5.810463e-12
('Memory usage:', 36)
CALL NUMBER: 377
('Memory usage:', 36)
CALL NUMBER: 378
('Memory usage:', 36)
CALL NUMBER: 379
('Memory usage:', 36)
CALL NUMBER: 380
('Memory usage:', 36)
CALL NUMBER: 381
current energy: -4.2850734432
Energy difference: 2.664535e-15
('Memory usage:', 36)
CALL NUMBER: 382
('Memory usage:', 36)
CALL NUMBER: 383
('Memory usage:', 36)
CALL NUMBER: 384
('Memory usage:', 36)
CALL NUMBER: 385
('Memory usage:', 36)
CALL NUMBER: 386
('Memory usage:', 36)
CALL NUMBER: 387
('Memory usage:', 36)
CALL NUMBER: 388
('Memory usage:', 36)
CALL NUMBER: 389
('Memory usage:', 36)
CALL NUMBER: 390
('Memory usage:', 36)
CALL NUMBER: 391
('Memory usage:', 36)
CALL NUMBER: 392
('Memory usage:', 36)
CALL NUMBER: 393
('Memory usage:', 36)
CALL NUMBER: 394
('Memory usage:', 36)
CALL NUMBER: 395
('Memory usage:', 36)
CALL NUMBER: 396
('Memory usage:', 36)
CALL NUMBER: 397
current energy: -4.28509449193
Energy difference: 2.104872e-05
('Memory usage:', 36)
CALL NUMBER: 398
('Memory usage:', 36)
CALL NUMBER: 399
('Memory usage:', 36)
CALL NUMBER: 400
('Memory usage:', 36)
CALL NUMBER: 401
('Memory usage:', 36)
CALL NUMBER: 402
('Memory usage:', 36)
CALL NUMBER: 403
('Memory usage:', 36)
CALL NUMBER: 404
current energy: -4.28509449193
Energy difference: 8.881784e-16
('Memory usage:', 36)
CALL NUMBER: 405
('Memory usage:', 36)
CALL NUMBER: 406
('Memory usage:', 36)
CALL NUMBER: 407
current energy: -4.28509449193
Energy difference: 6.217249e-15
('Memory usage:', 36)
CALL NUMBER: 408
('Memory usage:', 36)
CALL NUMBER: 409
('Memory usage:', 36)
CALL NUMBER: 410
current energy: -4.28509449194
Energy difference: 1.466027e-11
('Memory usage:', 36)
CALL NUMBER: 411
('Memory usage:', 36)
CALL NUMBER: 412
('Memory usage:', 36)
CALL NUMBER: 413
('Memory usage:', 36)
CALL NUMBER: 414
('Memory usage:', 36)
CALL NUMBER: 415
('Memory usage:', 36)
CALL NUMBER: 416
('Memory usage:', 36)
CALL NUMBER: 417
('Memory usage:', 36)
CALL NUMBER: 418
('Memory usage:', 36)
CALL NUMBER: 419
('Memory usage:', 36)
CALL NUMBER: 420
('Memory usage:', 36)
CALL NUMBER: 421
('Memory usage:', 36)
CALL NUMBER: 422
('Memory usage:', 36)
CALL NUMBER: 423
('Memory usage:', 36)
CALL NUMBER: 424
('Memory usage:', 36)
CALL NUMBER: 425
('Memory usage:', 36)
CALL NUMBER: 426
('Memory usage:', 36)
CALL NUMBER: 427
('Memory usage:', 36)
CALL NUMBER: 428
('Memory usage:', 36)
CALL NUMBER: 429
('Memory usage:', 36)
CALL NUMBER: 430
('Memory usage:', 36)
CALL NUMBER: 431
('Memory usage:', 36)
CALL NUMBER: 432
('Memory usage:', 36)
CALL NUMBER: 433
('Memory usage:', 36)
CALL NUMBER: 434
('Memory usage:', 36)
CALL NUMBER: 435
('Memory usage:', 36)
CALL NUMBER: 436
('Memory usage:', 37)
CALL NUMBER: 437
('Memory usage:', 37)
CALL NUMBER: 438
('Memory usage:', 37)
CALL NUMBER: 439
('Memory usage:', 37)
CALL NUMBER: 440
('Memory usage:', 37)
CALL NUMBER: 441
current energy: -4.28509745071
Energy difference: 2.958768e-06
('Memory usage:', 37)
CALL NUMBER: 442
('Memory usage:', 37)
CALL NUMBER: 443
('Memory usage:', 37)
CALL NUMBER: 444
('Memory usage:', 37)
CALL NUMBER: 445
('Memory usage:', 37)
CALL NUMBER: 446
('Memory usage:', 37)
CALL NUMBER: 447
('Memory usage:', 37)
CALL NUMBER: 448
('Memory usage:', 37)
CALL NUMBER: 449
('Memory usage:', 37)
CALL NUMBER: 450
('Memory usage:', 37)
CALL NUMBER: 451
('Memory usage:', 37)
CALL NUMBER: 452
current energy: -4.28509745071
Energy difference: 3.552714e-15
('Memory usage:', 37)
CALL NUMBER: 453
('Memory usage:', 37)
CALL NUMBER: 454
current energy: -4.28509745071
Energy difference: 3.347544e-12
('Memory usage:', 37)
CALL NUMBER: 455
('Memory usage:', 37)
CALL NUMBER: 456
('Memory usage:', 37)
CALL NUMBER: 457
('Memory usage:', 37)
CALL NUMBER: 458
('Memory usage:', 37)
CALL NUMBER: 459
('Memory usage:', 37)
CALL NUMBER: 460
('Memory usage:', 37)
CALL NUMBER: 461
('Memory usage:', 37)
CALL NUMBER: 462
('Memory usage:', 37)
CALL NUMBER: 463
('Memory usage:', 37)
CALL NUMBER: 464
('Memory usage:', 37)
CALL NUMBER: 465
('Memory usage:', 37)
CALL NUMBER: 466
('Memory usage:', 37)
CALL NUMBER: 467
('Memory usage:', 37)
CALL NUMBER: 468
('Memory usage:', 37)
CALL NUMBER: 469
('Memory usage:', 37)
CALL NUMBER: 470
('Memory usage:', 37)
CALL NUMBER: 471
('Memory usage:', 37)
CALL NUMBER: 472
('Memory usage:', 37)
CALL NUMBER: 473
('Memory usage:', 37)
CALL NUMBER: 474
('Memory usage:', 37)
CALL NUMBER: 475
('Memory usage:', 37)
CALL NUMBER: 476
('Memory usage:', 37)
CALL NUMBER: 477
('Memory usage:', 37)
CALL NUMBER: 478
('Memory usage:', 37)
CALL NUMBER: 479
current energy: -4.28509745071
Energy difference: 2.309264e-14
('Memory usage:', 37)
CALL NUMBER: 480
('Memory usage:', 37)
CALL NUMBER: 481
('Memory usage:', 37)
CALL NUMBER: 482
('Memory usage:', 37)
CALL NUMBER: 483
('Memory usage:', 37)
CALL NUMBER: 484
('Memory usage:', 37)
CALL NUMBER: 485
current energy: -4.28509795673
Energy difference: 5.060195e-07
('Memory usage:', 37)
CALL NUMBER: 486
('Memory usage:', 37)
CALL NUMBER: 487
current energy: -4.28509795673
Energy difference: 1.776357e-15
('Memory usage:', 37)
CALL NUMBER: 488
current energy: -4.28509795673
Energy difference: 2.664535e-15
('Memory usage:', 37)
CALL NUMBER: 489
('Memory usage:', 37)
CALL NUMBER: 490
('Memory usage:', 37)
CALL NUMBER: 491
('Memory usage:', 37)
CALL NUMBER: 492
('Memory usage:', 37)
CALL NUMBER: 493
('Memory usage:', 37)
CALL NUMBER: 494
('Memory usage:', 37)
CALL NUMBER: 495
('Memory usage:', 37)
CALL NUMBER: 496
('Memory usage:', 37)
CALL NUMBER: 497
('Memory usage:', 37)
CALL NUMBER: 498
current energy: -4.28509795673
Energy difference: 6.270540e-13
('Memory usage:', 37)
CALL NUMBER: 499
('Memory usage:', 37)
CALL NUMBER: 500
('Memory usage:', 37)
CALL NUMBER: 501
('Memory usage:', 37)
CALL NUMBER: 502
('Memory usage:', 37)
CALL NUMBER: 503
('Memory usage:', 37)
CALL NUMBER: 504
('Memory usage:', 37)
CALL NUMBER: 505
('Memory usage:', 37)
CALL NUMBER: 506
('Memory usage:', 37)
CALL NUMBER: 507
('Memory usage:', 37)
CALL NUMBER: 508
('Memory usage:', 37)
CALL NUMBER: 509
('Memory usage:', 37)
CALL NUMBER: 510
('Memory usage:', 37)
CALL NUMBER: 511
('Memory usage:', 37)
CALL NUMBER: 512
('Memory usage:', 37)
CALL NUMBER: 513
('Memory usage:', 37)
CALL NUMBER: 514
('Memory usage:', 37)
CALL NUMBER: 515
('Memory usage:', 37)
CALL NUMBER: 516
('Memory usage:', 37)
CALL NUMBER: 517
('Memory usage:', 37)
CALL NUMBER: 518
('Memory usage:', 37)
CALL NUMBER: 519
('Memory usage:', 37)
CALL NUMBER: 520
('Memory usage:', 37)
CALL NUMBER: 521
('Memory usage:', 37)
CALL NUMBER: 522
('Memory usage:', 37)
CALL NUMBER: 523
current energy: -4.28509795673
Energy difference: 7.949197e-13
('Memory usage:', 37)
CALL NUMBER: 524
('Memory usage:', 37)
CALL NUMBER: 525
('Memory usage:', 37)
CALL NUMBER: 526
('Memory usage:', 37)
CALL NUMBER: 527
('Memory usage:', 37)
CALL NUMBER: 528
('Memory usage:', 37)
CALL NUMBER: 529
current energy: -4.28509820438
Energy difference: 2.476458e-07
('Memory usage:', 37)
CALL NUMBER: 530
('Memory usage:', 37)
CALL NUMBER: 531
('Memory usage:', 37)
CALL NUMBER: 532
('Memory usage:', 37)
CALL NUMBER: 533
('Memory usage:', 37)
CALL NUMBER: 534
('Memory usage:', 37)
CALL NUMBER: 535
('Memory usage:', 37)
CALL NUMBER: 536
('Memory usage:', 37)
CALL NUMBER: 537
('Memory usage:', 37)
CALL NUMBER: 538
('Memory usage:', 37)
CALL NUMBER: 539
('Memory usage:', 37)
CALL NUMBER: 540
('Memory usage:', 37)
CALL NUMBER: 541
('Memory usage:', 37)
CALL NUMBER: 542
('Memory usage:', 37)
CALL NUMBER: 543
('Memory usage:', 37)
CALL NUMBER: 544
('Memory usage:', 37)
CALL NUMBER: 545
('Memory usage:', 37)
CALL NUMBER: 546
('Memory usage:', 37)
CALL NUMBER: 547
('Memory usage:', 37)
CALL NUMBER: 548
('Memory usage:', 37)
CALL NUMBER: 549
('Memory usage:', 37)
CALL NUMBER: 550
('Memory usage:', 37)
CALL NUMBER: 551
('Memory usage:', 37)
CALL NUMBER: 552
('Memory usage:', 37)
CALL NUMBER: 553
('Memory usage:', 37)
CALL NUMBER: 554
current energy: -4.28509820438
Energy difference: 3.552714e-15
('Memory usage:', 37)
CALL NUMBER: 555
('Memory usage:', 37)
CALL NUMBER: 556
('Memory usage:', 37)
CALL NUMBER: 557
('Memory usage:', 37)
CALL NUMBER: 558
('Memory usage:', 37)
CALL NUMBER: 559
('Memory usage:', 37)
CALL NUMBER: 560
('Memory usage:', 37)
CALL NUMBER: 561
('Memory usage:', 37)
CALL NUMBER: 562
('Memory usage:', 37)
CALL NUMBER: 563
('Memory usage:', 37)
CALL NUMBER: 564
('Memory usage:', 37)
CALL NUMBER: 565
('Memory usage:', 37)
CALL NUMBER: 566
('Memory usage:', 37)
CALL NUMBER: 567
('Memory usage:', 37)
CALL NUMBER: 568
('Memory usage:', 37)
CALL NUMBER: 569
('Memory usage:', 37)
CALL NUMBER: 570
('Memory usage:', 37)
CALL NUMBER: 571
('Memory usage:', 37)
CALL NUMBER: 572
('Memory usage:', 38)
CALL NUMBER: 573
current energy: -4.28509820823
Energy difference: 3.850059e-09
('Memory usage:', 38)
CALL NUMBER: 574
('Memory usage:', 38)
CALL NUMBER: 575
current energy: -4.28509820823
Energy difference: 7.993606e-15
('Memory usage:', 38)
CALL NUMBER: 576
current energy: -4.28509820823
Energy difference: 2.042810e-14
('Memory usage:', 38)
CALL NUMBER: 577
('Memory usage:', 38)
CALL NUMBER: 578
('Memory usage:', 38)
CALL NUMBER: 579
('Memory usage:', 38)
CALL NUMBER: 580
('Memory usage:', 38)
CALL NUMBER: 581
('Memory usage:', 38)
CALL NUMBER: 582
('Memory usage:', 38)
CALL NUMBER: 583
current energy: -4.28509820823
Energy difference: 5.329071e-15
('Memory usage:', 38)
CALL NUMBER: 584
('Memory usage:', 38)
CALL NUMBER: 585
('Memory usage:', 38)
CALL NUMBER: 586
('Memory usage:', 38)
CALL NUMBER: 587
('Memory usage:', 38)
CALL NUMBER: 588
('Memory usage:', 38)
CALL NUMBER: 589
('Memory usage:', 38)
CALL NUMBER: 590
current energy: -4.28509820823
Energy difference: 5.329071e-15
('Memory usage:', 38)
CALL NUMBER: 591
('Memory usage:', 38)
CALL NUMBER: 592
('Memory usage:', 38)
CALL NUMBER: 593
('Memory usage:', 38)
CALL NUMBER: 594
current energy: -4.28509820823
Energy difference: 4.440892e-15
('Memory usage:', 38)
CALL NUMBER: 595
current energy: -4.28509820823
Energy difference: 4.440892e-15
('Memory usage:', 38)
CALL NUMBER: 596
('Memory usage:', 38)
CALL NUMBER: 597
('Memory usage:', 38)
CALL NUMBER: 598
('Memory usage:', 38)
CALL NUMBER: 599
('Memory usage:', 38)
CALL NUMBER: 600
('Memory usage:', 38)
CALL NUMBER: 601
('Memory usage:', 38)
CALL NUMBER: 602
current energy: -4.28509820823
Energy difference: 4.440892e-15
('Memory usage:', 38)
CALL NUMBER: 603
('Memory usage:', 38)
CALL NUMBER: 604
current energy: -4.28509820823
Energy difference: 1.865175e-14
('Memory usage:', 38)
CALL NUMBER: 605
('Memory usage:', 38)
CALL NUMBER: 606
('Memory usage:', 38)
CALL NUMBER: 607
('Memory usage:', 38)
CALL NUMBER: 608
('Memory usage:', 38)
CALL NUMBER: 609
('Memory usage:', 38)
CALL NUMBER: 610
('Memory usage:', 38)
CALL NUMBER: 611
current energy: -4.28509820823
Energy difference: 6.128431e-14
('Memory usage:', 38)
CALL NUMBER: 612
('Memory usage:', 38)
CALL NUMBER: 613
('Memory usage:', 38)
CALL NUMBER: 614
('Memory usage:', 38)
CALL NUMBER: 615
('Memory usage:', 38)
CALL NUMBER: 616
('Memory usage:', 38)
(array([ -1.66027519e-06,  -4.00025375e-06,  -2.38324447e-07,
        -1.68174811e-06,  -2.00648518e-06,  -2.48468207e-06,
         3.59133500e-01,  -1.24392238e-06,  -4.67227051e-06,
        -1.64226663e-06,  -1.08424691e-06,   1.21059271e-01,
        -1.59585827e-06,   3.27437199e-02,  -8.59641564e-07,
        -3.72362137e-06,  -6.84876602e-07,  -6.31699306e-07,
        -5.66826317e-07,  -5.87642334e-06,   2.28177941e-01,
        -1.95446068e-01,  -2.35596330e-06,   1.30404111e-06,
        -4.53904724e-06,  -1.06139861e-06,  -1.95445339e-01,
         2.28177394e-01,  -3.29471606e-06,  -7.20683364e-06,
        -2.04383835e-06,   4.32736420e-07,  -5.47097282e-06,
         1.11166614e-07,   3.27442657e-02,  -3.31502504e-06,
         1.04674596e-01,  -1.97145104e-06,  -6.97122552e-06,
        -2.00536403e-07,  -7.01047992e-07,   2.84781857e-01]), array(-4.285098208229233), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([ -7.99360578e-07,  -2.84217094e-06,   8.88178420e-08,
        -8.88178420e-07,  -1.42108547e-06,  -1.50990331e-06,
        -2.22044605e-06,   8.88178420e-08,  -3.37507799e-06,
        -5.32907052e-07,  -5.32907052e-07,   1.30562228e-05,
        -1.06581410e-06,  -8.88178420e-08,  -2.66453526e-07,
        -3.90798505e-06,  -8.88178420e-08,  -2.66453526e-07,
         9.76996262e-07,  -4.35207426e-06,  -4.79616347e-06,
         3.90798505e-06,  -1.68753900e-06,   2.48689958e-06,
        -4.79616347e-06,  -3.55271368e-07,   4.61852778e-06,
        -5.24025268e-06,  -2.57571742e-06,  -7.10542736e-06,
        -1.24344979e-06,   1.77635684e-07,  -5.06261699e-06,
         2.66453526e-07,   7.10542736e-07,  -2.57571742e-06,
        -1.32338585e-05,  -1.24344979e-06,  -5.86197757e-06,
         1.42108547e-06,  -1.77635684e-07,  -6.12843110e-06]), 'nit': 11, 'funcalls': 616})
CALL NUMBER: 617
('Memory usage:', 38)
Variationally optimal energy is -4.285098208229233.

fci energy: -4.30410501289
the overlap with the fci wavefunction is: 3.42588614548e-13
initial overlap with the fci wavefunction is: 2.7722990439e-13
Data 0.000000 -4.285098208229233 42 -4.285098208229233.

Optimal parameters 

[1, -4] -1.66027519238e-06
[1, -7] -4.00025375e-06
[2, -7] -1.68174811496e-06
[2, -8] -2.00648518108e-06
[5, -8] -2.48468206834e-06
[2, 1, -3, -4] 0.359133499782
[2, 1, -3, -7] -1.24392238089e-06
[2, 1, -3, -8] -4.67227050775e-06
[2, 1, -4, -7] -1.64226663174e-06
[2, 1, -4, -8] -1.0842469122e-06
[2, 1, -7, -8] 0.121059270673
[5, 1, -3, -4] -1.59585827091e-06
[5, 1, -3, -7] 0.0327437198553
[5, 1, -4, -7] -3.72362136703e-06
[5, 2, -3, -7] -5.87642333508e-06
[5, 2, -3, -8] 0.228177940612
[5, 2, -4, -7] -0.195446068323
[5, 2, -4, -8] -2.3559632984e-06
[5, 2, -7, -8] 1.3040411148e-06
[6, 1, -3, -4] -4.53904723734e-06
[6, 1, -3, -7] -1.06139861119e-06
[6, 1, -3, -8] -0.195445339408
[6, 1, -4, -7] 0.228177393755
[6, 1, -4, -8] -3.29471605994e-06
[6, 1, -7, -8] -7.20683363995e-06
[6, 2, -3, -4] -2.04383835047e-06
[6, 2, -3, -8] -5.47097281992e-06
[6, 2, -4, -8] 0.0327442656534
[6, 2, -7, -8] -3.3150250379e-06
[6, 5, -3, -4] 0.104674595652
[6, 5, -3, -7] -1.97145103691e-06
[6, 5, -3, -8] -6.97122551884e-06
[6, 5, -7, -8] 0.284781856945
['2.15', '-4.10449800518', '0.0']
