('Memory usage:', 38)
CALL NUMBER: 114
('Memory usage:', 38)
CALL NUMBER: 115
current energy: -5.05416885217
Energy difference: 7.442775e-03
('Memory usage:', 38)
CALL NUMBER: 116
('Memory usage:', 38)
CALL NUMBER: 117
('Memory usage:', 38)
CALL NUMBER: 118
('Memory usage:', 38)
CALL NUMBER: 119
('Memory usage:', 38)
CALL NUMBER: 120
('Memory usage:', 38)
CALL NUMBER: 121
current energy: -5.05416885217
Energy difference: 1.979750e-12
('Memory usage:', 38)
CALL NUMBER: 122
('Memory usage:', 38)
CALL NUMBER: 123
('Memory usage:', 38)
CALL NUMBER: 124
('Memory usage:', 38)
CALL NUMBER: 125
('Memory usage:', 38)
CALL NUMBER: 126
('Memory usage:', 38)
CALL NUMBER: 127
('Memory usage:', 38)
CALL NUMBER: 128
('Memory usage:', 38)
CALL NUMBER: 129
('Memory usage:', 38)
CALL NUMBER: 130
('Memory usage:', 38)
CALL NUMBER: 131
('Memory usage:', 38)
CALL NUMBER: 132
('Memory usage:', 38)
CALL NUMBER: 133
current energy: -5.05416885222
Energy difference: 4.198242e-11
('Memory usage:', 38)
CALL NUMBER: 134
('Memory usage:', 38)
CALL NUMBER: 135
current energy: -5.05416885223
Energy difference: 1.810996e-11
('Memory usage:', 38)
CALL NUMBER: 136
('Memory usage:', 38)
CALL NUMBER: 137
('Memory usage:', 38)
CALL NUMBER: 138
('Memory usage:', 38)
CALL NUMBER: 139
('Memory usage:', 38)
CALL NUMBER: 140
('Memory usage:', 38)
CALL NUMBER: 141
('Memory usage:', 38)
CALL NUMBER: 142
('Memory usage:', 38)
CALL NUMBER: 143
('Memory usage:', 38)
CALL NUMBER: 144
('Memory usage:', 38)
CALL NUMBER: 145
('Memory usage:', 38)
CALL NUMBER: 146
('Memory usage:', 38)
CALL NUMBER: 147
('Memory usage:', 38)
CALL NUMBER: 148
('Memory usage:', 38)
CALL NUMBER: 149
('Memory usage:', 38)
CALL NUMBER: 150
('Memory usage:', 38)
CALL NUMBER: 151
('Memory usage:', 38)
CALL NUMBER: 152
('Memory usage:', 38)
CALL NUMBER: 153
current energy: -5.1008267882
Energy difference: 4.665794e-02
('Memory usage:', 39)
CALL NUMBER: 154
('Memory usage:', 39)
CALL NUMBER: 155
('Memory usage:', 39)
CALL NUMBER: 156
('Memory usage:', 39)
CALL NUMBER: 157
('Memory usage:', 39)
CALL NUMBER: 158
('Memory usage:', 39)
CALL NUMBER: 159
current energy: -5.10082678821
Energy difference: 9.851675e-12
('Memory usage:', 39)
CALL NUMBER: 160
('Memory usage:', 39)
CALL NUMBER: 161
('Memory usage:', 39)
CALL NUMBER: 162
('Memory usage:', 39)
CALL NUMBER: 163
('Memory usage:', 39)
CALL NUMBER: 164
('Memory usage:', 39)
CALL NUMBER: 165
('Memory usage:', 39)
CALL NUMBER: 166
('Memory usage:', 39)
CALL NUMBER: 167
('Memory usage:', 39)
CALL NUMBER: 168
('Memory usage:', 39)
CALL NUMBER: 169
('Memory usage:', 39)
CALL NUMBER: 170
('Memory usage:', 39)
CALL NUMBER: 171
current energy: -5.10082678842
Energy difference: 2.034310e-10
('Memory usage:', 39)
CALL NUMBER: 172
('Memory usage:', 39)
CALL NUMBER: 173
current energy: -5.1008267886
Energy difference: 1.840013e-10
('Memory usage:', 39)
CALL NUMBER: 174
('Memory usage:', 39)
CALL NUMBER: 175
('Memory usage:', 39)
CALL NUMBER: 176
('Memory usage:', 39)
CALL NUMBER: 177
('Memory usage:', 39)
CALL NUMBER: 178
('Memory usage:', 39)
CALL NUMBER: 179
('Memory usage:', 39)
CALL NUMBER: 180
('Memory usage:', 39)
CALL NUMBER: 181
('Memory usage:', 39)
CALL NUMBER: 182
('Memory usage:', 39)
CALL NUMBER: 183
('Memory usage:', 39)
CALL NUMBER: 184
('Memory usage:', 39)
CALL NUMBER: 185
('Memory usage:', 39)
CALL NUMBER: 186
('Memory usage:', 39)
CALL NUMBER: 187
('Memory usage:', 39)
CALL NUMBER: 188
('Memory usage:', 39)
CALL NUMBER: 189
('Memory usage:', 39)
CALL NUMBER: 190
('Memory usage:', 39)
CALL NUMBER: 191
('Memory usage:', 40)
CALL NUMBER: 192
('Memory usage:', 40)
CALL NUMBER: 193
('Memory usage:', 40)
CALL NUMBER: 194
('Memory usage:', 40)
CALL NUMBER: 195
('Memory usage:', 40)
CALL NUMBER: 196
('Memory usage:', 40)
CALL NUMBER: 197
('Memory usage:', 40)
CALL NUMBER: 198
('Memory usage:', 40)
CALL NUMBER: 199
('Memory usage:', 40)
CALL NUMBER: 200
('Memory usage:', 40)
CALL NUMBER: 201
('Memory usage:', 40)
CALL NUMBER: 202
('Memory usage:', 40)
CALL NUMBER: 203
('Memory usage:', 40)
CALL NUMBER: 204
('Memory usage:', 40)
CALL NUMBER: 205
('Memory usage:', 40)
CALL NUMBER: 206
('Memory usage:', 40)
CALL NUMBER: 207
('Memory usage:', 40)
CALL NUMBER: 208
('Memory usage:', 40)
CALL NUMBER: 209
('Memory usage:', 40)
CALL NUMBER: 210
('Memory usage:', 40)
CALL NUMBER: 211
('Memory usage:', 40)
CALL NUMBER: 212
('Memory usage:', 40)
CALL NUMBER: 213
('Memory usage:', 40)
CALL NUMBER: 214
('Memory usage:', 40)
CALL NUMBER: 215
('Memory usage:', 40)
CALL NUMBER: 216
('Memory usage:', 40)
CALL NUMBER: 217
('Memory usage:', 40)
CALL NUMBER: 218
('Memory usage:', 40)
CALL NUMBER: 219
('Memory usage:', 40)
CALL NUMBER: 220
('Memory usage:', 40)
CALL NUMBER: 221
('Memory usage:', 40)
CALL NUMBER: 222
('Memory usage:', 40)
CALL NUMBER: 223
('Memory usage:', 40)
CALL NUMBER: 224
('Memory usage:', 40)
CALL NUMBER: 225
('Memory usage:', 40)
CALL NUMBER: 226
('Memory usage:', 40)
CALL NUMBER: 227
('Memory usage:', 40)
CALL NUMBER: 228
('Memory usage:', 40)
CALL NUMBER: 229
current energy: -5.13276428395
Energy difference: 3.193750e-02
('Memory usage:', 40)
CALL NUMBER: 230
('Memory usage:', 41)
CALL NUMBER: 231
('Memory usage:', 41)
CALL NUMBER: 232
current energy: -5.13276428399
Energy difference: 3.900436e-11
('Memory usage:', 41)
CALL NUMBER: 233
current energy: -5.13276428401
Energy difference: 2.543210e-11
('Memory usage:', 41)
CALL NUMBER: 234
('Memory usage:', 41)
CALL NUMBER: 235
('Memory usage:', 41)
CALL NUMBER: 236
('Memory usage:', 41)
CALL NUMBER: 237
('Memory usage:', 41)
CALL NUMBER: 238
('Memory usage:', 41)
CALL NUMBER: 239
('Memory usage:', 41)
CALL NUMBER: 240
('Memory usage:', 41)
CALL NUMBER: 241
('Memory usage:', 41)
CALL NUMBER: 242
('Memory usage:', 41)
CALL NUMBER: 243
('Memory usage:', 41)
CALL NUMBER: 244
('Memory usage:', 41)
CALL NUMBER: 245
('Memory usage:', 41)
CALL NUMBER: 246
('Memory usage:', 41)
CALL NUMBER: 247
current energy: -5.1327642842
Energy difference: 1.895790e-10
('Memory usage:', 41)
CALL NUMBER: 248
('Memory usage:', 41)
CALL NUMBER: 249
current energy: -5.13276428436
Energy difference: 1.572298e-10
('Memory usage:', 41)
CALL NUMBER: 250
('Memory usage:', 41)
CALL NUMBER: 251
('Memory usage:', 41)
CALL NUMBER: 252
('Memory usage:', 41)
CALL NUMBER: 253
('Memory usage:', 41)
CALL NUMBER: 254
('Memory usage:', 41)
CALL NUMBER: 255
('Memory usage:', 41)
CALL NUMBER: 256
('Memory usage:', 41)
CALL NUMBER: 257
('Memory usage:', 41)
CALL NUMBER: 258
('Memory usage:', 41)
CALL NUMBER: 259
('Memory usage:', 41)
CALL NUMBER: 260
('Memory usage:', 41)
CALL NUMBER: 261
('Memory usage:', 41)
CALL NUMBER: 262
('Memory usage:', 41)
CALL NUMBER: 263
('Memory usage:', 41)
CALL NUMBER: 264
('Memory usage:', 41)
CALL NUMBER: 265
('Memory usage:', 41)
CALL NUMBER: 266
('Memory usage:', 41)
CALL NUMBER: 267
current energy: -5.13779205567
Energy difference: 5.027771e-03
('Memory usage:', 41)
CALL NUMBER: 268
('Memory usage:', 41)
CALL NUMBER: 269
('Memory usage:', 41)
CALL NUMBER: 270
current energy: -5.13779205631
Energy difference: 6.406990e-10
('Memory usage:', 41)
CALL NUMBER: 271
current energy: -5.13779205634
Energy difference: 2.659739e-11
('Memory usage:', 41)
CALL NUMBER: 272
('Memory usage:', 41)
CALL NUMBER: 273
('Memory usage:', 41)
CALL NUMBER: 274
('Memory usage:', 41)
CALL NUMBER: 275
('Memory usage:', 41)
CALL NUMBER: 276
('Memory usage:', 41)
CALL NUMBER: 277
('Memory usage:', 41)
CALL NUMBER: 278
('Memory usage:', 41)
CALL NUMBER: 279
('Memory usage:', 41)
CALL NUMBER: 280
('Memory usage:', 41)
CALL NUMBER: 281
('Memory usage:', 41)
CALL NUMBER: 282
('Memory usage:', 41)
CALL NUMBER: 283
('Memory usage:', 41)
CALL NUMBER: 284
('Memory usage:', 41)
CALL NUMBER: 285
('Memory usage:', 41)
CALL NUMBER: 286
('Memory usage:', 41)
CALL NUMBER: 287
('Memory usage:', 42)
CALL NUMBER: 288
('Memory usage:', 42)
CALL NUMBER: 289
('Memory usage:', 42)
CALL NUMBER: 290
('Memory usage:', 42)
CALL NUMBER: 291
('Memory usage:', 42)
CALL NUMBER: 292
('Memory usage:', 42)
CALL NUMBER: 293
('Memory usage:', 42)
CALL NUMBER: 294
('Memory usage:', 42)
CALL NUMBER: 295
('Memory usage:', 42)
CALL NUMBER: 296
('Memory usage:', 42)
CALL NUMBER: 297
('Memory usage:', 42)
CALL NUMBER: 298
('Memory usage:', 42)
CALL NUMBER: 299
('Memory usage:', 42)
CALL NUMBER: 300
('Memory usage:', 42)
CALL NUMBER: 301
('Memory usage:', 42)
CALL NUMBER: 302
('Memory usage:', 42)
CALL NUMBER: 303
('Memory usage:', 42)
CALL NUMBER: 304
('Memory usage:', 42)
CALL NUMBER: 305
('Memory usage:', 42)
CALL NUMBER: 306
('Memory usage:', 42)
CALL NUMBER: 307
('Memory usage:', 42)
CALL NUMBER: 308
('Memory usage:', 42)
CALL NUMBER: 309
('Memory usage:', 42)
CALL NUMBER: 310
('Memory usage:', 42)
CALL NUMBER: 311
('Memory usage:', 42)
CALL NUMBER: 312
('Memory usage:', 42)
CALL NUMBER: 313
('Memory usage:', 42)
CALL NUMBER: 314
('Memory usage:', 42)
CALL NUMBER: 315
('Memory usage:', 42)
CALL NUMBER: 316
('Memory usage:', 42)
CALL NUMBER: 317
('Memory usage:', 42)
CALL NUMBER: 318
('Memory usage:', 42)
CALL NUMBER: 319
('Memory usage:', 42)
CALL NUMBER: 320
('Memory usage:', 42)
CALL NUMBER: 321
('Memory usage:', 42)
CALL NUMBER: 322
('Memory usage:', 42)
CALL NUMBER: 323
('Memory usage:', 42)
CALL NUMBER: 324
('Memory usage:', 42)
CALL NUMBER: 325
('Memory usage:', 42)
CALL NUMBER: 326
('Memory usage:', 42)
CALL NUMBER: 327
('Memory usage:', 42)
CALL NUMBER: 328
('Memory usage:', 42)
CALL NUMBER: 329
('Memory usage:', 42)
CALL NUMBER: 330
('Memory usage:', 42)
CALL NUMBER: 331
('Memory usage:', 42)
CALL NUMBER: 332
('Memory usage:', 42)
CALL NUMBER: 333
('Memory usage:', 42)
CALL NUMBER: 334
('Memory usage:', 42)
CALL NUMBER: 335
('Memory usage:', 42)
CALL NUMBER: 336
('Memory usage:', 42)
CALL NUMBER: 337
('Memory usage:', 42)
CALL NUMBER: 338
('Memory usage:', 42)
CALL NUMBER: 339
('Memory usage:', 42)
CALL NUMBER: 340
('Memory usage:', 42)
CALL NUMBER: 341
('Memory usage:', 42)
CALL NUMBER: 342
('Memory usage:', 42)
CALL NUMBER: 343
current energy: -5.14277173477
Energy difference: 4.979678e-03
('Memory usage:', 42)
CALL NUMBER: 344
('Memory usage:', 42)
CALL NUMBER: 345
('Memory usage:', 42)
CALL NUMBER: 346
current energy: -5.14277173584
Energy difference: 1.067698e-09
('Memory usage:', 42)
CALL NUMBER: 347
current energy: -5.14277173586
Energy difference: 2.584599e-11
('Memory usage:', 42)
CALL NUMBER: 348
('Memory usage:', 42)
CALL NUMBER: 349
('Memory usage:', 42)
CALL NUMBER: 350
('Memory usage:', 42)
CALL NUMBER: 351
('Memory usage:', 42)
CALL NUMBER: 352
('Memory usage:', 43)
CALL NUMBER: 353
('Memory usage:', 43)
CALL NUMBER: 354
('Memory usage:', 43)
CALL NUMBER: 355
('Memory usage:', 43)
CALL NUMBER: 356
('Memory usage:', 43)
CALL NUMBER: 357
('Memory usage:', 43)
CALL NUMBER: 358
('Memory usage:', 43)
CALL NUMBER: 359
('Memory usage:', 43)
CALL NUMBER: 360
('Memory usage:', 43)
CALL NUMBER: 361
('Memory usage:', 43)
CALL NUMBER: 362
('Memory usage:', 43)
CALL NUMBER: 363
('Memory usage:', 43)
CALL NUMBER: 364
('Memory usage:', 43)
CALL NUMBER: 365
('Memory usage:', 43)
CALL NUMBER: 366
('Memory usage:', 43)
CALL NUMBER: 367
('Memory usage:', 43)
CALL NUMBER: 368
('Memory usage:', 43)
CALL NUMBER: 369
('Memory usage:', 43)
CALL NUMBER: 370
('Memory usage:', 43)
CALL NUMBER: 371
('Memory usage:', 43)
CALL NUMBER: 372
('Memory usage:', 43)
CALL NUMBER: 373
('Memory usage:', 43)
CALL NUMBER: 374
('Memory usage:', 43)
CALL NUMBER: 375
('Memory usage:', 43)
CALL NUMBER: 376
('Memory usage:', 43)
CALL NUMBER: 377
('Memory usage:', 43)
CALL NUMBER: 378
('Memory usage:', 43)
CALL NUMBER: 379
('Memory usage:', 43)
CALL NUMBER: 380
('Memory usage:', 43)
CALL NUMBER: 381
current energy: -5.19989120119
Energy difference: 5.711947e-02
('Memory usage:', 43)
CALL NUMBER: 382
('Memory usage:', 43)
CALL NUMBER: 383
('Memory usage:', 43)
CALL NUMBER: 384
current energy: -5.19989120197
Energy difference: 7.768186e-10
('Memory usage:', 43)
CALL NUMBER: 385
current energy: -5.19989120201
Energy difference: 4.338752e-11
('Memory usage:', 43)
CALL NUMBER: 386
('Memory usage:', 43)
CALL NUMBER: 387
('Memory usage:', 43)
CALL NUMBER: 388
('Memory usage:', 43)
CALL NUMBER: 389
('Memory usage:', 43)
CALL NUMBER: 390
('Memory usage:', 43)
CALL NUMBER: 391
('Memory usage:', 43)
CALL NUMBER: 392
('Memory usage:', 43)
CALL NUMBER: 393
current energy: -5.1998912021
Energy difference: 8.297452e-11
('Memory usage:', 43)
CALL NUMBER: 394
('Memory usage:', 43)
CALL NUMBER: 395
('Memory usage:', 43)
CALL NUMBER: 396
('Memory usage:', 43)
CALL NUMBER: 397
('Memory usage:', 43)
CALL NUMBER: 398
('Memory usage:', 43)
CALL NUMBER: 399
('Memory usage:', 43)
CALL NUMBER: 400
('Memory usage:', 43)
CALL NUMBER: 401
('Memory usage:', 43)
CALL NUMBER: 402
('Memory usage:', 43)
CALL NUMBER: 403
('Memory usage:', 43)
CALL NUMBER: 404
('Memory usage:', 43)
CALL NUMBER: 405
('Memory usage:', 43)
CALL NUMBER: 406
('Memory usage:', 43)
CALL NUMBER: 407
('Memory usage:', 43)
CALL NUMBER: 408
('Memory usage:', 43)
CALL NUMBER: 409
('Memory usage:', 43)
CALL NUMBER: 410
('Memory usage:', 43)
CALL NUMBER: 411
('Memory usage:', 43)
CALL NUMBER: 412
('Memory usage:', 43)
CALL NUMBER: 413
('Memory usage:', 43)
CALL NUMBER: 414
('Memory usage:', 43)
CALL NUMBER: 415
('Memory usage:', 43)
CALL NUMBER: 416
('Memory usage:', 43)
CALL NUMBER: 417
('Memory usage:', 43)
CALL NUMBER: 418
('Memory usage:', 43)
CALL NUMBER: 419
current energy: -5.23028618871
Energy difference: 3.039499e-02
('Memory usage:', 43)
CALL NUMBER: 420
('Memory usage:', 43)
CALL NUMBER: 421
current energy: -5.23028618913
Energy difference: 4.207950e-10
('Memory usage:', 43)
CALL NUMBER: 422
('Memory usage:', 43)
CALL NUMBER: 423
('Memory usage:', 43)
CALL NUMBER: 424
current energy: -5.23028618913
Energy difference: 6.394885e-14
('Memory usage:', 43)
CALL NUMBER: 425
('Memory usage:', 43)
CALL NUMBER: 426
('Memory usage:', 43)
CALL NUMBER: 427
('Memory usage:', 43)
CALL NUMBER: 428
('Memory usage:', 43)
CALL NUMBER: 429
('Memory usage:', 43)
CALL NUMBER: 430
('Memory usage:', 43)
CALL NUMBER: 431
current energy: -5.23028618948
Energy difference: 3.531548e-10
('Memory usage:', 43)
CALL NUMBER: 432
('Memory usage:', 43)
CALL NUMBER: 433
('Memory usage:', 43)
CALL NUMBER: 434
('Memory usage:', 43)
CALL NUMBER: 435
('Memory usage:', 43)
CALL NUMBER: 436
('Memory usage:', 43)
CALL NUMBER: 437
('Memory usage:', 43)
CALL NUMBER: 438
('Memory usage:', 43)
CALL NUMBER: 439
('Memory usage:', 43)
CALL NUMBER: 440
('Memory usage:', 43)
CALL NUMBER: 441
('Memory usage:', 43)
CALL NUMBER: 442
('Memory usage:', 43)
CALL NUMBER: 443
('Memory usage:', 43)
CALL NUMBER: 444
('Memory usage:', 43)
CALL NUMBER: 445
('Memory usage:', 43)
CALL NUMBER: 446
('Memory usage:', 43)
CALL NUMBER: 447
('Memory usage:', 43)
CALL NUMBER: 448
('Memory usage:', 43)
CALL NUMBER: 449
('Memory usage:', 43)
CALL NUMBER: 450
('Memory usage:', 43)
CALL NUMBER: 451
('Memory usage:', 43)
CALL NUMBER: 452
('Memory usage:', 43)
CALL NUMBER: 453
('Memory usage:', 43)
CALL NUMBER: 454
('Memory usage:', 43)
CALL NUMBER: 455
('Memory usage:', 43)
CALL NUMBER: 456
('Memory usage:', 43)
CALL NUMBER: 457
current energy: -5.24425248746
Energy difference: 1.396630e-02
('Memory usage:', 43)
CALL NUMBER: 458
('Memory usage:', 43)
CALL NUMBER: 459
current energy: -5.24425248807
Energy difference: 6.167422e-10
('Memory usage:', 43)
CALL NUMBER: 460
('Memory usage:', 43)
CALL NUMBER: 461
('Memory usage:', 43)
CALL NUMBER: 462
('Memory usage:', 43)
CALL NUMBER: 463
('Memory usage:', 43)
CALL NUMBER: 464
('Memory usage:', 43)
CALL NUMBER: 465
('Memory usage:', 43)
CALL NUMBER: 466
('Memory usage:', 43)
CALL NUMBER: 467
('Memory usage:', 43)
CALL NUMBER: 468
('Memory usage:', 43)
CALL NUMBER: 469
('Memory usage:', 43)
CALL NUMBER: 470
('Memory usage:', 43)
CALL NUMBER: 471
('Memory usage:', 43)
CALL NUMBER: 472
('Memory usage:', 43)
CALL NUMBER: 473
('Memory usage:', 43)
CALL NUMBER: 474
('Memory usage:', 43)
CALL NUMBER: 475
('Memory usage:', 43)
CALL NUMBER: 476
('Memory usage:', 43)
CALL NUMBER: 477
('Memory usage:', 43)
CALL NUMBER: 478
('Memory usage:', 43)
CALL NUMBER: 479
('Memory usage:', 43)
CALL NUMBER: 480
('Memory usage:', 43)
CALL NUMBER: 481
('Memory usage:', 43)
CALL NUMBER: 482
('Memory usage:', 43)
CALL NUMBER: 483
('Memory usage:', 43)
CALL NUMBER: 484
('Memory usage:', 43)
CALL NUMBER: 485
('Memory usage:', 43)
CALL NUMBER: 486
('Memory usage:', 43)
CALL NUMBER: 487
('Memory usage:', 43)
CALL NUMBER: 488
('Memory usage:', 43)
CALL NUMBER: 489
('Memory usage:', 43)
CALL NUMBER: 490
('Memory usage:', 43)
CALL NUMBER: 491
('Memory usage:', 43)
CALL NUMBER: 492
('Memory usage:', 43)
CALL NUMBER: 493
('Memory usage:', 43)
CALL NUMBER: 494
('Memory usage:', 43)
CALL NUMBER: 495
current energy: -5.25847121925
Energy difference: 1.421873e-02
('Memory usage:', 43)
CALL NUMBER: 496
('Memory usage:', 43)
CALL NUMBER: 497
current energy: -5.25847121961
Energy difference: 3.633858e-10
('Memory usage:', 43)
CALL NUMBER: 498
('Memory usage:', 43)
CALL NUMBER: 499
('Memory usage:', 43)
CALL NUMBER: 500
('Memory usage:', 43)
CALL NUMBER: 501
('Memory usage:', 43)
CALL NUMBER: 502
('Memory usage:', 43)
CALL NUMBER: 503
('Memory usage:', 43)
CALL NUMBER: 504
('Memory usage:', 43)
CALL NUMBER: 505
('Memory usage:', 43)
CALL NUMBER: 506
('Memory usage:', 43)
CALL NUMBER: 507
('Memory usage:', 43)
CALL NUMBER: 508
('Memory usage:', 43)
CALL NUMBER: 509
('Memory usage:', 43)
CALL NUMBER: 510
('Memory usage:', 43)
CALL NUMBER: 511
('Memory usage:', 43)
CALL NUMBER: 512
('Memory usage:', 43)
CALL NUMBER: 513
('Memory usage:', 43)
CALL NUMBER: 514
('Memory usage:', 43)
CALL NUMBER: 515
('Memory usage:', 43)
CALL NUMBER: 516
('Memory usage:', 43)
CALL NUMBER: 517
('Memory usage:', 43)
CALL NUMBER: 518
('Memory usage:', 43)
CALL NUMBER: 519
('Memory usage:', 43)
CALL NUMBER: 520
('Memory usage:', 43)
CALL NUMBER: 521
('Memory usage:', 43)
CALL NUMBER: 522
('Memory usage:', 43)
CALL NUMBER: 523
('Memory usage:', 43)
CALL NUMBER: 524
('Memory usage:', 43)
CALL NUMBER: 525
('Memory usage:', 43)
CALL NUMBER: 526
('Memory usage:', 43)
CALL NUMBER: 527
('Memory usage:', 43)
CALL NUMBER: 528
('Memory usage:', 43)
CALL NUMBER: 529
('Memory usage:', 43)
CALL NUMBER: 530
('Memory usage:', 43)
CALL NUMBER: 531
('Memory usage:', 43)
CALL NUMBER: 532
('Memory usage:', 43)
CALL NUMBER: 533
current energy: -5.278627362
Energy difference: 2.015614e-02
('Memory usage:', 43)
CALL NUMBER: 534
('Memory usage:', 43)
CALL NUMBER: 535
('Memory usage:', 43)
CALL NUMBER: 536
('Memory usage:', 43)
CALL NUMBER: 537
current energy: -5.27862736318
Energy difference: 1.182721e-09
('Memory usage:', 43)
CALL NUMBER: 538
('Memory usage:', 43)
CALL NUMBER: 539
('Memory usage:', 43)
CALL NUMBER: 540
('Memory usage:', 43)
CALL NUMBER: 541
('Memory usage:', 43)
CALL NUMBER: 542
('Memory usage:', 43)
CALL NUMBER: 543
('Memory usage:', 43)
CALL NUMBER: 544
('Memory usage:', 43)
CALL NUMBER: 545
('Memory usage:', 43)
CALL NUMBER: 546
('Memory usage:', 43)
CALL NUMBER: 547
('Memory usage:', 43)
CALL NUMBER: 548
('Memory usage:', 43)
CALL NUMBER: 549
('Memory usage:', 43)
CALL NUMBER: 550
('Memory usage:', 43)
CALL NUMBER: 551
('Memory usage:', 43)
CALL NUMBER: 552
('Memory usage:', 43)
CALL NUMBER: 553
('Memory usage:', 43)
CALL NUMBER: 554
('Memory usage:', 43)
CALL NUMBER: 555
('Memory usage:', 43)
CALL NUMBER: 556
('Memory usage:', 43)
CALL NUMBER: 557
('Memory usage:', 43)
CALL NUMBER: 558
('Memory usage:', 43)
CALL NUMBER: 559
('Memory usage:', 43)
CALL NUMBER: 560
('Memory usage:', 43)
CALL NUMBER: 561
('Memory usage:', 43)
CALL NUMBER: 562
('Memory usage:', 43)
CALL NUMBER: 563
('Memory usage:', 43)
CALL NUMBER: 564
('Memory usage:', 43)
CALL NUMBER: 565
('Memory usage:', 43)
CALL NUMBER: 566
('Memory usage:', 43)
CALL NUMBER: 567
('Memory usage:', 43)
CALL NUMBER: 568
('Memory usage:', 43)
CALL NUMBER: 569
('Memory usage:', 43)
CALL NUMBER: 570
('Memory usage:', 43)
CALL NUMBER: 571
current energy: -5.33114575123
Energy difference: 5.251839e-02
('Memory usage:', 43)
CALL NUMBER: 572
('Memory usage:', 43)
CALL NUMBER: 573
('Memory usage:', 43)
CALL NUMBER: 574
('Memory usage:', 43)
CALL NUMBER: 575
current energy: -5.33114575314
Energy difference: 1.908934e-09
('Memory usage:', 43)
CALL NUMBER: 576
('Memory usage:', 43)
CALL NUMBER: 577
('Memory usage:', 43)
CALL NUMBER: 578
('Memory usage:', 43)
CALL NUMBER: 579
('Memory usage:', 43)
CALL NUMBER: 580
('Memory usage:', 43)
CALL NUMBER: 581
('Memory usage:', 43)
CALL NUMBER: 582
('Memory usage:', 43)
CALL NUMBER: 583
('Memory usage:', 43)
CALL NUMBER: 584
('Memory usage:', 43)
CALL NUMBER: 585
('Memory usage:', 43)
CALL NUMBER: 586
('Memory usage:', 43)
CALL NUMBER: 587
('Memory usage:', 43)
CALL NUMBER: 588
('Memory usage:', 43)
CALL NUMBER: 589
('Memory usage:', 43)
CALL NUMBER: 590
('Memory usage:', 43)
CALL NUMBER: 591
('Memory usage:', 43)
CALL NUMBER: 592
('Memory usage:', 43)
CALL NUMBER: 593
('Memory usage:', 43)
CALL NUMBER: 594
('Memory usage:', 43)
CALL NUMBER: 595
('Memory usage:', 43)
CALL NUMBER: 596
('Memory usage:', 43)
CALL NUMBER: 597
('Memory usage:', 43)
CALL NUMBER: 598
('Memory usage:', 43)
CALL NUMBER: 599
('Memory usage:', 43)
CALL NUMBER: 600
('Memory usage:', 43)
CALL NUMBER: 601
('Memory usage:', 43)
CALL NUMBER: 602
('Memory usage:', 44)
CALL NUMBER: 603
('Memory usage:', 44)
CALL NUMBER: 604
('Memory usage:', 44)
CALL NUMBER: 605
('Memory usage:', 44)
CALL NUMBER: 606
('Memory usage:', 44)
CALL NUMBER: 607
('Memory usage:', 44)
CALL NUMBER: 608
('Memory usage:', 45)
CALL NUMBER: 609
current energy: -5.43711029894
Energy difference: 1.059645e-01
('Memory usage:', 45)
CALL NUMBER: 610
('Memory usage:', 45)
CALL NUMBER: 611
('Memory usage:', 45)
CALL NUMBER: 612
current energy: -5.43711029927
Energy difference: 3.261045e-10
('Memory usage:', 45)
CALL NUMBER: 613
('Memory usage:', 45)
CALL NUMBER: 614
('Memory usage:', 45)
CALL NUMBER: 615
('Memory usage:', 45)
CALL NUMBER: 616
('Memory usage:', 45)
CALL NUMBER: 617
('Memory usage:', 45)
CALL NUMBER: 618
('Memory usage:', 45)
CALL NUMBER: 619
('Memory usage:', 45)
CALL NUMBER: 620
('Memory usage:', 45)
CALL NUMBER: 621
('Memory usage:', 45)
CALL NUMBER: 622
('Memory usage:', 45)
CALL NUMBER: 623
('Memory usage:', 45)
CALL NUMBER: 624
('Memory usage:', 45)
CALL NUMBER: 625
current energy: -5.43711030024
Energy difference: 9.731593e-10
('Memory usage:', 45)
CALL NUMBER: 626
('Memory usage:', 45)
CALL NUMBER: 627
('Memory usage:', 45)
CALL NUMBER: 628
('Memory usage:', 45)
CALL NUMBER: 629
('Memory usage:', 45)
CALL NUMBER: 630
('Memory usage:', 45)
CALL NUMBER: 631
('Memory usage:', 45)
CALL NUMBER: 632
('Memory usage:', 45)
CALL NUMBER: 633
('Memory usage:', 45)
CALL NUMBER: 634
('Memory usage:', 45)
CALL NUMBER: 635
('Memory usage:', 45)
CALL NUMBER: 636
('Memory usage:', 45)
CALL NUMBER: 637
('Memory usage:', 45)
CALL NUMBER: 638
('Memory usage:', 45)
CALL NUMBER: 639
('Memory usage:', 45)
CALL NUMBER: 640
('Memory usage:', 45)
CALL NUMBER: 641
('Memory usage:', 45)
CALL NUMBER: 642
('Memory usage:', 45)
CALL NUMBER: 643
('Memory usage:', 45)
CALL NUMBER: 644
('Memory usage:', 45)
CALL NUMBER: 645
('Memory usage:', 45)
CALL NUMBER: 646
('Memory usage:', 45)
CALL NUMBER: 647
current energy: -5.43805818685
Energy difference: 9.478866e-04
('Memory usage:', 45)
CALL NUMBER: 648
('Memory usage:', 45)
CALL NUMBER: 649
('Memory usage:', 45)
CALL NUMBER: 650
('Memory usage:', 45)
CALL NUMBER: 651
current energy: -5.43805818868
Energy difference: 1.825641e-09
